#{"t_start": 1663430477.823229, "env_id": "SizeThreeSimpleGridRoadEnv-v0"}
2.83,12,44.64091
2.83,12,44.648961
2.79,12,44.657305
2.83,14,44.66672
2.83,14,44.676062
2.83,20,44.689284
2.79,14,44.698678
2.79,12,44.70794
2.79,16,44.718994
2.79,12,44.727798
2.79,12,44.735979
2.79,12,44.74403
2.79,12,44.752135
2.79,14,44.76458
2.83,12,44.77412
2.79,12,44.782273
2.83,12,44.790329
2.83,12,44.798468
2.83,14,44.807787
2.79,16,44.818285
2.79,16,44.828969
2.79,12,44.837044
2.79,12,44.845155
2.79,12,44.853519
2.79,12,44.861667
0.33,16,44.872322
2.79,12,44.88076
2.79,12,44.889385
2.79,12,44.897751
2.79,14,44.907162
2.79,14,44.9165
2.79,12,44.926461
2.79,12,44.936983
2.79,12,44.946886
2.79,12,44.955022
2.79,12,44.963077
2.79,12,44.972862
2.83,14,44.983076
2.79,12,44.991792
2.79,12,45.000013
2.79,12,45.008176
2.83,14,45.017633
0.29,18,45.029608
0.32,14,45.039186
2.83,12,45.047451
2.79,16,45.061598
2.79,14,45.072681
0.28,16,45.083489
2.83,14,45.092943
2.79,12,45.101284
2.79,12,45.131741
0.29,16,45.148131
2.79,14,45.159143
2.83,12,45.167414
2.79,12,45.175758
2.83,16,45.186603
0.23,16,45.197401
2.79,14,45.206782
2.79,12,45.214999
2.83,18,45.22924
2.79,14,45.239048
2.79,12,45.247208
2.83,12,45.255416
2.83,12,45.263706
2.79,14,45.273105
2.79,16,45.283782
0.34,18,45.29569
2.79,12,45.303819
2.83,16,45.314465
2.79,12,45.327392
2.79,12,45.335871
2.79,12,45.346985
2.83,14,45.35643
2.79,12,45.364628
2.83,18,45.376622
2.79,16,45.387941
2.79,14,45.397943
2.83,12,45.406442
2.79,14,45.415868
2.83,16,45.426631
2.79,12,45.43484
2.79,14,45.444271
2.83,14,45.453743
0.3,16,45.464602
2.79,12,45.472707
2.79,14,45.482384
2.79,12,45.490536
2.79,12,45.498746
2.79,12,45.506974
2.79,18,45.518978
2.79,12,45.527441
2.79,14,45.537315
2.79,12,45.545651
2.79,12,45.553766
2.79,12,45.561934
2.83,12,45.570091
0.32,14,45.579612
2.79,12,45.587727
2.83,16,45.599375
2.79,12,45.607675
2.79,12,45.615946
2.79,12,45.624191
2.79,12,45.632574
2.79,14,45.642117
2.83,12,45.650301
2.83,14,45.662809
2.79,12,45.671185
2.79,12,45.679422
2.83,12,45.687601
2.79,12,45.695816
2.79,12,45.704001
2.79,12,45.713022
2.79,12,45.722024
2.83,12,45.730813
2.83,14,45.740315
2.79,12,45.748465
2.79,14,45.757856
2.83,12,45.765939
2.83,12,45.775991
2.79,12,46.860776
2.79,12,46.87388
2.79,14,46.888805
0.28,18,46.908311
2.79,14,46.921854
2.79,12,46.933973
2.79,12,46.959644
2.79,14,46.973692
2.79,14,46.989245
2.79,12,47.003494
2.79,12,47.016243
2.79,14,47.030756
2.79,12,47.043476
2.79,12,47.056646
2.79,12,47.06952
2.79,12,47.081719
2.83,14,47.097988
2.79,12,47.111016
2.79,12,47.124098
2.79,12,47.137091
0.36,14,47.151826
2.79,14,47.172735
2.79,12,47.188936
2.83,12,47.21891
2.79,12,47.235584
2.79,12,47.247565
2.83,14,47.261307
2.79,12,47.273465
2.83,14,47.292271
2.83,12,47.305067
2.79,12,47.318141
2.83,12,47.330927
2.79,12,47.343562
2.83,14,47.358614
2.79,14,47.37361
2.79,14,47.3883
2.79,12,47.400906
2.83,14,47.415779
2.79,12,47.428699
2.79,18,47.447115
2.83,12,47.460201
2.79,12,47.473812
2.79,12,47.486013
2.79,12,47.499772
2.79,12,47.512484
2.83,12,47.525711
0.31,14,47.540242
2.83,16,47.556633
2.83,12,47.569204
2.79,14,47.605792
2.79,14,47.621072
2.83,14,47.635668
2.83,18,47.658215
2.79,12,47.670998
2.79,14,47.685711
2.79,22,47.708632
2.79,12,47.72105
2.79,12,47.733711
2.79,12,47.746401
2.79,14,47.761025
2.79,12,47.77447
2.79,12,47.787621
2.79,12,47.800693
2.83,14,47.815534
2.83,12,47.828748
2.83,12,47.84125
2.79,12,47.853848
2.83,12,47.866245
2.83,12,47.880168
2.83,12,47.893911
2.79,12,47.907055
2.79,14,47.921749
2.79,14,47.93679
0.24,14,47.954555
2.79,12,47.967234
2.79,12,47.980085
2.79,14,47.999409
2.79,12,48.012245
2.79,12,48.024611
2.79,12,48.037647
2.83,12,48.050317
2.79,12,48.06313
2.79,12,48.075949
2.83,12,48.122822
2.79,12,48.138639
2.79,12,48.151537
2.79,14,48.166719
2.79,12,48.180403
2.79,12,48.193689
2.79,12,48.205697
2.83,12,48.236423
2.79,14,48.278339
2.79,12,48.294376
2.79,12,48.312087
2.79,12,48.328935
2.79,12,48.337602
2.79,14,48.347177
2.79,20,48.360457
0.29,18,48.372446
2.83,12,48.380639
2.79,14,48.390645
2.79,12,48.399335
2.79,12,48.407675
2.79,12,48.415952
2.79,14,48.425494
2.79,12,48.433906
2.79,12,48.442231
2.79,14,48.45174
2.79,12,48.460026
2.79,12,48.468244
2.79,16,48.479323
2.83,16,48.490073
2.79,14,48.499513
2.79,12,48.507687
0.24,14,48.517241
2.83,12,48.525501
2.79,12,48.533889
2.79,14,48.54476
2.79,12,48.553415
2.79,16,48.564163
2.79,12,48.572441
2.79,12,48.580626
2.83,18,48.592551
2.79,12,48.600901
2.79,12,48.6091
0.24,16,48.620782
2.83,12,48.629286
2.83,16,48.641284
2.79,12,48.649486
2.79,16,48.660634
2.79,12,48.669691
0.29,20,48.683286
2.79,12,48.691519
0.28,14,48.701059
2.79,12,48.709283
2.79,12,48.71825
2.79,14,48.728288
2.79,14,48.737836
2.83,12,48.746064
2.79,14,48.75561
0.36,14,48.76523
2.79,14,48.775058
2.79,12,48.783399
2.79,12,48.791749
2.83,12,48.79999
2.79,16,48.810618
2.79,12,48.818799
2.79,12,48.826962
2.79,12,48.835277
2.79,18,48.847173
2.79,14,48.862083
2.79,12,48.870613
2.83,12,48.87912
2.79,12,48.887822
2.83,12,48.896652
2.79,12,48.905576
2.79,12,49.937833
2.79,18,49.955942
2.79,12,49.982535
2.79,16,49.99976
2.79,16,50.016725
2.79,16,50.033705
2.83,12,50.046231
2.83,16,50.06396
2.79,12,50.077326
2.79,14,50.092003
2.79,12,50.104839
2.79,12,50.118084
2.79,12,50.13125
2.79,12,50.144038
2.79,16,50.161476
2.79,12,50.174708
2.79,12,50.193788
2.79,12,50.206506
2.79,12,50.218734
2.79,14,50.236831
2.79,12,50.24942
2.83,12,50.262435
2.79,12,50.27559
2.83,12,50.289126
2.79,14,50.304484
2.79,12,50.319566
2.83,12,50.332607
2.79,14,50.348326
2.83,12,50.361828
2.79,12,50.375296
2.83,12,50.388953
2.79,12,50.403097
2.79,12,50.416497
2.79,12,50.429859
2.79,12,50.442393
2.79,12,50.455051
2.79,14,50.470438
2.79,12,50.484233
2.83,14,50.499783
2.79,12,50.513075
2.83,12,50.525906
2.83,12,50.538293
2.83,12,50.556696
2.79,14,50.570155
2.83,12,50.582953
2.79,14,50.597872
2.79,12,50.611278
2.79,12,50.623961
2.83,12,50.636476
2.79,14,50.651758
2.79,16,50.674803
2.79,12,50.687179
2.79,14,50.702099
2.83,14,50.717657
2.79,12,50.734768
2.83,12,50.748177
2.83,12,50.761468
2.83,12,50.774374
2.79,12,50.787079
2.79,14,50.801641
2.79,14,50.815988
2.79,14,50.830144
2.79,12,50.842533
2.79,12,50.85465
2.83,12,50.8671
2.79,12,50.88023
2.79,18,50.899256
2.79,12,50.912429
0.23,14,50.926521
2.83,14,50.941462
2.83,12,50.954388
2.79,14,50.975072
2.79,12,50.98947
2.79,16,51.006486
2.79,12,51.019442
2.79,12,51.030822
2.79,12,51.043725
0.31,14,51.058614
2.79,14,51.073719
2.79,12,51.086892
2.79,12,51.130129
2.83,12,51.142997
2.83,12,51.199503
2.79,12,51.247503
2.83,12,51.286789
2.79,14,51.332302
2.79,12,51.387668
2.79,16,51.440981
2.79,12,51.479434
2.83,12,51.519813
2.79,14,51.568133
2.79,12,51.594867
2.79,12,51.61668
2.79,12,51.636074
2.79,12,51.653965
2.79,14,51.699689
2.83,12,51.746126
2.79,12,51.812836
2.79,12,51.826653
2.79,12,51.839779
2.79,12,51.860321
2.79,12,51.875091
2.83,12,51.886953
2.79,12,51.915657
2.79,14,51.976059
2.79,12,52.012058
2.79,12,52.0499
2.79,18,52.101945
2.83,12,52.114528
2.79,12,52.127394
2.79,12,52.140489
2.83,12,52.15354
2.79,12,52.165802
2.79,14,52.181333
2.83,12,52.193995
2.83,14,52.208754
2.79,14,52.250603
2.79,12,52.285259
2.79,12,52.314152
2.79,12,52.327278
2.79,12,52.34038
2.83,12,52.353472
2.83,12,52.366557
2.79,12,52.380949
2.79,12,52.394155
2.83,12,52.416332
2.83,12,52.429956
2.83,12,52.444262
2.79,12,52.457267
2.79,12,52.469063
2.79,12,52.488479
2.79,12,52.501551
2.79,12,52.514572
2.83,12,52.52755
2.79,12,52.540677
2.79,12,52.553377
2.79,14,52.568477
2.79,12,52.582938
2.79,14,52.597793
2.79,12,52.611896
2.79,12,52.624747
2.79,16,52.643817
2.79,12,52.657514
2.79,14,52.666901
2.83,12,52.675085
2.79,12,52.683277
2.79,14,52.692669
2.79,14,52.702187
2.79,12,52.710193
2.79,12,52.718172
2.79,14,52.729227
2.79,12,52.737428
2.83,12,52.745949
2.79,12,52.75406
0.26,18,52.766943
2.83,12,52.781774
2.79,12,52.789858
0.24,14,52.799187
2.79,12,52.807224
2.79,12,52.822282
2.79,12,55.241564
2.79,12,55.249701
2.79,12,55.2578
2.79,12,55.26583
2.79,12,55.273954
2.83,14,55.283311
2.83,12,55.291435
2.83,12,55.299509
2.79,14,55.309079
2.79,12,55.317263
0.24,16,55.327987
2.83,12,55.336027
2.79,12,55.344076
2.79,12,55.352177
2.79,12,55.360285
2.79,14,55.369692
2.79,12,55.377821
2.83,12,55.386023
2.79,18,55.397989
2.83,12,55.407105
2.79,14,55.420366
2.79,12,55.429786
2.83,12,55.437908
2.79,12,55.446037
2.79,12,55.454106
2.79,12,55.462242
2.79,12,55.470257
2.79,12,55.479572
2.83,12,55.491672
2.79,12,55.502728
2.79,12,55.511052
2.83,12,55.519193
2.79,12,55.527445
2.79,12,55.535488
2.79,12,55.543787
2.79,14,55.553035
0.32,14,55.562424
2.83,14,55.571632
2.79,12,55.581642
2.79,12,55.592064
2.79,12,55.601481
2.79,12,55.6104
2.79,12,55.619153
2.79,12,55.628902
2.79,12,55.639457
2.79,12,55.648317
2.83,12,55.65667
2.79,12,55.664896
2.79,12,55.673074
2.79,12,55.681309
2.79,14,55.691039
2.79,12,55.70056
2.79,12,55.710583
2.79,12,55.719293
2.79,12,55.727622
2.83,12,55.736943
2.79,12,55.745059
2.79,12,55.753319
2.79,12,55.76149
2.79,12,55.769648
2.79,12,55.777813
2.83,12,55.785974
2.83,12,55.79744
2.79,12,55.80543
2.79,12,55.813471
2.79,22,55.827721
2.83,12,55.837384
2.79,12,55.846685
2.79,12,55.855166
2.79,12,55.863225
2.83,12,55.871265
2.79,12,55.879384
2.79,12,55.887604
2.79,12,55.896167
2.79,12,55.904442
2.79,12,55.912552
2.79,12,55.920805
0.28,16,55.931286
2.79,12,55.939336
2.83,12,55.956495
2.79,14,55.966298
2.79,12,55.974803
2.79,12,55.983531
2.83,14,55.993214
2.79,12,56.001249
2.79,12,56.013911
2.79,12,56.022012
2.79,14,56.031313
2.83,12,56.039338
2.79,12,56.047403
2.79,12,56.055405
2.79,12,56.063298
2.83,12,56.071251
2.83,14,56.080811
2.83,12,56.088831
2.83,12,56.097169
2.79,12,56.105254
2.79,14,56.114446
2.79,12,56.124631
2.79,12,56.134272
2.79,14,56.143512
2.79,12,56.151737
0.36,14,56.164707
2.79,12,56.172684
2.79,12,56.18091
2.79,12,56.188882
2.79,12,56.197118
2.79,12,56.205051
2.79,12,56.212977
2.79,12,56.221324
2.79,12,56.231562
2.79,12,56.239515
2.79,12,56.247429
0.33,14,56.256639
2.79,14,56.265819
2.79,14,56.275014
0.29,14,56.284185
2.79,12,56.29554
2.79,12,56.304295
0.36,18,56.316051
2.83,12,56.324042
2.79,12,56.332111
2.79,12,56.340073
2.79,12,56.348056
2.83,16,56.358544
2.79,12,56.366527
2.79,12,56.37448
2.83,12,56.382521
0.24,16,56.393335
2.79,12,56.402838
2.79,12,56.412828
2.79,12,56.420909
2.83,12,56.429014
2.79,12,56.437004
0.3,32,56.459621
2.79,12,56.467692
2.79,12,56.475747
2.79,12,56.484125
2.83,12,56.492178
2.79,12,56.500218
2.79,12,56.51161
2.79,12,56.523057
2.79,12,56.531283
2.83,12,56.539432
2.79,12,56.547444
2.83,12,56.555471
2.83,14,56.564739
2.79,12,56.572754
2.83,14,56.582002
2.83,12,56.59012
2.83,12,56.598172
2.83,12,56.606371
2.79,16,56.616866
2.79,12,56.624903
2.83,12,56.632971
2.79,12,56.640971
2.79,12,56.648931
2.83,12,56.670134
2.79,12,56.67882
2.83,12,56.688108
2.79,12,56.697193
2.83,12,56.705592
2.79,12,57.84428
2.79,12,57.852655
2.79,12,57.860969
2.83,12,57.869394
2.79,12,57.877735
2.79,12,57.885995
2.83,12,57.894332
0.31,18,57.912382
2.79,14,57.921909
2.79,12,57.930144
2.79,12,57.938548
2.83,14,57.948054
2.79,12,57.956274
2.79,14,57.966337
2.79,12,57.974566
2.79,12,57.983513
2.83,12,57.991944
2.79,12,58.000263
2.83,12,58.008706
2.79,12,58.017002
2.83,12,58.025212
2.79,12,58.033534
2.79,12,58.041794
2.79,12,58.050078
2.79,12,58.058315
2.79,12,58.066571
2.79,12,58.074872
2.79,14,58.084331
2.83,12,58.092747
2.79,12,58.101196
2.83,12,58.10953
2.83,12,58.117969
2.83,12,58.126266
2.79,12,58.134499
2.79,14,58.144071
2.79,12,58.152272
2.83,12,58.16062
2.83,12,58.168819
2.83,12,58.177102
2.83,12,58.185465
2.79,14,58.195038
2.79,12,58.203678
2.79,12,58.211892
2.83,14,58.221429
2.83,12,58.232061
2.83,14,58.243754
2.79,12,58.252022
2.79,12,58.260269
2.83,12,58.268542
2.79,12,58.276777
2.83,12,58.285004
2.83,12,58.293202
2.79,12,58.301425
2.79,12,58.309638
2.79,12,58.318095
2.79,12,58.326515
2.79,12,58.334656
2.79,12,58.342917
2.83,12,58.351139
2.79,12,58.359323
2.79,12,58.367498
2.79,14,58.376999
2.79,12,58.385179
2.79,14,58.394929
2.79,12,58.403268
2.83,12,58.411891
2.79,12,58.420111
2.79,12,58.428494
2.83,12,58.43675
2.79,12,58.445329
2.79,12,58.453509
2.79,14,58.462886
2.79,12,58.470972
2.79,12,58.479076
2.83,12,58.487169
2.79,12,58.495292
2.83,12,58.525149
2.79,12,58.533784
2.79,12,58.543193
2.79,12,58.555237
2.83,12,58.567358
2.79,12,58.57634
2.79,12,58.584666
2.79,12,58.592995
2.79,12,58.601367
2.79,14,58.610859
2.79,12,58.619152
2.79,12,58.627558
2.79,14,58.637065
2.79,14,58.646572
2.79,12,58.654788
2.83,12,58.669047
2.79,12,58.686983
2.83,12,58.699248
2.83,12,58.710067
2.79,12,58.720932
2.83,12,58.729382
2.79,12,58.737544
2.83,12,58.746366
2.79,12,58.754482
2.83,12,58.763435
2.79,12,58.771644
2.79,12,58.781051
2.79,12,58.789507
2.79,12,58.798522
2.79,12,58.81097
2.79,12,58.819507
2.79,12,58.827543
2.79,12,58.835563
2.79,12,58.844024
2.79,12,58.853983
2.83,12,58.862323
2.79,12,58.870464
2.79,12,58.878637
2.83,14,58.888053
2.79,12,58.896459
2.83,12,58.905473
2.83,12,58.914111
2.79,12,58.922903
2.79,12,58.931236
2.83,12,58.939568
2.83,12,58.948179
2.83,14,58.959596
2.79,12,58.968328
2.79,12,58.976464
2.79,12,58.985672
2.79,12,58.994152
2.79,12,59.002274
2.83,12,59.01078
2.79,14,59.020482
2.83,14,59.029736
2.83,12,59.038214
2.79,14,59.048148
2.79,12,59.056284
2.79,12,59.064382
2.79,12,59.075181
2.83,12,59.083719
2.79,12,59.091773
2.79,12,59.099821
2.79,12,59.108231
2.83,12,59.116428
2.79,12,59.124613
2.83,12,59.13256
2.79,12,59.140608
2.79,12,59.149061
2.79,14,59.15834
2.79,12,59.166373
2.83,12,59.174487
2.83,12,59.182657
2.79,14,59.191889
2.83,12,59.199963
2.79,12,59.20808
2.79,12,59.216211
2.79,12,59.226334
0.24,14,59.235611
2.79,12,59.243539
2.83,12,59.251488
2.79,12,59.259502
2.83,12,59.280122
0.31,16,59.290858
2.79,12,59.299029
2.79,12,59.30713
2.79,12,59.315226
2.79,12,59.323439
2.79,12,59.331718
2.79,14,59.341017
2.79,12,60.304743
0.29,14,60.314438
2.79,12,60.322641
2.83,12,60.330884
2.83,12,60.338947
2.79,12,60.34695
2.83,12,60.35522
2.79,12,60.363224
2.79,14,60.372613
2.83,12,60.380672
2.79,12,60.388716
2.79,16,60.399475
2.79,12,60.409889
2.83,12,60.421451
2.83,12,60.429672
2.83,12,60.437715
2.83,12,60.445684
2.83,12,60.453682
2.83,12,60.461659
2.79,12,60.469587
2.83,12,60.477557
2.79,12,60.485529
2.83,12,60.493616
2.83,12,60.501608
2.79,12,60.509573
2.83,12,60.517803
2.79,12,60.526033
2.79,12,60.53398
2.79,12,60.542084
2.79,12,60.55042
2.79,12,60.558518
2.79,12,60.566518
2.79,12,60.57459
2.83,12,60.582756
2.79,12,60.591179
2.79,12,60.605143
2.83,12,60.618989
2.83,12,60.627263
2.83,12,60.635317
2.83,12,60.643332
2.79,12,60.651385
2.79,12,60.65956
2.79,12,60.667587
2.83,12,60.675649
2.83,12,60.683665
2.83,12,60.692137
2.79,12,60.700186
2.83,12,60.708189
2.79,12,60.719321
2.79,12,60.728205
2.83,12,60.736503
2.83,12,60.745429
2.79,14,60.755304
2.79,12,60.7634
2.83,12,60.77143
2.83,12,60.779493
2.79,12,60.787575
2.83,12,60.795956
2.79,12,60.804026
2.83,12,60.812157
2.83,12,60.820268
2.79,12,60.828947
2.83,12,60.837681
2.83,12,60.847435
2.83,12,60.85747
2.79,12,60.86623
2.79,14,60.875695
2.83,14,60.885439
2.79,12,60.894039
2.79,12,60.902232
2.79,12,60.913556
2.79,12,60.92363
2.83,12,60.932193
2.79,12,60.949433
2.79,12,60.957719
2.79,12,60.970823
2.79,14,60.980252
2.83,12,60.989416
2.79,12,60.997588
2.79,12,61.005745
2.79,12,61.013847
2.79,14,61.023311
2.83,12,61.031435
2.83,12,61.039605
2.79,12,61.047747
2.79,12,61.055806
2.79,12,61.063826
2.83,12,61.071859
2.83,12,61.079881
2.79,12,61.087874
2.79,12,61.096145
2.79,12,61.104156
2.83,12,61.112709
2.79,12,61.121148
2.83,12,61.129162
2.83,12,61.137188
2.79,12,61.145271
2.79,12,61.15663
2.79,12,61.164735
2.79,12,61.172996
2.79,12,61.181243
2.79,12,61.189335
2.79,12,61.197386
2.79,12,61.206433
2.79,12,61.217409
2.83,12,61.2307
2.83,12,61.242984
2.79,12,61.255528
2.79,12,61.267314
2.83,12,61.279296
2.79,12,61.292266
2.79,14,61.306032
2.79,12,61.318033
0.33,24,61.342768
2.79,12,61.353581
2.79,12,61.366487
2.79,12,61.379519
2.79,12,61.391611
2.83,12,61.411836
2.83,12,61.439149
2.79,12,61.469255
2.79,12,61.495461
2.83,12,61.508312
2.79,12,61.521858
2.83,12,61.534401
2.79,12,61.546665
2.83,12,61.560074
2.83,12,61.573457
0.27,16,61.590189
2.79,12,61.602007
2.79,14,61.648605
2.83,12,61.661163
2.83,12,61.673764
2.83,12,61.687277
2.79,14,61.703099
2.83,12,61.716472
2.79,12,61.730038
2.79,12,61.743253
2.79,12,61.758193
2.83,12,61.780521
2.79,12,61.793753
2.83,14,61.809406
2.83,12,61.82549
2.79,12,61.838722
2.83,16,61.857433
2.79,12,61.870528
2.79,12,61.883713
2.79,14,61.89869
2.83,12,61.911415
2.79,12,61.92451
2.79,12,61.937384
2.83,12,61.950176
2.83,12,61.962864
2.83,12,61.977236
2.83,12,62.006634
2.83,12,62.019756
2.83,12,62.032468
0.33,16,62.049056
2.83,12,62.061669
2.83,12,62.074234
2.83,12,62.085975
2.83,12,62.098128
2.79,12,62.110798
2.83,12,62.130749
2.79,12,62.146549
2.79,12,62.159275
2.79,12,63.486488
2.79,12,63.494604
2.79,12,63.50287
2.79,12,63.5109
2.83,14,63.520186
2.79,12,63.52841
2.79,12,63.536553
2.79,12,63.544665
2.83,12,63.552711
2.79,12,63.560848
2.79,12,63.568871
2.83,12,63.576893
2.79,14,63.586129
2.79,12,63.594223
2.79,12,63.602329
2.83,12,63.61032
2.83,12,63.618392
2.79,12,63.626784
2.79,12,63.634795
2.83,12,63.642804
2.79,12,63.65086
2.79,12,63.658949
2.79,14,63.668161
2.79,12,63.676183
2.79,12,63.684181
2.79,12,63.692673
2.83,12,63.704575
2.79,12,63.715968
2.83,12,63.724064
2.83,12,63.733274
2.79,12,63.741662
2.79,12,63.750438
2.83,12,63.758901
2.79,12,63.7671
2.83,12,63.775241
2.79,12,63.783286
2.83,12,63.791241
2.79,12,63.799601
2.79,12,63.80761
2.79,12,63.815646
2.79,12,63.823651
2.83,12,63.832328
2.83,12,63.840712
2.83,12,63.84924
2.83,12,63.857396
2.83,12,63.865419
2.79,12,63.873456
2.79,12,63.881528
2.79,12,63.889562
2.83,12,63.897978
2.79,12,63.906466
2.79,12,63.91481
2.83,12,63.928159
2.79,12,63.938589
2.79,12,63.946757
2.79,12,63.95491
2.79,12,63.963057
2.83,14,63.972432
2.79,12,63.98089
2.79,12,63.989734
2.79,12,63.997965
2.83,12,64.0066
2.79,12,64.015007
2.79,12,64.023401
2.79,12,64.031676
2.83,12,64.039886
2.83,12,64.048129
2.79,12,64.056409
2.79,12,64.064551
2.83,12,64.072861
2.79,12,64.101432
2.79,12,64.109565
2.83,12,64.117748
2.83,12,64.126019
2.79,12,64.134193
2.83,12,64.14253
2.79,12,64.150688
2.79,12,64.158891
2.83,12,64.167109
2.83,12,64.175244
2.79,12,64.18389
2.79,12,64.192231
2.83,12,64.200439
2.79,12,64.208509
2.79,12,64.216692
2.79,12,64.226838
2.83,12,64.235498
2.83,12,64.243534
2.79,12,64.251614
2.79,12,64.259772
2.79,12,64.267911
2.83,12,64.275979
2.79,12,64.284057
2.83,12,64.296182
2.79,12,64.305605
2.83,12,64.31561
2.83,12,64.328599
2.83,12,64.336928
2.83,12,64.345014
2.79,12,64.353114
2.79,12,64.361369
2.79,12,64.369482
2.83,12,64.377895
2.79,12,64.386231
2.83,14,64.395632
2.83,12,64.40407
2.79,12,64.412423
