#{"t_start": 1663430477.823229, "env_id": "SizeThreeSimpleGridRoadEnv-v0"}
2.79,12,64.42054
2.79,14,64.430225
2.79,12,64.438323
2.83,12,64.446405
2.79,12,64.454445
2.79,12,64.462537
2.79,12,64.470599
2.83,12,64.478738
2.79,12,64.486829
2.83,14,64.496244
2.79,12,64.50432
2.83,12,64.512832
2.79,12,64.522082
2.79,12,64.530909
2.79,12,64.539447
2.79,12,64.547858
2.79,12,64.556109
2.79,12,64.564325
2.79,12,64.577085
2.83,12,64.590746
2.83,12,64.604324
2.83,12,64.617605
2.79,12,64.63472
2.83,12,64.655545
2.83,12,64.671142
2.83,12,64.689029
2.83,12,64.702485
2.83,12,64.71688
2.83,12,64.741916
2.79,12,64.754969
2.83,12,64.767725
2.79,12,64.780679
2.83,12,64.792929
2.83,12,64.804219
2.83,12,64.817501
2.79,12,64.834591
2.83,12,64.84798
2.83,12,64.861073
2.79,12,64.872977
2.79,12,64.885621
2.79,12,64.89747
2.79,12,64.909533
2.79,12,64.923443
2.83,12,64.93526
2.83,12,64.948815
2.79,12,64.961425
2.79,12,65.030469
2.79,14,65.045674
2.79,16,65.062835
2.83,12,65.075172
2.83,12,65.087873
2.83,12,65.125444
2.79,12,65.158613
2.79,12,65.173156
2.83,12,65.192649
2.83,12,65.205334
2.79,14,65.220215
2.79,12,65.234091
2.83,12,65.247258
2.79,12,65.259719
2.83,12,65.272336
2.83,12,65.285304
2.83,14,66.734527
2.83,12,66.747862
2.83,14,66.765067
2.79,12,66.777587
2.83,12,66.790835
2.83,12,66.805249
2.79,12,66.8188
2.79,12,66.831547
2.83,12,66.844722
2.83,14,66.860115
2.79,12,66.87341
2.83,14,66.888551
0.36,14,66.902515
2.83,12,66.915255
2.83,12,66.927845
2.83,12,66.939781
2.79,14,66.95626
2.83,12,66.969082
2.79,14,66.984773
0.36,14,67.002466
2.79,12,67.015269
0.36,18,67.032698
2.79,14,67.047883
2.83,12,67.061013
2.83,12,67.074084
2.79,12,67.087025
0.26,18,67.106336
2.83,12,67.11853
2.83,12,67.130959
2.83,12,67.143698
2.79,12,67.156691
2.79,16,67.172979
2.79,12,67.185825
2.83,14,67.200526
2.83,12,67.212928
2.79,12,67.228485
2.79,12,67.241529
2.83,12,67.256255
2.83,12,67.271979
2.83,12,67.284798
2.83,12,67.297833
2.79,12,67.310693
2.79,14,67.324117
2.83,14,67.338958
2.79,14,67.352828
2.83,14,67.366488
2.83,12,67.378438
2.79,12,67.390515
2.83,12,67.403524
2.79,12,67.416008
2.83,12,67.439011
2.83,12,67.451736
2.79,12,67.464501
2.79,12,67.47715
2.79,12,67.488625
2.83,12,67.500316
2.79,12,67.512389
2.83,12,67.524751
2.83,14,67.540105
2.83,12,67.549148
2.83,12,67.557516
2.79,12,67.565448
2.83,14,67.574627
2.79,12,67.591739
2.79,12,67.599719
2.79,14,67.615646
2.83,12,67.624265
2.83,12,67.632662
2.79,14,67.64214
2.83,12,67.650423
2.83,12,67.658653
2.83,14,67.668032
2.79,12,67.6766
2.83,12,67.685195
2.83,12,67.693443
2.79,12,67.701488
2.83,12,67.70972
2.79,12,67.718114
2.83,12,67.727237
2.79,12,67.735392
2.79,14,67.744598
2.83,12,67.752694
2.79,12,67.761439
2.83,12,67.769665
2.79,12,67.777737
2.83,12,67.789634
2.83,14,67.801457
2.79,12,67.809587
2.79,12,67.817726
2.79,12,67.826138
2.83,12,67.835277
2.79,12,67.846936
2.83,14,67.868231
2.79,14,67.884126
2.83,12,67.896844
2.83,12,67.910004
2.79,12,67.923067
2.83,12,67.942075
2.79,14,67.957248
2.83,12,67.970478
2.79,12,67.98473
2.83,12,67.998036
2.79,14,68.011596
2.79,12,68.022839
2.79,12,68.036083
2.79,12,68.048949
2.79,14,68.06439
2.79,12,68.077825
2.83,14,68.093501
2.79,18,68.111694
2.83,16,68.131804
2.83,12,68.145084
2.79,12,68.157445
2.79,12,68.170079
2.79,12,68.182158
2.79,12,68.194776
2.83,12,68.207945
2.83,12,68.221128
2.79,12,68.236867
2.83,12,68.2515
2.79,12,68.272646
2.83,12,68.286705
2.79,12,68.299998
2.83,12,68.313476
2.79,12,68.326882
2.79,12,68.341249
2.83,12,68.354639
2.83,12,68.367778
2.79,14,68.382985
2.83,12,68.396096
2.83,12,68.409582
2.79,12,68.422711
2.83,12,68.437414
0.33,14,68.452462
2.79,14,68.468146
2.83,18,68.493268
0.36,16,68.509965
2.79,12,68.522709
2.79,12,68.535995
2.79,12,68.548461
2.83,12,68.560855
2.83,14,68.575109
2.79,12,68.599389
2.79,14,68.614795
2.79,12,68.62787
2.83,12,68.641288
2.79,18,68.661023
2.79,12,68.673456
2.79,12,68.686729
2.79,12,68.699787
2.83,14,68.713765
0.32,14,68.728297
2.79,12,68.771173
2.83,14,68.787035
2.83,12,68.806477
2.79,12,68.819929
2.83,12,68.832932
2.83,12,68.846074
2.79,12,68.860507
2.79,12,68.873158
2.83,12,68.88587
2.83,12,69.977441
2.83,12,69.986104
2.83,12,69.99434
2.83,12,70.002456
2.83,12,70.011504
2.79,12,70.020334
2.79,12,70.028434
2.83,14,70.037814
2.83,12,70.047477
2.83,12,70.056162
2.83,12,70.064793
2.83,12,70.073187
2.83,14,70.082741
2.79,12,70.091005
2.83,12,70.099265
2.79,12,70.107685
2.83,12,70.116134
2.83,14,70.125664
2.83,12,70.133889
2.79,12,70.142528
2.79,12,70.150892
2.83,12,70.159449
2.83,12,70.167628
2.79,12,70.176039
2.83,12,70.184577
2.83,12,70.192868
0.32,14,70.20242
0.28,22,70.216809
2.83,12,70.227005
2.83,12,70.235606
2.79,12,70.246046
2.83,14,70.255754
2.83,12,70.263939
2.79,12,70.272584
2.83,12,70.280856
2.79,12,70.289082
2.79,12,70.297303
2.83,12,70.305514
2.83,12,70.313741
2.83,12,70.32194
2.83,12,70.330318
2.83,12,70.338556
2.79,14,70.347998
2.79,12,70.356266
2.83,14,70.365798
2.79,12,70.373997
2.79,14,70.383445
2.83,12,70.39161
2.83,14,70.401194
2.79,14,70.41084
2.83,12,70.41923
2.83,12,70.427605
2.83,12,70.435788
2.83,12,70.443985
2.83,12,70.452164
2.79,12,70.460325
2.83,12,70.468472
2.83,12,70.476746
2.83,12,70.484871
2.79,12,70.493186
2.79,12,70.512005
2.83,12,70.520505
2.83,12,70.5288
2.83,12,70.537016
2.83,14,70.546639
2.79,12,70.55489
2.83,14,70.564429
2.79,12,70.572947
2.83,12,70.581259
2.83,12,70.589422
2.79,12,70.597668
2.83,12,70.60578
2.83,12,70.614003
2.83,12,70.622243
2.83,12,70.630522
2.83,12,70.638689
2.79,12,70.646837
2.79,12,70.655324
2.83,12,70.663735
2.83,12,70.671913
2.79,12,70.680122
0.36,14,70.68965
2.79,12,70.697931
2.83,12,70.706124
0.36,14,70.720052
2.83,12,70.729262
2.79,12,70.737485
2.83,12,70.745952
2.79,14,70.755944
2.83,12,70.764986
2.83,12,70.774825
2.83,12,70.783748
2.83,12,70.792017
2.83,12,70.80026
2.83,12,70.808695
2.83,12,70.817247
2.83,14,70.826959
2.79,12,70.835266
2.79,12,70.843595
2.83,12,70.851916
2.79,12,70.860218
2.83,12,70.86851
2.83,16,70.885816
2.83,12,70.894557
2.83,12,70.903166
2.79,12,70.913754
2.83,14,70.92748
2.83,12,70.937497
2.79,12,70.945642
2.79,12,70.953753
2.83,12,70.962011
2.79,12,70.970952
2.79,12,70.979231
2.83,16,70.991281
2.83,12,70.999567
2.83,12,71.007926
2.83,12,71.016097
2.83,12,71.024208
2.79,12,71.032286
2.83,14,71.043439
2.83,12,71.0544
2.83,12,71.062701
2.79,12,71.071849
2.79,14,71.081333
2.79,12,71.089753
2.83,14,71.09911
2.83,14,71.108496
2.83,12,71.116667
2.79,12,71.124884
2.83,14,71.134575
2.83,12,71.142744
2.83,12,71.150988
2.79,12,71.159214
2.83,12,71.167301
2.83,12,71.175694
2.79,12,71.184008
2.83,12,71.192091
2.83,12,71.20019
2.83,12,71.208334
2.83,12,71.216695
2.79,12,71.226872
2.83,12,71.243959
2.83,14,71.25329
0.36,14,71.262611
0.36,14,71.271947
2.83,12,71.280703
2.79,12,71.288824
0.32,16,71.299448
2.83,12,71.307868
2.79,12,71.316761
2.83,12,71.325319
2.83,12,71.333596
2.79,12,71.344173
2.83,12,71.352472
2.83,12,71.360775
2.83,12,71.369273
2.83,14,71.378802
2.83,12,71.386965
2.79,12,71.395131
2.83,12,71.403328
2.83,12,71.411453
2.83,12,71.419991
2.79,12,71.428307
2.83,12,71.436434
2.83,12,71.448122
2.83,14,72.413757
2.83,12,72.422022
2.83,12,72.430282
2.83,12,72.438423
2.79,12,72.446452
2.79,12,72.454503
2.83,12,72.462574
2.79,12,72.470576
2.83,12,72.478706
2.83,12,72.486816
2.83,12,72.494866
2.83,14,72.504109
2.83,12,72.512275
2.83,12,72.520333
2.83,12,72.528476
2.79,12,72.536492
2.83,12,72.544599
2.79,12,72.552709
2.79,12,72.560859
2.79,16,72.571277
0.36,14,72.580631
2.83,12,72.588669
2.79,12,72.596741
2.83,12,72.604785
2.83,12,72.612818
2.83,12,72.620817
2.79,12,72.628921
2.79,12,72.636959
2.79,12,72.644994
2.83,12,72.653027
2.79,12,72.661162
2.79,12,72.669202
2.83,12,72.677541
2.83,12,72.685557
2.83,12,72.693626
2.83,12,72.701718
2.79,14,72.710963
2.79,12,72.719035
2.83,12,72.727173
2.83,12,72.735296
2.83,12,72.743329
2.83,12,72.751422
2.83,12,72.763268
2.79,12,72.776312
2.83,12,72.78841
2.79,12,72.800432
2.79,12,72.812669
2.79,12,72.824843
2.83,12,72.837653
2.79,12,72.849774
2.83,14,72.860116
2.83,12,72.868221
2.79,12,72.876315
2.83,12,72.8844
2.83,12,72.892639
2.79,14,72.902091
2.79,12,72.910686
2.79,12,72.927099
2.83,12,72.935223
2.79,12,72.94319
2.83,12,72.95118
2.83,12,72.961817
2.83,12,72.97382
2.83,12,72.985794
2.83,12,72.99407
2.83,12,73.00223
2.79,16,73.012801
2.83,12,73.020887
2.79,14,73.030134
2.79,12,73.038334
2.83,12,73.046424
2.83,14,73.05578
2.83,12,73.063865
2.83,12,73.071944
2.79,12,73.080061
2.83,12,73.088499
2.83,12,73.10021
2.83,12,73.108334
2.83,12,73.116568
0.36,14,73.128749
2.79,14,73.138324
0.21,32,73.160103
2.83,14,73.169457
2.79,12,73.177979
2.83,14,73.18731
2.83,12,73.195433
2.79,12,73.203845
2.83,12,73.214314
2.79,14,73.224719
2.79,14,73.23502
2.79,12,73.243082
2.83,12,73.251079
2.83,12,73.259166
2.83,16,73.270292
2.83,14,73.280108
2.83,12,73.288283
2.83,12,73.296836
2.79,12,73.305015
2.79,12,73.313183
2.83,12,73.321436
2.79,12,73.329791
2.79,14,73.339266
2.79,12,73.347457
2.83,12,73.355668
2.83,12,73.36703
0.32,14,73.376657
2.83,12,73.38483
2.83,12,73.393063
2.79,12,73.402407
2.79,12,73.412154
2.79,12,73.420717
2.79,12,73.429071
2.79,12,73.437378
2.79,12,73.445553
2.83,12,73.453753
2.79,12,73.46319
2.83,12,73.472566
2.79,12,73.480748
2.83,12,73.488886
2.79,12,73.497093
2.79,12,73.505216
2.83,12,73.513631
2.79,12,73.521776
2.83,12,73.530047
2.83,14,73.539476
2.83,12,73.548637
2.83,12,73.557189
2.83,12,73.565472
2.83,12,73.573724
2.83,14,73.583562
2.83,12,73.591704
2.83,12,73.599869
2.83,12,73.608062
2.83,12,73.616189
2.79,12,73.62437
2.83,12,73.632627
2.83,12,73.648893
2.83,12,73.65704
2.79,14,73.666451
2.83,12,73.674581
2.79,12,73.682715
2.79,12,73.69081
2.83,12,73.699016
2.83,12,73.707119
2.83,12,73.715734
2.83,12,73.723974
2.79,12,73.732254
2.83,12,73.74044
2.83,12,73.748618
2.83,12,73.756788
2.79,14,73.766429
2.83,12,73.775445
2.79,12,73.783751
2.83,12,73.791964
2.79,12,73.801508
2.83,12,73.810655
2.83,14,73.820429
2.79,12,73.828829
2.83,12,73.836978
2.83,12,73.84728
2.83,12,73.857908
2.79,12,73.866054
2.83,12,73.874201
2.83,14,73.887165
2.83,12,74.849022
2.79,12,74.857452
2.83,14,74.867108
2.83,12,74.875729
2.83,12,74.883932
2.83,12,74.892411
2.83,12,74.900866
2.83,12,74.909466
2.83,12,74.917779
2.83,12,74.925819
2.83,12,74.933859
2.83,12,74.941978
2.83,12,74.949999
2.79,12,74.958028
2.83,12,74.966023
2.83,12,74.974257
2.83,12,74.982701
2.83,16,74.993671
2.83,12,75.004752
2.83,12,75.016251
2.83,12,75.02463
2.83,12,75.032631
2.83,12,75.040708
2.83,12,75.048785
2.83,12,75.056793
2.79,12,75.064788
2.83,12,75.072788
2.79,12,75.080784
2.83,12,75.089142
2.83,12,75.09715
2.79,12,75.105099
2.83,12,75.11374
2.83,12,75.121737
2.83,12,75.130946
2.83,14,75.141066
2.83,12,75.149037
2.83,12,75.157015
2.83,12,75.166462
2.83,12,75.175086
2.83,12,75.183634
2.83,14,75.193652
2.79,12,75.201877
2.83,12,75.212636
2.79,12,75.223456
2.83,12,75.235598
2.83,12,75.245795
2.79,12,75.254142
2.83,14,75.263901
2.83,12,75.272229
2.83,12,75.280432
2.83,12,75.288594
2.83,14,75.29799
2.83,12,75.30616
2.83,12,75.337627
2.83,14,75.347101
2.83,14,75.356445
2.83,12,75.364494
2.83,12,75.372676
2.79,12,75.380749
2.83,12,75.38917
2.79,12,75.397379
2.83,12,75.405471
2.79,12,75.413582
2.79,12,75.421762
2.83,12,75.430084
2.83,12,75.438231
2.83,12,75.446268
2.83,14,75.45559
2.83,14,75.464944
2.83,12,75.473041
2.79,12,75.481218
2.83,12,75.489306
2.83,12,75.49762
2.79,12,75.506279
2.79,12,75.514594
2.83,12,75.522648
2.79,12,75.535198
2.79,12,75.543487
2.83,12,75.551579
2.83,12,75.559633
2.79,12,75.567631
2.83,12,75.575821
2.79,12,75.584026
2.83,12,75.592566
2.83,12,75.600661
2.83,12,75.609306
2.83,12,75.61801
2.83,12,75.626436
2.79,12,75.634924
2.83,12,75.643296
2.83,12,75.651634
0.36,14,75.661273
2.79,12,75.669927
2.83,16,75.6832
2.83,12,75.693923
2.83,12,75.703151
2.79,12,75.711427
2.79,12,75.720037
2.83,14,75.729823
2.83,12,75.738449
2.83,14,75.747932
2.79,12,75.756196
2.83,12,75.764437
2.79,12,75.772655
2.83,12,75.781837
2.79,12,75.790231
2.83,12,75.798481
2.83,12,75.807163
2.79,12,75.815753
2.83,12,75.823988
2.79,12,75.832798
2.83,14,75.842438
2.79,12,75.852262
2.83,12,75.862004
2.83,12,75.870581
2.79,12,75.878871
2.83,14,75.888316
2.83,12,75.896588
2.83,12,75.904731
2.79,12,75.912874
2.83,12,75.921274
2.83,12,75.929526
2.83,12,75.937867
0.33,20,75.950929
2.83,12,75.959084
2.79,12,75.970597
2.83,12,75.983477
2.79,14,75.998573
2.83,12,76.006796
2.83,14,76.01654
2.79,12,76.028264
2.83,12,76.039879
2.79,12,76.048167
2.79,12,76.056768
2.83,12,76.075075
2.83,14,76.084507
2.79,12,76.092707
2.83,14,76.102237
2.83,14,76.111848
2.83,12,76.120087
2.83,12,76.128388
2.83,12,76.136565
2.83,12,76.144858
2.79,12,76.153177
2.83,12,76.161444
2.79,12,76.169739
2.83,12,76.178056
2.83,12,76.186332
2.83,12,76.194764
2.83,12,76.203023
2.79,12,76.211286
2.79,12,76.219527
2.83,12,76.230274
2.79,12,76.238484
2.79,12,76.246661
2.79,12,76.256244
2.79,12,76.264542
2.79,12,76.275984
2.83,12,76.284801
2.83,12,76.293275
2.83,12,76.301447
2.79,12,76.309612
2.83,12,76.317827
2.83,12,76.32602
2.83,12,76.334272
2.83,12,76.342836
2.79,12,77.348211
2.83,12,77.35634
2.83,12,77.364335
2.83,12,77.372461
2.83,12,77.380504
2.83,12,77.388671
2.83,12,77.396695
2.83,12,77.404742
2.83,12,77.412768
2.83,12,77.421162
2.83,12,77.42925
2.83,14,77.438526
2.79,12,77.446839
2.83,12,77.45503
2.83,12,77.463018
2.83,12,77.470997
2.83,14,77.480247
2.79,12,77.488257
2.83,12,77.496946
2.83,12,77.504925
2.83,14,77.514141
2.83,14,77.523323
2.79,12,77.531428
2.83,12,77.539401
2.83,12,77.547489
2.83,12,77.555515
2.83,12,77.56348
2.83,12,77.571569
2.83,12,77.579543
2.83,12,77.587711
2.83,12,77.595742
2.83,12,77.603764
2.83,12,77.611731
2.79,12,77.619954
2.83,12,77.628046
2.83,12,77.636068
2.83,12,77.64408
2.79,12,77.652062
2.83,12,77.660594
2.83,12,77.668792
2.83,12,77.676831
2.83,12,77.685443
2.83,12,77.693833
2.83,12,77.702164
2.83,12,77.710425
2.83,12,77.718728
2.83,12,77.727255
2.83,12,77.73556
2.83,12,77.744112
2.83,12,77.75234
2.83,12,77.769954
2.83,12,77.778472
2.79,12,77.787846
2.83,12,77.79919
2.79,12,77.808731
2.79,12,77.816873
2.83,12,77.825016
2.83,14,77.834871
2.83,14,77.844483
2.83,12,77.853476
0.32,14,77.862957
2.83,12,77.871118
2.83,12,77.879233
2.83,12,77.887314
2.83,12,77.895532
2.83,12,77.903722
2.83,12,77.911885
2.83,12,77.920136
2.83,12,77.92817
2.79,14,77.93744
2.83,14,77.946661
2.83,12,77.954664
2.83,12,77.963308
2.83,12,77.97548
2.79,14,77.985332
2.83,12,77.993473
2.83,12,78.001537
2.79,12,78.009613
2.83,12,78.018093
2.79,12,78.026261
2.83,12,78.034934
2.83,12,78.043416
2.83,12,78.051958
2.83,12,78.060673
2.83,12,78.072093
2.83,12,78.084339
2.83,12,78.092696
2.83,12,78.101009
2.83,12,78.111266
2.83,12,78.121467
2.83,12,78.12958
2.83,12,78.137669
2.83,12,78.145715
2.83,12,78.153724
2.83,14,78.16306
2.83,12,78.171091
2.83,14,78.180847
2.83,12,78.189027
2.79,12,78.19709
2.79,12,78.205426
2.83,12,78.213607
2.83,12,78.225601
2.83,12,78.235595
2.83,12,78.24383
2.83,12,78.252405
0.36,14,78.262112
2.83,12,78.27026
2.83,12,78.27833
2.83,12,78.286439
2.79,12,78.294481
2.83,14,78.303808
2.83,12,78.312125
2.83,12,78.320247
2.83,12,78.328475
2.83,12,78.336483
2.83,12,78.344538
2.83,14,78.353782
2.83,12,78.361836
2.83,12,78.369901
2.83,12,78.378059
2.83,12,78.386153
2.83,12,78.394221
2.83,12,78.404509
2.83,12,78.413043
2.83,12,78.421526
2.83,12,78.429744
2.83,12,78.437894
2.83,12,78.445935
2.83,12,78.453983
2.83,12,78.462003
2.83,12,78.472081
2.79,12,78.484408
2.83,12,78.514639
2.83,12,78.528525
2.83,12,78.541537
2.83,12,78.554616
2.79,12,78.567621
2.83,12,78.586028
2.83,12,78.599371
2.83,12,78.611998
2.83,12,78.624228
2.83,12,78.637227
2.83,12,78.650166
2.83,12,78.662266
2.83,12,78.675439
2.83,12,78.689231
2.83,12,78.71059
2.79,12,78.723731
2.83,12,78.737041
2.83,12,78.75074
2.83,14,78.765084
2.83,12,78.777772
2.83,14,78.795254
2.83,12,78.808482
2.83,12,78.820674
2.83,12,78.832819
2.83,12,78.845736
2.79,12,78.857931
2.83,12,78.870169
2.83,12,78.883833
2.83,12,78.898817
2.83,12,78.912318
2.83,12,78.925728
2.83,12,78.945453
2.83,12,78.959084
2.83,12,78.971815
2.83,12,78.98658
2.79,12,78.999947
2.83,12,80.389397
2.79,12,80.397614
2.83,12,80.405694
2.83,12,80.413736
2.83,12,80.421936
2.83,12,80.430026
2.83,12,80.43857
2.83,12,80.446706
2.83,12,80.454836
2.79,12,80.462907
2.83,12,80.471012
2.83,12,80.479113
2.83,12,80.487172
2.83,12,80.495232
2.83,12,80.503491
2.83,14,80.51354
2.83,12,80.521924
2.83,12,80.530113
2.83,12,80.538226
2.83,14,80.547663
2.83,12,80.555785
2.83,12,80.563824
2.83,12,80.571856
2.83,12,80.580158
2.83,12,80.588161
2.83,12,80.596215
2.83,12,80.604281
2.79,12,80.612286
2.83,12,80.620457
2.83,12,80.62855
2.83,12,80.636621
2.83,12,80.64466
2.83,12,80.65265
2.83,12,80.660877
2.83,12,80.668917
2.83,12,80.677002
2.83,12,80.685035
2.83,12,80.693054
2.83,12,80.70112
2.83,12,80.709323
2.83,12,80.717395
2.83,12,80.72542
2.83,12,80.733446
2.83,12,80.741647
2.83,12,80.749663
2.83,12,80.757741
2.83,12,80.7849
0.36,14,80.79554
2.83,14,80.804859
2.83,12,80.812933
2.79,12,80.820977
2.83,12,80.832675
2.83,12,80.840758
0.36,14,80.850044
2.83,12,80.858874
2.83,12,80.867904
2.83,12,80.879702
2.83,12,80.888079
2.83,12,80.896365
2.83,12,80.905159
2.83,12,80.913362
2.83,12,80.92246
2.83,12,80.930883
2.83,12,80.939071
2.83,12,80.947628
2.83,14,80.957285
2.83,12,80.965587
2.83,12,80.977584
2.83,12,80.986571
2.83,12,80.994645
2.83,12,81.002691
2.83,12,81.010723
2.83,12,81.018748
2.83,12,81.026914
2.83,12,81.034926
2.83,12,81.042936
2.83,12,81.050981
2.83,12,81.058988
2.83,12,81.067072
2.83,12,81.075114
2.83,12,81.08314
2.83,12,81.091175
2.83,12,81.099168
2.83,12,81.107173
2.83,14,81.116446
2.83,12,81.124581
2.83,12,81.132811
2.83,12,81.141325
2.83,12,81.15306
2.83,12,81.163748
2.83,14,81.17297
2.83,14,81.182667
2.83,12,81.190712
2.83,12,81.19871
2.83,12,81.206703
2.83,12,81.214691
2.83,12,81.22388
2.83,12,81.232751
2.79,12,81.240805
2.83,12,81.248835
2.83,12,81.256992
2.83,12,81.265028
2.83,12,81.273068
2.83,12,81.281123
2.83,12,81.289143
2.83,12,81.297182
2.83,12,81.306276
2.83,12,81.314721
2.83,12,81.323118
2.83,12,81.331525
2.83,12,81.339849
2.83,12,81.348056
2.83,12,81.356313
2.83,12,81.364847
2.83,12,81.373077
2.83,12,81.381243
2.83,12,81.389588
2.83,12,81.397972
2.83,12,81.406559
2.83,12,81.414804
2.83,12,81.422978
2.83,12,81.431473
2.83,12,81.439608
2.83,12,81.447672
2.83,12,81.455776
2.83,12,81.463927
2.83,12,81.472415
2.83,12,81.480512
2.83,12,81.49778
0.36,14,81.50724
2.79,12,81.515681
2.83,12,81.523685
2.83,12,81.531871
2.83,12,81.539932
2.83,12,81.548088
2.83,12,81.556153
2.83,12,81.564167
2.83,12,81.572161
2.83,12,81.580228
2.83,12,81.591123
2.83,12,81.60306
2.83,12,81.615485
2.83,12,81.628784
2.83,12,81.640704
2.79,12,81.652744
2.83,12,81.665431
2.79,12,81.677627
2.83,12,81.690594
2.83,12,81.707139
2.83,12,81.717041
