#{"t_start": 1663434905.426515, "env_id": "SizeThreeSimpleGridRoadEnv-v0"}
r,l,t
0.19,32,0.146356
0.27,24,0.214407
0.26,18,0.268003
0.18,18,0.320436
0.22,24,0.426739
0.25,16,0.500613
0.19,28,0.590315
0.3,20,0.67722
0.26,16,0.712424
0.35,28,0.760388
0.15,20,0.811013
0.25,20,0.876972
0.18,18,0.901238
0.22,26,0.917733
0.23,20,0.93357
0.26,20,0.946671
0.2,16,0.957178
0.3,14,0.96648
0.22,24,0.981776
0.17,20,0.99499
0.32,20,1.008144
0.17,20,1.020999
0.3,16,1.031475
0.35,18,1.044183
0.25,26,1.061949
0.33,32,1.084643
0.27,20,1.097853
0.21,20,1.110901
0.26,22,1.125116
0.3,16,1.135656
0.22,24,1.151484
0.26,16,1.162027
0.29,22,1.176209
0.26,20,1.189043
0.3,16,1.199507
0.26,24,1.214865
0.23,26,1.233181
0.25,18,1.245419
0.27,16,1.256773
0.2,18,1.268996
0.21,16,1.279843
0.33,24,1.301374
0.25,14,1.31088
0.22,14,1.320379
0.38,18,1.335408
0.27,16,1.346253
0.25,30,1.365934
0.25,14,1.375858
0.35,16,1.387677
0.33,16,1.422549
0.23,20,1.436774
0.2,18,1.449536
0.29,20,1.463411
0.26,14,1.475391
0.21,16,1.485942
0.27,16,1.496643
0.28,20,1.509941
0.28,14,1.519391
0.18,14,1.530384
0.2,16,1.541133
0.23,14,1.550503
0.23,14,1.559958
0.38,22,1.575855
0.17,18,1.587733
0.23,16,1.598667
0.29,14,1.61129
0.14,14,1.622733
0.33,24,1.638958
0.33,14,1.648335
0.23,18,1.660321
0.27,22,1.67472
0.23,16,1.685322
0.18,30,1.704442
0.3,16,1.715209
0.2,14,1.724699
0.25,16,1.735569
0.27,14,1.744895
0.27,18,1.756797
0.22,24,1.772371
0.23,18,1.784109
0.25,16,1.794803
0.4,20,1.807721
0.23,24,1.82338
0.2,24,1.838929
0.24,16,1.852033
0.33,26,1.868968
0.22,18,1.880776
0.2,18,1.892813
0.22,26,1.909571
0.22,22,1.92393
0.35,28,1.942426
0.27,24,1.957934
0.25,16,1.968462
0.2,18,1.983014
0.2,16,1.993569
0.26,16,2.004181
0.21,14,2.013499
0.24,20,2.026603
0.23,20,2.039628
0.22,18,2.051817
0.29,14,2.06129
0.25,18,2.07367
0.19,22,2.087853
0.27,22,2.109993
0.22,20,2.124154
0.27,16,2.13529
0.27,24,3.115565
0.23,18,3.127534
0.22,14,3.137012
0.21,24,3.152528
0.23,22,3.166812
0.32,16,3.177431
0.3,24,3.192991
0.2,26,3.210028
0.19,32,3.234237
0.21,22,3.248668
0.27,16,3.259232
0.28,14,3.268995
0.22,18,3.281167
0.21,18,3.293158
0.27,14,3.302644
0.29,20,3.315727
0.22,22,3.330163
0.2,18,3.341999
0.27,24,3.357977
0.22,14,3.367923
0.24,18,3.380302
0.33,24,3.399348
0.14,18,3.413649
0.26,14,3.423145
0.27,16,3.438256
0.25,16,3.456318
0.25,14,3.465955
0.28,18,3.478178
0.3,24,3.493891
0.22,24,3.509616
0.25,14,3.519221
2.83,14,3.528833
0.31,24,3.544506
0.2,14,3.554169
0.2,20,3.567354
0.19,24,3.584289
0.19,20,3.597533
0.24,24,3.613297
0.2,18,3.626908
0.4,18,3.63876
0.24,32,3.662497
0.28,14,3.672443
0.15,24,3.692353
0.29,24,3.708893
0.21,18,3.721585
0.21,22,3.736644
0.3,18,3.748914
0.35,14,3.75864
0.32,14,3.787897
0.33,22,3.802545
0.22,26,3.819372
0.27,22,3.834159
0.24,18,3.846006
0.15,22,3.860633
0.28,20,3.878414
0.27,20,3.891602
0.26,26,3.908506
0.24,24,3.924164
0.29,18,3.936134
0.19,16,3.94674
0.21,22,3.961089
0.24,26,3.97814
0.21,28,3.99619
0.26,20,4.009623
0.26,14,4.019116
0.2,18,4.031089
0.22,22,4.045422
0.22,14,4.054816
0.3,18,4.066729
0.2,18,4.078604
0.2,22,4.093017
0.28,16,4.104208
0.28,14,4.113979
0.27,16,4.127576
0.2,22,4.142303
0.19,20,4.15575
0.28,30,4.179183
0.18,18,4.1947
0.3,22,4.211507
0.25,24,4.227484
0.24,18,4.239498
0.27,16,4.250386
0.24,16,4.261178
0.19,26,4.278175
0.19,22,4.292608
0.28,20,4.311178
0.25,18,4.323205
0.27,14,4.33286
0.2,14,4.342294
0.28,14,4.351767
0.27,22,4.372004
0.21,14,4.382355
0.3,18,4.39458
0.14,20,4.407857
0.28,24,4.423513
0.23,22,4.438447
0.21,24,4.455132
0.31,26,4.478764
0.38,20,4.501461
0.24,16,4.51316
0.26,16,4.523799
0.21,28,4.542081
0.27,16,4.552821
0.27,18,5.608825
0.25,18,5.622721
0.3,22,5.637786
0.29,24,5.654262
0.29,14,5.66426
0.27,20,5.677497
0.25,18,5.689844
0.23,16,5.700828
0.23,18,5.713074
0.27,26,5.730288
0.2,16,5.741318
0.27,20,5.754683
0.3,20,5.76792
0.27,14,5.777503
0.35,22,5.792125
0.29,20,5.80566
0.2,16,5.816748
0.19,28,5.835264
0.26,20,5.848722
0.24,28,5.867359
0.23,24,5.883166
0.2,18,5.895285
0.38,20,5.908654
0.25,18,5.92075
0.2,14,5.930517
0.27,22,5.945264
0.22,16,5.956424
0.28,18,5.968729
0.32,18,5.980705
0.18,20,5.993954
0.21,14,6.003351
2.83,12,6.011598
0.21,16,6.022523
0.29,20,6.035624
0.29,16,6.046299
0.2,30,6.065547
2.79,14,6.075476
0.24,22,6.090221
0.23,22,6.104854
0.24,16,6.116005
0.18,32,6.138617
0.25,18,6.151298
0.3,16,6.162819
0.2,32,6.185694
0.29,14,6.195545
0.33,16,6.206604
0.23,32,6.251104
0.27,14,6.263119
0.13,32,6.29008
0.25,28,6.308997
0.25,30,6.328551
0.27,18,6.344191
0.32,14,6.354892
0.33,20,6.368284
0.38,14,6.378431
0.32,16,6.3904
0.26,24,6.406529
0.22,18,6.4225
0.24,30,6.441869
0.24,20,6.455372
0.28,26,6.473315
0.27,22,6.488392
0.23,20,6.501722
0.21,28,6.527368
0.29,18,6.540668
0.27,20,6.554157
0.25,14,6.563547
0.26,18,6.575709
0.28,32,6.59958
0.22,20,6.61326
0.31,20,6.629328
0.25,26,6.647923
0.25,18,6.659928
0.23,24,6.675822
0.28,16,6.686615
0.2,20,6.699814
0.21,18,6.712299
0.26,30,6.734052
0.33,30,6.754257
0.22,28,6.772851
0.27,14,6.78247
0.28,18,6.795095
0.18,22,6.814133
0.18,22,6.828902
0.25,14,6.838505
0.34,14,6.848127
0.24,22,6.86303
0.27,32,6.885325
0.22,14,6.894998
0.21,32,6.91751
0.27,24,6.933605
0.28,18,6.945677
0.34,32,6.989464
0.28,24,7.005804
0.18,26,7.024152
0.24,20,7.037928
0.24,20,7.051176
0.18,18,7.063215
0.33,16,7.073947
0.23,18,8.067451
0.21,26,8.084423
0.28,18,8.09665
0.22,26,8.113508
0.32,18,8.125648
0.21,20,8.138785
0.27,26,8.155655
0.26,20,8.168821
0.15,20,8.182182
0.31,22,8.196521
0.27,16,8.207217
0.25,24,8.227031
0.29,26,8.244633
0.29,18,8.256603
0.25,14,8.266566
0.28,20,8.280475
0.33,20,8.29369
0.31,26,8.310481
0.29,24,8.326168
0.29,30,8.345735
0.33,14,8.355474
0.2,28,8.373819
0.29,18,8.38759
0.21,30,8.40677
0.28,26,8.424119
0.18,16,8.434901
0.29,16,8.445534
0.29,32,8.467539
0.27,18,8.479909
0.19,32,8.502849
0.3,14,8.515917
0.21,14,8.528326
0.25,22,8.544907
0.21,30,8.575182
0.21,16,8.588341
0.23,18,8.60765
0.22,26,8.633551
0.26,18,8.645871
0.22,20,8.659376
0.24,16,8.674248
0.27,20,8.696447
0.22,16,8.707258
0.29,18,8.719471
0.23,32,8.741932
0.32,14,8.751729
2.83,14,8.761337
0.25,24,8.778835
0.2,14,8.788415
0.22,32,8.810082
0.27,28,8.828489
0.3,14,8.83799
0.33,30,8.862445
2.79,20,8.882479
2.79,14,8.898679
2.83,14,8.911939
0.32,20,8.932872
0.28,24,8.955641
0.4,14,8.969759
0.31,20,8.98983
0.24,32,9.023709
0.32,20,9.04649
0.25,14,9.061865
0.36,16,9.085334
0.24,14,9.101399
0.26,16,9.11935
0.17,18,9.140212
0.21,32,9.186981
0.28,20,9.215187
0.25,32,9.259398
0.2,16,9.276697
0.28,32,9.313411
0.21,16,9.330489
0.22,16,9.347264
0.26,14,9.362981
0.24,22,9.387441
0.25,28,9.414893
0.3,18,9.439632
0.29,24,9.466448
0.24,26,9.493616
0.33,26,9.520217
0.26,18,9.539332
0.25,16,9.555547
0.18,20,9.578401
0.24,32,9.622834
0.23,16,9.65295
2.79,12,9.675177
0.3,24,9.710724
0.21,30,9.742162
0.21,26,9.808983
0.29,14,9.83561
0.35,18,9.85532
0.24,22,9.878371
0.25,20,9.898953
0.29,22,9.92059
0.25,32,9.972605
2.83,22,9.994922
0.2,18,10.0204
0.37,30,11.490521
0.3,18,11.502482
0.26,20,11.515589
0.25,20,11.528659
0.25,14,11.538586
0.31,32,11.586322
0.31,18,11.605841
0.25,32,11.645881
0.35,26,11.682474
0.24,18,11.725029
2.83,12,11.747174
0.24,16,11.769608
0.33,24,11.798262
0.14,32,11.833824
0.24,20,11.860111
0.25,32,11.900815
0.31,22,11.92926
2.83,14,11.943713
0.28,22,11.967665
0.3,14,11.983123
0.24,18,12.003704
2.79,24,12.029711
0.32,28,12.066228
2.79,24,12.090933
0.31,28,12.122731
0.19,32,12.175572
0.25,14,12.191047
0.28,16,12.208773
0.26,26,12.236038
0.25,14,12.251898
0.26,18,12.271716
0.26,26,12.301693
0.35,24,12.328313
0.27,24,12.353577
0.31,16,12.37128
0.26,20,12.397181
0.2,14,12.411455
0.3,16,12.461277
0.31,16,12.478791
0.32,14,12.494263
0.3,16,12.513412
2.79,16,12.52897
0.27,18,12.546847
0.28,16,12.563208
0.3,20,12.588813
0.28,18,12.610407
0.26,18,12.653606
0.25,22,12.682166
0.26,20,12.71733
0.31,16,12.734784
2.79,18,12.754516
2.83,14,12.769384
0.21,14,12.784486
0.2,20,12.804962
0.21,20,12.826527
0.27,18,12.845756
2.79,20,12.867438
2.83,18,12.886863
2.83,16,12.903017
2.79,16,12.920739
0.33,32,12.954525
0.26,14,12.970652
2.79,12,12.979029
0.35,20,12.992341
0.25,22,13.006856
0.23,18,13.019017
2.79,14,13.028722
0.23,22,13.043565
0.27,26,13.060602
0.29,14,13.070179
0.3,24,13.086177
0.23,18,13.098347
0.27,24,13.114193
0.29,14,13.123936
0.31,24,13.139933
0.36,18,13.152225
0.31,30,13.176495
0.27,14,13.18609
2.83,20,13.199419
0.29,24,13.21545
0.25,14,13.225154
0.27,16,13.235892
0.27,20,13.249261
0.31,22,13.267459
0.27,18,13.279486
0.21,28,13.297579
0.26,16,13.308384
2.79,16,13.319135
0.29,24,13.335171
0.29,26,13.354697
0.27,14,13.384583
0.35,18,13.397858
0.24,16,13.408471
0.32,18,13.420676
0.27,24,13.436253
2.79,14,13.44569
0.3,22,13.460665
0.28,18,13.472485
0.26,20,13.485467
0.24,20,13.498582
2.79,12,13.50664
0.19,32,13.52799
0.37,20,14.504351
0.23,22,14.518779
0.3,30,14.537957
0.28,16,14.550301
2.79,14,14.562942
0.26,14,14.572448
0.27,18,14.58445
2.83,22,14.59938
2.83,16,14.610307
2.83,12,14.618435
0.21,24,14.636644
0.22,28,14.654635
2.79,24,14.670341
2.83,16,14.681007
0.26,20,14.694086
0.36,14,14.703444
0.28,28,14.721678
0.38,16,14.735482
0.3,16,14.750438
2.79,16,14.76132
0.27,20,14.774434
0.29,22,14.788785
0.28,20,14.802052
0.32,20,14.815156
0.33,28,14.833664
0.28,24,14.84982
0.26,14,14.860243
2.79,24,14.877182
0.31,30,14.897855
0.24,18,14.909861
2.83,12,14.919364
0.31,16,14.93048
0.25,24,14.946275
0.35,24,14.962404
0.3,28,14.980705
0.27,16,14.991485
0.31,18,15.003474
0.35,18,15.015681
0.36,26,15.051039
0.26,32,15.072679
2.83,12,15.080918
0.25,28,15.099185
0.24,24,15.114926
0.36,14,15.124509
0.24,22,15.139031
2.79,20,15.154929
2.79,14,15.165577
0.31,14,15.174958
0.33,18,15.186956
0.3,22,15.201455
0.31,30,15.22089
0.26,22,15.239241
0.3,20,15.252412
0.23,18,15.26478
0.25,24,15.280318
0.29,26,15.297658
2.83,16,15.308718
0.32,16,15.319474
2.79,14,15.328912
0.31,16,15.339626
0.29,16,15.350311
0.4,20,15.363772
2.83,22,15.378278
0.19,32,15.402684
0.23,32,15.424495
0.36,28,15.442728
2.83,14,15.452082
0.33,22,15.467312
0.27,22,15.481663
0.32,24,15.497337
2.79,12,15.505501
0.27,20,15.518602
0.4,20,15.531732
0.32,16,15.542384
0.36,16,15.553158
2.79,14,15.562922
2.79,16,15.573659
0.27,22,15.588118
0.29,16,15.598756
2.83,30,15.625051
0.32,24,15.640591
2.79,14,15.649927
2.83,14,15.65932
2.83,12,15.667683
0.2,32,15.689481
0.26,20,15.702663
2.83,12,15.710806
2.79,12,15.719023
2.83,14,15.746657
0.31,20,15.766231
0.31,16,15.778469
0.28,26,15.795579
0.35,22,15.810004
0.15,32,15.831856
0.33,22,15.846289
0.3,14,15.855735
0.29,32,15.877753
2.83,22,15.894712
2.83,14,15.904871
0.29,20,15.918244
0.29,18,15.930283
0.32,14,15.939742
2.83,22,16.897816
0.29,24,16.913594
0.25,22,16.928845
0.35,14,16.938474
0.2,18,16.950815
2.79,24,16.968159
0.35,32,16.991136
2.83,18,17.005773
2.83,14,17.017601
0.24,24,17.036332
0.3,24,17.051993
0.27,26,17.070169
2.79,16,17.08092
0.24,28,17.099112
0.32,30,17.118408
0.24,32,17.140213
0.21,24,17.155949
0.33,24,17.171719
0.24,18,17.183572
2.79,14,17.196556
0.21,30,17.216162
0.18,26,17.233193
2.83,12,17.241413
2.83,12,17.249682
2.83,14,17.259156
0.23,32,17.285028
0.19,32,17.307582
2.83,18,17.319704
2.83,16,17.330292
0.28,28,17.348296
0.29,32,17.370639
0.19,32,17.413384
0.29,16,17.424201
0.18,22,17.438641
2.79,12,17.44687
2.79,12,17.456316
2.79,16,17.467142
2.83,12,17.475428
0.26,18,17.494494
0.24,28,17.514752
0.25,14,17.524171
0.3,18,17.536146
0.23,32,17.558161
2.83,14,17.568492
0.27,24,17.584264
0.21,18,17.596218
0.21,32,17.627301
0.31,16,17.638113
2.79,14,17.647534
0.27,30,17.667474
2.83,12,17.675737
0.27,18,17.687758
0.3,24,17.703505
0.26,20,17.71681
2.79,12,17.72515
0.25,32,17.746727
0.33,18,17.760546
0.21,14,17.772629
0.26,28,17.791766
0.25,26,17.815843
0.25,18,17.828148
0.23,20,17.841267
2.79,12,17.849494
2.79,16,17.861449
0.25,16,17.878705
2.79,14,17.893152
2.83,14,17.906347
2.79,12,17.919835
2.79,14,17.933569
0.21,16,17.966638
0.29,14,17.981048
0.32,18,18.002184
0.26,16,18.021185
0.21,16,18.0377
2.79,16,18.055126
0.3,32,18.107764
0.25,18,18.127764
2.83,12,18.140809
0.29,14,18.154848
0.26,18,18.178696
0.29,24,18.204421
0.33,22,18.228661
0.23,30,18.261171
0.29,24,18.285969
0.31,16,18.34079
0.27,16,18.358319
2.83,16,18.376395
0.26,20,18.398549
2.83,14,18.414039
0.32,18,18.433838
0.24,32,18.468627
2.79,14,18.483754
2.83,14,18.499352
0.25,18,18.524826
2.79,12,18.538462
2.83,12,18.551857
2.79,14,18.567476
0.25,18,18.58557
2.83,12,18.59839
2.79,14,18.614163
0.3,16,18.635263
2.83,20,18.656716
0.21,22,18.679154
0.3,24,18.702277
2.83,12,20.690907
2.79,18,20.703572
2.79,14,20.71355
2.79,14,20.723048
0.29,14,20.732935
2.79,14,20.742411
0.23,20,20.756114
2.83,16,20.766987
0.29,16,20.780378
2.79,16,20.791136
0.3,20,20.809572
0.33,14,20.824347
2.79,22,20.847005
2.79,14,20.862244
2.83,12,20.887932
0.26,32,20.922977
2.79,14,20.938281
2.79,12,20.956417
0.32,14,20.972163
2.83,16,20.995823
2.79,18,21.022672
0.35,14,21.0678
2.79,14,21.098097
0.27,26,21.148561
2.79,12,21.160941
0.25,24,21.183961
2.79,14,21.203557
2.83,12,21.215584
2.79,16,21.246131
0.29,18,21.274649
0.24,20,21.294568
0.24,18,21.319789
0.29,26,21.347796
0.3,16,21.365562
0.3,24,21.410236
2.79,18,21.428175
0.29,18,21.453512
2.79,18,21.484345
0.31,18,21.50441
0.33,18,21.589796
0.3,26,21.616292
2.83,16,21.642582
0.28,20,21.68299
2.79,20,21.73322
2.79,16,21.771598
2.83,14,21.786432
0.26,24,21.811309
2.79,18,21.829524
2.83,22,21.851155
0.27,32,21.885837
0.26,18,21.927932
2.83,16,21.967868
0.26,22,21.996499
0.4,32,22.031186
0.33,20,22.052152
2.79,12,22.065386
0.3,26,22.097317
0.25,30,22.129441
2.79,16,22.147295
0.32,20,22.166795
2.79,14,22.180737
2.79,14,22.197432
0.21,26,22.224506
0.31,20,22.247808
0.28,16,22.264887
2.83,12,22.277623
0.27,18,22.296721
0.17,32,22.33075
2.83,14,22.34567
0.24,22,22.367653
0.32,16,22.385856
0.24,22,22.412859
2.79,20,22.444635
0.27,24,22.469921
0.33,24,22.494144
2.79,12,22.506284
2.79,16,22.522473
2.79,16,22.546316
0.26,28,22.578234
0.31,30,22.629383
0.29,14,22.656497
0.24,22,22.680594
0.26,20,22.701589
2.83,12,22.714125
2.79,20,22.737211
2.83,16,22.756026
0.3,32,22.79718
0.36,16,22.808524
2.79,14,22.818147
2.79,24,22.852833
0.29,32,22.874596
2.83,16,22.885417
2.79,16,22.896141
2.79,12,22.904351
0.26,16,22.915135
0.32,14,22.924833
0.29,16,22.937626
0.36,26,22.959642
2.79,14,22.969158
0.27,26,22.986791
0.26,14,22.997953
2.79,24,23.01626
2.79,18,23.028529
0.29,28,23.046789
0.32,16,23.057691
0.29,28,23.076104
0.27,14,23.085787
0.33,18,23.097796
0.36,18,24.484396
0.26,24,24.510991
0.32,18,24.530392
0.35,18,24.548615
0.25,14,24.563458
0.23,18,24.585962
2.83,16,24.603464
2.79,12,24.64218
0.24,20,24.679178
0.27,16,24.693004
0.22,18,24.704962
2.79,12,24.713332
0.29,16,24.724028
0.21,16,24.735505
2.83,12,24.74368
2.83,14,24.753123
2.79,12,24.761272
2.79,14,24.77069
2.83,18,24.78288
2.79,12,24.791154
0.21,16,24.801921
0.31,18,24.814222
0.28,14,24.823638
0.26,14,24.833263
2.79,18,24.845193
0.28,32,24.867203
0.27,14,24.876944
0.28,18,24.888862
2.79,12,24.897146
2.79,14,24.906639
0.27,32,24.927971
2.79,14,24.937485
0.25,14,24.946961
2.79,12,24.955171
0.35,16,24.969002
2.79,16,24.98001
0.27,16,24.993454
0.23,16,25.008191
2.79,12,25.023489
2.83,16,25.035239
2.79,22,25.050114
2.79,12,25.058382
2.79,18,25.073956
2.83,12,25.082301
0.19,32,25.104679
2.83,14,25.114969
0.28,22,25.130885
2.79,12,25.139532
2.79,12,25.147966
2.83,14,25.157763
2.83,14,25.167336
0.24,24,25.184244
0.23,16,25.195175
2.83,14,25.20463
0.26,20,25.217807
2.83,26,25.234807
2.79,12,25.242976
0.24,26,25.259931
0.29,18,25.271858
0.32,20,25.285346
2.83,16,25.297214
2.83,24,25.317308
2.79,12,25.325695
2.79,12,25.334237
0.26,20,25.347669
2.79,12,25.355975
0.26,24,25.372354
2.79,12,25.381497
2.79,12,25.390081
2.79,12,25.398451
2.83,12,25.410374
0.33,16,25.421715
2.79,14,25.432279
2.79,12,25.440572
2.79,14,25.454629
2.79,20,25.467967
2.79,14,25.477738
2.79,18,25.489778
2.79,12,25.498139
2.79,12,25.506366
0.27,16,25.517371
0.22,20,25.531126
2.79,32,25.558745
2.79,12,25.567028
2.79,14,25.5766
0.23,32,25.598092
2.79,16,25.60868
2.83,16,25.619651
2.79,12,25.630519
2.79,14,25.639927
0.33,18,25.651772
0.32,16,25.662775
2.79,20,25.675962
0.31,18,25.688035
0.27,16,25.702985
2.79,14,25.713153
2.79,20,25.726449
2.79,12,25.734624
2.83,12,25.763415
2.79,12,25.771711
2.83,20,25.785296
0.26,14,25.796899
2.83,16,25.815164
0.29,16,25.830269
2.79,16,25.845449
2.83,14,25.860652
2.83,14,25.875737
2.83,14,25.889669
2.79,12,25.901449
0.23,14,25.915462
2.79,12,25.927681
0.25,32,25.962885
2.83,14,25.99663
0.27,24,26.048609
2.83,16,26.066491
2.79,12,26.080768
0.36,14,26.102393
2.79,12,26.133938
2.79,16,26.171028
2.83,14,26.196244
2.79,12,26.219116
0.23,32,26.256198
2.83,12,26.268386
2.83,16,26.285392
2.83,12,26.299037
2.79,12,27.806438
2.79,18,27.818671
2.79,14,27.828282
2.83,14,27.83814
2.79,14,27.847624
0.24,18,27.859683
2.79,14,27.869463
2.83,14,27.879196
2.83,12,27.887398
2.83,14,27.896965
2.79,14,27.906443
2.83,14,27.915933
0.29,20,27.929401
2.83,14,27.938872
2.79,12,27.947109
2.79,16,27.958127
2.79,14,27.967627
2.83,16,27.978456
2.79,24,27.994438
2.79,12,28.002723
2.79,14,28.012265
0.27,20,28.025628
2.83,20,28.038966
2.83,12,28.04724
2.79,20,28.060833
2.79,18,28.078262
2.79,16,28.090786
0.29,22,28.105306
2.79,12,28.113635
0.31,16,28.124583
2.79,16,28.13543
2.79,12,28.146899
2.83,12,28.155147
0.21,14,28.164584
2.83,16,28.175486
2.79,14,28.18758
0.25,16,28.199295
2.83,12,28.228291
0.23,30,28.248549
2.79,12,28.25687
0.36,16,28.267682
0.29,14,28.277223
2.83,12,28.285516
2.79,16,28.296373
2.83,12,28.304628
2.79,12,28.31287
2.79,14,28.322375
2.79,14,28.331879
2.79,14,28.341501
2.79,12,28.349772
0.12,32,28.37161
0.2,22,28.387223
2.79,12,28.395785
2.79,14,28.405299
2.79,22,28.424237
2.79,20,28.437633
2.79,14,28.448617
2.79,12,28.45697
2.79,14,28.466475
0.31,14,28.476453
2.79,20,28.489696
2.83,16,28.500741
0.28,26,28.518228
2.79,14,28.527827
2.79,12,28.536162
0.27,14,28.545867
2.83,12,28.554273
2.79,12,28.562536
2.79,12,28.570799
2.83,14,28.580963
2.79,12,28.589778
2.79,14,28.599216
0.25,18,28.611181
0.24,32,28.636873
2.79,12,28.645099
2.79,16,28.65573
2.83,12,28.663933
2.79,14,28.673338
0.27,18,28.685256
2.79,14,28.694804
2.79,12,28.702971
0.22,14,28.712399
0.26,32,28.734182
2.79,12,28.742726
0.25,30,28.764287
0.19,30,28.783829
0.22,30,28.80333
2.79,12,28.811527
2.79,14,28.820851
2.79,14,28.830352
2.79,14,28.842943
2.83,12,28.851991
0.19,32,28.873567
2.83,14,28.882973
2.79,12,28.891155
2.83,14,28.901551
2.83,12,28.909676
2.79,12,28.917834
2.83,12,28.93495
0.36,18,28.950553
0.29,16,28.964101
2.79,12,28.974472
2.79,12,28.984769
2.79,14,28.996863
2.79,12,29.007164
2.79,14,29.019145
2.79,14,29.03117
2.79,18,29.04641
2.79,12,29.056653
0.33,14,29.068758
2.83,18,29.087863
2.79,12,29.099715
0.33,22,29.116549
2.79,22,29.131892
2.83,16,29.142762
2.79,16,29.153667
0.19,32,29.176634
2.83,12,29.185908
2.79,14,29.195568
0.24,20,29.208841
0.36,16,29.219484
2.83,14,29.228952
2.79,22,29.243324
2.79,16,29.253883
0.28,20,29.267745
0.26,20,29.280806
2.79,14,29.290194
2.83,14,30.280181
0.28,14,30.289795
2.79,12,30.298013
2.79,20,30.3162
2.79,16,30.327797
0.31,14,30.337271
2.79,12,30.345469
2.79,16,30.356227
2.79,16,30.366838
2.83,14,30.376269
0.36,20,30.390807
2.79,14,30.400469
2.83,14,30.409971
2.79,12,30.418253
2.83,12,30.426574
2.83,16,30.437526
2.83,12,30.445732
2.83,12,30.454014
0.24,18,30.465942
2.79,12,30.474192
2.79,14,30.483617
0.24,32,30.505557
2.79,12,30.513834
2.79,14,30.52598
2.79,12,30.537819
2.79,14,30.552714
2.83,16,30.567237
2.79,14,30.577019
2.79,12,30.585289
2.83,14,30.594921
2.79,14,30.604326
2.79,16,30.615349
2.79,16,30.628559
0.27,14,30.642321
2.79,12,30.651426
0.21,14,30.661014
2.79,14,30.678213
2.79,12,30.686486
2.79,14,30.695941
