#{"t_start": 1663434905.426515, "env_id": "SizeThreeSimpleGridRoadEnv-v0"}
2.83,12,49.506991
2.79,12,49.53062
2.83,12,49.557829
2.83,12,49.586691
2.83,12,49.61066
2.83,12,49.625926
2.83,12,49.639365
2.79,12,49.652185
2.83,12,49.665796
2.79,12,49.680035
2.79,14,49.695783
2.79,12,49.711501
2.83,12,49.72494
2.83,12,49.738333
2.79,12,49.75166
2.79,12,49.764879
2.83,12,49.79885
2.83,12,49.815475
2.83,14,49.8297
2.83,14,49.844004
2.79,12,49.855719
2.83,14,49.866384
2.79,12,49.874637
2.83,12,49.882815
2.83,12,49.891084
2.79,12,49.899313
2.83,12,49.907564
2.79,12,49.915768
2.83,14,49.925348
2.79,12,49.933556
2.79,12,49.941707
2.79,12,49.949903
2.83,12,49.958226
2.83,16,49.968851
2.83,12,49.977042
2.79,12,49.985217
2.79,12,49.993487
2.83,12,50.00169
2.83,12,50.009859
2.79,12,50.018127
2.83,16,50.031552
2.83,12,50.040556
2.79,12,50.048777
2.83,12,50.057546
2.79,12,50.065776
2.83,12,50.073914
2.79,12,50.082092
2.83,14,50.091367
2.83,14,50.100959
2.83,14,50.110801
2.83,14,50.120354
2.79,12,50.131798
2.83,14,50.141135
2.79,12,50.149171
2.79,12,50.157202
2.83,12,50.165183
2.79,12,50.174141
2.83,12,50.182279
2.83,14,50.191507
2.83,12,50.199519
2.83,14,50.208718
2.79,16,51.172614
2.83,12,51.184585
2.83,12,51.193254
2.83,12,51.201503
2.79,12,51.209715
2.79,12,51.217976
2.79,12,51.226286
2.83,12,51.234994
2.79,12,51.243262
2.79,12,51.251505
2.79,12,51.259683
2.83,12,51.26827
2.83,12,51.296165
2.83,12,51.304677
2.83,14,51.314199
2.79,14,51.323768
2.79,12,51.332776
2.83,12,51.344993
2.83,12,51.353356
2.83,14,51.362846
2.79,12,51.371132
2.79,12,51.379676
2.79,12,51.38866
2.83,12,51.396911
2.79,12,51.405178
2.83,12,51.413401
2.83,14,51.422784
2.83,12,51.431134
2.83,12,51.439792
2.83,12,51.448165
2.79,12,51.456455
2.79,12,51.464679
2.79,12,51.473041
2.83,12,51.484692
2.83,14,51.494309
2.79,12,51.502589
2.79,12,51.51077
2.79,14,51.5203
2.83,12,51.528569
2.79,12,51.536926
2.83,12,51.545465
2.83,12,51.554633
2.83,12,51.56403
2.83,12,51.572336
2.83,12,51.580803
2.83,12,51.589273
2.83,12,51.59768
2.83,12,51.608129
2.83,14,51.623325
2.79,12,51.633302
2.83,12,51.641908
0.26,14,51.651645
2.83,12,51.660103
2.79,12,51.668422
2.79,14,51.677985
2.79,12,51.687331
2.83,12,51.69584
2.83,12,51.704166
2.83,12,51.712492
2.79,12,51.721017
2.83,12,51.729532
2.83,12,51.73787
2.79,12,51.746289
2.83,12,51.754592
0.29,18,51.766703
2.79,14,51.776303
2.83,12,51.784548
2.83,12,51.792846
2.79,12,51.80264
2.83,12,51.811253
2.83,12,51.81949
2.83,12,51.827864
2.83,12,51.836202
2.83,12,51.844428
2.83,12,51.853162
2.83,12,51.862049
2.83,12,51.871727
2.83,12,51.879916
2.79,12,51.888149
2.83,12,51.896301
2.83,14,51.906195
2.79,14,51.915566
2.83,12,51.923802
2.79,12,51.931895
2.83,12,51.940391
2.83,14,51.949734
2.83,12,51.957852
2.83,12,51.965954
2.83,12,51.974034
2.83,12,51.982108
2.79,12,51.990184
2.83,12,51.998267
2.79,12,52.013867
2.79,12,52.021891
2.79,12,52.03012
2.83,12,52.038282
2.83,12,52.046282
2.79,14,52.055588
2.79,12,52.063598
2.83,12,52.0716
2.83,12,52.079619
2.79,12,52.087629
2.83,12,52.095694
2.79,12,52.104586
2.79,12,52.112947
2.79,12,52.121203
2.83,12,52.129478
2.83,12,52.137732
2.79,12,52.145902
2.79,12,52.154155
2.83,12,52.162296
2.83,12,52.170494
2.79,12,52.178688
2.79,12,52.186897
2.83,12,52.195174
2.79,12,52.203543
2.83,12,52.213005
2.79,14,52.227199
2.79,12,52.235919
2.79,12,52.248522
2.83,12,52.25683
2.79,12,52.265842
2.83,14,52.275651
2.83,12,52.284017
2.79,12,52.292184
2.83,14,52.301595
2.83,12,52.309712
2.83,12,52.317816
2.83,14,52.327146
2.83,12,52.335262
2.83,12,52.343583
2.79,14,52.352871
2.83,12,52.361139
2.79,12,52.369323
2.83,12,52.377455
2.79,12,52.386288
2.83,14,52.39566
2.79,12,52.403728
2.83,12,52.411801
2.83,12,52.419872
2.79,12,52.428019
2.83,12,52.436647
2.83,12,52.444717
2.83,16,52.455197
2.83,12,52.463193
2.83,12,52.4712
2.83,12,52.479179
2.79,12,52.487138
2.79,12,52.495101
2.83,12,52.503124
2.83,12,52.516346
2.83,14,52.531683
2.83,12,52.540696
2.79,12,52.5487
2.79,14,52.557926
2.83,12,52.565883
2.79,14,52.575301
2.83,14,52.584577
2.79,12,52.592643
2.83,12,52.600636
2.79,12,52.608611
2.83,12,52.616926
2.83,12,52.62744
2.83,12,52.639334
2.83,12,52.649894
2.83,12,52.658095
2.83,14,53.605525
2.79,12,53.613886
2.83,12,53.624414
2.83,12,53.632749
2.83,12,53.641156
2.83,12,53.650673
2.83,12,53.663052
2.79,14,53.694392
2.79,12,53.702772
2.83,12,53.711188
2.79,12,53.719482
2.79,12,53.72786
2.83,12,53.73616
2.83,12,53.744709
2.83,12,53.753012
2.83,12,53.761256
2.83,12,53.769529
2.83,12,53.777846
2.83,12,53.78604
2.83,12,53.794423
2.79,12,53.802635
2.83,12,53.810878
2.83,12,53.819136
2.79,12,53.82761
2.79,12,53.836008
2.83,12,53.844256
2.83,12,53.852498
2.79,12,53.860775
2.79,12,53.868963
2.83,12,53.877219
2.83,12,53.889387
2.79,12,53.897724
0.29,16,53.908505
2.83,12,53.916825
2.83,12,53.925297
2.79,12,53.934467
2.83,12,53.94273
2.79,12,53.951029
2.83,12,53.959315
2.83,12,53.96757
2.79,12,53.975851
2.83,12,53.984097
2.79,12,53.992392
2.83,12,54.000668
2.83,12,54.009171
2.83,14,54.01875
2.83,12,54.027148
2.83,12,54.035486
2.83,12,54.044134
2.83,12,54.052341
2.83,14,54.061831
2.83,12,54.070141
2.83,14,54.079662
2.79,12,54.087956
2.83,12,54.096289
2.83,12,54.104544
2.83,12,54.112814
2.79,12,54.121027
2.83,12,54.129394
2.83,12,54.137704
2.83,12,54.147515
2.83,12,54.158703
2.79,12,54.167378
2.83,12,54.175642
2.83,12,54.183861
2.83,12,54.192114
2.79,12,54.200375
0.36,16,54.211144
2.83,12,54.219403
2.83,14,54.229242
2.79,16,54.240252
2.79,12,54.250674
2.79,12,54.258942
2.83,12,54.267265
2.83,12,54.275538
2.83,14,54.285099
2.83,12,54.293399
2.79,12,54.301659
2.83,12,54.310097
0.28,26,54.327283
2.83,12,54.33558
2.79,12,54.346752
2.83,12,54.355191
2.83,12,54.363447
2.83,16,54.374179
2.79,12,54.383248
2.79,14,54.39448
2.83,12,54.416206
2.83,12,54.429143
2.83,12,54.441976
2.83,14,54.456734
2.83,12,54.469432
2.83,12,54.482209
2.83,12,54.494847
2.83,12,54.507825
2.79,12,54.520897
2.79,12,54.533433
2.83,12,54.545569
2.79,12,54.557921
2.83,12,54.569197
2.83,12,54.595904
2.83,12,54.631968
0.3,22,54.689992
2.83,12,54.711565
2.83,12,54.722462
2.79,12,54.730789
2.83,12,54.745842
2.83,12,54.754538
2.83,12,54.76285
2.83,12,54.771117
2.83,12,54.779336
2.83,12,54.78772
2.83,12,54.796029
2.83,12,54.804255
2.83,12,54.812475
2.79,12,54.820713
2.83,12,54.828948
2.83,12,54.837396
2.83,12,54.845568
2.79,12,54.8538
2.79,12,54.861976
2.83,12,54.870135
2.79,12,54.878314
2.83,12,54.88677
2.83,12,54.895039
2.83,12,54.903666
2.83,12,54.911978
2.83,12,54.920284
2.79,12,54.92877
2.79,12,54.936992
2.83,12,54.945885
2.83,12,54.954293
2.83,12,54.962413
2.83,14,54.971778
2.83,12,54.979939
2.83,12,54.990306
2.83,12,55.003846
2.83,12,55.016393
2.83,12,55.02902
2.83,12,55.040507
2.79,12,55.052001
2.83,14,55.067189
2.83,12,55.089374
2.83,12,55.097709
2.83,12,55.105869
2.79,12,55.115
2.83,12,55.123841
2.83,12,55.132151
2.79,12,55.140881
2.83,12,55.149704
2.83,12,55.157955
2.79,12,55.166802
2.83,12,55.1752
2.83,12,55.183432
2.83,12,55.191729
2.79,12,55.199873
2.79,14,55.209302
2.83,12,55.217599
0.25,30,55.237611
2.83,12,55.247704
2.83,12,55.25693
2.83,12,55.264955
2.83,12,55.273143
2.83,12,55.28125
2.83,12,56.804963
2.83,12,56.8184
2.83,12,56.833679
2.79,12,56.858968
2.83,12,56.872272
2.79,12,56.890603
2.83,12,56.903657
2.79,12,56.916737
2.83,12,56.928279
2.83,12,56.940627
2.83,12,56.952814
2.83,12,56.964979
2.83,12,56.976694
2.83,12,56.98931
2.83,12,57.00172
2.83,14,57.015903
2.83,12,57.04253
2.83,12,57.064669
2.83,12,57.077497
2.83,12,57.089743
2.83,12,57.102684
2.83,12,57.115192
2.83,12,57.127794
2.83,12,57.14002
2.83,12,57.153637
2.83,12,57.163178
2.83,12,57.171405
2.83,12,57.179513
2.83,12,57.187633
2.79,12,57.195775
2.83,12,57.203912
2.83,12,57.212047
2.83,12,57.220273
2.83,12,57.228672
2.83,12,57.23741
2.83,12,57.246399
2.83,12,57.254934
2.83,12,57.263221
2.83,12,57.271632
2.83,12,57.279888
2.83,12,57.288542
2.83,12,57.296717
2.79,12,57.304863
2.83,12,57.313006
2.83,12,57.321166
2.83,12,57.329742
2.83,12,57.340392
2.83,12,57.349186
2.79,12,57.360853
2.83,12,57.369356
2.79,12,57.377531
2.83,12,57.386873
0.32,16,57.397541
2.83,12,57.405692
2.83,12,57.413922
0.3,22,57.428278
2.83,12,57.43661
2.79,12,57.444814
2.83,12,57.452953
2.83,12,57.461451
2.83,12,57.470243
2.83,12,57.482726
2.83,12,57.490863
2.83,12,57.499005
2.79,12,57.50715
2.79,12,57.51538
2.83,14,57.52471
2.83,12,57.532857
2.83,12,57.541291
2.83,12,57.54953
2.83,12,57.55776
2.83,12,57.565861
2.83,12,57.573974
2.83,12,57.582732
2.83,12,57.591144
2.83,12,57.599414
2.83,12,57.607784
2.79,12,57.616022
2.83,12,57.626559
2.83,12,57.634838
2.83,14,57.644388
2.83,12,57.652704
2.83,12,57.661519
2.83,14,57.671013
2.79,12,57.679283
2.83,12,57.696131
2.83,12,57.704453
2.83,12,57.712757
0.36,16,57.724143
2.83,12,57.743029
2.83,12,57.755976
2.83,12,57.767466
2.83,12,57.790853
2.83,12,57.812762
2.83,12,57.82652
2.83,12,57.83964
2.83,12,57.852642
2.83,14,57.885551
2.83,12,57.91791
2.83,12,57.957003
2.79,12,57.983317
2.83,12,58.006981
2.83,12,58.01895
2.83,12,58.027681
2.83,12,58.0362
2.83,12,58.04683
2.79,12,58.055279
2.83,12,58.063783
2.83,12,58.07205
2.83,12,58.080362
2.79,12,58.088859
2.83,12,58.096992
2.83,12,58.105123
2.83,12,58.113202
2.83,12,58.121272
2.83,12,58.129582
2.83,12,58.137678
2.83,14,58.147274
2.83,12,58.155512
2.83,12,58.169478
2.83,12,58.177666
2.83,12,58.185758
2.79,12,58.193867
2.83,12,58.201932
2.83,12,58.209986
2.83,12,58.218132
2.83,12,58.226152
2.83,12,58.234546
2.83,12,58.242885
2.79,12,58.251299
2.83,12,58.262172
2.83,12,58.270265
2.83,12,58.278353
2.83,12,58.286469
2.79,12,58.294623
2.83,12,58.304294
2.79,12,58.312495
2.83,12,58.320597
2.83,12,58.328715
2.83,12,58.336874
2.79,12,58.345106
2.79,12,58.354754
2.83,12,58.364282
2.83,12,58.372481
2.83,12,58.381341
2.79,12,58.389767
2.83,12,58.398
2.83,12,58.406121
2.83,12,58.417825
2.83,12,58.430432
2.83,12,58.443427
2.79,12,58.454965
2.83,12,58.46761
2.83,12,58.480691
2.83,12,58.493096
2.83,12,58.505762
2.79,12,58.518182
2.83,12,58.529553
2.83,12,58.54799
2.83,12,58.560088
2.79,12,58.571724
2.79,12,58.583835
2.83,12,58.595372
2.83,12,58.607147
2.79,12,58.617897
2.83,12,58.628444
2.83,12,58.636984
2.83,12,58.645349
2.83,12,60.323191
2.83,12,60.33531
2.83,12,60.34824
2.79,12,60.361208
2.83,12,60.385047
2.79,12,60.396949
2.83,12,60.409141
2.83,12,60.421473
2.83,12,60.433983
2.83,12,60.446326
2.83,12,60.45704
2.79,12,60.467912
2.79,12,60.47611
2.83,12,60.484224
2.79,12,60.492321
2.83,12,60.500408
2.83,12,60.508491
2.83,12,60.516562
2.83,12,60.524616
2.79,12,60.532709
2.83,12,60.540732
2.83,12,60.548831
2.83,12,60.556899
2.83,12,60.565026
2.83,12,60.573218
2.83,12,60.581424
2.83,12,60.589495
2.83,12,60.597588
2.79,12,60.60565
0.36,14,60.614999
2.83,12,60.625483
2.83,12,60.633701
0.3,28,60.651596
2.83,12,60.659622
2.83,12,60.667836
2.83,12,60.676209
2.83,12,60.684276
2.83,12,60.69246
2.83,12,60.701226
2.83,12,60.712189
0.31,22,60.727096
2.83,12,60.735205
2.83,12,60.743294
2.83,12,60.751368
2.83,12,60.759504
2.83,12,60.767629
2.83,12,60.775739
2.83,12,60.783854
2.83,12,60.791991
2.79,12,60.800497
2.83,12,60.808653
2.83,12,60.816771
2.83,12,60.824935
2.83,12,60.833012
2.83,12,60.841081
2.83,12,60.849104
2.83,12,60.858545
2.83,12,60.870951
2.79,12,60.880488
2.83,12,60.8886
2.83,12,60.896761
2.79,12,60.904857
2.83,12,60.91297
2.83,12,60.921105
2.79,12,60.929251
2.79,12,60.937444
2.83,14,60.946794
2.83,12,60.954861
2.83,12,60.963018
2.83,12,60.971327
2.83,12,60.979701
2.83,12,60.987804
2.83,12,60.996617
2.83,12,61.005484
2.79,12,61.014044
2.83,12,61.024032
2.83,12,61.03291
2.83,12,61.041372
2.79,12,61.050362
2.83,12,61.059053
2.83,12,61.078806
2.83,12,61.087373
2.83,12,61.095686
2.83,12,61.103943
2.83,14,61.113527
0.3,16,61.124497
2.83,12,61.132771
2.83,12,61.141038
2.83,12,61.149377
2.83,12,61.157818
2.83,12,61.166147
2.83,12,61.174403
2.83,12,61.182639
2.83,12,61.19088
2.83,12,61.199158
2.83,12,61.207462
2.83,12,61.215749
2.83,12,61.224178
2.83,12,61.232679
2.83,12,61.240905
2.83,12,61.249148
2.83,12,61.257388
2.83,12,61.26579
2.83,12,61.274089
2.83,12,61.292381
2.83,12,61.300736
2.79,12,61.310151
2.83,12,61.320602
2.83,12,61.331165
2.83,12,61.339935
2.79,12,61.348707
2.79,12,61.357108
2.83,12,61.365498
2.83,12,61.373857
2.83,12,61.383082
2.83,12,61.391643
2.83,12,61.399929
2.83,12,61.408213
2.83,12,61.416514
2.83,12,61.42482
0.31,18,61.436794
2.83,12,61.445551
2.83,12,61.453861
2.83,12,61.46263
2.83,12,61.471313
2.83,12,61.479817
2.83,12,61.488155
2.83,12,61.496483
2.83,12,61.504778
2.83,12,61.513193
2.83,12,61.522715
2.83,12,61.531734
2.83,12,61.540139
2.83,12,61.548698
2.83,12,61.557188
2.83,12,61.565664
2.83,12,61.574492
2.83,12,61.583327
2.83,12,61.59173
2.83,12,61.600208
2.83,12,61.611736
2.83,12,61.623935
2.83,12,61.637082
2.79,12,61.654399
2.83,12,61.667001
2.83,12,61.678806
2.79,12,61.68747
2.83,12,61.695734
2.83,12,61.704853
2.83,12,61.713162
2.83,12,61.721983
2.83,12,61.730383
2.83,12,61.738621
2.83,12,61.746903
2.83,12,61.755245
2.83,12,61.763841
2.83,12,61.77274
2.83,12,61.781029
2.83,12,61.78935
2.83,12,61.797769
2.83,12,61.80609
2.79,12,61.814412
2.83,12,61.822666
2.83,12,61.841267
2.83,12,61.849483
2.79,12,61.857735
2.79,12,61.86608
2.83,12,63.285312
2.83,12,63.298352
2.79,12,63.312016
2.83,12,63.327085
2.83,12,63.344219
2.83,12,63.352424
2.83,12,63.360563
0.26,20,63.373698
2.83,12,63.382734
2.83,12,63.395674
2.83,12,63.403805
2.83,12,63.411892
2.83,12,63.419915
2.83,12,63.427969
2.83,12,63.436104
2.83,12,63.444413
2.83,12,63.452501
2.83,12,63.460715
2.83,12,63.469024
2.79,12,63.477155
2.83,12,63.485196
2.83,12,63.493288
2.79,12,63.501471
2.83,12,63.509554
2.83,12,63.517658
2.83,12,63.525897
2.83,12,63.533993
2.83,12,63.542108
2.83,12,63.550193
0.3,16,63.560881
2.83,12,63.569089
2.83,12,63.577342
2.83,12,63.589992
2.83,12,63.603004
2.83,12,63.622881
2.79,12,63.638958
2.83,12,63.652152
2.83,12,63.665347
2.83,12,63.678557
2.83,12,63.693189
0.36,14,63.710657
2.83,12,63.724452
0.27,16,63.740186
2.83,12,63.753045
2.83,12,63.770747
2.83,12,63.784847
2.83,12,63.798052
2.83,12,63.811183
2.83,12,63.824191
2.83,12,63.84322
2.83,12,63.874588
2.83,12,63.887618
2.83,12,63.899661
2.83,12,63.912724
2.83,12,63.925849
2.83,12,63.940055
2.83,12,63.953028
2.83,12,63.968334
2.83,12,63.980334
2.83,12,63.99755
2.83,12,64.01025
2.83,12,64.023436
2.79,12,64.037004
2.83,12,64.050406
2.83,12,64.063532
2.83,12,64.077923
2.83,12,64.091154
2.83,12,64.109607
2.83,12,64.117847
2.83,12,64.126193
2.83,12,64.134344
0.36,14,64.143711
2.83,12,64.151788
2.83,12,64.159867
2.83,12,64.167917
2.83,12,64.176048
2.83,12,64.184044
2.83,12,64.201329
2.83,12,64.209429
2.83,12,64.217478
2.83,12,64.225585
2.83,12,64.233784
2.83,12,64.241746
2.79,12,64.249781
2.83,12,64.257854
2.83,12,64.266431
2.83,12,64.27471
2.83,12,64.282824
2.83,12,64.290939
2.83,12,64.302757
2.83,12,64.310844
2.83,12,64.318935
2.83,12,64.327091
2.83,12,64.335129
2.83,12,64.343111
2.83,12,64.353828
2.83,12,64.365966
2.83,12,64.378712
0.32,14,64.393611
2.83,12,64.410806
2.83,12,64.423929
2.83,12,64.437001
2.83,12,64.450218
2.83,12,64.46743
2.83,12,64.480727
2.83,12,64.494292
2.83,12,64.506805
2.83,12,64.51948
2.83,12,64.532571
2.83,12,64.551108
2.83,12,64.564362
2.79,12,64.57755
2.83,12,64.590506
2.83,12,64.603763
2.83,12,64.617302
2.83,12,64.634152
2.83,12,64.647183
2.83,12,64.660144
2.83,12,64.67295
2.83,12,64.685863
2.83,12,64.698688
2.83,12,64.712513
2.83,12,64.725754
2.83,12,64.738554
2.83,12,64.751576
2.83,12,64.764676
0.32,14,64.778174
2.83,12,64.790542
2.83,12,64.803406
2.83,12,64.815375
2.83,12,64.827741
2.83,12,64.840211
2.83,12,64.853297
2.83,12,64.866392
2.83,12,64.879187
2.83,12,64.892133
2.83,12,64.905781
2.83,12,64.919039
2.83,12,64.931875
2.79,12,64.944598
2.83,12,64.957299
2.83,12,64.972138
2.83,12,64.985738
2.83,12,65.005268
2.83,12,65.018381
2.79,12,65.031252
2.83,12,65.044663
2.83,12,65.058128
2.83,12,65.072169
2.79,12,65.085872
2.83,12,65.098347
2.83,12,65.111543
2.83,12,65.124432
2.83,12,65.137134
2.83,12,65.149858
2.83,12,65.163176
2.83,12,65.176681
2.83,12,65.188792
2.83,12,65.203211
2.79,12,65.215594
2.83,12,65.24231
2.83,12,65.256555
2.83,12,65.26483
2.79,12,65.273026
2.83,12,65.281656
2.83,12,65.290219
2.83,12,65.298742
2.79,12,65.306849
2.83,12,65.314909
2.83,12,66.857809
2.83,12,66.866351
2.83,12,66.874582
2.83,12,66.88289
2.83,12,66.891154
2.83,12,66.899332
2.83,12,66.907516
2.83,12,66.915673
2.83,12,66.92396
2.83,14,66.933343
2.83,12,66.941647
2.83,12,66.949852
2.83,12,66.958022
2.83,12,66.966251
2.83,12,66.974455
2.83,12,66.982598
2.83,12,66.990751
2.83,12,66.998902
2.83,12,67.007367
2.83,12,67.015524
2.83,12,67.023818
2.83,12,67.033874
2.83,12,67.047967
2.83,12,67.057374
2.83,12,67.065523
2.83,12,67.073712
2.83,12,67.081909
2.83,12,67.09011
2.83,12,67.098229
2.83,12,67.106342
2.83,12,67.115637
0.28,20,67.129038
2.83,12,67.137169
2.79,12,67.14528
2.83,12,67.153429
2.83,12,67.161544
2.83,12,67.169629
2.83,12,67.177775
2.79,12,67.185873
2.83,12,67.194038
2.83,12,67.202144
2.83,12,67.210202
2.83,12,67.218386
2.83,12,67.226603
2.83,12,67.234872
2.83,12,67.24298
2.79,12,67.251298
2.83,12,67.259472
2.83,12,67.267783
2.83,12,67.276197
2.83,12,67.284482
2.83,12,67.292662
2.83,12,67.301173
2.83,12,67.313999
2.83,12,67.322241
2.83,12,67.330371
2.83,12,67.3385
2.83,12,67.346635
2.83,12,67.354978
2.83,14,67.364414
2.83,12,67.372948
2.83,12,67.381934
2.83,12,67.390303
2.83,12,67.398402
2.83,12,67.406464
2.79,12,67.414685
2.83,12,67.422781
2.83,12,67.430836
2.83,12,67.438928
2.83,12,67.447551
2.83,12,67.455663
2.83,12,67.463876
2.83,12,67.471966
2.83,12,67.480161
2.83,12,67.496427
2.83,12,67.504466
2.83,12,67.512955
2.79,12,67.521043
2.83,12,67.529101
2.83,12,67.537308
2.83,12,67.545343
2.79,12,67.553459
2.83,12,67.561573
2.83,12,67.569613
2.83,12,67.577874
2.83,12,67.58594
2.83,12,67.59402
2.83,12,67.602101
2.83,12,67.610314
2.83,12,67.619096
2.83,14,67.63313
2.83,12,67.641591
2.83,12,67.649613
2.83,12,67.657833
2.83,12,67.665912
2.83,12,67.67409
2.83,12,67.682308
2.83,12,67.692459
2.83,12,67.702703
2.79,12,67.710783
2.79,12,67.719665
2.83,12,67.727962
2.83,12,67.736044
2.83,12,67.744449
2.83,12,67.752573
2.83,12,67.760627
2.83,14,67.769914
2.83,12,67.778082
2.83,12,67.786144
2.83,12,67.794339
2.83,12,67.802466
2.83,12,67.810604
2.83,12,67.818702
2.83,12,67.826928
2.83,12,67.835158
2.83,12,67.843193
2.83,12,67.851284
2.83,12,67.859359
2.83,12,67.867433
2.83,12,67.875531
2.83,12,67.883662
2.79,14,67.892968
2.83,12,67.901046
2.83,14,67.910696
2.83,12,67.918794
2.83,12,67.927466
2.83,12,67.935578
2.83,12,67.944888
2.83,12,67.95391
2.83,12,67.962013
2.83,12,67.970153
2.83,12,67.978245
2.83,12,67.986362
2.83,12,67.994482
2.79,12,68.002608
2.83,12,68.010684
2.83,12,68.018809
2.83,12,68.027084
2.83,12,68.035283
2.83,12,68.043302
2.83,12,68.053844
2.83,12,68.065973
2.83,12,68.075895
2.83,12,68.084498
2.83,12,68.092929
2.83,12,68.101906
2.83,12,68.110162
2.83,12,68.118708
2.83,12,68.127181
2.83,12,68.135585
2.79,12,68.143751
2.83,12,68.151936
2.83,12,68.160152
2.83,12,68.168429
2.83,12,68.176636
2.83,12,68.184815
2.83,12,68.213137
2.83,12,68.221363
2.83,12,68.229995
2.83,12,68.238359
2.83,12,68.247311
2.83,12,68.258569
2.83,12,68.267094
2.79,12,68.275163
2.83,12,68.28328
2.83,12,68.291312
2.83,12,68.300539
2.83,12,68.309097
2.83,12,68.317558
2.79,12,69.286262
2.83,12,69.295087
2.83,12,69.30339
2.83,12,69.311708
2.83,12,69.320016
2.83,12,69.329138
2.83,12,69.33816
2.83,12,69.346753
2.83,12,69.355141
2.83,12,69.363773
2.83,12,69.372477
2.83,12,69.382177
2.83,12,69.3907
2.83,12,69.399114
2.83,12,69.407372
2.83,12,69.420486
2.83,12,69.428769
2.83,12,69.437053
2.83,12,69.44542
2.83,12,69.453648
2.83,12,69.462002
2.83,12,69.470637
2.83,12,69.478876
2.83,12,69.487213
2.83,12,69.496195
2.83,12,69.504667
2.83,12,69.513308
