#{"t_start": 1663434905.426515, "env_id": "SizeThreeSimpleGridRoadEnv-v0"}
2.83,12,69.521698
2.83,12,69.530015
2.83,12,69.538444
2.79,12,69.546796
2.83,12,69.555194
2.83,12,69.563621
2.83,12,69.572031
2.83,12,69.580489
2.83,12,69.588899
2.83,12,69.597728
2.83,12,69.606159
2.83,12,69.614858
2.83,12,69.625731
2.83,12,69.633925
2.83,12,69.642247
2.83,14,69.651665
2.83,12,69.660038
2.83,12,69.668137
0.27,20,69.681224
2.83,12,69.68938
2.83,12,69.697614
2.83,14,69.707036
2.83,12,69.716395
2.83,12,69.725011
2.83,12,69.735884
2.83,12,69.746323
2.83,12,69.754526
2.83,12,69.762702
2.83,12,69.7709
2.83,12,69.779143
2.83,12,69.787436
2.83,12,69.795707
2.79,12,69.803864
2.83,12,69.81203
2.83,12,69.820155
2.83,12,69.828453
2.83,12,69.836613
2.83,12,69.844709
2.83,12,69.852846
2.83,12,69.860952
2.83,12,69.8691
2.83,12,69.877378
2.83,12,69.885619
2.83,12,69.903277
2.83,12,69.911476
2.83,12,69.919629
2.83,12,69.927988
2.79,12,69.936399
2.83,12,69.94452
2.83,12,69.952663
2.83,12,69.960741
2.83,12,69.968928
2.83,12,69.977023
2.83,12,69.985342
2.83,12,69.993676
2.83,12,70.001715
2.83,12,70.00982
2.83,12,70.018982
2.83,12,70.027931
2.83,12,70.036339
2.83,14,70.04593
2.83,12,70.054256
2.83,12,70.062471
2.83,12,70.070752
2.83,12,70.079081
2.83,12,70.087443
2.83,14,70.107836
2.83,12,70.118958
2.83,12,70.127736
2.83,12,70.136737
2.83,12,70.145196
2.83,12,70.154352
2.83,12,70.16301
2.83,12,70.171348
2.83,12,70.179677
2.83,12,70.187947
2.83,12,70.196307
2.83,12,70.204693
2.83,12,70.214142
2.83,12,70.222733
2.83,12,70.231029
2.83,12,70.239507
2.83,12,70.24777
2.83,12,70.255977
2.83,12,70.264177
2.83,12,70.272435
2.83,12,70.281282
2.83,12,70.289683
2.83,12,70.29795
2.83,12,70.306254
2.83,12,70.318238
2.83,12,70.326904
2.83,12,70.335198
2.83,12,70.343575
2.83,12,70.351833
2.83,12,70.360141
2.83,12,70.368618
2.83,12,70.376918
2.83,12,70.386491
2.83,12,70.394726
2.83,12,70.402868
2.83,12,70.41093
2.83,12,70.419042
2.83,12,70.427217
2.79,12,70.435407
2.83,12,70.445052
2.83,12,70.453913
2.83,12,70.461923
2.83,12,70.469971
2.83,12,70.478046
2.83,12,70.486727
2.83,12,70.495352
2.83,12,70.503431
2.83,12,70.511553
2.83,12,70.520191
2.83,12,70.528423
2.83,12,70.537396
2.83,12,70.545854
2.83,12,70.554008
2.83,12,70.562131
2.83,12,70.570184
2.83,12,70.578408
2.83,12,70.586563
2.83,12,70.594659
2.83,12,70.602677
2.79,12,70.610834
2.83,12,70.641318
2.83,12,70.649543
2.83,12,70.657729
2.83,12,70.665942
2.83,12,70.674133
2.83,12,70.68249
2.83,12,70.690782
2.83,12,70.698892
2.83,12,70.707092
2.83,12,70.715256
2.83,12,70.724572
2.83,12,70.732722
2.83,12,70.740875
2.83,14,70.752357
2.83,12,70.760975
2.83,12,70.769171
2.83,12,71.730664
2.83,12,71.738953
2.83,12,71.747102
2.83,14,71.756367
2.83,12,71.764421
2.83,12,71.77251
2.83,12,71.780924
2.83,12,71.788986
2.83,12,71.797167
2.83,12,71.805224
2.83,12,71.813316
2.83,12,71.821761
2.83,12,71.829807
2.83,12,71.837857
2.83,12,71.845869
2.83,12,71.853907
2.83,12,71.861933
2.83,12,71.869955
2.83,12,71.878027
2.83,12,71.886196
2.83,12,71.894241
2.83,12,71.902282
2.83,12,71.910785
2.83,12,71.918926
2.83,12,71.92713
2.83,12,71.935224
2.83,12,71.943374
2.83,12,71.951499
2.83,12,71.963012
2.83,12,71.975811
2.83,12,71.987712
2.83,12,71.999636
2.83,12,72.007947
2.83,12,72.015989
2.83,12,72.024148
2.83,12,72.032255
2.83,12,72.040432
2.83,12,72.048755
2.83,12,72.056798
2.83,12,72.064803
2.83,12,72.072859
2.83,12,72.080983
2.83,12,72.089127
2.83,12,72.097379
2.83,12,72.105422
2.83,12,72.113504
2.83,12,72.121916
2.83,12,72.129937
2.83,12,72.140229
2.83,14,72.154802
2.83,12,72.164118
2.83,12,72.172347
2.83,12,72.180561
2.83,12,72.188674
2.83,12,72.196831
2.83,12,72.204947
2.79,12,72.213247
0.35,14,72.222727
2.83,12,72.230806
2.83,12,72.238909
2.83,12,72.24698
2.83,12,72.255119
2.83,12,72.26429
2.83,12,72.27258
2.83,12,72.281226
2.83,12,72.290139
2.83,12,72.307873
2.83,14,72.317597
2.83,12,72.326041
2.83,12,72.334432
2.83,12,72.342956
2.83,12,72.351353
2.83,12,72.359637
2.83,12,72.368152
2.79,12,72.376505
2.83,12,72.385803
2.83,12,72.39425
2.83,12,72.404392
2.83,12,72.414769
2.83,14,72.430746
2.83,12,72.439214
2.83,12,72.447665
2.83,12,72.455916
2.83,12,72.46418
2.83,12,72.472432
2.83,12,72.480953
2.83,12,72.489296
2.83,12,72.497593
2.83,12,72.50579
2.83,12,72.518394
2.83,12,72.526593
2.83,12,72.535393
2.83,12,72.543978
2.83,12,72.552801
2.83,12,72.56129
2.83,12,72.56965
2.83,12,72.578598
2.83,12,72.587039
2.83,12,72.59572
2.83,12,72.604026
2.79,12,72.612349
2.83,12,72.622575
2.83,12,72.631849
2.83,12,72.640504
2.83,12,72.649318
2.83,12,72.657845
2.83,12,72.666173
2.83,12,72.674428
2.83,12,72.684793
2.83,12,72.693288
2.83,12,72.701705
2.83,12,72.710025
2.83,14,72.719572
2.83,12,72.729214
2.83,12,72.737436
2.83,12,72.745646
2.83,12,72.753949
2.83,12,72.762669
2.83,12,72.771131
2.79,12,72.779375
2.83,12,72.787621
2.83,12,72.796034
2.83,12,72.804274
2.83,12,72.812519
2.83,12,72.820799
2.83,12,72.82918
2.83,12,72.837589
2.83,12,72.84581
2.83,12,72.854104
2.83,14,72.863931
2.79,12,72.872242
2.79,12,72.880528
2.83,12,72.888978
2.83,12,72.897345
2.83,12,72.905579
2.83,12,72.913825
2.83,12,72.922006
2.83,12,72.93046
2.79,12,72.93905
2.83,12,72.947292
2.83,12,72.955575
2.83,12,72.963829
2.83,12,72.972178
2.83,12,72.980396
2.83,12,72.988585
2.83,12,72.998448
2.83,12,73.007897
2.83,12,73.016433
2.83,12,73.025233
2.83,12,73.04391
2.83,12,73.052583
2.83,12,73.061296
2.83,14,73.07152
2.83,12,73.07997
2.83,12,73.088521
2.83,12,73.096881
2.83,12,73.105262
2.83,12,73.11353
2.83,12,73.121852
2.83,12,73.130466
2.83,12,73.138741
2.83,12,73.146936
2.83,12,73.155286
2.83,12,73.169472
2.83,12,73.181852
2.83,12,73.190553
2.83,12,73.19883
2.83,12,73.207139
2.83,12,73.215667
2.83,12,73.223954
2.83,12,74.182524
2.83,12,74.19443
2.83,12,74.204971
2.83,12,74.213261
2.83,12,74.221556
2.83,12,74.233805
2.83,12,74.242756
2.83,12,74.251528
2.83,12,74.259865
2.83,12,74.268191
2.83,12,74.276524
2.83,12,74.2851
2.83,12,74.293699
2.83,12,74.302996
2.83,12,74.311304
2.83,12,74.319676
2.83,12,74.327832
2.83,12,74.336157
2.83,12,74.34421
2.83,12,74.352286
2.83,12,74.360346
2.83,12,74.36859
2.83,12,74.376683
2.83,12,74.385648
2.83,12,74.393857
2.83,12,74.401975
2.83,12,74.410037
2.83,12,74.418209
2.83,12,74.426249
2.83,12,74.434353
2.83,12,74.442657
2.83,12,74.451134
2.83,12,74.459185
2.83,12,74.46726
2.83,12,74.475333
2.83,12,74.483371
2.83,12,74.491477
2.83,12,74.499928
2.83,12,74.508414
2.79,12,74.516729
2.83,12,74.524952
2.83,12,74.533483
2.83,12,74.542164
2.83,12,74.550316
2.83,12,74.558537
2.83,12,74.566733
2.83,12,74.575171
2.83,12,74.583472
2.83,12,74.591711
2.83,12,74.600932
2.83,12,74.610171
2.83,12,74.618362
2.83,12,74.628419
2.83,12,74.636617
2.83,12,74.644846
2.83,12,74.653008
2.83,12,74.661215
2.83,12,74.66934
2.83,12,74.677542
2.83,12,74.685689
2.83,12,74.693965
2.83,12,74.702268
2.83,12,74.732054
2.83,12,74.740601
2.83,12,74.748936
2.83,12,74.757254
2.83,12,74.765522
2.83,12,74.773995
2.83,12,74.782741
2.83,12,74.791231
2.83,12,74.799663
2.83,12,74.807912
2.83,12,74.816533
2.83,12,74.824988
2.83,12,74.833459
2.83,12,74.841588
2.83,12,74.849749
2.83,12,74.857951
2.83,12,74.866172
2.83,12,74.874295
2.83,12,74.882588
2.83,12,74.890909
2.83,12,74.89914
2.83,12,74.907698
2.83,12,74.915885
2.83,12,74.929018
2.83,12,74.937881
2.83,12,74.946275
2.83,12,74.955169
2.83,12,74.963495
2.83,14,74.973589
2.83,12,74.98176
2.83,12,74.98986
2.83,12,74.997928
2.83,12,75.006009
2.83,12,75.014137
2.83,12,75.022185
2.83,12,75.030301
2.83,12,75.038831
2.83,12,75.047627
2.83,12,75.055949
2.83,12,75.064198
2.83,12,75.072466
2.83,12,75.080944
2.83,12,75.089297
2.83,12,75.097528
2.83,12,75.105798
2.83,12,75.114237
2.83,12,75.122362
2.83,12,75.130509
2.83,12,75.142781
2.83,12,75.15072
2.83,12,75.158724
2.83,12,75.166677
2.83,12,75.17465
2.83,12,75.182581
2.83,12,75.190543
2.83,12,75.198688
2.83,12,75.210046
2.83,12,75.221794
2.83,12,75.229973
2.83,12,75.238077
2.83,12,75.246217
2.83,12,75.254252
2.83,12,75.262249
2.83,12,75.270253
2.83,12,75.27827
2.83,12,75.286252
2.83,12,75.294316
2.83,12,75.305185
2.83,12,75.313352
2.83,12,75.321321
2.83,12,75.32928
2.83,12,75.337849
2.83,12,75.346728
2.83,12,75.354871
2.83,14,75.364398
2.83,12,75.37257
2.83,14,75.382744
2.83,12,75.391122
2.83,12,75.399576
2.83,14,75.409007
2.83,12,75.417167
2.83,12,75.425241
2.83,12,75.433609
2.83,12,75.462419
2.83,12,75.470648
2.83,12,75.478791
2.83,12,75.486875
2.83,12,75.49514
2.83,12,75.503205
2.83,12,75.511321
2.79,12,75.519484
2.83,12,75.527668
2.83,12,75.535819
2.83,12,75.544122
2.83,12,75.55222
0.27,32,75.573479
2.83,12,75.581697
2.83,12,75.589757
2.83,12,75.597853
2.83,12,75.605934
2.83,12,75.614015
2.83,12,75.624269
2.83,12,75.63235
2.83,12,75.64053
2.83,12,75.652227
2.83,12,75.660635
2.83,12,76.645009
2.83,12,76.653481
2.83,12,76.661774
2.83,12,76.670234
2.83,12,76.678638
2.83,12,76.686995
2.83,12,76.695482
2.83,12,76.703762
2.83,12,76.712132
2.83,12,76.720392
2.83,12,76.729074
2.83,14,76.739843
2.83,12,76.74812
2.83,12,76.756395
2.83,12,76.76468
2.83,12,76.772975
2.83,12,76.781251
2.83,12,76.789529
2.83,12,76.798044
2.83,12,76.806272
2.79,12,76.814536
2.83,12,76.82303
2.83,12,76.831338
2.83,12,76.839639
2.83,12,76.848101
2.83,12,76.856323
2.83,12,76.864544
2.83,12,76.872813
2.83,12,76.881031
2.83,12,76.889237
2.83,12,76.897652
2.83,12,76.905906
2.83,12,76.914182
2.83,12,76.922387
2.83,12,76.930729
2.83,12,76.939882
2.83,12,76.950312
2.83,12,76.959146
2.83,12,76.96757
2.83,12,76.976033
2.83,12,76.984414
2.83,12,76.993023
2.83,12,77.001258
2.83,12,77.009444
2.83,12,77.017637
2.83,12,77.025971
2.83,12,77.037597
2.83,12,77.047948
2.83,12,77.05821
2.83,12,77.066803
2.83,12,77.075257
2.83,12,77.083485
2.83,12,77.091731
2.83,12,77.099911
2.83,12,77.1084
2.83,12,77.1168
2.83,12,77.125223
2.83,12,77.133611
2.83,12,77.153255
2.83,12,77.161726
2.83,12,77.169961
2.83,12,77.178158
2.83,12,77.186348
2.83,12,77.195271
2.83,12,77.204135
2.83,12,77.212752
2.83,12,77.221246
2.83,12,77.229575
2.83,12,77.238227
2.83,12,77.253077
2.83,12,77.264867
2.83,12,77.273527
2.83,12,77.281608
0.32,14,77.292286
2.83,12,77.30046
2.83,12,77.308603
2.83,12,77.316768
2.83,12,77.324938
2.83,12,77.333626
2.83,12,77.344409
2.83,12,77.358935
2.83,12,77.367454
2.83,12,77.375784
2.83,12,77.38751
2.83,12,77.396277
2.83,12,77.404397
2.83,12,77.412521
2.83,12,77.420646
2.83,12,77.429295
2.83,12,77.437897
2.83,12,77.446761
2.83,12,77.455918
2.83,12,77.464148
2.83,12,77.472928
2.83,12,77.481336
2.83,12,77.489655
2.83,12,77.498205
2.83,12,77.506476
2.83,12,77.515
2.83,12,77.523337
2.83,12,77.531698
2.83,12,77.540147
2.83,12,77.548652
2.83,12,77.557005
2.83,12,77.565373
2.83,12,77.573698
2.83,12,77.582039
2.83,12,77.590327
2.83,12,77.598699
2.83,12,77.607015
2.83,12,77.616955
2.83,12,77.628443
2.83,12,77.636723
2.83,12,77.644937
2.83,12,77.653279
2.83,12,77.661616
2.83,12,77.669807
0.27,14,77.679256
2.83,12,77.687666
2.83,12,77.695972
2.83,12,77.704193
2.83,12,77.712441
2.83,12,77.720642
2.83,12,77.729025
2.83,12,77.737977
2.83,12,77.746463
2.83,12,77.754672
2.83,12,77.762834
2.83,12,77.771027
2.83,12,77.779206
2.83,12,77.787405
2.83,12,77.795883
2.83,12,77.804259
2.83,12,77.812427
2.83,12,77.820592
2.83,12,77.828825
2.83,12,77.836957
2.83,12,77.84534
2.83,12,77.853494
2.83,12,77.861687
2.83,12,77.869806
2.83,12,77.88625
2.83,12,77.8946
2.83,12,77.90278
2.83,12,77.910908
2.83,12,77.919115
2.83,12,77.927447
2.83,12,77.935668
2.83,12,77.943795
2.83,12,77.951917
2.83,12,77.960144
2.83,12,77.96828
2.83,12,77.976524
2.83,12,77.984696
2.83,12,77.992853
2.83,12,78.000967
2.83,12,78.009172
2.83,12,78.017406
2.83,12,78.02564
2.83,12,78.033787
2.83,12,78.04188
2.83,12,78.050214
2.83,12,78.058399
2.83,12,78.066501
2.83,12,78.074631
2.83,12,78.082794
2.83,12,78.09533
2.83,12,78.103614
2.83,12,78.111783
2.83,12,78.119852
2.83,12,79.080594
2.83,12,79.088757
2.83,12,79.096941
2.83,12,79.105237
2.83,12,79.113304
2.83,12,79.121406
2.83,12,79.133422
2.83,12,79.143847
2.83,12,79.151979
2.83,12,79.160427
2.83,12,79.169161
2.83,12,79.177958
2.83,12,79.186363
2.83,12,79.194884
2.83,12,79.202967
2.83,12,79.211482
2.83,12,79.22029
2.83,12,79.22867
2.83,12,79.237507
2.83,12,79.248779
2.83,12,79.261593
2.83,12,79.274215
2.83,12,79.286529
2.83,12,79.30993
2.83,12,79.329785
2.83,12,79.342572
2.83,12,79.359447
2.83,12,79.37253
2.83,12,79.386184
2.83,12,79.398663
2.83,12,79.41116
2.83,12,79.423276
2.83,12,79.436796
2.83,12,79.450096
2.83,12,79.475726
2.83,12,79.489125
2.83,12,79.50101
2.83,12,79.513791
2.83,14,79.528694
2.83,12,79.540669
2.83,12,79.558522
2.83,12,79.570767
2.83,12,79.583606
2.79,12,79.596593
2.83,12,79.609125
2.83,12,79.623903
2.83,12,79.641672
2.83,12,79.656563
2.83,12,79.670289
2.83,12,79.683331
2.83,12,79.696261
2.83,12,79.708775
2.83,12,79.721991
2.83,12,79.735623
2.83,12,79.751102
2.83,12,79.776717
2.83,12,79.789319
2.83,12,79.801941
2.83,12,79.814003
2.83,12,79.83218
2.83,12,79.858825
2.83,12,79.87169
2.83,12,79.905307
2.83,12,79.931859
2.83,12,79.95804
2.83,12,79.991658
2.83,12,80.019528
2.83,12,80.039695
2.83,12,80.068662
2.83,12,80.094599
2.83,12,80.114727
2.83,12,80.15839
2.83,12,80.174924
2.83,12,80.185485
2.83,12,80.193892
2.83,12,80.201999
2.83,12,80.210135
2.79,12,80.218251
2.83,12,80.226452
2.83,12,80.234513
2.83,12,80.242537
2.83,12,80.250574
2.83,12,80.262759
2.83,12,80.271322
2.83,12,80.279673
2.83,12,80.288534
2.83,12,80.297259
2.83,12,80.305466
2.83,12,80.31363
2.83,12,80.321743
2.83,12,80.331464
2.83,12,80.343352
2.83,12,80.352912
2.83,12,80.36113
2.83,12,80.369373
2.83,12,80.3814
2.83,12,80.390957
2.83,12,80.399084
2.83,12,80.407335
2.83,12,80.415426
2.83,12,80.423485
2.83,12,80.431662
2.83,12,80.439692
2.83,12,80.448453
2.83,12,80.45677
2.83,12,80.465641
2.83,12,80.474259
2.83,12,80.482429
2.83,12,80.490938
2.83,12,80.499346
2.83,12,80.50752
2.83,12,80.515769
2.83,12,80.523955
2.83,12,80.532236
2.83,12,80.541143
2.83,12,80.549495
2.83,12,80.557955
2.83,12,80.566381
2.83,12,80.575126
2.83,12,80.584003
2.83,12,80.592535
2.83,12,80.600967
2.83,12,80.609672
2.83,12,80.618139
2.83,12,80.628985
2.83,12,80.637247
2.83,12,80.645395
2.83,12,80.653601
2.83,12,80.661725
2.83,12,80.669886
2.83,12,80.678154
2.83,12,80.686692
2.83,12,80.694923
2.83,12,80.70325
2.83,12,80.711503
2.83,12,80.719752
2.83,12,80.728299
2.83,12,80.736465
2.83,12,80.753707
2.83,12,80.761986
2.83,12,80.770138
2.83,12,80.778324
2.83,12,80.786541
2.83,12,80.794909
2.83,12,80.803051
2.83,12,80.811176
2.83,12,80.819397
2.83,12,80.827641
2.83,12,80.835834
2.83,12,80.844015
2.83,12,80.852245
2.83,12,80.860669
2.83,12,80.869121
2.83,12,80.877314
2.83,12,80.8855
2.83,12,80.893749
2.83,12,80.902045
2.83,12,80.910256
2.83,12,80.918512
2.83,12,80.926792
2.83,12,80.935001
2.83,12,80.943209
2.83,12,80.955265
2.83,12,80.963523
2.83,12,80.971731
2.83,12,80.980044
2.83,12,80.988206
2.83,12,80.996381
2.83,12,81.004541
2.83,12,81.012769
2.83,12,81.020945
2.83,12,81.985141
2.83,12,81.993357
2.83,12,82.001498
2.83,12,82.00958
2.83,12,82.017671
2.83,12,82.02584
2.83,12,82.033979
2.83,12,82.042122
2.83,12,82.050208
2.83,12,82.058919
2.83,12,82.067792
2.83,12,82.076469
2.83,12,82.084706
2.83,12,82.092818
2.83,12,82.10103
2.83,12,82.10917
2.83,12,82.117245
2.83,12,82.125382
2.83,12,82.133548
2.83,12,82.141592
2.83,12,82.14969
2.83,12,82.157785
2.83,12,82.165885
2.83,12,82.174206
2.83,12,82.182284
2.83,12,82.190308
2.83,12,82.198433
2.83,12,82.206486
2.83,12,82.214594
2.83,12,82.222769
2.83,12,82.230808
2.83,12,82.238889
2.83,12,82.247557
2.83,12,82.25584
2.83,12,82.264265
2.83,12,82.272584
2.83,12,82.28076
2.83,12,82.288943
2.83,12,82.300618
2.83,12,82.308956
2.83,12,82.317154
2.83,12,82.3254
2.83,12,82.333599
2.83,12,82.341713
2.83,12,82.349834
2.83,12,82.357963
2.83,12,82.370852
2.83,12,82.383581
2.83,12,82.394166
2.83,12,82.405386
2.83,12,82.422444
2.83,12,82.430749
2.83,12,82.438955
2.83,12,82.447157
2.83,12,82.455758
2.83,12,82.46412
2.83,12,82.472249
2.83,12,82.480389
2.83,12,82.488537
2.83,12,82.496744
2.83,12,82.504945
2.83,12,82.513289
2.83,12,82.52137
2.83,12,82.529543
2.83,12,82.537697
2.83,12,82.545852
2.83,12,82.554416
2.83,12,82.562834
2.83,12,82.57119
2.83,12,82.5795
2.83,12,82.58765
2.83,12,82.59582
2.83,12,82.603996
2.83,12,82.612173
2.83,12,82.627691
2.83,12,82.635991
2.83,12,82.645249
2.83,12,82.659163
2.83,12,82.678193
2.83,12,82.694776
2.83,12,82.719734
2.83,12,82.738562
2.83,12,82.756237
2.83,12,82.768445
2.83,12,82.783227
2.83,12,82.796832
2.83,12,82.82105
2.83,12,82.834171
2.83,12,82.846384
2.83,12,82.85782
2.83,12,82.870644
2.83,12,82.882915
2.83,12,82.895181
2.83,12,82.907038
2.83,12,82.919293
2.83,12,82.937205
2.83,12,82.950581
2.83,12,82.963472
2.83,12,82.98048
2.83,12,82.993785
2.83,12,83.007051
2.83,12,83.020556
2.83,12,83.033976
2.83,12,83.048812
2.83,12,83.067333
2.83,12,83.082167
2.83,12,83.095619
2.83,12,83.109472
2.83,12,83.123241
2.83,12,83.14174
2.83,12,83.155677
2.83,12,83.169262
2.83,12,83.182098
2.83,12,83.19513
2.83,12,83.208648
2.83,12,83.221199
2.83,12,83.233802
2.83,12,83.246053
2.83,12,83.258362
2.83,12,83.27879
2.83,12,83.291996
2.83,12,83.304148
2.83,12,83.319405
2.83,12,83.333281
2.83,12,83.346377
2.83,12,83.35921
2.83,12,83.371819
2.83,12,83.385377
2.83,12,83.402085
2.83,12,83.428583
2.83,12,83.44171
2.83,12,83.454696
2.83,12,83.488593
2.83,12,83.501157
2.83,12,83.527101
2.83,12,83.540088
2.83,12,83.555453
0.33,16,83.572116
2.83,12,83.585306
2.83,12,83.599766
2.83,12,83.612636
2.83,12,83.627754
2.83,12,83.654668
2.83,12,83.686534
2.83,12,83.698555
2.83,12,83.711576
2.83,12,83.728862
2.83,12,83.741979
2.83,12,83.755106
2.83,12,83.768685
2.83,12,83.781711
2.83,12,83.794919
2.83,12,83.806504
2.83,12,83.819528
2.83,12,83.832874
2.83,12,83.84592
2.83,12,83.859272
2.83,12,83.87214
2.83,12,83.884873
2.83,12,83.899902
2.83,12,83.912278
2.83,12,83.923918
2.83,12,83.935935
2.83,12,83.944
2.83,14,83.9533
2.83,12,83.961323
2.83,12,83.969371
2.83,12,83.977441
2.83,12,83.985576
2.83,12,83.993613
2.83,12,84.962843
2.83,12,84.972562
2.83,12,84.981475
2.83,12,84.989931
2.83,12,84.998297
0.36,14,85.007932
2.83,12,85.016261
2.83,12,85.024628
2.83,12,85.032862
2.83,12,85.041154
2.83,12,85.049468
2.79,12,85.058316
2.83,12,85.066462
2.83,12,85.07488
2.83,12,85.083741
2.83,12,85.091987
2.83,12,85.100264
2.83,12,85.10846
2.83,12,85.116642
2.83,12,85.12486
2.83,12,85.133026
2.83,12,85.141175
2.83,12,85.149281
2.83,12,85.157408
2.83,12,85.16551
2.83,12,85.173619
2.83,12,85.181693
2.83,12,85.190205
2.83,12,85.198806
2.83,12,85.207209
2.83,12,85.215486
2.83,12,85.223745
2.83,12,85.231858
2.83,12,85.239902
2.83,12,85.247946
2.83,12,85.256659
2.83,12,85.265004
2.83,12,85.27362
2.83,12,85.281843
2.83,12,85.290048
2.83,12,85.298328
2.83,12,85.306998
2.83,12,85.315517
2.83,12,85.324168
2.83,12,85.332817
2.83,12,85.341051
2.83,12,85.357883
2.83,12,85.365996
2.83,12,85.374129
2.83,12,85.386668
2.83,12,85.395077
2.83,12,85.403734
2.83,12,85.411826
2.83,12,85.419861
2.83,12,85.429872
2.83,12,85.4382
2.83,12,85.446323
2.83,12,85.458691
2.83,12,85.469766
2.83,12,85.478929
2.83,12,85.487381
2.83,12,85.495647
2.83,12,85.503945
2.83,12,85.512202
2.83,12,85.520398
2.83,12,85.528588
2.83,12,85.536872
2.83,12,85.545052
2.83,12,85.553251
2.83,12,85.565082
2.83,12,85.573555
2.83,12,85.581828
2.83,12,85.590192
2.83,12,85.598496
2.83,12,85.606657
2.83,12,85.61486
2.83,12,85.625138
2.83,12,85.633376
2.83,12,85.643394
2.83,12,85.652646
2.83,12,85.661017
2.83,12,85.669221
2.83,12,85.677413
2.83,12,85.685926
2.83,12,85.694155
2.83,12,85.702322
2.83,12,85.710721
2.83,12,85.718958
2.83,12,85.727258
2.83,12,85.735897
2.83,12,85.744159
2.83,12,85.753047
2.83,12,85.761421
2.83,12,85.769619
2.83,12,85.777853
0.36,14,85.787288
2.83,12,85.795675
2.83,12,85.803835
2.83,12,85.811978
2.83,12,85.820166
