#{"t_start": 1663434905.426515, "env_id": "SizeThreeSimpleGridRoadEnv-v0"}
2.83,12,85.828548
2.83,12,85.836737
2.83,12,85.844879
2.83,12,85.85305
2.83,12,85.861267
2.83,12,85.869826
2.83,12,85.877987
2.83,12,85.886164
2.83,12,85.894379
2.83,12,85.902521
2.83,12,85.910747
2.83,12,85.918884
2.83,12,85.927226
2.83,12,85.935369
2.83,12,85.943508
2.83,12,85.951701
2.83,12,85.959811
2.83,12,85.967922
2.83,12,85.97613
2.83,12,85.984685
2.83,12,85.993559
2.83,12,86.003623
2.83,12,86.011924
0.27,18,86.023939
2.83,12,86.032144
2.83,12,86.040345
2.83,12,86.048502
2.83,12,86.056652
2.83,12,86.064756
2.83,12,86.081554
2.83,12,86.089861
2.83,12,86.098114
2.83,12,86.106411
2.83,14,86.115873
2.83,12,86.12424
2.83,12,86.132414
2.83,12,86.140603
2.83,12,86.14874
2.83,12,86.156965
2.83,12,86.165133
2.83,12,86.17377
2.83,12,86.181868
2.83,12,86.189947
2.83,12,86.198009
2.83,12,86.206023
2.83,12,86.214476
2.83,12,86.223708
2.83,12,86.231826
2.83,12,86.239908
2.83,12,86.24803
2.83,12,86.256197
2.83,12,86.264271
2.83,12,86.272541
2.83,12,86.287838
2.83,12,86.297086
2.83,12,86.305302
2.83,12,86.313384
2.83,12,86.321482
2.83,12,86.329965
2.83,12,86.338108
2.83,12,86.346222
2.83,12,86.354336
2.83,12,86.362493
2.83,12,86.370574
2.83,12,86.378838
2.83,12,86.388728
2.83,12,86.396983
2.83,12,86.405212
2.83,12,86.413342
2.83,12,87.382968
2.83,12,87.391347
2.83,12,87.399599
2.83,12,87.407758
2.83,12,87.415884
2.83,12,87.423995
2.83,12,87.432207
2.83,12,87.440316
2.83,12,87.44837
2.83,12,87.456842
2.83,12,87.465097
2.83,12,87.473136
2.83,12,87.481184
2.83,12,87.491485
2.83,12,87.503505
2.83,12,87.512961
2.83,12,87.521106
2.83,12,87.529325
2.83,12,87.539168
2.83,12,87.547752
2.83,12,87.555903
2.83,12,87.564052
2.83,12,87.572366
2.83,12,87.580623
2.83,12,87.588725
2.83,12,87.596994
2.83,12,87.605155
2.83,12,87.613272
2.83,12,87.624604
2.83,12,87.633107
2.83,12,87.641419
2.83,12,87.649755
2.83,12,87.658172
2.83,12,87.666628
2.83,12,87.675007
2.83,12,87.683576
2.83,12,87.692003
2.83,12,87.70075
2.83,12,87.709381
2.83,12,87.717595
2.83,12,87.725987
2.83,12,87.734437
2.83,12,87.742661
2.83,12,87.76157
2.83,12,87.769753
2.83,12,87.777987
2.83,12,87.786184
2.83,12,87.794915
2.83,14,87.804297
2.83,12,87.812483
2.83,12,87.820601
2.83,12,87.828968
2.79,12,87.837327
2.83,12,87.845649
2.83,12,87.853839
2.83,12,87.862021
2.83,12,87.87023
2.83,12,87.878406
2.83,12,87.886611
2.83,12,87.894835
2.83,12,87.902964
2.83,12,87.911263
2.83,12,87.919463
2.83,12,87.928107
2.83,12,87.936277
2.83,12,87.944452
2.83,12,87.952638
2.83,12,87.965513
2.83,12,87.974179
2.83,12,87.982656
2.83,12,87.991033
2.83,12,87.99937
2.83,12,88.008152
2.83,12,88.01684
2.83,12,88.026232
2.83,12,88.03617
2.83,14,88.045589
2.83,12,88.053848
2.83,12,88.062047
2.83,12,88.070215
2.83,12,88.078367
2.83,12,88.086582
2.83,12,88.095206
2.83,12,88.103372
2.83,12,88.111654
2.83,12,88.119838
2.83,12,88.12837
2.83,12,88.136992
2.83,12,88.145243
2.83,12,88.153472
2.83,12,88.161613
2.83,12,88.16979
2.83,12,88.177989
2.83,12,88.186253
2.83,12,88.194377
2.83,12,88.203126
2.83,12,88.211303
2.83,12,88.219482
2.83,12,88.228182
2.83,12,88.236713
2.83,12,88.244907
2.83,12,88.253113
2.83,12,88.261252
2.83,12,88.269365
2.83,12,88.277515
2.83,12,88.285784
2.83,12,88.294008
2.83,12,88.303335
2.83,12,88.314212
2.83,12,88.32237
2.83,12,88.330732
2.83,12,88.338872
2.83,12,88.346976
2.83,12,88.355229
2.83,12,88.363666
2.83,12,88.372146
2.83,12,88.381312
0.31,16,88.395381
2.83,12,88.403731
2.83,12,88.412463
2.83,12,88.420884
2.83,12,88.429144
2.83,12,88.438701
2.83,12,88.447932
2.83,12,88.456389
0.3,18,88.478499
2.83,12,88.486954
2.83,12,88.495763
2.83,12,88.503955
2.83,12,88.5153
2.83,12,88.527427
2.83,12,88.536586
2.83,12,88.544859
2.83,12,88.553156
2.83,12,88.561405
2.83,14,88.570913
2.83,12,88.579498
2.83,12,88.587753
2.83,12,88.596887
2.83,12,88.605208
2.83,12,88.613482
2.83,12,88.624092
2.83,12,88.632342
2.83,14,88.641822
2.83,12,88.64998
2.83,12,88.658227
2.83,12,88.666455
2.83,12,88.674694
2.83,12,88.687269
2.83,12,88.695877
2.83,12,88.704197
2.83,12,88.712561
2.83,12,88.720943
2.83,12,88.729513
2.83,12,88.737806
2.83,12,88.746113
0.3,18,88.759244
2.83,12,88.767498
2.83,12,88.777892
2.83,12,88.786622
2.83,12,88.795014
2.83,12,88.803236
2.83,12,88.811487
2.83,12,88.819715
2.83,12,88.828153
2.83,12,88.836471
2.83,12,88.844698
2.83,12,88.853349
2.83,12,88.861586
2.83,12,89.876525
2.83,12,89.884976
2.83,12,89.893096
2.83,12,89.901514
2.83,12,89.909562
2.83,12,89.917791
2.83,12,89.925992
2.83,12,89.934132
2.83,12,89.942144
2.83,12,89.950201
2.83,12,89.958282
2.83,12,89.966414
2.83,12,89.975155
2.83,12,89.983271
2.83,12,89.991474
2.83,12,89.99952
2.83,12,90.007587
2.83,12,90.015611
2.83,12,90.023739
2.83,12,90.031774
2.83,12,90.039806
2.83,12,90.047842
2.83,12,90.055914
2.83,12,90.063956
2.83,12,90.072096
2.83,12,90.080285
2.83,12,90.08836
2.83,12,90.09656
2.83,12,90.104612
2.83,12,90.112723
2.83,12,90.121505
2.83,12,90.130422
2.83,12,90.138725
2.83,12,90.146946
2.83,12,90.15528
2.83,12,90.163554
2.83,12,90.172322
2.83,12,90.181194
2.83,12,90.189629
2.83,12,90.210831
2.83,12,90.219301
2.83,12,90.227521
2.83,12,90.235774
2.83,12,90.244215
2.83,12,90.252348
2.83,12,90.260644
2.83,12,90.26872
2.83,12,90.276825
2.83,12,90.284865
2.83,12,90.292918
2.83,12,90.300915
2.83,12,90.309082
2.83,12,90.317078
2.83,12,90.32515
2.83,12,90.333149
2.83,12,90.341187
2.83,12,90.349197
2.83,12,90.357233
2.83,12,90.365242
2.83,12,90.373234
2.83,12,90.382001
2.83,12,90.390288
2.83,12,90.398302
2.83,12,90.410331
2.83,12,90.41834
2.83,12,90.426271
2.83,12,90.434551
2.83,12,90.44252
2.83,12,90.450503
2.83,12,90.458734
2.83,12,90.466659
2.83,12,90.474732
2.83,12,90.48296
2.83,12,90.490958
2.83,12,90.498982
2.83,12,90.507252
2.83,12,90.515388
2.83,12,90.523657
2.83,12,90.534108
2.83,12,90.542647
2.83,12,90.550693
2.83,12,90.562297
0.31,30,90.585165
2.83,12,90.593254
2.83,12,90.601251
2.83,12,90.609678
2.83,12,90.617731
2.83,12,90.627908
2.83,12,90.635925
2.83,12,90.643894
2.83,12,90.651915
2.83,12,90.659926
2.83,12,90.667898
2.83,12,90.675909
2.83,12,90.684159
2.83,12,90.692183
2.83,12,90.700186
2.83,12,90.708207
2.83,12,90.716274
2.83,12,90.724453
2.83,12,90.73255
2.83,12,90.740558
2.83,12,90.748536
2.83,12,90.756534
2.83,12,90.765406
2.83,12,90.773511
2.83,12,90.781532
2.83,12,90.789656
2.83,12,90.797793
2.83,12,90.806135
2.83,12,90.818141
2.83,12,90.82643
2.83,12,90.834575
2.83,12,90.842613
2.83,12,90.850685
2.83,12,90.858763
2.83,12,90.867155
2.83,12,90.875267
2.83,12,90.883301
2.83,12,90.891301
2.83,12,90.899462
2.83,12,90.915307
2.83,12,90.923594
2.83,12,90.931688
2.83,12,90.939714
2.83,12,90.947732
2.83,12,90.955816
2.83,12,90.96384
2.83,12,90.971857
2.83,12,90.979876
2.83,12,90.988109
2.83,12,90.996191
2.83,12,91.004244
2.83,12,91.012304
2.83,12,91.020805
2.83,12,91.029565
2.83,12,91.037925
2.83,12,91.04627
2.83,12,91.054665
2.83,12,91.063231
2.83,12,91.071628
2.83,12,91.079973
2.83,12,91.088115
2.83,12,91.096248
2.83,12,91.104682
2.83,12,91.116294
2.83,12,91.124602
2.83,12,91.132724
2.83,12,91.140849
2.83,12,91.148894
2.83,12,91.157191
2.83,12,91.165561
2.83,12,91.173569
2.83,12,91.181563
2.83,12,91.189547
2.83,12,91.197597
2.83,12,91.205935
2.83,12,91.214204
2.83,12,91.222615
2.83,12,91.231201
2.83,12,91.239784
2.83,12,91.248394
2.83,12,91.256955
2.83,12,91.265252
2.83,12,91.273496
2.83,12,91.281881
2.83,12,91.290102
2.83,12,91.29823
2.83,12,91.306363
2.83,12,92.293225
2.83,12,92.301584
2.83,12,92.314425
2.83,12,92.322893
2.83,12,92.331244
2.83,12,92.339618
2.83,12,92.348011
2.83,12,92.356462
2.83,12,92.364757
2.83,12,92.373565
2.83,12,92.382689
2.83,12,92.391415
2.83,12,92.399799
2.83,12,92.408126
2.83,12,92.416555
2.83,12,92.424895
2.83,12,92.433302
2.83,12,92.441603
2.83,12,92.449942
2.79,12,92.458527
2.83,12,92.466882
2.83,12,92.475255
2.83,12,92.483615
2.83,12,92.492244
2.83,12,92.50064
2.83,12,92.509139
2.83,12,92.517691
2.83,12,92.526139
2.83,12,92.534494
2.83,12,92.545675
2.83,12,92.55428
2.83,12,92.562711
2.83,12,92.571113
2.83,12,92.579595
2.83,12,92.588011
2.83,12,92.613789
2.83,12,92.626114
2.83,12,92.634467
2.83,12,92.64275
2.83,12,92.651018
2.83,12,92.659425
2.83,12,92.667694
2.83,12,92.6761
2.83,12,92.684411
2.83,12,92.693229
2.83,12,92.701586
2.83,12,92.709929
2.83,12,92.718274
2.83,12,92.726938
2.83,12,92.735483
2.83,12,92.74436
2.83,12,92.752833
2.79,12,92.761229
2.83,12,92.771
2.79,12,92.779876
2.83,12,92.78922
2.83,12,92.797879
0.35,14,92.812733
2.83,12,92.821165
2.83,12,92.82953
2.83,12,92.837904
2.83,12,92.846375
2.83,12,92.854753
2.83,12,92.863451
2.83,12,92.871764
2.79,12,92.88049
2.83,12,92.888918
2.83,12,92.897583
2.83,12,92.906401
2.83,12,92.915453
2.83,12,92.92415
2.83,12,92.932535
2.83,12,92.94074
2.83,12,92.949127
2.83,12,92.957458
2.83,12,92.965704
2.83,12,92.974478
2.83,12,92.987458
2.83,12,93.000756
2.83,12,93.015143
2.83,12,93.028457
2.83,12,93.03671
2.83,12,93.044852
2.83,12,93.052967
2.83,12,93.061219
2.83,12,93.070333
2.83,12,93.078717
2.83,12,93.090013
2.83,12,93.102551
2.83,12,93.111001
2.83,12,93.119644
2.83,12,93.128398
2.83,12,93.136805
2.79,12,93.14511
2.83,12,93.153422
2.83,12,93.161763
2.83,12,93.169991
2.83,12,93.178281
2.83,12,93.186556
2.79,12,93.195421
2.79,12,93.205224
2.83,12,93.220957
2.83,12,93.230816
2.83,12,93.239389
2.83,12,93.24773
2.79,12,93.256359
2.83,12,93.264889
2.83,12,93.273283
2.83,12,93.281489
2.83,12,93.289722
2.83,12,93.297893
2.83,12,93.306038
2.83,12,93.314461
2.83,12,93.322844
2.83,12,93.331036
2.83,12,93.339216
2.83,12,93.347408
2.83,12,93.355589
2.83,12,93.375274
2.83,12,93.384343
2.83,12,93.392922
2.83,12,93.401127
2.83,12,93.409297
2.83,12,93.41774
2.83,12,93.425895
2.83,12,93.434217
2.83,12,93.442411
2.83,12,93.450562
2.83,12,93.459154
2.83,12,93.467321
2.83,12,93.47537
2.83,12,93.483425
2.79,14,93.493177
2.83,12,93.503041
2.83,12,93.511349
2.83,12,93.519771
2.83,12,93.528009
2.83,12,93.536148
2.83,12,93.544273
2.83,12,93.552369
2.83,12,93.560464
2.83,12,93.568637
2.83,12,93.581237
2.83,12,93.589472
2.83,12,93.597637
2.83,12,93.605875
2.83,12,93.61423
2.83,12,93.626863
2.83,12,93.639333
2.83,12,93.648762
2.83,12,93.657088
2.83,12,93.665355
2.83,12,93.673477
2.83,12,93.681611
2.83,12,93.689877
2.83,12,93.697985
2.83,12,93.706121
2.83,12,93.714375
2.83,12,93.722435
2.83,12,93.730932
2.83,12,93.739124
2.83,12,93.747189
2.83,12,93.755315
2.83,12,93.763761
2.83,12,93.773873
2.83,12,93.782564
2.79,12,93.790991
2.83,12,93.799683
2.83,12,93.807789
2.83,12,93.816266
2.83,12,93.824272
2.83,12,94.775093
2.83,12,94.784145
2.83,12,94.792558
2.83,12,94.801037
2.83,12,94.809345
2.83,12,94.817635
2.83,12,94.826797
2.83,12,94.836536
2.83,12,94.844723
2.83,12,94.852967
2.83,12,94.861716
2.83,12,94.869965
2.83,12,94.878246
2.83,12,94.886936
2.83,12,94.895162
2.83,12,94.903371
2.83,12,94.911611
2.83,12,94.919871
2.83,12,94.92884
2.83,12,94.937574
2.83,12,94.945843
2.83,12,94.954155
2.83,12,94.962384
2.83,12,94.970656
2.83,12,94.979614
2.83,12,94.987782
2.83,12,94.996003
2.83,12,95.004224
2.83,12,95.012438
2.83,12,95.020936
2.83,12,95.037706
2.83,12,95.045837
2.83,12,95.053964
2.83,14,95.063295
2.83,12,95.071478
2.83,12,95.079674
2.83,12,95.088208
2.83,12,95.09715
2.83,12,95.105532
2.83,12,95.114269
2.83,12,95.122736
2.83,12,95.131099
2.83,12,95.13967
2.83,12,95.147961
2.83,12,95.156219
2.83,12,95.164415
2.83,12,95.17316
2.83,12,95.181455
2.83,12,95.189824
2.83,12,95.198474
2.83,12,95.207102
2.83,12,95.215284
2.83,12,95.223509
2.83,12,95.231573
2.83,12,95.244508
2.83,12,95.252738
2.83,12,95.260839
2.83,12,95.268952
2.83,12,95.277114
2.83,12,95.285182
2.83,12,95.293655
2.83,12,95.302251
2.83,12,95.31052
2.83,12,95.322254
2.83,12,95.330657
2.83,12,95.338853
2.83,12,95.347012
2.83,12,95.355276
2.83,12,95.364277
2.83,12,95.372709
2.83,12,95.382045
2.83,12,95.390852
2.83,12,95.398966
2.79,12,95.40749
0.32,16,95.41833
2.83,12,95.426548
2.83,12,95.434834
2.83,12,95.44304
2.83,12,95.451177
2.83,12,95.459867
2.83,12,95.468088
2.83,12,95.47612
2.83,12,95.484089
2.83,12,95.492371
2.83,12,95.500353
2.83,12,95.508354
2.83,12,95.51642
2.83,12,95.524681
2.79,12,95.535247
2.83,12,95.543715
2.83,12,95.551749
2.83,12,95.559763
2.83,12,95.56777
2.83,12,95.57584
2.83,12,95.583918
2.83,12,95.591983
2.83,12,95.600024
2.83,12,95.608282
2.83,12,95.61662
2.83,12,95.627004
2.83,12,95.635105
2.83,12,95.643039
2.83,12,95.651024
2.83,12,95.659046
2.83,12,95.669781
2.83,12,95.682123
2.83,12,95.691231
2.83,12,95.699429
2.83,12,95.707638
2.83,12,95.71588
2.83,12,95.724227
2.83,12,95.732646
2.83,12,95.740887
2.83,12,95.757043
2.83,12,95.765376
2.83,12,95.774582
2.83,12,95.785658
2.83,12,95.798938
2.83,12,95.807224
2.83,12,95.815487
2.83,12,95.823787
2.83,12,95.833438
2.83,12,95.843537
2.83,12,95.851764
2.83,12,95.859915
2.83,12,95.868103
2.83,12,95.876269
2.83,12,95.884404
2.83,12,95.893124
2.83,12,95.901247
2.83,12,95.909386
2.83,12,95.917857
2.83,12,95.926166
2.79,12,95.934666
2.83,12,95.942906
2.83,12,95.951144
2.83,12,95.962936
2.83,12,95.971159
2.83,12,95.979339
2.83,12,95.987524
2.83,12,95.995777
2.83,12,96.003907
2.83,12,96.012485
2.79,12,96.020641
2.83,12,96.028868
2.83,12,96.037051
2.83,12,96.04544
2.83,12,96.053603
2.83,12,96.061731
2.83,12,96.07016
2.83,12,96.078404
2.83,12,96.086554
2.83,12,96.094772
2.83,12,96.102879
2.83,12,96.111636
2.83,12,96.120418
2.83,12,96.128908
0.36,14,96.138469
2.83,12,96.14653
2.83,12,96.154628
2.83,12,96.162829
2.83,12,96.170848
2.83,12,96.179364
2.83,12,96.187676
2.83,12,96.195867
2.83,12,96.204049
2.83,12,96.212215
2.83,12,96.223226
2.83,12,96.231335
2.83,12,96.239455
2.83,12,97.205985
2.83,12,97.214326
2.83,12,97.222631
2.83,12,97.230804
2.83,12,97.239087
2.83,12,97.247386
2.83,12,97.25567
2.83,12,97.263855
2.83,12,97.272099
2.83,12,97.280829
2.83,12,97.289861
2.83,12,97.298471
2.83,12,97.306819
2.83,12,97.315154
2.83,12,97.323461
2.83,12,97.33194
2.83,12,97.340153
2.83,12,97.348624
2.83,12,97.356967
2.83,12,97.365434
2.83,12,97.37399
2.83,12,97.382874
2.83,12,97.391729
2.83,12,97.400161
2.83,12,97.40896
2.83,12,97.417725
2.83,12,97.440188
2.83,12,97.448495
2.83,12,97.456662
2.83,12,97.465333
2.83,12,97.473459
2.83,12,97.481734
2.83,12,97.489889
2.83,12,97.497993
2.83,12,97.506104
2.83,12,97.514433
2.83,12,97.522543
2.83,12,97.530939
2.83,12,97.539186
2.83,12,97.54729
2.83,12,97.555588
2.83,12,97.563782
2.83,12,97.571906
2.83,12,97.580148
2.83,12,97.588287
2.83,12,97.596478
2.83,12,97.604889
2.83,12,97.61301
2.83,12,97.622949
2.83,12,97.631661
2.83,12,97.642459
2.83,12,97.651404
2.83,12,97.659569
2.83,12,97.671214
2.83,12,97.679468
2.83,12,97.68762
2.83,12,97.695783
2.83,12,97.704033
2.79,12,97.715805
2.83,12,97.72787
2.83,12,97.736645
2.83,12,97.744842
2.83,12,97.753039
2.83,12,97.761166
2.83,12,97.769301
2.83,12,97.778453
2.83,12,97.786772
2.83,12,97.795197
2.83,12,97.803373
2.83,12,97.811734
2.83,12,97.819889
2.83,12,97.828274
2.83,12,97.836442
2.83,12,97.844593
2.83,12,97.852792
2.83,12,97.861937
2.83,12,97.870398
2.83,12,97.878667
2.83,12,97.886827
2.83,12,97.895039
2.83,12,97.903474
2.83,12,97.911675
2.83,12,97.919816
2.83,12,97.928277
2.83,12,97.936535
2.83,12,97.944708
2.83,12,97.952899
2.83,12,97.961125
2.83,12,97.969632
2.83,12,97.97786
2.83,12,97.988447
2.83,12,97.996988
2.83,12,98.005183
2.83,12,98.013337
2.83,12,98.021549
2.83,12,98.030174
2.83,12,98.038325
2.83,12,98.04648
2.83,14,98.056522
2.83,12,98.065157
2.83,12,98.073586
2.83,12,98.081722
2.83,12,98.089773
2.83,12,98.097768
2.83,12,98.105785
2.83,12,98.113992
2.83,12,98.122047
2.83,12,98.130432
2.83,12,98.138498
2.83,12,98.155098
2.83,12,98.163186
2.83,12,98.171219
2.83,12,98.179272
2.83,12,98.187715
2.83,12,98.195808
2.83,12,98.203984
2.83,12,98.21205
2.83,12,98.220044
0.31,20,98.233115
2.83,12,98.241106
2.83,12,98.249466
2.83,12,98.257552
2.83,12,98.265555
2.83,12,98.273606
2.83,12,98.282583
2.83,12,98.295921
2.83,12,98.304102
2.83,12,98.312148
2.83,12,98.320198
2.83,12,98.333671
2.83,12,98.341695
2.83,12,98.349646
2.83,12,98.361837
2.83,12,98.37024
2.83,12,98.378606
2.83,12,98.387437
2.83,12,98.395537
2.83,12,98.403579
2.83,12,98.411675
2.83,12,98.419693
2.83,12,98.427811
2.83,12,98.436
2.83,12,98.444028
2.83,12,98.452142
2.83,12,98.460429
2.83,12,98.468445
2.83,12,98.476466
2.83,12,98.484435
2.83,12,98.492451
2.83,12,98.502832
2.83,12,98.510771
2.83,12,98.518829
2.83,12,98.526975
2.83,12,98.535208
2.83,12,98.543537
2.83,12,98.55169
2.83,12,98.559689
2.83,12,98.56776
2.79,12,98.575863
2.83,12,98.583902
2.83,12,98.591974
2.83,12,98.600006
2.83,12,98.608028
2.83,12,98.617273
2.83,12,98.627368
2.83,12,98.635335
2.83,12,98.643281
2.83,12,98.651371
2.83,12,98.659312
2.83,12,99.614015
2.83,12,99.624206
2.83,12,99.632244
2.83,12,99.640209
2.83,12,99.648189
2.83,12,99.656323
2.83,12,99.664547
2.83,12,99.672568
2.83,12,99.680556
2.83,12,99.688557
2.83,12,99.696595
2.83,12,99.704662
2.83,12,99.712624
2.83,12,99.720696
2.83,12,99.728818
2.83,12,99.737181
2.83,12,99.74521
2.83,12,99.756161
2.83,12,99.767673
2.83,12,99.775887
2.83,12,99.784814
2.83,12,99.792908
2.83,12,99.801151
2.83,12,99.817956
0.23,32,99.840005
2.83,12,99.848114
2.83,12,99.85625
2.83,12,99.864322
2.83,12,99.872412
2.83,12,99.88052
2.83,12,99.888642
2.83,12,99.89671
2.83,12,99.904734
2.83,12,99.912806
2.83,12,99.920851
2.83,12,99.928929
2.83,12,99.937133
2.83,12,99.945176
2.83,12,99.953424
2.83,12,99.961488
2.83,12,99.969572
2.83,12,99.977687
2.83,12,99.986412
2.83,12,99.994442
2.83,12,100.002692
2.83,12,100.010693
2.83,12,100.023152
2.83,12,100.03124
2.83,12,100.039869
2.83,12,100.048587
2.83,12,100.056794
2.83,12,100.065218
2.83,12,100.073494
2.83,12,100.081639
2.83,12,100.089745
2.83,12,100.097875
2.83,12,100.105973
2.83,12,100.114679
2.83,12,100.123276
2.83,12,100.134678
2.83,12,100.144459
2.83,12,100.152789
2.83,12,100.161047
2.83,12,100.169314
2.83,12,100.177582
2.83,12,100.185767
2.83,12,100.193936
2.83,12,100.20218
2.83,12,100.210366
2.83,12,100.21856
2.83,12,100.226778
2.83,12,100.234927
2.83,12,100.24324
2.83,12,100.251367
2.83,12,100.259518
2.83,12,100.271097
2.83,12,100.27959
2.83,12,100.287903
2.83,12,100.296204
2.83,12,100.30461
2.83,12,100.313234
2.83,12,100.321508
2.83,12,100.329715
2.83,12,100.338497
2.83,12,100.346751
2.83,12,100.354914
2.83,12,100.36325
2.83,12,100.371581
2.83,12,100.38039
2.83,12,100.388896
2.83,12,100.397485
2.83,12,100.405771
2.83,12,100.413918
2.83,12,100.422145
2.83,12,100.43041
2.83,12,100.438862
2.83,12,100.447349
2.83,12,100.45599
2.83,12,100.464695
2.83,12,100.473291
2.83,12,100.481476
2.83,12,100.489643
2.83,12,100.498283
2.83,12,100.506613
2.83,12,100.515551
2.83,12,100.531755
2.83,12,100.540909
2.83,12,100.549209
2.83,12,100.557495
2.83,12,100.565656
2.83,12,100.573831
2.83,12,100.582497
2.83,12,100.590678
2.83,12,100.599199
2.83,12,100.608145
2.83,12,100.616504
2.83,12,100.627021
2.83,12,100.635193
2.83,12,100.643268
2.83,12,100.651464
2.83,12,100.659601
2.83,12,100.667762
2.83,12,100.676024
2.83,12,100.684152
2.83,12,100.692299
2.83,12,100.700397
2.83,12,100.708512
2.83,12,100.716699
2.83,12,100.725006
2.83,12,100.737004
2.83,12,100.745148
2.83,12,100.75329
2.83,12,100.761394
2.83,12,100.771209
2.83,12,100.783277
0.18,32,100.807554
2.83,12,100.815752
2.83,12,100.823951
2.83,12,100.832091
2.83,12,100.840142
2.83,12,100.848207
2.83,12,100.856312
2.83,12,100.864392
2.83,12,100.872484
2.83,12,100.88055
2.83,12,100.888691
2.83,12,100.896766
2.83,12,100.905053
2.83,12,100.91319
2.83,12,100.921335
2.83,12,100.929526
0.36,14,100.939023
2.83,12,100.947154
2.83,12,100.955225
2.83,12,100.963303
2.83,12,100.971369
2.83,12,100.979472
2.83,12,100.987705
2.83,12,100.995896
2.83,12,101.004177
2.83,12,101.015902
2.83,12,101.024155
2.83,12,101.032257
2.83,12,101.040681
2.83,12,101.048743
2.83,12,101.059601


