#{"t_start": 1663527572.770394, "env_id": "SizeThreeSimpleGridRoadEnv-v0"}
r,l,t
0.07,16,0.027765
0.13,18,0.044404
-0.05,32,0.075133
0.08,32,0.105542
0.02,20,0.12399
0.16,24,0.145929
0.0,24,0.167878
-0.06,18,0.184768
0.07,16,0.199515
-0.04,16,0.21526
0.23,16,0.227324
0.15,14,0.237961
0.05,16,0.250241
-0.02,30,0.272251
0.04,32,0.302479
0.16,14,0.312929
0.01,22,0.328751
0.06,22,0.345279
-0.06,20,0.359994
0.01,24,0.37737
0.1,18,0.390615
0.23,22,0.406751
0.07,18,0.420029
-0.04,20,0.43489
0.11,20,0.455983
-0.02,16,0.468891
0.13,14,0.479464
0.04,22,0.49722
2.71,12,0.509726
0.07,28,0.530048
0.11,16,0.5419
0.12,14,0.55255
0.04,20,0.566997
0.06,16,0.579013
0.04,24,0.59959
0.03,30,0.626832
-0.02,16,0.641806
0.05,18,0.659223
0.14,14,0.673342
0.03,32,0.698797
0.03,16,0.711371
0.05,14,0.725064
-0.07,22,0.741478
0.03,14,0.752697
0.01,16,0.764837
0.07,20,0.780203
0.08,22,0.796621
0.18,16,0.808515
0.04,24,0.826319
0.05,18,0.841717
0.16,14,0.875257
0.07,22,0.891941
0.06,18,0.909331
0.1,18,0.922712
0.03,26,0.942272
0.04,18,0.955984
0.0,16,0.967867
0.0,30,0.993052
0.01,26,1.011891
0.13,22,1.027905
0.09,22,1.045069
-0.07,18,1.058576
0.07,16,1.070366
0.03,32,1.098578
-0.05,20,1.113329
0.06,14,1.12381
0.01,20,1.139014
0.13,20,1.154196
-0.02,16,1.166544
0.11,14,1.177147
0.11,20,1.191749
0.02,26,1.212486
0.13,18,1.230564
0.07,22,1.251522
0.13,14,1.264721
0.04,16,1.279867
0.06,28,1.310906
0.05,16,1.32577
-0.04,22,1.346244
0.14,18,1.36347
0.0,28,1.38733
0.05,32,1.411832
0.04,18,1.425339
0.13,24,1.44273
-0.06,24,1.460893
0.08,16,1.473258
0.07,14,1.484797
-0.05,14,1.495584
0.06,24,1.512773
0.02,32,1.536668
-0.01,18,1.550278
0.13,14,1.560676
0.1,14,1.57105
0.13,16,1.582974
0.15,16,1.594959
0.14,32,1.625869
0.03,18,1.639125
-0.02,18,1.658295
0.1,18,1.672122
0.09,14,1.689453
0.12,20,1.704767
0.03,14,1.715388
0.07,18,2.974795
0.15,22,2.990734
-0.07,16,3.002292
0.23,20,3.01676
0.01,16,3.028432
0.05,14,3.038833
0.18,18,3.05323
0.0,18,3.066853
-0.02,24,3.08476
0.07,14,3.095537
0.1,22,3.111544
-0.04,20,3.126124
0.1,18,3.139483
0.07,18,3.157728
0.0,24,3.177369
0.14,32,3.202347
0.07,20,3.219935
0.23,14,3.233181
0.09,14,3.24625
-0.07,24,3.26846
0.1,22,3.288588
0.15,14,3.301517
0.05,14,3.314466
0.1,16,3.328979
0.03,16,3.343712
0.07,30,3.369627
0.14,16,3.381862
0.04,26,3.401267
0.04,28,3.42539
0.1,14,3.43596
0.18,16,3.448043
0.05,16,3.460537
0.16,16,3.475275
0.05,18,3.488683
0.12,20,3.503778
0.14,16,3.516402
0.05,18,3.530096
0.03,24,3.547711
-0.06,30,3.569457
0.12,26,3.588469
0.08,16,3.600356
0.14,18,3.613637
-0.03,16,3.625388
0.07,14,3.635933
0.07,20,3.650756
0.11,22,3.666963
0.08,24,3.68567
0.07,20,3.700414
0.1,18,3.714666
0.08,28,3.741803
0.07,14,3.752318
0.1,16,3.771353
0.12,22,3.790156
0.03,24,3.808029
2.71,14,3.818485
0.1,18,3.832298
0.1,16,3.84472
0.04,16,3.859759
0.13,14,3.870454
0.1,20,3.88528
-0.02,22,3.901145
0.15,14,3.915507
0.07,18,3.93541
0.03,28,3.955823
0.14,24,3.973083
0.1,32,3.99736
0.1,18,4.010583
0.04,18,4.023736
0.05,14,4.034065
0.14,18,4.047139
0.1,20,4.062352
0.01,16,4.076245
0.15,24,4.094499
0.15,14,4.104956
0.0,20,4.119581
0.04,18,4.132743
0.06,30,4.154771
0.12,20,4.169625
-0.02,22,4.185805
0.07,16,4.198982
0.11,14,4.212091
2.71,16,4.224699
0.12,22,4.240631
0.06,14,4.254962
0.1,16,4.26932
0.08,18,4.283396
0.05,16,4.295616
0.02,22,4.311732
0.1,14,4.322276
0.0,24,4.340392
0.1,18,4.353759
2.71,20,4.374382
0.07,16,4.386502
-0.02,18,4.400089
0.1,16,4.413367
0.03,18,4.426919
0.14,14,4.437604
0.08,14,4.448635
0.06,14,4.459467
0.11,20,4.474484
0.07,22,4.490623
0.12,18,4.504064
0.05,14,4.514598
0.14,14,4.544846
0.15,32,4.569618
0.07,14,4.584505
0.15,20,4.602316
0.1,20,4.617141
0.05,16,5.790816
0.03,16,5.803707
0.05,14,5.814099
0.0,32,5.84006
0.06,22,5.860615
0.14,14,5.871819
0.0,14,5.882352
0.02,18,5.895536
0.06,14,5.90597
-0.06,18,5.919118
0.02,18,5.932238
0.07,28,5.952974
0.03,26,5.978461
0.1,14,5.989711
0.1,16,6.001785
0.1,18,6.015176
0.08,16,6.026947
0.03,24,6.048187
0.12,32,6.07374
0.01,32,6.097402
0.15,16,6.110583
0.04,20,6.12563
0.16,22,6.142621
0.1,14,6.153068
0.03,20,6.167762
0.23,20,6.182332
0.09,26,6.200937
0.15,18,6.214037
-0.02,18,6.228757
0.07,28,6.251067
0.1,24,6.268275
0.13,26,6.290774
0.13,20,6.305475
0.05,20,6.324062
0.1,22,6.341459
0.1,14,6.351917
0.0,30,6.373733
0.05,26,6.392282
0.03,30,6.414252
0.03,20,6.428683
0.13,22,6.444577
0.13,28,6.468565
0.09,18,6.483278
-0.04,14,6.500576
0.14,24,6.518445
0.22,14,6.5292
0.11,14,6.540086
0.16,16,6.552337
0.07,16,6.566201
0.23,30,6.591376
0.09,22,6.607916
0.13,18,6.621091
0.1,16,6.632891
0.15,24,6.650985
0.1,16,6.663083
0.13,16,6.676747
0.09,14,6.687326
0.03,32,6.715327
0.05,18,6.73063
0.03,26,6.751122
-0.01,22,6.767106
0.18,26,6.786156
0.08,20,6.801311
-0.05,18,6.81502
0.14,18,6.828314
0.17,16,6.840289
0.1,18,6.856567
0.06,20,6.871605
0.04,20,6.887315
0.05,32,6.96587
0.16,20,7.00246
0.16,14,7.024147
0.1,20,7.045874
0.03,16,7.072591
2.71,16,7.091448
0.03,18,7.111442
-0.05,32,7.172938
0.1,26,7.238349
0.1,14,7.270781
0.07,22,7.296287
-0.01,16,7.335992
0.07,24,7.396181
0.09,16,7.413508
0.03,22,7.436722
-0.06,32,7.472606
0.14,18,7.510569
0.13,16,7.564197
0.16,22,7.609
0.09,20,7.630686
0.15,26,7.65984
0.13,30,7.730086
0.12,32,7.784506
0.04,24,7.835224
-0.02,18,7.878353
0.03,24,7.904732
-0.04,18,7.924786
0.16,18,7.977833
0.04,22,8.004012
0.1,32,9.799217
0.1,22,9.817212
0.22,20,9.832179
-0.01,32,9.865539
0.15,24,9.89013
0.04,22,9.907015
0.04,16,9.9195
0.13,14,9.930098
0.14,24,9.947913
0.18,32,9.971807
0.04,24,9.988902
0.15,20,10.007956
2.71,16,10.019801
-0.05,32,10.043891
0.07,22,10.060269
0.1,20,10.082135
0.04,18,10.095853
0.09,22,10.115902
0.13,20,10.130743
0.1,16,10.142503
2.71,14,10.153007
0.1,20,10.167861
0.01,26,10.187345
0.07,30,10.209032
0.13,20,10.229234
0.1,20,10.247283
0.07,22,10.265215
0.22,22,10.282399
0.17,24,10.299756
0.07,26,10.319523
0.13,16,10.331298
0.13,24,10.348836
0.07,30,10.370585
0.15,18,10.383523
0.05,18,10.396761
0.17,18,10.413927
0.08,24,10.431122
0.05,32,10.458535
0.09,18,10.490085
0.05,30,10.512183
0.01,18,10.52526
0.16,20,10.539933
0.13,16,10.551733
0.01,32,10.575342
0.18,24,10.592626
0.1,30,10.614398
-0.06,16,10.62616
0.1,16,10.637946
0.08,22,10.653755
0.08,28,10.679404
0.16,14,10.689806
0.1,16,10.701726
0.18,24,10.719312
0.1,22,10.738477
0.09,16,10.750294
0.08,16,10.762045
2.71,14,10.772356
0.06,16,10.784085
0.07,28,10.805016
0.1,22,10.821743
0.08,32,10.847125
2.71,16,10.864214
0.23,24,10.886149
2.71,20,10.904498
2.71,12,10.915935
0.23,24,10.938039
0.15,20,10.956756
0.1,16,10.971591
0.01,32,11.00151
-0.07,22,11.018056
2.71,14,11.028459
0.07,20,11.043015
0.08,16,11.061396
0.05,28,11.081675
0.04,24,11.106805
0.1,22,11.12351
0.04,24,11.140825
0.03,20,11.155602
0.06,24,11.172945
0.03,18,11.186231
-0.02,22,11.202362
0.12,32,11.226738
0.14,26,11.247126
-0.05,18,11.260635
0.03,28,11.281072
0.1,26,11.320063
0.06,14,11.332116
0.07,24,11.349272
0.04,18,11.363103
0.04,20,11.377568
0.13,18,11.391775
0.13,14,11.402728
0.22,14,11.413216
-0.01,16,11.425163
0.23,16,11.441948
0.1,20,12.62107
0.22,14,12.631446
2.71,22,12.647248
0.03,22,12.663357
0.1,20,12.679374
0.03,16,12.691734
0.13,18,12.705589
0.07,28,12.726415
0.13,16,12.738605
0.1,20,12.754291
0.01,18,12.768034
0.05,20,12.783374
0.05,18,12.797186
0.07,20,12.812069
0.1,18,12.825984
0.07,16,12.838273
0.13,20,12.855137
0.16,14,12.865602
0.05,16,12.877878
2.71,22,12.893597
0.09,18,12.906736
0.13,24,12.923711
0.13,18,12.936754
0.1,26,12.955459
0.15,32,12.979153
0.16,18,12.992243
0.11,14,13.002861
0.1,16,13.014708
0.16,20,13.02892
0.1,18,13.044254
0.1,28,13.068698
0.15,14,13.079618
2.71,12,13.088842
2.71,22,13.105035
2.71,16,13.117484
0.04,28,13.142038
0.13,26,13.165065
0.07,16,13.177012
0.13,22,13.197592
0.1,22,13.213593
0.07,28,13.235348
0.08,16,13.26681
0.08,20,13.281688
2.71,16,13.293508
0.08,22,13.309865
0.07,24,13.327522
0.07,16,13.339598
0.1,14,13.350263
0.15,28,13.370626
0.13,16,13.38253
0.07,14,13.393233
0.13,32,13.421508
0.14,26,13.442605
0.12,24,13.464771
0.15,16,13.477541
0.15,20,13.492599
0.07,18,13.506131
0.11,32,13.53141
0.14,14,13.542406
0.12,30,13.564317
0.06,24,13.58307
0.08,20,13.597905
0.12,32,13.628298
-0.02,26,13.647806
0.22,26,13.668001
0.1,14,13.679924
0.15,30,13.70202
0.09,24,13.719987
0.22,18,13.737081
0.18,22,13.755206
0.14,18,13.768754
0.05,16,13.781341
0.1,30,13.804206
0.08,26,13.823908
0.11,18,13.837197
2.71,12,13.846575
0.08,32,13.872733
0.17,32,13.896631
0.1,16,13.908685
0.15,24,13.926035
0.1,16,13.937902
0.22,16,13.950662
0.23,28,13.971543
0.11,26,13.996531
-0.04,14,14.008136
0.1,25,14.026733
0.16,26,14.052462
0.1,14,14.06332
0.05,20,14.083086
0.07,16,14.098666
0.15,32,14.122927
0.16,20,14.137505
0.1,24,14.155755
0.09,20,14.177368
0.11,24,14.195037
0.04,26,14.214122
0.14,22,14.230133
0.1,18,14.244743
0.16,32,15.48051
0.13,26,15.499356
0.16,22,15.515229
2.71,20,15.534507
0.05,18,15.547897
0.13,26,15.566694
0.1,26,15.586292
0.15,32,15.610531
0.23,20,15.625258
0.15,30,15.648769
0.08,20,15.663556
0.15,26,15.68825
0.14,24,15.706001
0.08,16,15.718111
0.09,24,15.736692
2.71,14,15.747365
2.71,32,15.772292
0.23,16,15.784766
0.04,18,15.798642
0.15,16,15.811076
0.23,26,15.831603
0.17,14,15.844901
0.13,32,15.870861
0.01,32,15.894682
2.71,14,15.905077
0.01,32,15.929579
0.14,16,15.941551
0.13,32,15.965859
2.71,18,15.987067
2.71,20,16.004655
0.13,22,16.02167
2.71,16,16.033593
0.18,24,16.051306
0.18,16,16.08615
0.17,14,16.096699
0.16,20,16.111382
2.71,14,16.121889
0.07,32,16.146609
2.71,20,16.161414
0.07,32,16.185381
0.07,14,16.19596
0.1,16,16.211948
0.02,32,16.239584
0.16,18,16.253924
0.06,24,16.275817
0.13,24,16.293233
0.07,18,16.306733
0.07,22,16.323168
2.71,14,16.334213
2.71,16,16.346499
0.16,14,16.357354
0.02,18,16.376399
2.71,20,16.391295
0.07,24,16.40898
0.15,18,16.422248
0.07,20,16.441746
0.1,28,16.462817
0.09,32,16.487294
0.1,26,16.506463
2.71,12,16.515477
0.08,18,16.528789
0.08,18,16.542157
0.22,14,16.553136
2.71,12,16.562221
0.01,32,16.585747
2.71,14,16.596142
0.12,24,16.614028
0.13,32,16.637609
2.71,14,16.647844
0.07,18,16.660882
0.08,18,16.675469
0.13,22,16.696255
0.13,26,16.715586
0.08,18,16.730176
0.1,24,16.751884
0.01,28,16.772328
0.11,26,16.791532
0.13,24,16.809974
0.22,20,16.824905
0.11,32,16.851719
0.1,30,16.893552
0.23,24,16.911366
2.71,26,16.931732
0.07,30,16.959588
0.11,24,16.984767
0.15,16,16.999886
0.1,16,17.014846
0.06,18,17.031332
0.11,16,17.046453
0.13,22,17.069118
2.71,16,17.0809
0.13,16,17.092731
0.13,28,17.113246
0.14,32,18.337085
0.13,16,18.348845
0.11,32,18.372758
0.12,30,18.394
0.23,30,18.41548
0.13,18,18.42854
2.71,22,18.444306
0.1,14,18.454833
0.13,14,18.465134
2.71,14,18.475571
0.07,16,18.48718
2.71,20,18.501572
0.12,26,18.520438
2.71,26,18.541304
0.14,20,18.562526
0.13,20,18.577182
2.71,12,18.586051
2.71,16,18.598253
0.1,20,18.612737
0.14,26,18.631248
2.71,18,18.644206
0.14,14,18.654777
0.15,22,18.67077
0.15,30,18.692636
2.71,12,18.701538
2.71,16,18.713288
0.13,21,18.728402
2.71,14,18.738868
0.13,32,18.762989
2.71,12,18.771961
0.23,22,18.787756
2.71,12,18.796852
0.16,14,18.80732
2.71,16,18.821868
2.71,12,18.830857
0.13,18,18.843877
0.1,20,18.861143
2.71,14,18.889986
2.71,12,18.899292
0.13,30,18.920426
0.13,26,18.938859
2.71,14,18.949353
2.71,18,18.962348
2.71,24,18.98343
0.1,26,19.001898
0.07,26,19.02081
0.14,18,19.034012
0.22,18,19.047198
0.04,32,19.07458
0.16,18,19.087989
2.71,26,19.106788
2.71,14,19.117822
0.1,18,19.131756
2.71,12,19.140884
0.23,14,19.152208
0.23,30,19.173864
0.11,18,19.187042
2.71,12,19.196274
2.71,14,19.206736
2.71,24,19.223946
0.1,32,19.247872
0.23,16,19.260275
2.71,16,19.273045
0.23,20,19.297755
0.1,16,19.310318
0.13,28,19.330456
0.07,32,19.354508
0.03,26,19.373319
0.08,18,19.386316
0.07,16,19.398016
0.09,22,19.414
0.07,22,19.435437
0.15,16,19.451183
0.16,22,19.4694
0.1,18,19.482903
0.22,30,19.506074
2.71,14,19.516568
2.71,18,19.529823
0.1,18,19.543092
0.04,32,19.571417
0.09,24,19.588914
0.1,24,19.606358
0.03,32,19.630673
0.13,28,19.651212
0.13,16,19.684117
0.07,14,19.694969
0.14,32,19.718627
0.11,24,19.738257
0.12,14,19.749131
0.13,16,19.761336
2.71,20,19.779367
0.1,28,19.799817
0.13,28,19.819588
2.71,22,19.835225
0.1,22,19.852886
0.13,22,19.868764
0.23,30,19.889966
2.71,16,19.901488
2.71,24,19.918624
0.23,16,21.103459
2.71,12,21.113541
2.71,16,21.125319
0.14,18,21.138297
2.71,20,21.153166
0.11,30,21.174689
0.06,14,21.185042
2.71,18,21.19815
2.71,16,21.210019
2.71,32,21.234191
2.71,14,21.244616
0.03,18,21.259292
2.71,16,21.270896
2.71,16,21.282857
0.23,20,21.297267
2.71,18,21.310434
0.13,20,21.326365
0.13,14,21.341545
2.71,14,21.353559
0.18,20,21.368097
2.71,16,21.37974
2.71,12,21.388604
0.01,32,21.412207
2.71,18,21.425449
0.1,20,21.444465
0.23,24,21.46203
0.13,14,21.472387
2.71,18,21.486043
0.15,18,21.499145
0.15,32,21.522746
2.71,18,21.536802
2.71,14,21.547204
2.71,18,21.56612
0.12,30,21.58831
0.05,32,21.633482
0.1,26,21.652713
0.16,16,21.664695
2.71,14,21.678507
0.23,26,21.699465
0.13,32,21.723802
0.14,32,21.751121
0.18,20,21.766079
0.04,32,21.789676
0.1,16,21.801573
2.71,12,21.810614
0.13,20,21.825083
2.71,20,21.8395
2.71,14,21.852563
0.07,16,21.86514
2.71,16,21.876991
2.71,12,21.885878
2.71,16,21.897486
2.71,12,21.906338
0.12,18,21.919512
2.71,16,21.934438
2.71,16,21.947855
2.71,20,21.962431
2.71,16,21.974115
2.71,14,21.9849
2.71,16,21.998952
0.22,14,22.009956
2.71,18,22.023111
2.71,14,22.033332
0.14,18,22.046391
2.71,20,22.060686
0.16,14,22.070879
0.07,18,22.084462
2.71,12,22.093381
2.71,22,22.10917
0.1,16,22.120988
2.71,16,22.132587
0.15,32,22.156387
0.15,20,22.171089
0.23,30,22.192155
0.1,24,22.209264
2.71,12,22.218735
0.11,32,22.242618
2.71,14,22.253067
0.08,32,22.278177
0.13,14,22.28857
2.71,16,22.301675
2.71,12,22.311726
2.71,14,22.322179
2.71,20,22.336592
2.71,12,22.346247
0.16,16,22.368711
2.71,20,22.384892
2.71,16,22.397089
2.71,16,22.428196
0.15,32,22.451803
2.71,22,22.470981
0.23,16,22.483073
2.71,28,22.503142
0.1,16,22.515038
2.71,14,22.525276
2.71,12,22.534975
2.71,14,22.545385
0.23,18,22.558442
0.16,18,22.571557
0.07,24,22.58883
2.71,12,22.597854
2.71,24,22.617701
0.1,14,22.629737
0.23,26,22.648341
2.71,12,22.657258
2.71,12,22.666391
2.71,24,22.685323
2.71,16,22.696837
0.16,20,22.715236
0.13,22,23.891135
0.14,30,23.912635
0.15,24,23.929838
0.08,32,23.953732
0.13,14,23.9644
0.03,20,23.979318
2.71,16,23.991005
0.13,32,24.014524
2.71,18,24.027395
2.71,12,24.036277
2.71,16,24.047826
0.05,28,24.067617
2.71,12,24.076363
2.71,12,24.085265
2.71,12,24.094089
0.13,18,24.10684
2.71,18,24.120089
0.12,20,24.134368
0.23,20,24.148616
0.23,14,24.163965
2.71,16,24.17568
2.71,12,24.184486
2.71,22,24.200413
2.71,30,24.221614
2.71,24,24.238888
0.23,22,24.25475
0.13,18,24.269106
2.71,26,24.288008
0.1,20,24.302325
2.71,20,24.316747
2.71,14,24.326952
0.13,18,24.358551
2.71,14,24.36886
2.71,12,24.377742
2.71,14,24.390428
2.71,12,24.40163
2.71,12,24.414823
2.71,16,24.42781
0.07,32,24.451151
2.71,14,24.461441
0.13,22,24.477226
2.71,18,24.49016
2.71,18,24.503189
2.71,14,24.513394
2.71,14,24.523863
0.03,28,24.548301
0.07,24,24.569233
2.71,14,24.579808
0.13,32,24.604049
2.71,12,24.612955
0.07,26,24.631329
2.71,20,24.645624
2.71,16,24.657121
0.23,16,24.668864
2.71,12,24.679196
0.23,18,24.692244
0.1,26,24.710751
0.13,32,24.734741
2.71,18,24.747923
0.23,30,24.772241
0.23,16,24.783976
0.14,32,24.810603
0.13,16,24.823845
0.13,22,24.839568
0.13,22,24.858169
2.71,12,24.867928
0.13,18,24.881233
0.04,30,24.902364
0.15,30,24.923216
2.71,18,24.936235
0.13,22,24.952328
0.22,16,24.963862
0.09,30,24.985016
2.71,18,24.997916
2.71,20,25.012087
0.22,14,25.027002
2.71,12,25.035979
0.13,18,25.049263
2.71,14,25.0595
0.04,32,25.087121
0.13,14,25.097379
2.71,12,25.106194
2.71,22,25.129158
2.71,12,25.138093
2.71,12,25.147485
2.71,14,25.157824
2.71,18,25.1715
0.09,26,25.195309
2.71,14,25.205583
0.23,14,25.215865
0.13,14,25.226283
0.05,32,25.250607
2.71,12,25.259589
2.71,14,25.270993
0.13,16,25.283267
2.71,14,25.297383
0.07,14,25.308163
0.11,32,25.334318
2.71,12,25.343313
0.14,16,25.355165
2.71,12,25.364182
2.71,16,25.375847
0.05,22,25.391449
2.71,16,25.403243
2.71,12,25.41247
2.71,12,25.423278
2.71,16,25.441135
2.71,12,25.453049
2.71,12,25.46219
0.23,22,26.646057
0.13,16,26.658396
2.71,14,26.669189
0.07,22,26.688033
2.71,24,26.705187
0.13,14,26.715478
0.07,18,26.728394
2.71,14,26.73882
0.1,16,26.751229
2.71,14,26.761835
0.15,30,26.783559
0.13,20,26.798808
2.71,14,26.809406
0.13,18,26.823637
2.71,16,26.835377
2.71,12,26.844296
0.16,14,26.85721
0.13,26,26.875857
0.13,14,26.887005
2.71,20,26.901801
0.23,16,26.913879
2.71,12,26.92281
2.71,14,26.932986
2.71,12,26.942042
2.71,12,26.951198
2.71,12,26.960212
2.71,20,26.975137
0.16,14,26.986207
2.71,20,27.001168
2.71,12,27.01019
2.71,12,27.019215
2.71,12,27.028251
2.71,16,27.040228
0.1,28,27.060808
0.12,14,27.079061
2.71,12,27.08815
2.71,12,27.097123
0.09,32,27.120837
2.71,14,27.131083
2.71,12,27.140039
0.07,18,27.153138
2.71,14,27.163544
0.16,14,27.173855
2.71,14,27.184196
2.71,12,27.193199
2.71,16,27.204859
2.71,12,27.213853
2.71,14,27.224352
2.71,16,27.236333
2.71,14,27.24664
2.71,12,27.255854
0.06,14,27.266942
2.71,14,27.284074
2.71,12,27.293106
2.71,12,27.302158
0.12,14,27.312712
2.71,14,27.323457
2.71,12,27.332448
2.71,18,27.345562
2.71,12,27.35477
0.15,28,27.374854
2.71,14,27.385289
2.71,12,27.394271
2.71,16,27.406181
2.71,16,27.418815
2.71,12,27.428213
2.71,12,27.437162
2.71,16,27.449951
0.13,22,27.466172
0.16,18,27.483872
2.71,16,27.499959
0.16,18,27.516086
0.16,18,27.529407
2.71,12,27.538484
0.11,14,27.549021
2.71,14,27.559597
2.71,14,27.57018
0.13,20,27.590262
2.71,12,27.599446
2.71,12,27.611752
0.07,14,27.623245
2.71,14,27.63454
2.71,14,27.645307
0.13,14,27.656256
2.71,18,27.670969
0.03,28,27.692945
0.13,14,27.703582
2.71,20,27.718031
2.71,16,27.730455
0.13,32,27.75791
0.22,16,27.770597
2.71,14,27.781278
2.71,14,27.793159
0.15,28,27.814952
2.71,14,27.826127
0.23,18,27.839593
0.1,14,27.852674
0.1,32,27.906682
0.1,20,27.922555
2.71,14,27.933514
0.1,18,27.947691
0.18,26,27.972241
0.13,32,27.997004
2.71,12,28.009995
2.71,16,28.022922
2.71,12,28.032403
2.71,12,28.04267
2.71,18,28.056374
0.1,16,28.069744
2.71,12,28.079461
0.1,22,28.096555
0.1,28,28.117614
2.71,14,28.128138
2.71,16,28.140012
2.71,12,28.159026
2.71,16,28.178489
2.71,14,28.19471
2.71,12,28.213475
2.71,18,28.256272
2.71,12,28.294699
0.15,32,28.349016
2.71,14,28.372963
0.23,18,28.394125
2.71,12,28.408407
0.16,16,28.440108
2.71,12,30.707213
2.71,14,30.717858
2.71,12,30.726881
0.11,18,30.741123
2.71,14,30.753037
2.71,20,30.767744
0.13,24,30.785259
2.71,14,30.79624
2.71,16,30.810125
2.71,12,30.821846
2.71,12,30.837078
2.71,14,30.851288
2.71,12,30.860458
2.71,12,30.869483
2.71,18,30.882629
0.1,24,30.900985
2.71,12,30.910467
2.71,16,30.922178
0.13,18,30.935343
2.71,12,30.944392
2.71,14,30.954995
2.71,16,30.966809
2.71,12,30.975803
2.71,12,30.984738
0.15,14,30.995131
2.71,12,31.004069
0.1,20,31.018561
2.71,12,31.02795
2.71,14,31.038538
2.71,12,31.047392
2.71,14,31.057791
2.71,12,31.066756
2.71,12,31.075733
2.71,12,31.084521
2.71,12,31.093543
0.07,22,31.128938
2.71,12,31.137926
2.71,12,31.146907
2.71,12,31.156096
2.71,12,31.165165
2.71,18,31.178241
2.71,12,31.187267
2.71,14,31.197924
0.13,30,31.220539
2.71,12,31.22952
2.71,14,31.240053
2.71,12,31.249044
2.71,12,31.258228
2.71,18,31.271399
2.71,12,31.281266
2.71,14,31.2921
2.71,14,31.302449
0.15,20,31.322342
2.71,12,31.33141
2.71,12,31.340766
0.16,16,31.353397
2.71,14,31.36451
2.71,16,31.376762
2.71,14,31.387004
2.71,12,31.396098
