#{"t_start": 1663527572.770394, "env_id": "SizeThreeSimpleGridRoadEnv-v0"}
2.71,12,53.17441
2.71,12,53.209486
2.71,18,53.24392
2.71,12,53.257954
2.71,12,53.270916
2.71,12,53.284089
2.71,12,53.297411
2.71,12,53.317999
2.71,12,53.352798
2.71,12,53.380533
2.71,12,53.408958
2.71,12,53.424886
2.71,12,53.444791
2.71,12,53.458792
2.71,12,53.508268
2.71,12,53.521458
2.71,12,53.541572
2.71,14,53.557251
2.71,12,53.571589
2.71,14,53.61515
2.71,12,53.66531
2.71,12,53.708234
2.71,12,53.730328
2.71,12,53.751267
2.71,14,53.766145
2.71,12,53.779197
2.71,12,53.79193
2.71,12,53.804806
2.71,12,53.826442
2.71,12,53.858028
2.71,12,53.88405
2.71,14,53.929225
2.71,12,53.97579
2.71,12,53.990323
2.71,14,54.005757
2.71,12,55.359726
2.71,12,55.369279
2.71,12,55.378535
2.71,12,55.387766
2.71,14,55.398366
2.71,12,55.408643
2.71,12,55.418162
2.71,12,55.427331
2.71,12,55.436797
2.71,16,55.449121
2.71,12,55.458537
2.71,12,55.475882
2.71,12,55.485251
2.71,12,55.494438
2.71,14,55.505073
2.71,12,55.51406
2.71,12,55.523696
2.71,12,55.532755
0.13,18,55.54598
2.71,14,55.556692
2.71,12,55.565592
2.71,12,55.574961
2.71,12,55.583865
2.71,12,55.592674
2.71,14,55.603445
2.71,16,55.62195
2.71,12,55.631413
2.71,14,55.642116
2.71,12,55.651252
2.71,12,55.661198
2.71,12,55.675523
2.71,12,55.685077
2.71,12,55.694325
2.71,12,55.703707
2.71,12,55.71338
2.71,12,55.722761
2.71,12,55.732032
2.71,12,55.74141
2.71,12,55.750419
2.71,12,55.759523
2.71,12,55.768612
2.71,12,55.777989
2.71,12,55.787022
2.71,12,55.796212
2.71,14,55.806932
0.14,20,55.821922
2.71,14,55.832345
2.71,12,55.842099
2.71,12,55.854127
2.71,12,55.863217
2.71,12,55.872144
2.71,14,55.88407
2.71,12,55.894925
2.71,16,55.90673
2.71,12,55.916102
2.71,12,55.925186
2.71,12,55.934251
2.71,12,55.943164
2.71,18,55.957146
2.71,12,55.966114
2.71,12,55.97513
2.71,12,55.984504
2.71,12,55.9935
0.1,14,56.004957
2.71,14,56.015601
2.71,12,56.024772
2.71,12,56.033859
2.71,14,56.044284
2.71,14,56.054899
2.71,16,56.066779
2.71,12,56.075841
2.71,12,56.085032
2.71,12,56.094077
2.71,12,56.103106
2.71,12,56.113944
2.71,12,56.123208
2.71,12,56.132432
2.71,12,56.141437
2.71,12,56.150691
2.71,12,56.159742
2.71,14,56.170076
2.71,16,56.182708
2.71,18,56.199271
2.71,14,56.210126
2.71,12,56.222885
2.71,12,56.236452
2.71,14,56.247167
2.71,12,56.256558
2.71,12,56.274007
2.71,12,56.283384
2.71,16,56.295312
2.71,12,56.304415
2.71,12,56.31375
2.71,12,56.324421
2.71,12,56.335553
2.71,12,56.345025
2.71,12,56.354362
2.71,12,56.363573
2.71,12,56.372638
2.71,12,56.381935
0.15,18,56.39563
2.71,16,56.407307
2.71,14,56.4183
2.71,14,56.428738
2.71,12,56.438213
2.71,12,56.44757
2.71,14,56.458341
2.71,16,56.472372
2.71,12,56.484689
2.71,12,56.494202
2.71,12,56.503421
2.71,12,56.515703
2.71,14,56.526935
2.71,14,56.537594
2.71,12,56.546942
2.71,12,56.556263
2.71,12,56.565606
2.71,16,56.577763
2.71,14,56.588234
2.71,12,56.59747
2.71,12,56.60662
2.71,12,56.616022
2.71,12,56.625189
2.71,12,56.634376
2.71,16,56.646254
2.71,12,56.655415
2.71,12,56.664593
2.71,12,56.675146
2.71,14,56.686083
2.71,16,56.697889
0.15,18,56.713632
2.71,16,56.726203
2.71,12,56.735861
0.13,16,56.748403
2.71,12,56.757763
2.71,12,56.76669
2.71,12,56.776097
2.71,12,56.785036
2.71,12,56.793945
2.71,12,56.803517
2.71,12,56.812907
2.71,12,56.821859
2.71,12,56.83077
2.71,12,56.839697
2.71,12,56.851487
2.71,12,56.861116
2.71,12,56.870667
2.71,12,56.879857
2.71,12,56.889175
2.71,14,56.899758
2.71,12,56.908902
2.71,12,56.918119
2.71,12,56.927785
0.13,16,56.940188
2.71,12,56.950016
2.71,12,56.959111
2.71,12,56.968131
2.71,12,56.977234
2.71,12,56.986336
2.71,14,58.289521
2.71,14,58.300139
2.71,12,58.309319
2.71,14,58.320201
2.71,12,58.329408
2.71,12,58.339476
2.71,14,58.350088
2.71,12,58.368856
2.71,12,58.377921
2.71,14,58.388347
2.71,12,58.398615
2.71,12,58.412332
2.71,12,58.421406
2.71,14,58.431783
2.71,12,58.440852
2.71,14,58.451421
2.71,12,58.460453
2.71,12,58.469966
2.71,12,58.479558
2.71,12,58.488956
2.71,12,58.498168
2.71,14,58.508772
2.71,12,58.517842
2.71,14,58.528261
2.71,12,58.537617
2.71,12,58.546805
2.71,12,58.556062
2.71,12,58.569736
2.71,12,58.579066
2.71,12,58.58807
2.71,14,58.598771
2.71,16,58.611171
2.71,12,58.624371
2.71,14,58.634778
2.71,12,58.643881
2.71,14,58.654949
2.71,12,58.665063
2.71,14,58.676686
2.71,14,58.687259
2.71,12,58.696373
2.71,14,58.706748
2.71,12,58.716038
2.71,14,58.726948
0.23,14,58.737831
2.71,12,58.746962
2.71,12,58.75626
2.71,12,58.766425
2.71,12,58.776475
2.71,12,58.785986
2.71,12,58.795125
2.71,12,58.804292
2.71,12,58.813465
2.71,14,58.824038
2.71,12,58.83348
2.71,12,58.842734
2.71,14,58.8559
2.71,16,58.86803
2.71,12,58.877022
2.71,12,58.885945
2.71,12,58.89487
2.71,12,58.903761
2.71,14,58.914009
2.71,12,58.923449
2.71,14,58.933818
2.71,12,58.942624
2.71,14,58.953105
2.71,12,58.962094
2.71,12,58.970879
0.13,14,58.982046
2.71,14,58.993076
2.71,12,59.002167
2.71,12,59.011197
2.71,12,59.020316
2.71,14,59.030782
2.71,12,59.039749
2.71,12,59.05194
2.71,14,59.063754
2.71,14,59.075037
2.71,12,59.084292
2.71,12,59.093622
2.71,12,59.102796
2.71,12,59.111924
2.71,14,59.122587
2.71,12,59.131833
2.71,12,59.141355
2.71,12,59.158238
2.71,12,59.167329
2.71,12,59.176555
2.71,12,59.185677
2.71,14,59.196146
2.71,12,59.205354
2.71,12,59.214449
2.71,12,59.226987
2.71,12,59.240085
2.71,14,59.255218
2.71,12,59.269734
2.71,12,59.278895
2.71,12,59.291544
2.71,12,59.304869
2.71,12,59.315293
2.71,14,59.325708
2.71,12,59.335274
2.71,12,59.345018
2.71,14,59.357876
2.71,14,59.370718
2.71,12,59.379846
2.71,14,59.39019
2.71,12,59.399278
2.71,12,59.409039
2.71,12,59.418153
2.71,12,59.427435
2.71,14,59.43786
2.71,12,59.44708
2.71,12,59.456342
2.71,12,59.46548
2.71,12,59.474498
2.71,14,59.485219
2.71,12,59.494511
2.71,12,59.503437
0.13,16,59.515678
2.71,12,59.536802
2.71,12,59.549597
2.71,12,59.562418
2.71,12,59.574736
2.71,12,59.583766
2.71,14,59.594253
2.71,12,59.603312
2.71,12,59.612732
2.71,12,59.622227
2.71,14,59.634804
2.71,12,59.643902
2.71,12,59.652846
2.71,12,59.661944
2.71,12,59.671818
2.71,12,59.681291
2.71,12,59.690394
2.71,14,59.700912
2.71,12,59.710028
2.71,12,59.719039
2.71,12,59.728496
2.71,14,59.739338
2.71,12,59.74838
2.71,12,59.757426
0.08,18,59.770593
2.71,12,59.779684
2.71,12,59.789348
2.71,14,59.799972
2.71,12,59.809161
2.71,12,59.818261
2.71,12,59.828177
2.71,12,59.83742
2.71,14,59.850114
2.71,12,59.859423
2.71,12,59.868461
2.71,12,59.878045
2.71,12,59.888474
2.71,12,59.898439
2.71,14,59.908732
2.71,12,59.917557
2.71,12,59.92646
2.71,12,59.936621
2.71,12,59.946342
2.71,12,61.230803
2.71,12,61.240098
2.71,12,61.249267
2.71,12,61.267332
2.71,14,61.277932
2.71,12,61.286997
2.71,12,61.296236
2.71,12,61.305303
2.71,14,61.316171
2.71,12,61.325458
2.71,12,61.340981
2.71,12,61.355748
2.71,12,61.3658
2.71,12,61.375579
2.71,12,61.384605
2.71,12,61.393575
2.71,14,61.404944
2.71,14,61.415601
2.71,12,61.424869
2.71,12,61.433912
2.71,14,61.444634
2.71,12,61.454307
2.71,12,61.465019
2.71,12,61.477434
2.71,14,61.487731
2.71,12,61.496919
2.71,16,61.508609
2.71,12,61.518266
2.71,14,61.528743
2.71,12,61.537853
2.71,14,61.548266
2.71,12,61.557264
2.71,12,61.566133
2.71,12,61.575197
2.71,12,61.584115
2.71,12,61.593083
2.71,12,61.602031
2.71,12,61.610969
2.71,12,61.620085
2.71,12,61.628987
2.71,12,61.640403
2.71,12,61.649225
2.71,12,61.658158
2.71,12,61.667233
2.71,12,61.678114
2.71,12,61.687152
2.71,12,61.696516
0.07,14,61.706905
2.71,12,61.716875
2.71,12,61.727839
2.71,12,61.737666
2.71,12,61.747416
2.71,12,61.756306
0.13,24,61.773443
2.71,14,61.783816
2.71,12,61.792731
2.71,12,61.802267
0.23,16,61.813956
2.71,16,61.825704
2.71,12,61.834982
2.71,12,61.843922
2.71,12,61.85509
2.71,12,61.864346
2.71,12,61.873329
2.71,12,61.882196
2.71,12,61.89133
2.71,12,61.900302
2.71,14,61.910537
2.71,14,61.920873
2.71,12,61.92996
2.71,12,61.939462
2.71,12,61.949607
2.71,12,61.959129
2.71,12,61.968498
2.71,12,61.977626
2.71,12,61.987302
2.71,12,61.997051
2.71,14,62.007626
2.71,12,62.017515
2.71,12,62.02846
2.71,12,62.037538
2.71,12,62.046466
2.71,14,62.065397
2.71,12,62.074278
2.71,14,62.084523
2.71,12,62.093504
2.71,12,62.102411
2.71,12,62.111248
2.71,12,62.120183
2.71,12,62.129317
2.71,12,62.138358
2.71,14,62.148717
2.71,12,62.157602
2.71,12,62.166479
2.71,12,62.175545
2.71,12,62.184461
2.71,14,62.194961
2.71,12,62.203813
2.71,12,62.213133
2.71,12,62.222049
2.71,12,62.230911
2.71,12,62.241473
2.71,12,62.250811
2.71,12,62.259855
0.1,30,62.285346
2.71,12,62.294502
2.71,12,62.304114
2.71,12,62.31458
2.71,14,62.326182
0.13,14,62.336791
2.71,12,62.346643
2.71,12,62.357537
2.71,12,62.371113
2.71,12,62.382212
2.71,12,62.391575
2.71,12,62.400716
2.71,12,62.409784
2.71,12,62.419162
2.71,12,62.428267
2.71,12,62.437295
2.71,14,62.447675
2.71,12,62.456937
2.71,12,62.466722
2.71,12,62.476039
2.71,12,62.485252
2.71,12,62.494387
2.71,12,62.503815
2.71,12,62.513178
2.71,12,62.522525
2.71,12,62.531614
2.71,14,62.549606
2.71,12,62.560227
2.71,12,62.569726
2.71,14,62.58005
2.71,14,62.590274
2.71,12,62.599279
2.71,12,62.60824
2.71,12,62.617338
2.71,12,62.626993
2.71,12,62.636153
2.71,12,62.645129
2.71,12,62.65411
2.71,12,62.663043
2.71,12,62.672714
2.71,12,62.682666
2.71,12,62.692188
0.15,14,62.702765
2.71,12,62.712223
2.71,12,62.721433
2.71,12,62.73093
2.71,12,62.740508
2.71,12,62.749617
2.71,12,62.759212
2.71,12,62.768253
2.71,12,62.777355
2.71,12,62.786509
2.71,12,62.79548
2.71,12,62.805714
0.15,14,62.816604
2.71,12,62.825956
2.71,12,62.835615
2.71,12,62.848243
2.71,12,62.869207
2.71,14,64.097831
2.71,12,64.106916
2.71,12,64.117003
2.71,12,64.126424
2.71,14,64.137172
2.71,12,64.146201
2.71,16,64.158082
2.71,12,64.167287
2.71,12,64.176487
2.71,12,64.185581
2.71,14,64.196958
2.71,12,64.206367
2.71,12,64.215403
2.71,12,64.224319
2.71,12,64.236857
2.71,14,64.252848
2.71,12,64.265862
2.71,12,64.278722
2.71,12,64.300297
2.71,12,64.315232
2.71,12,64.332688
2.71,12,64.351022
2.71,12,64.369202
2.71,12,64.387856
2.71,12,64.408231
2.71,14,64.446193
2.71,12,64.473937
2.71,12,64.488748
0.12,14,64.505436
2.71,12,64.520065
0.14,24,64.547412
2.71,12,64.561997
2.71,14,64.578622
2.71,12,64.602464
2.71,12,64.617501
2.71,14,64.634314
2.71,12,64.656352
2.71,12,64.673285
2.71,12,64.689447
2.71,12,64.70418
2.71,12,64.71763
2.71,12,64.73158
2.71,12,64.74663
2.71,12,64.76158
0.15,28,64.795112
2.71,14,64.812751
2.71,12,64.827209
2.71,12,64.842167
2.71,12,64.860976
2.71,12,64.876981
2.71,12,64.89117
2.71,14,64.906877
2.71,12,64.92129
2.71,12,64.93607
2.71,12,64.951069
2.71,12,64.965503
2.71,12,64.97945
2.71,14,64.995613
2.71,12,65.009445
2.71,14,65.028045
2.71,12,65.04574
2.71,12,65.062973
2.71,12,65.080451
2.71,12,65.097984
2.71,12,65.116068
2.71,12,65.133443
2.71,12,65.150488
2.71,12,65.168757
2.71,12,65.186298
2.71,12,65.203457
2.71,12,65.23077
2.71,14,65.252504
2.71,12,65.269122
2.71,12,65.283171
2.71,12,65.29746
2.71,12,65.312574
2.71,12,65.327261
2.71,12,65.342431
2.71,12,65.372361
2.71,12,65.389414
2.71,12,65.404555
2.71,12,65.419636
2.71,12,65.435832
2.71,12,65.450221
2.71,12,65.466765
2.71,12,65.480323
2.71,12,65.494956
2.71,12,65.511696
2.71,12,65.525973
2.71,12,65.539772
2.71,12,65.557392
2.71,12,65.579992
2.71,14,65.597971
2.71,12,65.612972
2.71,12,65.627256
2.71,14,65.644114
2.71,12,65.658284
2.71,12,65.673584
2.71,14,65.692179
2.71,12,65.706903
2.71,12,65.720717
2.71,14,65.736319
2.71,12,65.749935
2.71,12,65.759527
2.71,12,65.769356
2.71,12,65.782207
2.71,12,65.792282
2.71,14,65.804403
2.71,12,65.814695
2.71,12,65.823845
2.71,12,65.833321
2.71,12,65.842757
2.71,12,65.854283
2.71,12,65.863786
2.71,12,65.873234
2.71,12,65.882404
0.23,14,65.893736
2.71,14,65.905053
2.71,12,65.914122
2.71,12,65.924322
2.71,12,65.933544
2.71,14,65.944264
2.71,12,65.953825
2.71,12,65.962823
2.71,12,65.972562
2.71,12,65.981871
2.71,12,65.991728
2.71,12,66.000931
2.71,12,66.009964
2.71,12,66.020501
2.71,12,66.030598
2.71,12,66.040284
2.71,12,66.049739
2.71,12,66.058884
2.71,14,66.070242
2.71,12,66.079211
2.71,12,66.088189
2.71,12,66.097321
2.71,12,66.109167
2.71,12,66.121865
2.71,12,66.131828
2.71,12,66.141106
2.71,12,66.151232
2.71,12,66.160589
2.71,12,66.169827
2.71,12,66.179635
2.71,12,66.189163
2.71,12,66.19881
2.71,12,66.207879
2.71,12,66.217511
2.71,14,66.228569
2.71,12,66.238421
2.71,12,66.247384
2.71,12,66.256572
2.71,12,66.265446
2.71,12,66.274636
2.71,12,66.283738
2.71,12,66.292756
2.71,12,66.301942
2.71,12,66.330841
2.71,12,66.3404
2.71,12,66.350124
2.71,12,66.359786
2.71,12,66.368822
2.71,12,67.602592
2.71,12,67.612962
2.71,12,67.622501
2.71,12,67.631951
2.71,12,67.641081
2.71,12,67.653968
2.71,14,67.664528
2.71,12,67.674616
2.71,12,67.684622
2.71,12,67.693756
2.71,14,67.704412
2.71,12,67.71344
2.71,12,67.722396
2.71,12,67.731516
2.71,12,67.741208
2.71,12,67.751528
2.71,12,67.760696
2.71,12,67.769595
2.71,14,67.780015
2.71,12,67.789027
2.71,12,67.797947
2.71,12,67.807454
2.71,12,67.817149
2.71,12,67.826404
2.71,12,67.835454
2.71,12,67.844476
2.71,14,67.85727
2.71,12,67.866561
2.71,12,67.877729
2.71,12,67.887489
2.71,12,67.896679
2.71,12,67.905771
2.71,12,67.914927
2.71,12,67.923941
2.71,14,67.934421
2.71,12,67.943696
2.71,12,67.953368
2.71,12,67.962333
2.71,12,67.971533
2.71,12,67.980614
2.71,12,67.989744
2.71,12,67.998808
2.71,12,68.007823
2.71,12,68.01701
2.71,14,68.02737
2.71,12,68.036494
2.71,14,68.047095
2.71,12,68.056288
2.71,12,68.065266
2.71,12,68.074418
2.71,14,68.084888
2.71,12,68.093905
2.71,12,68.103033
2.71,12,68.11213
2.71,14,68.12259
2.71,12,68.131564
2.71,14,68.142304
2.71,12,68.151638
2.71,14,68.162095
2.71,12,68.171241
2.71,12,68.180483
2.71,12,68.189478
2.71,12,68.198589
2.71,12,68.207752
2.71,12,68.216812
2.71,14,68.227282
2.71,12,68.236439
2.71,14,68.246754
2.71,12,68.256177
2.71,12,68.26526
2.71,12,68.274569
2.71,12,68.283731
0.06,32,68.308106
2.71,12,68.317731
2.71,12,68.32673
2.71,12,68.344618
2.71,12,68.355176
2.71,14,68.36602
2.71,14,68.376508
2.71,12,68.385834
2.71,12,68.395
2.71,12,68.40403
2.71,12,68.41311
2.71,12,68.422357
0.13,14,68.433176
2.71,12,68.442397
2.71,12,68.451706
2.71,12,68.460812
2.71,12,68.469973
2.71,12,68.479138
2.71,14,68.489709
2.71,12,68.498821
2.71,14,68.517287
2.71,12,68.532607
2.71,12,68.541888
2.71,12,68.553795
2.71,12,68.563127
2.71,12,68.572868
2.71,12,68.582011
2.71,12,68.591162
2.71,12,68.600395
2.71,14,68.610861
2.71,12,68.619953
2.71,12,68.629274
2.71,12,68.638435
2.71,12,68.648732
2.71,12,68.657902
2.71,14,68.668383
2.71,14,68.680595
2.71,12,68.689609
2.71,12,68.698769
0.06,30,68.720316
2.71,14,68.73086
2.71,12,68.740212
2.71,12,68.749389
2.71,12,68.758463
2.71,12,68.768471
2.71,12,68.7796
2.71,14,68.794962
2.71,12,68.806611
2.71,12,68.817966
2.71,12,68.828068
2.71,12,68.837817
2.71,12,68.848932
2.71,12,68.859224
2.71,12,68.86976
2.71,12,68.878751
2.71,12,68.887724
2.71,12,68.897158
2.71,12,68.906393
2.71,12,68.915411
2.71,12,68.924313
2.71,12,68.93324
2.71,12,68.942448
2.71,12,68.952317
2.71,12,68.962135
2.71,12,68.971387
2.71,12,68.980632
2.71,12,68.989714
2.71,12,68.998745
2.71,12,69.007745
2.71,12,69.016846
2.71,14,69.027824
2.71,12,69.036879
2.71,12,69.045948
2.71,12,69.055162
0.08,16,69.066944
2.71,12,69.076003
2.71,12,69.087573
2.71,12,69.096944
2.71,12,69.106117
0.1,16,69.118147
2.71,12,69.127152
2.71,12,69.136183
2.71,12,69.154103
2.71,12,69.163023
2.71,12,69.172138
2.71,12,69.181334
2.71,12,69.190299
2.71,12,69.199301
2.71,14,69.209735
2.71,12,69.218859
2.71,12,69.227935
2.71,12,70.560685
2.71,12,70.573952
2.71,12,70.583227
2.71,12,70.593849
2.71,12,70.604266
2.71,12,70.613851
2.71,12,70.623379
2.71,12,70.632705
2.71,12,70.641782
2.71,12,70.650884
2.71,12,70.660202
2.71,12,70.669203
2.71,14,70.681198
2.71,14,70.69169
2.71,12,70.700786
2.71,12,70.710118
2.71,12,70.719181
2.71,12,70.728222
2.71,12,70.737733
2.71,12,70.747584
2.71,12,70.756956
2.71,12,70.765931
2.71,12,70.774833
2.71,12,70.783749
2.71,12,70.792693
2.71,12,70.801601
2.71,12,70.810768
2.71,12,70.821037
2.71,12,70.833115
2.71,12,70.844365
2.71,12,70.855899
0.1,14,70.866261
2.71,14,70.876797
2.71,12,70.885951
2.71,12,70.895021
2.71,12,70.904348
2.71,12,70.913293
2.71,12,70.922363
2.71,12,70.931364
2.71,12,70.940395
2.71,12,70.949894
2.71,12,70.959328
2.71,12,70.968451
2.71,12,70.977793
2.71,12,70.986848
2.71,12,70.995932
2.71,12,71.005154
2.71,12,71.014102
2.71,12,71.023135
2.71,12,71.032168
2.71,12,71.041229
2.71,12,71.050362
2.71,12,71.059507
2.71,12,71.068474
2.71,12,71.077428
2.71,12,71.0864
2.71,12,71.095397
2.71,12,71.104582
2.71,12,71.11357
2.71,12,71.122701
2.71,12,71.131672
2.71,12,71.14062
2.71,12,71.150305
2.71,12,71.159172
2.71,12,71.168198
2.71,12,71.177617
2.71,12,71.186717
2.71,12,71.195712
2.71,12,71.204779
2.71,12,71.213873
2.71,12,71.222989
2.71,12,71.232193
2.71,12,71.241168
2.71,12,71.250386
2.71,14,71.270319
2.71,14,71.28089
2.71,14,71.291303
2.71,12,71.300455
2.71,12,71.309733
2.71,12,71.319069
2.71,12,71.328262
2.71,12,71.337274
2.71,14,71.348236
2.71,12,71.357252
2.71,12,71.367211
2.71,12,71.376414
2.71,12,71.385487
2.71,12,71.394952
2.71,12,71.40512
2.71,14,71.41582
2.71,14,71.426749
2.71,12,71.436493
2.71,12,71.446169
2.71,12,71.455589
2.71,12,71.469216
2.71,12,71.478773
2.71,14,71.489406
2.71,12,71.498752
2.71,12,71.508298
2.71,12,71.517946
2.71,12,71.527084
0.15,18,71.540417
2.71,12,71.550437
2.71,12,71.566136
2.71,12,71.577065
2.71,12,71.590551
2.71,12,71.601979
2.71,12,71.61174
2.71,12,71.621112
2.71,12,71.630392
2.71,12,71.639552
2.71,12,71.649198
2.71,12,71.658396
2.71,12,71.667547
2.71,12,71.67857
2.71,14,71.689343
2.71,12,71.69873
2.71,12,71.709518
2.71,12,71.719024
2.71,12,71.728061
2.71,12,71.737786
2.71,12,71.747136
2.71,12,71.756385
2.71,12,71.765559
2.71,12,71.774751
2.71,12,71.783735
2.71,12,71.792861
2.71,12,71.8022
2.71,12,71.811409
2.71,12,71.820561
2.71,12,71.831545
2.71,12,71.840749
2.71,12,71.852386
2.71,12,71.863516
2.71,12,71.87294
2.71,12,71.881966
2.71,12,71.891314
2.71,12,71.900384
2.71,12,71.909611
2.71,12,71.919164
2.71,12,71.928319
2.71,14,71.938921
2.71,12,71.948303
2.71,14,71.958798
2.71,12,71.968606
2.71,12,71.978591
2.71,12,71.987756
2.71,12,71.996673
2.71,14,72.006872
2.71,12,72.01581
2.71,12,72.024763
2.71,12,72.03374
2.71,12,72.04278
2.71,12,72.051811
2.71,12,72.060825
2.71,12,72.079758
2.71,12,72.089176
2.71,12,72.098387
2.71,16,72.110489
2.71,12,72.119811
2.71,12,72.129286
0.16,14,72.140217
2.71,12,72.150184
2.71,14,72.161175
2.71,12,72.170679
2.71,12,72.179819
2.71,12,72.188903
2.71,12,73.551513
2.71,12,73.561393
2.71,12,73.570488
2.71,12,73.579857
2.71,14,73.590499
2.71,12,73.599675
2.71,16,73.611517
2.71,12,73.620981
2.71,12,73.63521
2.71,12,73.648139
2.71,12,73.657416
2.71,12,73.666544
2.71,14,73.678531
2.71,12,73.68752
2.71,12,73.696563
2.71,12,73.70584
2.71,12,73.714997
2.71,12,73.724425
2.71,12,73.73391
2.71,12,73.743361
2.71,12,73.752975
2.71,12,73.762116
2.71,12,73.77123
2.71,12,73.780593
2.71,12,73.789836
2.71,12,73.799049
2.71,12,73.808256
2.71,12,73.817377
2.71,12,73.826473
2.71,12,73.835467
2.71,12,73.844487
2.71,12,73.855931
2.71,12,73.864803
2.71,12,73.873689
2.71,12,73.882636
2.71,12,73.892045
2.71,12,73.901043
2.71,12,73.91025
2.71,12,73.919151
2.71,12,73.92834
2.71,12,73.937266
2.71,12,73.9462
2.71,12,73.958194
2.71,12,73.969542
2.71,12,73.978848
2.71,12,73.989141
2.71,14,73.99975
2.71,12,74.008744
2.71,12,74.017789
2.71,12,74.027712
2.71,12,74.036916
2.71,12,74.046105
2.71,12,74.056145
2.71,12,74.065235
0.11,26,74.083995
2.71,12,74.09321
2.71,12,74.102382
2.71,12,74.111947
2.71,12,74.121569
2.71,12,74.130877
2.71,12,74.139881
2.71,12,74.149072
2.71,12,74.158196
2.71,12,74.167256
2.71,12,74.176365
