#{"t_start": 1663527572.770394, "env_id": "SizeThreeSimpleGridRoadEnv-v0"}
2.71,12,74.186156
0.12,20,74.201125
2.71,12,74.210362
2.71,12,74.228914
2.71,12,74.238282
2.71,12,74.247402
2.71,12,74.256638
2.71,12,74.2658
2.71,12,74.276181
2.71,12,74.285447
2.71,12,74.294879
2.71,12,74.30402
2.71,12,74.313264
2.71,12,74.322484
2.71,12,74.33175
2.71,12,74.341451
2.71,12,74.35089
2.71,12,74.359966
2.71,12,74.368933
2.71,12,74.378818
2.71,12,74.388598
2.71,12,74.397891
2.71,12,74.407067
2.71,12,74.416254
2.71,12,74.430058
2.71,12,74.439223
2.71,12,74.448495
2.71,14,74.458999
2.71,12,74.469637
2.71,12,74.481144
2.71,12,74.49131
2.71,12,74.501004
2.71,12,74.510193
2.71,12,74.519401
2.71,12,74.528474
2.71,12,74.537519
2.71,12,74.546742
2.71,12,74.555987
2.71,12,74.565047
2.71,12,74.5788
2.71,12,74.588207
2.71,12,74.597388
2.71,12,74.606435
2.71,12,74.615515
2.71,12,74.624457
2.71,12,74.633559
2.71,12,74.642738
2.71,12,74.65554
2.71,14,74.67116
2.71,12,74.681388
2.71,14,74.691793
2.71,12,74.702017
2.71,12,74.71129
2.71,12,74.720507
2.71,12,74.729582
2.71,12,74.738991
2.71,12,74.748137
2.71,12,74.757776
2.71,12,74.766822
2.71,12,74.778857
2.71,12,74.788067
2.71,12,74.797242
2.71,12,74.806501
2.71,12,74.815696
2.71,12,74.824826
2.71,12,74.83435
2.71,12,74.843322
2.71,12,74.855251
2.71,12,74.864898
2.71,12,74.87446
2.71,12,74.8835
2.71,12,74.892761
2.71,12,74.901803
2.71,12,74.911119
2.71,12,74.920932
2.71,12,74.930034
2.71,12,74.939055
2.71,12,74.948096
2.71,12,74.957389
2.71,12,74.966875
2.71,12,74.975967
2.71,12,74.985029
2.71,12,74.994061
2.71,12,75.002969
2.71,12,75.01186
2.71,12,75.02086
2.71,12,75.039818
2.71,12,75.05495
2.71,12,75.064441
2.71,12,75.073356
2.71,12,75.082334
2.71,12,75.091197
2.71,14,75.101424
2.71,14,75.112302
2.71,12,75.121632
2.71,12,75.13079
2.71,12,75.139962
2.71,12,75.149362
2.71,12,75.158761
2.71,12,75.167971
2.71,12,75.177559
2.71,12,75.186696
2.71,12,76.836678
2.71,12,76.866227
2.71,12,76.895303
2.71,12,76.935708
2.71,12,76.965612
2.71,12,77.031886
2.71,14,77.093379
2.71,12,77.139621
2.71,12,77.17089
2.71,12,77.186986
2.71,12,77.208415
2.71,12,77.250598
2.71,12,77.264253
2.71,12,77.277608
2.71,12,77.291556
2.71,12,77.304944
2.71,12,77.318833
2.71,12,77.332918
2.71,12,77.346604
2.71,12,77.362031
2.71,12,77.375477
2.71,12,77.390546
2.71,12,77.404999
2.71,12,77.418198
2.71,12,77.431523
2.71,12,77.444721
2.71,12,77.457952
2.71,12,77.470613
2.71,12,77.482691
2.71,12,77.508072
2.71,12,77.545907
2.71,12,77.588754
2.71,12,77.637914
2.71,12,77.698941
2.71,12,77.756174
2.71,14,77.828688
2.71,12,77.881023
2.71,12,77.920278
2.71,12,77.974725
2.71,12,78.029817
2.71,12,78.046398
2.71,12,78.062835
2.71,12,78.094625
2.71,12,78.127886
2.71,12,78.160988
2.71,12,78.193119
2.71,12,78.204309
2.71,12,78.215996
2.71,12,78.227278
2.71,12,78.23868
2.71,12,78.249833
2.71,12,78.261151
2.71,12,78.272421
2.71,12,78.283891
2.71,14,78.296845
2.71,12,78.308086
2.71,12,78.319821
2.71,12,78.331056
2.71,12,78.342358
2.71,12,78.353641
2.71,12,78.365229
2.71,12,78.375881
2.71,14,78.387359
2.71,12,78.396245
2.71,12,78.405152
2.71,12,78.41398
2.71,12,78.443236
2.71,12,78.452021
2.71,12,78.461154
2.71,12,78.469902
2.71,12,78.479121
2.71,12,78.489773
2.71,12,78.503835
2.71,12,78.512627
2.71,14,78.522835
2.71,12,78.531597
2.71,12,78.540799
2.71,12,78.549726
2.71,12,78.558882
2.71,12,78.56847
2.71,12,78.577263
2.71,12,78.58604
2.71,12,78.595118
2.71,12,78.603906
2.71,12,78.612817
2.71,12,78.621728
2.71,12,78.634624
2.71,14,78.644812
0.08,18,78.657949
2.71,12,78.666729
2.71,12,78.676604
2.71,14,78.686957
2.71,12,78.696081
2.71,12,78.705025
2.71,12,78.713832
2.71,12,78.722745
2.71,12,78.731697
2.71,12,78.74085
2.71,12,78.749806
2.71,12,78.762063
2.71,12,78.775381
2.71,12,78.785332
2.71,14,78.796201
2.71,12,78.80514
2.71,12,78.813931
2.71,12,78.822765
2.71,12,78.83341
2.71,12,78.843242
2.71,12,78.854157
2.71,12,78.862967
2.71,12,78.871749
2.71,12,78.881186
2.71,12,78.890707
2.71,12,78.900473
2.71,12,78.909598
2.71,12,78.918758
2.71,12,78.927889
2.71,12,78.936895
2.71,12,78.946814
2.71,14,78.957608
2.71,12,78.96685
2.71,12,78.975849
2.71,12,78.98479
2.71,12,78.993689
0.23,14,79.004629
2.71,12,79.01546
2.71,12,79.026898
2.71,12,79.038206
2.71,12,79.049611
2.71,12,79.061016
2.71,12,79.072377
2.71,12,79.083563
2.71,12,79.095287
2.71,12,79.1064
2.71,14,79.120281
2.71,12,79.131801
0.23,14,79.148188
2.71,12,79.159424
2.71,12,79.170783
2.71,12,79.181985
2.71,12,79.193183
2.71,12,79.204511
2.71,12,79.216254
2.71,12,79.227488
2.71,12,79.23888
2.71,12,79.250134
2.71,12,79.261605
2.71,12,79.282454
2.71,12,79.293779
2.71,12,79.304902
2.71,12,79.316225
2.71,12,79.32751
2.71,12,79.338624
2.71,12,79.35014
2.71,12,79.361257
2.71,12,79.372497
2.71,12,79.383424
2.71,12,79.395855
2.71,12,79.407573
2.71,12,79.416735
2.71,12,79.426006
2.71,12,79.435249
2.71,14,79.446297
2.71,12,79.455399
2.71,12,79.464568
2.71,12,79.473763
2.71,12,79.489644
2.71,12,79.499861
2.71,12,80.743728
2.71,12,80.752698
2.71,12,80.761886
2.71,12,80.771035
2.71,12,80.780069
2.71,14,80.790352
2.71,12,80.799805
2.71,12,80.81303
2.71,12,80.825517
2.71,12,80.834888
2.71,12,80.844092
2.71,12,80.855424
2.71,12,80.86503
2.71,12,80.874337
2.71,12,80.883877
2.71,12,80.893371
2.71,12,80.905371
2.71,14,80.918134
2.71,12,80.927092
2.71,12,80.936053
2.71,12,80.945166
2.71,12,80.954304
2.71,12,80.964943
2.71,12,80.974212
2.71,12,80.98314
2.71,12,80.992012
2.71,12,81.000945
2.71,12,81.009733
2.71,14,81.019927
2.71,12,81.028928
2.71,12,81.038008
2.71,12,81.046863
2.71,12,81.055958
2.71,12,81.064759
2.71,12,81.073737
2.71,12,81.082679
2.71,12,81.091493
2.71,12,81.100296
2.71,12,81.109178
2.71,14,81.11948
2.71,12,81.128289
2.71,12,81.137085
2.71,14,81.147362
2.71,12,81.156383
2.71,12,81.165135
2.71,12,81.174165
2.71,12,81.18308
2.71,12,81.192077
2.71,14,81.202902
2.71,12,81.211751
2.71,12,81.220731
2.71,12,81.229532
2.71,12,81.238387
2.71,12,81.247257
2.71,12,81.256813
2.71,12,81.266213
2.71,12,81.275079
2.71,12,81.28389
2.71,16,81.295524
2.71,12,81.304287
2.71,12,81.313197
2.71,12,81.330993
2.71,12,81.339799
2.71,12,81.348724
2.71,12,81.357598
2.71,12,81.366364
2.71,12,81.375389
2.71,12,81.384183
2.71,12,81.393873
2.71,14,81.404077
2.71,12,81.413193
2.71,12,81.422136
2.71,12,81.431017
2.71,12,81.439938
2.71,12,81.448817
2.71,12,81.45798
2.71,12,81.469925
2.71,12,81.480287
2.71,12,81.490024
2.71,12,81.499429
2.71,12,81.514275
2.71,12,81.52446
2.71,12,81.541506
2.71,12,81.553507
2.71,12,81.565063
2.71,12,81.574579
2.71,12,81.583587
2.71,12,81.592448
2.71,12,81.601319
2.71,12,81.610245
2.71,12,81.619213
2.71,12,81.62816
2.71,12,81.637054
2.71,12,81.645973
2.71,12,81.654843
2.71,12,81.663628
2.71,12,81.673211
2.71,12,81.682355
2.71,12,81.691296
2.71,12,81.700186
2.71,12,81.709179
2.71,12,81.718239
2.71,12,81.72709
2.71,14,81.737622
2.71,12,81.746611
2.71,12,81.756305
2.71,12,81.765754
2.71,12,81.775431
2.71,12,81.784965
2.71,12,81.796354
2.71,12,81.805713
2.71,12,81.815373
2.71,12,81.824591
2.71,12,81.837864
2.71,12,81.852273
2.71,12,81.861665
2.71,12,81.870609
2.71,12,81.879626
2.71,12,81.888682
2.71,12,81.897691
2.71,12,81.906581
2.71,12,81.915697
2.71,12,81.924632
2.71,12,81.933588
2.71,12,81.942688
2.71,12,81.952732
2.71,12,81.96185
2.71,12,81.970914
2.71,12,81.979896
2.71,14,81.990259
2.71,12,81.999209
2.71,12,82.008143
2.71,12,82.01718
2.71,12,82.026905
0.16,16,82.038811
2.71,12,82.047773
2.71,12,82.059504
2.71,12,82.070831
2.71,12,82.082192
2.71,12,82.093976
2.71,12,82.108233
2.71,12,82.119595
2.71,12,82.130806
2.71,12,82.142157
2.71,12,82.163196
2.71,12,82.173494
2.71,12,82.182812
2.71,12,82.191976
2.71,12,82.201138
2.71,12,82.210794
2.71,12,82.220161
2.71,12,82.229151
2.71,14,82.239757
2.71,12,82.248904
2.71,12,82.257984
2.71,12,82.267065
2.71,12,82.278731
2.71,12,82.290116
2.71,12,82.301422
2.71,12,82.312839
2.71,12,82.32448
2.71,12,82.335823
2.71,12,82.347106
2.71,12,82.363703
2.71,12,82.374387
2.71,12,82.383444
2.71,12,82.393599
2.71,12,82.403195
2.71,12,83.676828
2.71,12,83.687736
2.71,12,83.696818
2.71,14,83.707077
2.71,12,83.716031
2.71,12,83.725127
2.71,12,83.734036
2.71,14,83.744455
2.71,12,83.753688
2.71,12,83.762532
2.71,12,83.771468
2.71,12,83.780457
2.71,12,83.789314
2.71,12,83.798197
2.71,12,83.807073
2.71,16,83.819197
2.71,12,83.828019
2.71,12,83.836905
2.71,12,83.845917
2.71,14,83.85794
2.71,12,83.866766
2.71,12,83.878315
2.71,12,83.891639
2.71,12,83.901953
2.71,12,83.911057
2.71,12,83.920383
2.71,12,83.92936
2.71,12,83.938918
2.71,12,83.948057
2.71,12,83.960251
2.71,12,83.969752
2.71,12,83.979225
2.71,12,83.989036
2.71,12,83.999053
2.71,12,84.00801
2.71,12,84.016947
2.71,12,84.025879
2.71,12,84.0349
2.71,12,84.043832
2.71,12,84.052839
2.71,12,84.061827
2.71,12,84.070742
2.71,12,84.079674
2.71,12,84.088579
2.71,12,84.097445
2.71,12,84.106208
2.71,12,84.115095
2.71,12,84.124032
2.71,12,84.13295
2.71,14,84.143163
0.23,14,84.15379
2.71,12,84.162719
2.71,12,84.171515
2.71,12,84.180619
2.71,12,84.189588
2.71,12,84.198752
2.71,12,84.207611
2.71,12,84.216826
2.71,12,84.234549
2.71,12,84.243436
2.71,12,84.25279
2.71,12,84.261803
2.71,12,84.270635
2.71,12,84.279518
2.71,12,84.288563
2.71,12,84.297492
2.71,12,84.306422
2.71,12,84.315316
2.71,12,84.324232
2.71,12,84.333161
2.71,12,84.342039
2.71,12,84.351111
2.71,12,84.359941
2.71,12,84.368805
2.71,12,84.377823
2.71,12,84.386723
2.71,12,84.396462
2.71,12,84.405478
2.71,12,84.414422
2.71,12,84.423451
2.71,12,84.437467
2.71,12,84.446452
2.71,12,84.455525
2.71,12,84.464418
2.71,12,84.476196
2.71,12,84.487386
2.71,12,84.496674
2.71,12,84.506056
2.71,12,84.518805
2.71,12,84.529703
2.71,12,84.539389
2.71,14,84.550703
2.71,12,84.559794
2.71,12,84.568743
2.71,12,84.578752
2.71,12,84.588372
2.71,12,84.597423
2.71,12,84.60675
2.71,12,84.615795
2.71,12,84.624833
2.71,12,84.63377
2.71,12,84.643711
2.71,12,84.655232
2.71,14,84.666771
2.71,12,84.676907
2.71,12,84.686077
2.71,12,84.695148
2.71,14,84.705578
2.71,12,84.714561
2.71,12,84.723756
2.71,12,84.732789
2.71,12,84.742029
2.71,12,84.751091
2.71,12,84.762904
2.71,12,84.77187
2.71,12,84.78098
2.71,12,84.790004
2.71,12,84.799165
2.71,12,84.808356
2.71,12,84.817485
2.71,12,84.826713
2.71,12,84.836228
2.71,14,84.847029
2.71,12,84.85753
2.71,12,84.866753
2.71,12,84.875793
2.71,12,84.884726
2.71,12,84.893639
2.71,12,84.906966
2.71,12,84.919622
2.71,12,84.928936
2.71,12,84.93796
2.71,12,84.947078
2.71,12,84.956442
2.71,12,84.966069
2.71,12,84.975493
2.71,12,84.984519
2.71,12,84.993421
2.71,12,85.002451
2.71,14,85.01282
2.71,12,85.030836
2.71,12,85.039801
2.71,12,85.048808
2.71,12,85.057914
2.71,12,85.066777
2.71,12,85.075798
2.71,12,85.084606
0.15,14,85.095066
2.71,12,85.103874
2.71,12,85.112733
2.71,12,85.12194
2.71,12,85.130776
2.71,12,85.13978
2.71,12,85.149813
2.71,12,85.158828
2.71,12,85.16817
2.71,12,85.178842
2.71,12,85.191248
2.71,12,85.201018
2.71,12,85.210304
2.71,12,85.219899
2.71,12,85.23162
2.71,12,85.242172
2.71,12,85.251517
2.71,12,85.260545
2.71,12,85.269577
2.71,12,85.279047
2.71,12,85.288024
2.71,12,85.29719
2.71,12,86.467705
2.71,12,86.476876
2.71,12,86.485904
0.12,16,86.497774
2.71,12,86.506839
0.11,14,86.517597
2.71,12,86.526811
2.71,12,86.535887
2.71,12,86.544969
2.71,12,86.554327
2.71,12,86.563384
2.71,12,86.572448
2.71,12,86.58173
2.71,12,86.590751
2.71,12,86.600011
2.71,12,86.609001
2.71,12,86.618148
2.71,12,86.631756
2.71,12,86.641001
2.71,12,86.650077
2.71,12,86.659127
2.71,12,86.668042
2.71,12,86.678276
2.71,12,86.687466
2.71,12,86.696576
2.71,12,86.705684
2.71,14,86.716081
2.71,12,86.725223
2.71,12,86.734719
2.71,12,86.743939
2.71,14,86.754585
2.71,12,86.763805
2.71,12,86.772931
2.71,12,86.782152
2.71,12,86.791163
2.71,12,86.80019
2.71,12,86.809729
2.71,12,86.819634
2.71,12,86.828788
2.71,12,86.837979
2.71,12,86.84827
2.71,12,86.857741
2.71,12,86.866628
2.71,12,86.875509
2.71,12,86.884923
2.71,12,86.894499
2.71,12,86.903463
2.71,12,86.912276
2.71,12,86.921133
2.71,12,86.930504
2.71,12,86.942686
2.71,12,86.956372
2.71,12,86.968246
2.71,12,86.977994
2.71,12,86.996999
2.71,12,87.005936
2.71,12,87.014965
2.71,12,87.023801
2.71,12,87.032712
2.71,12,87.041579
2.71,12,87.050786
2.71,12,87.059752
2.71,12,87.069163
2.71,12,87.078766
2.71,12,87.088011
2.71,12,87.097055
2.71,12,87.106069
2.71,12,87.115085
0.1,20,87.129499
2.71,12,87.138683
2.71,12,87.147729
2.71,12,87.157077
2.71,12,87.166026
2.71,12,87.174931
2.71,12,87.184036
2.71,12,87.197199
2.71,12,87.206333
2.71,12,87.215275
2.71,12,87.227119
2.71,12,87.238723
2.71,12,87.250212
2.71,12,87.261544
2.71,12,87.273084
2.71,12,87.284464
2.71,12,87.295869
2.71,14,87.309011
2.71,12,87.320372
2.71,12,87.33213
2.71,12,87.343403
2.71,12,87.354869
2.71,12,87.366102
2.71,12,87.377467
2.71,12,87.388622
2.71,12,87.401095
2.71,12,87.412595
2.71,12,87.42376
2.71,12,87.433777
2.71,12,87.443426
2.71,12,87.452561
2.71,12,87.461457
2.71,16,87.473077
2.71,12,87.482097
2.71,12,87.491006
2.71,12,87.500273
2.71,12,87.509187
2.71,12,87.518121
0.1,26,87.543308
2.71,12,87.554125
2.71,12,87.56368
2.71,12,87.573184
2.71,12,87.582834
2.71,12,87.591758
2.71,12,87.600759
2.71,12,87.61042
2.71,12,87.619466
2.71,12,87.628625
2.71,12,87.637438
2.71,12,87.64681
2.71,12,87.656335
2.71,12,87.665481
2.71,14,87.677329
2.71,12,87.686629
2.71,12,87.695759
2.71,12,87.70498
2.71,12,87.714102
2.71,12,87.723166
2.71,12,87.732605
2.71,12,87.746733
2.71,12,87.75609
2.71,12,87.765141
2.71,12,87.774233
2.71,12,87.783465
0.11,14,87.793994
2.71,12,87.803496
2.71,14,87.823612
2.71,12,87.833045
2.71,12,87.842121
2.71,12,87.853725
2.71,12,87.862848
2.71,12,87.8752
2.71,12,87.884278
2.71,12,87.893405
2.71,12,87.902486
2.71,12,87.911717
2.71,12,87.920776
2.71,12,87.929748
2.71,12,87.938747
2.71,12,87.948181
2.71,12,87.957289
2.71,12,87.96728
2.71,12,87.981474
2.71,12,87.993354
2.71,12,88.002741
2.71,14,88.013217
2.71,12,88.030753
2.71,14,88.041391
2.71,12,88.051114
2.71,12,88.060704
2.71,12,88.069747
2.71,14,88.080142
2.71,12,88.089149
2.71,12,88.098439
0.11,20,88.11298
2.71,12,88.122009
2.71,12,88.131689
2.71,12,88.140959
2.71,12,89.380776
2.71,12,89.390574
2.71,12,89.399552
2.71,12,89.409579
2.71,12,89.418634
2.71,12,89.427727
2.71,12,89.436752
2.71,12,89.445702
2.71,12,89.454921
2.71,12,89.464015
2.71,12,89.473124
2.71,12,89.482175
2.71,12,89.491171
2.71,12,89.500117
2.71,14,89.51048
2.71,12,89.519712
2.71,12,89.528556
2.71,12,89.537558
2.71,12,89.546678
2.71,12,89.555971
2.71,12,89.564889
2.71,12,89.573834
2.71,12,89.583043
2.71,12,89.592056
2.71,12,89.601197
2.71,12,89.610168
2.71,12,89.619276
2.71,12,89.628236
2.71,12,89.640283
2.71,12,89.649725
2.71,12,89.658737
2.71,12,89.667845
2.71,12,89.67943
2.71,12,89.689052
2.71,12,89.698459
2.71,12,89.708057
2.71,12,89.717816
2.71,12,89.727314
2.71,12,89.736624
2.71,12,89.745525
2.71,12,89.75454
2.71,12,89.763749
2.71,12,89.7729
2.71,12,89.782338
2.71,12,89.79131
2.71,12,89.800246
2.71,14,89.810539
2.71,12,89.819489
2.71,12,89.828612
2.71,12,89.837728
2.71,12,89.858831
2.71,12,89.867817
2.71,12,89.876913
2.71,12,89.886002
2.71,12,89.895122
2.71,12,89.904272
2.71,12,89.913203
2.71,12,89.922212
2.71,12,89.931231
2.71,12,89.940441
2.71,12,89.950146
2.71,12,89.959865
2.71,12,89.969003
2.71,12,89.978179
2.71,12,89.992102
2.71,12,90.001327
2.71,12,90.010394
2.71,12,90.022871
2.71,12,90.036076
2.71,12,90.045249
2.71,12,90.059757
2.71,12,90.112108
2.71,12,90.164632
2.71,12,90.210502
2.71,12,90.242929
2.71,12,90.304978
2.71,12,90.360934
2.71,12,90.400876
2.71,12,90.455833
2.71,12,90.531483
2.71,12,90.555317
2.71,12,90.59087
2.71,12,90.605344
2.71,14,90.621624
2.71,12,90.665774
2.71,12,90.695398
2.71,12,90.715776
2.71,12,90.725049
2.71,12,90.734462
2.71,12,90.743856
2.71,12,90.753148
2.71,12,90.762767
2.71,12,90.772064
2.71,12,90.781486
2.71,14,90.79218
2.71,12,90.802061
2.71,12,90.812328
2.71,12,90.821792
2.71,12,90.831053
2.71,12,90.840339
2.71,12,90.852896
2.71,12,90.862584
2.71,12,90.872278
2.71,12,90.88145
2.71,12,90.890598
2.71,12,90.899738
2.71,12,90.908831
2.71,12,90.923199
2.71,12,90.932308
2.71,12,90.941434
2.71,12,90.950737
2.71,12,90.959952
2.71,12,90.969
2.71,12,90.979049
2.71,12,90.988995
2.71,12,90.998069
2.71,12,91.007105
2.71,12,91.016168
2.71,12,91.025224
2.71,12,91.034197
2.71,12,91.046915
2.71,12,91.059721
2.71,12,91.068853
2.71,12,91.077795
2.71,14,91.088555
2.71,12,91.099298
2.71,12,91.110351
2.71,12,91.119344
2.71,12,91.128403
2.71,12,91.137393
2.71,12,91.146277
2.71,12,91.155617
2.71,12,91.164598
2.71,12,91.183957
2.71,12,91.19314
2.71,12,91.202337
2.71,12,91.211473
2.71,12,91.220686
2.71,12,91.229739
2.71,12,91.239156
2.71,12,91.248733
2.71,12,91.257922
2.71,12,91.266997
2.71,12,91.275997
2.71,12,91.284986
2.71,12,91.29401
2.71,12,91.303033
2.71,12,91.312254
2.71,12,91.321478
2.71,12,91.330677
2.71,12,91.339792
2.71,12,91.349148
2.71,12,91.358702
2.71,12,91.36794
2.71,12,91.382114
2.71,12,91.391607
2.71,12,91.401335
2.71,12,91.41163
2.71,12,91.420913
2.71,12,91.430467
2.71,12,91.439535
2.71,12,91.455424
2.71,12,91.472876
2.71,12,91.483234
2.71,12,91.493104
2.71,12,91.502237
2.71,12,91.511231
2.71,12,91.520402
2.71,12,91.529339
2.71,12,92.708411
2.71,12,92.717546
2.71,12,92.726518
2.71,12,92.735766
2.71,12,92.744734
2.71,12,92.753626
2.71,12,92.76349
2.71,12,92.772618
2.71,12,92.781998
2.71,12,92.791157
2.71,12,92.800187
2.71,12,92.809199
0.1,16,92.821745
2.71,12,92.831247
2.71,12,92.842955
2.71,14,92.856089
2.71,12,92.86516
2.71,12,92.874156
2.71,12,92.883042
2.71,12,92.89194
2.71,12,92.900752
2.71,12,92.90979
2.71,12,92.919435
2.71,12,92.928594
2.71,12,92.937845
2.71,12,92.947534
2.71,12,92.9572
2.71,12,92.969099
2.71,12,92.980426
2.71,14,92.993781
2.71,12,93.005139
2.71,12,93.016595
2.71,12,93.025985
2.71,12,93.035166
2.71,12,93.044229
2.71,12,93.053463
2.71,12,93.062622
2.71,12,93.071751
2.71,12,93.081
2.71,12,93.093879
2.71,12,93.10649
2.71,12,93.115911
2.71,12,93.124932
2.71,12,93.133958
2.71,12,93.143099
2.71,12,93.152242
2.71,12,93.169821
2.71,12,93.178974
2.71,12,93.188054
2.71,12,93.197132
2.71,12,93.206489
2.71,12,93.215583
2.71,12,93.224635
2.71,12,93.233767
2.71,12,93.242888
0.1,14,93.253423
2.71,12,93.262794
2.71,12,93.271924
2.71,12,93.281019
2.71,12,93.290091
2.71,12,93.299469
2.71,12,93.308416
2.71,12,93.317402
0.13,16,93.329193
2.71,12,93.338196
2.71,12,93.347148
2.71,12,93.356557
2.71,12,93.365627
2.71,12,93.379633
2.71,12,93.388842
2.71,12,93.398018
2.71,12,93.40738
2.71,12,93.417345
2.71,12,93.426764
2.71,12,93.435846
2.71,12,93.444877
2.71,12,93.454029
2.71,12,93.463146
2.71,12,93.472186
2.71,12,93.481144
2.71,12,93.49025
2.71,12,93.499816
2.71,12,93.509092
2.71,12,93.518087
0.1,22,93.534107
2.71,12,93.543532
2.71,12,93.552614
2.71,12,93.565478
2.71,12,93.574275
2.71,12,93.583846
2.71,12,93.593541
2.71,12,93.603378
2.71,12,93.612499
2.71,12,93.621689
2.71,12,93.630852
2.71,12,93.640259
2.71,12,93.649707
2.71,12,93.658746
2.71,12,93.667783
2.71,12,93.680125
2.71,14,93.69341
2.71,12,93.704769
2.71,12,93.723901
2.71,12,93.736226
2.71,12,93.745489
2.71,12,93.754792
2.71,12,93.76408
2.71,12,93.773746
2.71,12,93.782953
2.71,14,93.793965
2.71,12,93.803813
2.71,12,93.812947
2.71,12,93.822171
2.71,12,93.831229
2.71,12,93.840341
2.71,12,93.851589
2.71,12,93.86169
2.71,12,93.87089
2.71,12,93.879852
2.71,12,93.888748
2.71,12,93.897778
2.71,12,93.906667
2.71,12,93.915485
2.71,12,93.924327
2.71,12,93.933243
2.71,12,93.942094
2.71,12,93.951092
2.71,12,93.959873
2.71,12,93.977693
0.23,14,93.988151
2.71,12,93.99708
2.71,12,94.00589
2.71,12,94.014724
2.71,12,94.023708
2.71,12,94.03244
2.71,14,94.042708
2.71,12,94.051684
