#{"t_start": 1663527572.770394, "env_id": "SizeThreeSimpleGridRoadEnv-v0"}
2.71,12,94.060626
2.71,12,94.069465
2.71,12,94.078309
2.71,12,94.088942
2.71,12,94.098053
2.71,12,94.108419
2.71,12,94.121551
2.71,12,94.132551
2.71,12,94.141459
2.71,12,94.150474
2.71,12,94.159714
2.71,12,94.168758
2.71,12,94.181603
2.71,12,94.190816
2.71,12,94.199804
2.71,12,94.20869
2.71,12,94.21751
2.71,12,94.226791
2.71,12,94.23578
2.71,12,94.244676
2.71,12,94.253842
2.71,12,94.26279
2.71,12,94.271675
2.71,12,94.280556
2.71,12,94.289409
2.71,12,94.298262
2.71,12,94.307089
2.71,12,94.316049
2.71,12,94.325162
2.71,12,94.334008
2.71,12,94.342849
2.71,12,95.535502
2.71,14,95.545888
2.71,12,95.557518
2.71,12,95.569215
2.71,12,95.580518
2.71,12,95.591143
2.71,12,95.600297
2.71,12,95.609521
2.71,12,95.618742
2.71,12,95.627831
2.71,12,95.636914
2.71,12,95.646239
2.71,12,95.655248
2.71,12,95.66428
2.71,12,95.674783
2.71,12,95.684041
2.71,12,95.693069
2.71,12,95.702066
2.71,12,95.711173
2.71,12,95.722614
2.71,12,95.732442
2.71,12,95.74182
2.71,12,95.750785
2.71,12,95.759784
2.71,12,95.769009
2.71,12,95.777869
2.71,12,95.786915
2.71,12,95.795997
2.71,12,95.804898
2.71,12,95.813937
2.71,12,95.823017
2.71,12,95.831947
2.71,12,95.841752
2.71,12,95.852862
2.71,12,95.861741
2.71,12,95.872436
2.71,12,95.88568
2.71,12,95.898599
2.71,12,95.911755
2.71,12,95.921448
2.71,12,95.930803
2.71,12,95.939719
2.71,12,95.949072
2.71,12,95.967371
2.71,12,95.97622
2.71,12,95.985003
2.71,12,95.99401
2.71,12,96.002769
2.71,12,96.011488
2.71,12,96.020293
2.71,12,96.029297
2.71,12,96.038489
2.71,12,96.047355
2.71,12,96.056393
2.71,12,96.066365
2.71,12,96.075443
2.71,12,96.084322
2.71,12,96.093387
2.71,12,96.102266
2.71,12,96.111196
2.71,12,96.120849
2.71,12,96.130345
2.71,12,96.139801
2.71,12,96.149025
2.71,12,96.164331
2.71,12,96.178001
2.71,12,96.188312
2.71,12,96.197227
2.71,12,96.206272
2.71,12,96.215285
2.71,12,96.224288
2.71,12,96.235613
2.71,12,96.24528
2.71,12,96.255513
2.71,12,96.267319
2.71,12,96.278741
2.71,12,96.290025
2.71,12,96.301503
2.71,12,96.313233
2.71,12,96.324777
2.71,12,96.336505
2.71,12,96.347769
2.71,12,96.362847
2.71,12,96.374266
2.71,12,96.385805
2.71,12,96.395256
2.71,12,96.404701
2.71,12,96.414322
0.12,16,96.426864
2.71,12,96.435797
2.71,12,96.444687
2.71,12,96.453571
2.71,12,96.462737
2.71,12,96.471608
2.71,12,96.480635
2.71,12,96.489442
2.71,12,96.498339
2.71,12,96.507315
2.71,12,96.518307
2.71,12,96.52953
2.71,12,96.538703
2.71,12,96.547856
2.71,12,96.55707
2.71,12,96.56872
2.71,12,96.584598
2.71,12,96.596148
2.71,12,96.607409
2.71,12,96.619241
2.71,12,96.635277
2.71,12,96.646772
2.71,12,96.658186
2.71,12,96.669451
2.71,12,96.681793
2.71,12,96.690978
2.71,12,96.700588
2.71,12,96.709756
2.71,12,96.718872
2.71,12,96.727951
2.71,14,96.739791
2.71,12,96.748948
2.71,12,96.758233
2.71,12,96.767775
2.71,12,96.77696
2.71,14,96.787493
2.71,12,96.796583
0.1,30,96.828378
2.71,12,96.837757
2.71,12,96.848629
2.71,12,96.858152
2.71,12,96.869061
2.71,12,96.879706
2.71,12,96.889011
2.71,12,96.898119
2.71,12,96.907317
2.71,12,96.916418
2.71,12,96.925419
2.71,12,96.934509
2.71,12,96.943911
2.71,12,96.95333
2.71,12,96.962403
2.71,12,96.971557
2.71,12,96.980762
2.71,12,96.989926
2.71,12,96.998884
2.71,12,97.007965
2.71,12,97.019925
2.71,12,97.030054
2.71,12,97.039033
2.71,12,97.048204
2.71,12,97.057186
2.71,12,97.066262
2.71,12,97.07534
2.71,12,97.084312
2.71,12,97.093453
2.71,12,97.102452
2.71,12,97.111559
2.71,12,97.120565
2.71,12,97.129548
2.71,12,97.138618
2.71,12,97.147636
2.71,12,97.156807
2.71,12,97.167545
2.71,12,97.178019
2.71,12,97.190003
2.71,12,97.203232
2.71,12,97.212937
2.71,12,97.222082
2.71,12,97.231189
2.71,12,97.240183
2.71,12,98.459178
2.71,12,98.468221
2.71,12,98.477679
2.71,12,98.48693
2.71,12,98.49586
2.71,12,98.504777
2.71,12,98.514102
2.71,12,98.523142
2.71,12,98.532202
2.71,12,98.541246
2.71,12,98.55025
2.71,12,98.559229
0.14,14,98.569602
2.71,12,98.578635
2.71,12,98.587826
2.71,12,98.597001
2.71,12,98.606173
2.71,12,98.615259
2.71,12,98.624392
2.71,12,98.633499
2.71,12,98.642581
2.71,12,98.651844
2.71,12,98.661627
2.71,12,98.671228
2.71,12,98.681047
2.71,12,98.689952
2.71,12,98.698908
2.71,12,98.707839
2.71,12,98.716821
2.71,12,98.726331
2.71,12,98.735744
2.71,12,98.744809
2.71,12,98.753885
2.71,12,98.763068
2.71,12,98.772223
2.71,12,98.781934
2.71,12,98.793428
2.71,12,98.803886
2.71,12,98.823394
2.71,12,98.833398
2.71,12,98.842929
2.71,12,98.854728
2.71,12,98.863984
2.71,12,98.873297
2.71,12,98.882739
2.71,12,98.892155
2.71,12,98.90133
2.71,12,98.910551
2.71,12,98.919831
2.71,12,98.929008
2.71,12,98.938112
2.71,12,98.947238
2.71,12,98.956668
2.71,12,98.965806
2.71,12,98.975916
2.71,12,98.98567
2.71,12,98.994959
2.71,12,99.003936
2.71,12,99.012972
2.71,12,99.025979
2.71,12,99.036483
2.71,12,99.045575
2.71,14,99.056207
2.71,12,99.065315
2.71,12,99.074856
2.71,12,99.08394
2.71,12,99.093028
2.71,14,99.103562
2.71,12,99.112585
2.71,12,99.121753
2.71,12,99.130891
2.71,12,99.13988
2.71,12,99.149043
0.1,14,99.159809
2.71,12,99.168934
2.71,12,99.178434
2.71,12,99.187614
2.71,12,99.197257
2.71,12,99.206413
2.71,12,99.21536
2.71,12,99.224302
2.71,12,99.23632
2.71,12,99.249651
2.71,12,99.259289
2.71,12,99.268249
2.71,12,99.277323
2.71,14,99.287969
2.71,12,99.296885
2.71,12,99.305815
2.71,12,99.314816
2.71,12,99.325443
2.71,12,99.335319
2.71,12,99.34421
2.71,12,99.353314
2.71,12,99.362598
2.71,12,99.371523
0.22,14,99.382206
2.71,12,99.39113
2.71,12,99.400128
2.71,12,99.409266
2.71,12,99.418292
2.71,12,99.428213
2.71,12,99.43728
2.71,12,99.446284
2.71,12,99.455422
2.71,12,99.464321
2.71,12,99.473227
2.71,14,99.483565
2.71,12,99.492552
2.71,12,99.501448
2.71,12,99.510988
2.71,12,99.520056
2.71,12,99.529048
2.71,12,99.538031
2.71,12,99.547123
2.71,12,99.556229
2.71,12,99.56515
2.71,12,99.574288
2.71,12,99.586411
2.71,12,99.596189
2.71,12,99.605026
2.71,12,99.623545
2.71,12,99.632839
2.71,12,99.641789
2.71,12,99.650774
2.71,12,99.659765
2.71,12,99.668935
2.71,12,99.678925
2.71,12,99.688054
2.71,12,99.69705
2.71,12,99.705922
2.71,12,99.714898
2.71,12,99.723829
2.71,12,99.732743
2.71,12,99.741968
2.71,12,99.750842
2.71,12,99.759764
2.71,12,99.768797
2.71,12,99.777946
2.71,12,99.78694
2.71,12,99.796041
2.71,12,99.804886
2.71,12,99.81731
2.71,12,99.828164
2.71,12,99.837263
2.71,12,99.846869
2.71,12,99.857718
2.71,12,99.867125
2.71,12,99.876771
2.71,12,99.886364
2.71,12,99.895404
2.71,12,99.904437
2.71,12,99.916444
2.71,12,99.925518
2.71,12,99.934892
2.71,12,99.943966
2.71,12,99.953682
2.71,12,99.966994
2.71,14,99.982087
2.71,12,99.991471
2.71,12,100.000727
2.71,12,100.010383
2.71,12,100.019627
2.71,12,100.02875
2.71,12,100.03838
2.71,12,100.047379
2.71,12,100.056566
2.71,12,100.065917
0.11,18,100.079023
2.71,12,101.315281
2.71,12,101.32498
2.71,12,101.334385
2.71,12,101.343395
0.17,14,101.353996
2.71,12,101.363217
2.71,12,101.372125
2.71,12,101.381297
2.71,12,101.393754
2.71,14,101.40498
2.71,12,101.414665
2.71,12,101.423799
2.71,12,101.434433
2.71,12,101.446249
2.71,12,101.455873
2.71,12,101.465188
2.71,12,101.474849
2.71,12,101.483909
2.71,12,101.493194
2.71,12,101.502547
2.71,12,101.512121
2.71,12,101.522001
2.71,12,101.53102
2.71,12,101.540045
2.71,12,101.548958
2.71,12,101.558946
2.71,12,101.568115
0.1,32,101.592282
2.71,12,101.601563
2.71,12,101.610629
2.71,12,101.619522
2.71,12,101.628294
2.71,12,101.646076
2.71,12,101.65497
2.71,12,101.663843
2.71,12,101.673512
2.71,12,101.682679
2.71,12,101.691842
2.71,12,101.700935
2.71,12,101.709949
2.71,12,101.719037
2.71,12,101.728088
2.71,12,101.737747
2.71,12,101.747201
2.71,12,101.756735
2.71,12,101.766006
2.71,12,101.775533
2.71,12,101.784719
2.71,12,101.796477
2.71,12,101.807068
2.71,12,101.816693
2.71,12,101.828521
2.71,14,101.841289
2.71,12,101.853157
2.71,12,101.862698
2.71,12,101.871795
2.71,12,101.880933
2.71,12,101.88992
2.71,12,101.89896
2.71,12,101.907872
2.71,12,101.917872
2.71,12,101.926953
2.71,12,101.935851
2.71,12,101.944779
2.71,12,101.953839
2.71,12,101.96275
2.71,12,101.971547
2.71,12,101.980874
2.71,12,101.99048
2.71,12,102.000135
2.71,12,102.009214
2.71,12,102.018294
2.71,12,102.027374
2.71,12,102.036427
2.71,12,102.045625
2.71,12,102.054975
2.71,12,102.064146
2.71,12,102.073268
2.71,12,102.082942
0.1,18,102.098328
2.71,12,102.107534
2.71,12,102.116909
2.71,12,102.12598
2.71,12,102.135026
2.71,12,102.144003
2.71,12,102.153208
2.71,12,102.162215
2.71,12,102.171373
2.71,12,102.180765
2.71,12,102.189739
2.71,12,102.198878
2.71,12,102.207874
2.71,12,102.217177
2.71,12,102.226201
2.71,12,102.235427
2.71,12,102.244453
2.71,12,102.253591
2.71,12,102.262619
2.71,12,102.271626
2.71,12,102.280766
2.71,12,102.289821
2.71,12,102.30033
2.71,12,102.313837
2.71,12,102.325065
2.71,12,102.334103
2.71,12,102.343054
2.71,12,102.352181
2.71,12,102.361242
2.71,12,102.370275
2.71,12,102.379405
2.71,12,102.388798
2.71,12,102.397902
2.71,12,102.406847
2.71,12,102.415746
2.71,12,102.424678
2.71,12,102.44304
2.71,12,102.452208
2.71,12,102.4612
2.71,12,102.470155
2.71,12,102.479162
2.71,12,102.488202
2.71,12,102.497192
2.71,12,102.506168
2.71,12,102.515252
2.71,12,102.524282
2.71,12,102.533318
2.71,12,102.542328
2.71,12,102.551441
2.71,12,102.560537
2.71,12,102.569524
2.71,12,102.578781
2.71,12,102.587782
2.71,12,102.602491
2.71,12,102.613752
2.71,12,102.622942
2.71,12,102.631971
2.71,12,102.644482
2.71,12,102.653619
2.71,12,102.662668
2.71,14,102.673666
2.71,12,102.682929
2.71,12,102.691949
2.71,12,102.700955
2.71,12,102.710168
2.71,12,102.719233
2.71,12,102.72824
2.71,12,102.73757
2.71,12,102.746735
2.71,12,102.755909
2.71,12,102.765033
2.71,14,102.775558
0.13,14,102.786106
2.71,12,102.795211
2.71,12,102.804296
2.71,12,102.814339
2.71,12,102.825964
2.71,12,102.836366
2.71,12,102.845441
2.71,12,102.856709
2.71,12,102.865624
2.71,12,102.874599
2.71,12,102.883592
2.71,12,102.892507
2.71,12,102.901907
2.71,12,102.910721
2.71,12,102.919483
2.71,12,102.928303
2.71,12,104.115227
2.71,12,104.125048
2.71,12,104.13417
2.71,12,104.143142
2.71,12,104.152802
2.71,12,104.161934
2.71,12,104.171003
2.71,12,104.180108
2.71,12,104.189337
2.71,12,104.198503
2.71,12,104.207752
2.71,12,104.216864
2.71,12,104.225929
2.71,12,104.235153
2.71,12,104.244186
2.71,12,104.253352
2.71,12,104.262336
2.71,12,104.271465
2.71,12,104.2805
2.71,12,104.289374
2.71,12,104.298449
2.71,12,104.307847
2.71,12,104.316978
2.71,12,104.325752
2.71,12,104.334724
2.71,12,104.343673
2.71,12,104.356775
2.71,12,104.368692
2.71,14,104.378969
2.71,12,104.387932
2.71,12,104.39682
2.71,14,104.424946
2.71,12,104.434005
2.71,12,104.444074
2.71,12,104.453132
2.71,12,104.465626
2.71,12,104.476964
2.71,12,104.48827
2.71,12,104.499547
2.71,12,104.510935
2.71,12,104.522367
2.71,12,104.53361
2.71,14,104.546705
2.71,12,104.557864
2.71,12,104.569044
2.71,12,104.580394
2.71,12,104.591635
2.71,12,104.602954
2.71,12,104.620324
2.71,12,104.631939
2.71,12,104.643209
2.71,12,104.654349
2.71,12,104.665566
2.71,12,104.677293
2.71,12,104.686716
2.71,12,104.697504
2.71,12,104.707817
2.71,12,104.717252
2.71,14,104.727679
2.71,12,104.737166
2.71,12,104.746177
2.71,12,104.755201
2.71,12,104.764455
2.71,12,104.773547
2.71,12,104.782706
2.71,12,104.791915
2.71,12,104.801353
2.71,12,104.81035
2.71,12,104.819823
2.71,12,104.828846
2.71,12,104.838008
2.71,12,104.848361
2.71,12,104.857823
2.71,12,104.867423
2.71,12,104.876455
2.71,12,104.885998
0.14,14,104.896626
2.71,12,104.906316
2.71,12,104.915519
2.71,12,104.925099
2.71,12,104.934186
2.71,12,104.943252
2.71,12,104.952752
2.71,14,104.963146
2.71,12,104.973487
2.71,12,104.983801
2.71,12,104.992821
2.71,12,105.002024
2.71,12,105.011148
2.71,12,105.020548
2.71,12,105.029576
2.71,12,105.038612
2.71,12,105.048165
2.71,12,105.057395
2.71,12,105.06643
2.71,12,105.075443
2.71,12,105.084315
2.71,12,105.093302
2.71,12,105.102187
2.71,12,105.111444
2.71,12,105.120323
2.71,12,105.129146
0.13,32,105.153624
2.71,12,105.163242
2.71,12,105.172577
2.71,12,105.181771
2.71,12,105.190892
2.71,12,105.200217
2.71,12,105.209239
2.71,12,105.218581
2.71,12,105.228435
2.71,12,105.246388
2.71,12,105.255544
2.71,12,105.264526
2.71,12,105.273885
2.71,12,105.282849
2.71,12,105.291883
2.71,12,105.301009
2.71,12,105.309934
2.71,12,105.319242
2.71,12,105.328189
2.71,12,105.3374
2.71,12,105.346317
2.71,12,105.357839
2.71,12,105.370346
2.71,12,105.383527
2.71,12,105.394295
2.71,12,105.403611
2.71,12,105.413182
2.71,12,105.422256
2.71,12,105.43118
2.71,12,105.441341
2.71,12,105.450524
2.71,12,105.459489
2.71,12,105.468463
2.71,12,105.477464
2.71,12,105.486465
2.71,12,105.495409
2.71,12,105.504328
2.71,12,105.513216
2.71,12,105.522411
2.71,12,105.531369
2.71,12,105.540308
2.71,12,105.549318
2.71,12,105.558257
2.71,12,105.567375
2.71,12,105.576406
2.71,12,105.585816
2.71,12,105.594905
2.71,12,105.604149
2.71,12,105.613948
2.71,12,105.628857
2.71,12,105.638124
2.71,12,105.650033
2.71,12,105.659868
2.71,12,105.66892
2.71,12,105.678718
2.71,12,105.687734
2.71,12,105.69675
2.71,12,105.70574
2.71,12,105.714892
2.71,12,105.72401
2.71,12,105.733015
2.71,12,105.742585
2.71,12,105.751562
2.71,12,105.76053
2.71,12,105.76953
0.23,14,105.780364
0.14,14,106.982995
2.71,12,106.992164
2.71,12,107.001188
2.71,12,107.010256
2.71,12,107.019486
2.71,12,107.02844
2.71,12,107.037489
2.71,12,107.046495
2.71,12,107.0557
2.71,12,107.064766
2.71,12,107.073787
2.71,12,107.082854
2.71,12,107.091876
2.71,12,107.101026
2.71,12,107.110005
2.71,12,107.118995
2.71,12,107.128356
2.71,12,107.137382
2.71,12,107.146335
2.71,12,107.15548
2.71,12,107.164364
2.71,12,107.173353
2.71,12,107.182407
2.71,12,107.191421
2.71,12,107.20042
2.71,12,107.209505
2.71,14,107.229113
2.71,12,107.238267
2.71,12,107.247223
2.71,12,107.256339
2.71,12,107.26529
2.71,12,107.274258
2.71,12,107.283306
2.71,12,107.292246
2.71,12,107.301242
2.71,12,107.31033
2.71,12,107.319525
2.71,12,107.328444
2.71,12,107.33759
2.71,12,107.346519
2.71,12,107.35585
2.71,12,107.364819
2.71,12,107.373758
2.71,12,107.382759
2.71,12,107.39178
2.71,12,107.400755
2.71,12,107.409992
2.71,12,107.426725
2.71,12,107.440725
2.71,12,107.450512
2.71,12,107.459493
2.71,12,107.470099
0.08,26,107.489255
2.71,12,107.498313
2.71,12,107.507389
0.23,14,107.517908
2.71,12,107.527045
2.71,12,107.536024
2.71,12,107.545093
2.71,12,107.554036
2.71,12,107.563025
2.71,12,107.572025
2.71,12,107.581027
2.71,12,107.590044
2.71,12,107.599047
2.71,12,107.608201
2.71,12,107.617297
2.71,12,107.626725
2.71,12,107.635845
2.71,12,107.647902
2.71,12,107.657218
2.71,12,107.666414
2.71,12,107.676391
2.71,12,107.685488
2.71,12,107.694335
2.71,12,107.703402
2.71,12,107.712425
2.71,12,107.721528
2.71,12,107.730791
2.71,12,107.739977
2.71,12,107.748975
2.71,12,107.757997
2.71,12,107.76685
2.71,12,107.775925
2.71,12,107.784987
2.71,12,107.79397
2.71,12,107.803185
2.71,12,107.812064
2.71,12,107.821177
2.71,12,107.830372
2.71,12,107.839381
2.71,12,107.850527
0.14,16,107.862672
2.71,12,107.871677
2.71,12,107.880755
2.71,12,107.889814
0.13,14,107.900314
2.71,12,107.90916
2.71,12,107.918169
2.71,12,107.9273
2.71,12,107.937506
2.71,12,107.949063
2.71,12,107.960428
2.71,12,107.9716
2.71,12,107.982843
2.71,12,107.994289
2.71,12,108.008072
2.71,12,108.019437
2.71,12,108.040771
2.71,12,108.049994
2.71,12,108.05997
2.71,12,108.069687
2.71,12,108.078996
2.71,12,108.088203
2.71,12,108.097283
2.71,12,108.106271
2.71,12,108.115334
2.71,12,108.124309
2.71,12,108.133358
2.71,12,108.142384
2.71,12,108.151846
2.71,12,108.161169
2.71,12,108.170354
2.71,12,108.17942
2.71,12,108.188753
2.71,12,108.197965
2.71,12,108.20746
2.71,12,108.216748
2.71,12,108.226
2.71,12,108.239022
0.13,14,108.250077
2.71,12,108.259408
2.71,12,108.268548
2.71,12,108.277727
2.71,12,108.287466
2.71,12,108.296695
2.71,12,108.306248
2.71,12,108.315441
2.71,12,108.324711
2.71,12,108.334822
2.71,12,108.343905
2.71,12,108.353176
2.71,12,108.362471
2.71,12,108.371576
2.71,12,108.380763
2.71,12,108.389979
2.71,12,108.399176
2.71,14,108.409998
2.71,12,108.419142
2.71,12,108.42829
2.71,12,108.437445
2.71,12,108.449663
2.71,12,108.462995
2.71,12,108.473201
2.71,12,108.482391
2.71,12,108.491518
2.71,12,108.500592
2.71,12,108.510386
2.71,12,108.521838
2.71,12,108.531041
2.71,12,108.540248
2.71,12,108.549734
2.71,12,108.558837
2.71,12,108.568095
2.71,12,108.577213
2.71,12,108.586403
2.71,12,108.595714
2.71,12,108.604951
2.71,12,109.78302
2.71,12,109.792413
2.71,12,109.801438
2.71,12,109.810535
2.71,12,109.819742
2.71,12,109.828757
2.71,12,109.838355
2.71,12,109.848798
2.71,12,109.858577
2.71,12,109.867578
2.71,12,109.876704
2.71,12,109.885767
2.71,12,109.894771
2.71,12,109.903798
2.71,12,109.912793
2.71,12,109.9218
2.71,12,109.930728
2.71,12,109.940416
2.71,12,109.949674
2.71,12,109.959025
2.71,12,109.968153
2.71,12,109.977387
2.71,12,109.986553
2.71,12,110.005575
2.71,12,110.014689
2.71,12,110.024054
2.71,12,110.033169
2.71,12,110.042613
2.71,12,110.05334
2.71,12,110.062923
2.71,12,110.072082
2.71,12,110.081059
2.71,14,110.09128
2.71,12,110.10025
2.71,12,110.109976
2.71,12,110.119232
2.71,12,110.12831
2.71,12,110.137807
2.71,12,110.146946
2.71,12,110.156747
2.71,12,110.165892
2.71,12,110.175083
2.71,12,110.184245
2.71,12,110.193575
2.71,12,110.206959
2.71,12,110.216285
2.71,12,110.22554
2.71,12,110.234917
2.71,12,110.244076
2.71,12,110.254438
2.71,12,110.263628
2.71,12,110.272897
2.71,12,110.281909
2.71,12,110.291026
2.71,12,110.300073
2.71,12,110.309114
2.71,12,110.318248
2.71,12,110.327404
2.71,12,110.33693
2.71,12,110.346479
2.71,12,110.358503
2.71,12,110.367732
2.71,12,110.376745
2.71,12,110.385752
2.71,12,110.394892
2.71,12,110.403896
2.71,12,110.41301
2.71,12,110.422801
2.71,12,110.433737
2.71,12,110.446467
2.71,12,110.456465
2.71,12,110.465858
2.71,12,110.475053
2.71,12,110.486333
2.71,12,110.499679
2.71,12,110.512393
2.71,12,110.521616
2.71,12,110.531198
2.71,12,110.54039
2.71,12,110.549525
2.71,12,110.5588
2.71,12,110.567984
2.71,12,110.577168
2.71,12,110.586208
2.71,12,110.595576
0.14,14,110.606264
2.71,12,110.61602
2.71,12,110.625746
2.71,12,110.634879
2.71,12,110.644796
2.71,12,110.654387
2.71,12,110.66336
2.71,12,110.673155
2.71,12,110.682295
2.71,12,110.691336
2.71,12,110.700246
2.71,12,110.709285
2.71,12,110.718243
2.71,12,110.727139
2.71,12,110.736314
2.71,12,110.7456
2.71,12,110.754726
2.71,12,110.763778
2.71,12,110.775331
0.12,14,110.785789
2.71,12,110.794797
2.71,12,110.813126
2.71,12,110.823237
2.71,12,110.832593
2.71,12,110.842035
2.71,12,110.8538
2.71,12,110.862957
2.71,12,110.872904
2.71,12,110.882168
2.71,12,110.891216
2.71,12,110.900783
2.71,12,110.909805
2.71,12,110.918733
2.71,12,110.927927
2.71,12,110.936772
2.71,12,110.94657
2.71,12,110.955898
2.71,12,110.964843
2.71,12,110.973725
2.71,12,110.98257
2.71,12,110.992015
2.71,12,111.001208
2.71,12,111.016319
2.71,12,111.025605
2.71,12,111.034525
2.71,12,111.043816
2.71,12,111.053002
2.71,12,111.062536
2.71,12,111.072034
2.71,12,111.081315
2.71,12,111.0904
2.71,12,111.099471
2.71,12,111.108499
2.71,12,111.118347
2.71,12,111.127956
2.71,12,111.137463
2.71,12,111.146822
2.71,12,111.156344
2.71,12,111.165593
2.71,12,111.175851
2.71,12,111.189571
2.71,12,111.20266
2.71,12,111.216028
2.71,12,111.227463
2.71,12,111.236733
2.71,12,111.246018
2.71,12,111.25538
2.71,12,111.265092
2.71,12,111.274259
2.71,12,111.284905
2.71,12,111.295388
2.71,12,111.304763
2.71,12,111.314512
2.71,12,111.323758
2.71,12,111.33324
2.71,12,111.34293
2.71,12,111.352266
2.71,12,111.361918
2.71,12,111.37126
2.71,12,111.380496
2.71,12,111.389746
2.71,12,111.399067
2.71,12,111.408558
2.71,12,111.41774
2.71,12,111.426798


