#{"t_start": 1663528402.2975295, "env_id": "SimpleGridRoadEnv-v0"}
7.24,22,52.47666
7.2,22,52.497476
7.24,24,52.517262
7.24,26,52.536474
7.99,32,52.559728
7.2,22,52.576026
1.99,35,52.602773
7.22,22,52.619645
1.27,35,52.645871
2.02,35,52.673315
7.5,28,52.69428
7.48,30,52.72598
7.52,26,52.749664
7.26,24,52.767777
7.26,22,52.784714
2.51,35,52.816137
7.09,24,52.834498
7.26,22,52.850794
7.69,26,52.870716
7.2,22,52.887202
7.6,34,52.91223
7.19,32,52.936263
0.72,35,52.962674
2.28,35,52.98938
7.2,22,53.006027
7.5,26,53.032866
7.52,26,53.053173
7.2,24,53.071348
7.69,28,53.092685
7.2,22,53.109235
7.26,22,53.125877
1.75,35,53.156986
7.2,26,53.177021
7.2,22,53.193823
7.48,26,53.24718
2.49,35,53.279257
2.5,35,53.306573
7.24,22,53.325702
7.24,22,53.343051
7.61,26,53.367047
2.24,35,53.394829
1.87,35,53.424563
7.2,26,53.443558
7.22,22,53.461084
7.22,26,53.481008
7.22,24,53.499618
2.81,35,53.526795
7.2,22,53.5444
8.04,34,53.569462
2.98,35,53.597359
7.2,22,53.617467
2.62,35,53.644805
7.09,28,53.665806
7.29,26,53.685193
7.52,26,53.704602
2.58,35,53.732038
7.2,24,53.750005
7.2,24,53.770861
7.2,22,53.787395
2.57,35,53.818651
7.2,32,53.842722
7.2,24,55.106381
7.2,22,55.123416
7.17,30,55.148198
2.48,35,55.176501
7.22,22,55.197315
7.6,26,55.222554
2.42,35,55.256763
7.22,22,55.278144
7.22,24,55.319124
7.17,26,55.345326
7.48,26,55.369694
7.2,24,55.395017
2.52,35,55.422081
7.24,22,55.440198
7.59,26,55.460865
7.2,24,55.479088
7.2,22,55.49572
2.58,35,55.523535
7.2,22,55.541569
7.24,22,55.558167
7.17,28,55.579062
7.22,22,55.595834
7.2,22,55.612387
8.12,34,55.642321
7.2,22,55.658707
7.2,22,55.675085
2.68,35,55.705161
7.2,22,55.721984
7.2,22,55.738344
7.26,30,55.760764
7.2,22,55.777468
7.22,24,55.796988
7.2,24,55.816372
7.24,24,55.836671
2.24,35,55.86422
1.54,35,55.89208
7.09,22,55.912959
7.61,28,55.93544
7.26,26,55.954758
2.52,35,55.981823
7.52,26,56.002306
7.2,22,56.020603
7.2,24,56.03888
7.22,22,56.05859
7.54,26,56.077755
2.57,35,56.106335
7.2,22,56.123162
7.61,30,56.165989
7.2,24,56.186206
7.48,28,56.209555
7.37,26,56.22894
7.22,24,56.246872
1.15,35,56.274067
1.81,35,56.301652
7.88,34,56.342343
7.24,24,56.36221
2.63,35,56.391134
7.26,24,56.409708
7.2,22,56.427787
7.22,22,56.444041
7.2,22,56.461434
7.2,22,56.482243
8.06,32,56.506048
7.94,32,56.531146
7.22,22,56.548033
7.48,28,56.568789
7.54,28,56.589701
2.56,35,56.616642
7.2,24,56.63772
7.26,24,56.656779
7.04,32,56.68044
7.37,26,56.699786
7.2,24,56.717793
7.2,22,56.735109
7.22,24,56.753629
7.2,24,56.772233
7.24,22,56.788954
7.22,22,58.097699
7.2,22,58.114041
7.2,24,58.13291
7.22,22,58.150853
7.26,22,58.170913
7.22,22,58.187244
7.2,22,58.203709
7.2,22,58.220263
7.22,24,58.257355
7.24,22,58.274105
7.22,24,58.291907
7.2,24,58.309718
7.22,22,58.329118
2.22,35,58.35572
7.48,26,58.378611
7.62,26,58.402735
2.22,35,58.429664
7.24,32,58.459334
7.2,28,58.480433
7.94,30,58.503256
1.87,35,58.531573
7.22,22,58.54846
7.24,22,58.56522
1.77,35,58.592016
7.2,22,58.608789
7.24,22,58.625493
7.2,22,58.642066
7.2,22,58.658702
7.48,26,58.678339
7.2,22,58.694966
7.09,24,58.713118
7.22,22,58.730399
7.2,22,58.751467
7.2,24,58.769662
7.22,22,58.786009
7.2,22,58.806165
7.59,28,58.827022
7.2,22,58.843697
2.17,35,58.871782
7.22,22,58.888957
7.2,22,58.906012
7.22,24,58.923914
7.2,22,58.940497
7.89,34,58.965351
7.22,22,58.981754
7.2,22,58.998269
7.26,22,59.014643
7.15,26,59.034169
7.48,26,59.081979
7.2,24,59.101182
2.56,35,59.12919
7.48,26,59.150173
7.09,24,59.168392
7.59,32,59.192006
7.48,26,59.2167
7.24,22,59.234019
7.2,24,59.251927
7.2,22,59.269679
7.2,24,59.288186
7.9,30,59.319658
7.2,22,59.348347
7.2,24,59.367812
7.5,26,59.388805
7.48,30,59.419596
7.22,22,59.437026
7.2,24,59.454981
2.36,35,59.481954
7.48,28,59.502733
7.22,22,59.522584
1.67,35,59.549001
7.24,22,59.565254
7.22,22,59.582352
7.22,22,59.599327
7.2,22,59.615629
7.48,28,59.636734
1.42,35,59.663773
2.06,35,59.69446
7.17,26,59.713808
7.2,24,59.732013
2.41,35,59.760082
1.95,35,61.022742
7.24,22,61.039754
7.09,22,61.056148
7.26,22,61.072914
7.22,22,61.089613
7.62,26,61.135594
7.67,28,61.157743
7.09,22,61.174821
7.2,24,61.193503
7.22,22,61.210235
7.22,24,61.232351
7.22,22,61.250375
7.2,24,61.268598
7.02,24,61.286736
7.2,24,61.304599
7.26,22,61.323787
7.2,24,61.342038
7.2,22,61.358479
7.22,24,61.376224
7.22,24,61.395173
7.2,22,61.411646
7.98,30,61.434631
7.24,26,61.464964
7.2,24,61.482876
7.2,22,61.499338
7.24,26,61.518609
7.2,22,61.535247
7.24,22,61.551618
7.22,24,61.569367
7.69,32,61.593225
7.64,30,61.615212
7.22,22,61.631767
7.59,26,61.651013
7.61,26,61.670365
2.37,35,61.697054
7.2,22,61.713593
7.2,22,61.730168
7.2,22,61.746845
7.2,22,61.763254
7.22,24,61.781318
7.2,22,61.797731
7.2,24,61.81579
7.2,24,61.833683
7.09,24,61.851429
7.2,22,61.867835
7.2,22,61.8841
7.22,22,61.903173
7.22,22,61.941185
7.2,22,61.958186
7.22,24,61.975951
7.2,22,61.992645
7.2,22,62.009307
7.26,22,62.025808
7.2,22,62.042184
7.28,26,62.061368
7.22,22,62.082609
7.22,22,62.099086
7.02,24,62.116787
7.04,22,62.138325
7.24,22,62.158682
7.2,24,62.179072
7.2,24,62.197185
7.61,30,62.219974
7.28,22,62.237423
7.2,24,62.256169
7.5,26,62.276123
7.2,22,62.293087
7.26,24,62.311067
7.49,26,62.333092
7.22,24,62.350962
7.22,22,62.367224
7.2,22,62.38378
7.22,22,62.401309
7.24,22,62.417611
7.48,30,62.43983
7.09,22,62.456215
7.2,26,62.483301
7.48,30,62.508784
7.22,22,62.525612
7.2,22,62.542158
7.2,22,62.558735
7.2,22,62.575065
7.24,22,62.591405
7.2,22,62.607838
7.2,22,62.624298
7.2,22,62.640848
7.67,28,63.903364
7.65,28,63.926221
7.2,24,63.944422
7.52,26,63.984599
7.2,22,64.00101
7.61,26,64.020255
7.2,22,64.036752
7.37,26,64.055992
7.2,22,64.072622
7.22,24,64.090624
7.98,32,64.114408
7.2,22,64.130791
7.2,22,64.149622
7.95,34,64.183281
1.34,35,64.214049
7.2,22,64.230728
7.2,22,64.247109
7.65,26,64.266278
7.48,26,64.285938
7.2,24,64.303777
7.26,22,64.325498
7.2,22,64.342583
2.85,35,64.369077
7.2,22,64.386224
7.2,22,64.40391
7.24,22,64.424963
7.2,22,64.442327
7.48,28,64.465143
7.24,22,64.48282
7.2,24,64.501486
7.48,26,64.523226
7.2,22,64.547224
7.2,22,64.563808
7.67,28,64.584605
7.61,26,64.603964
2.9,35,64.631247
7.2,22,64.647743
7.59,34,64.672565
7.2,24,64.690226
7.2,22,64.706806
7.2,22,64.723343
7.2,22,64.740282
7.2,26,64.760251
7.59,26,64.800311
7.52,26,64.819337
7.24,22,64.839713
7.24,22,64.856148
7.22,22,64.872609
7.26,22,64.888704
7.48,26,64.910332
1.63,35,64.937373
7.2,24,64.955355
7.48,26,64.97444
7.22,22,64.99087
7.22,24,65.0085
7.2,22,65.024987
7.2,22,65.04148
7.2,22,65.057721
7.2,22,65.074171
7.59,28,65.100591
7.65,28,65.1217
7.65,28,65.146915
2.24,35,65.174564
7.2,24,65.192438
2.67,35,65.21957
7.22,28,65.243703
7.2,26,65.268933
7.22,22,65.289757
7.59,26,65.310326
7.09,22,65.329902
7.2,26,65.349925
7.71,26,65.369228
2.51,35,65.40222
7.67,26,65.422241
7.2,22,65.438897
7.59,26,65.458968
7.24,28,65.479981
7.2,22,65.496182
7.2,24,65.514493
7.26,22,65.530907
7.2,24,65.554354
7.5,26,66.759751
7.2,22,66.786764
7.22,24,66.805165
7.24,22,66.826734
7.2,22,66.844394
7.2,26,66.864072
7.65,26,66.883538
7.5,30,66.914989
7.09,22,66.93144
7.22,22,66.948461
7.26,24,66.966269
8.35,34,66.995126
7.48,26,67.014637
7.94,32,67.038303
7.2,22,67.054696
7.22,22,67.071243
7.24,22,67.088278
7.09,22,67.105315
7.24,26,67.124477
7.2,28,67.14678
7.2,22,67.16392
1.64,35,67.191589
7.24,22,67.208139
7.09,22,67.224813
7.67,30,67.24743
7.22,22,67.264107
7.2,24,67.282267
7.2,22,67.299004
7.37,26,67.319163
7.2,22,67.340968
7.26,28,67.362211
7.65,28,67.383436
2.37,35,67.415799
7.22,22,67.433093
7.2,22,67.450323
2.05,35,67.477939
7.2,24,67.497649
7.99,30,67.526019
7.2,22,67.547031
7.92,30,67.574746
7.48,26,67.614918
7.2,26,67.642232
7.09,22,67.658747
7.22,22,67.67623
7.2,22,67.693333
7.2,22,67.709706
7.2,22,67.726095
2.62,35,67.75314
7.22,22,67.7694
7.2,24,67.787345
7.22,24,67.804875
7.2,24,67.822643
7.2,22,67.841156
7.22,24,67.858996
7.59,26,67.879196
7.2,22,67.89554
7.2,22,67.911858
7.22,22,67.92854
7.09,24,67.946241
7.2,24,67.968499
7.2,22,67.985089
7.59,26,68.004088
7.2,24,68.021633
7.67,26,68.043991
7.22,22,68.060278
7.2,22,68.076723
2.35,35,68.107674
7.22,22,68.12475
7.26,24,68.144831
7.2,24,68.162979
1.75,35,68.19221
7.2,30,68.217339
7.2,24,68.235305
7.2,24,68.253175
7.2,22,68.269703
7.24,24,68.287618
7.2,22,68.304116
7.2,22,68.330267
7.2,22,68.347254
7.2,24,68.365108
7.2,22,68.382134
7.2,22,68.399095
7.2,22,69.687334
7.22,22,69.704064
7.2,24,69.722039
7.2,22,69.738679
7.17,26,69.757926
7.48,26,69.777154
7.2,22,69.79381
7.22,24,69.8116
7.22,22,69.828015
2.18,35,69.855316
7.2,22,69.873541
7.65,30,69.897645
7.2,26,69.921087
7.2,22,69.93834
7.26,24,69.957587
7.2,22,69.973989
7.2,22,69.990532
7.22,24,70.008551
7.22,24,70.026234
1.53,35,70.052495
7.2,22,70.073296
7.24,22,70.090552
1.19,35,70.117867
7.58,26,70.13778
7.51,30,70.16281
7.48,26,70.184535
7.15,30,70.214396
7.2,22,70.234393
7.22,24,70.252854
7.22,22,70.269244
7.5,30,70.291664
7.22,22,70.30918
7.09,22,70.332416
7.24,22,70.349431
7.2,28,70.370661
7.2,24,70.388609
7.22,22,70.404948
7.2,24,70.423753
7.22,22,70.44046
7.2,24,70.458083
7.2,22,70.482794
7.2,22,70.505106
7.24,24,70.537115
7.2,24,70.564216
7.2,22,70.589297
7.2,22,70.625834
7.2,22,70.651559
7.2,22,70.703785
7.37,28,70.749698
7.22,22,70.799432
7.26,24,70.859798
7.79,34,70.998748
7.22,22,71.034135
7.59,26,71.067379
7.2,24,71.097558
7.2,22,71.153008
7.22,22,71.263636
7.09,24,71.31095
7.6,26,71.363105
7.22,26,71.394347
7.22,22,71.423979
7.2,22,71.449485
7.22,22,71.508552
7.2,22,71.565506
7.65,28,71.606272
7.24,24,71.664699
8.01,30,71.7698
7.2,22,71.82656
7.24,24,71.861294
7.71,26,71.880875
7.65,26,71.902174
7.24,22,71.919251
7.2,22,71.936002
7.2,22,71.952605
7.2,22,71.969422
7.24,22,71.991714
8.06,30,72.018206
7.62,26,72.03756
7.2,22,72.054936
7.2,22,72.071551
7.2,22,72.09074
7.22,22,72.108654
7.2,22,72.132936
7.24,22,72.150435
7.22,22,74.41243
7.22,26,74.433179
1.81,35,74.460269
7.41,26,74.47963
7.22,22,74.496224
7.22,22,74.515665
7.2,22,74.53226
7.61,26,74.551592
7.24,24,74.569293
7.2,22,74.586188
7.95,30,74.608731
7.2,22,74.629241
7.22,22,74.645668
7.2,22,74.664152
7.2,22,74.683318
7.98,30,74.705627
7.22,22,74.722605
7.2,22,74.739054
7.2,22,74.755693
7.2,22,74.772219
7.22,22,74.788825
7.65,26,74.812944
7.2,22,74.832581
7.2,22,74.852074
7.2,22,74.86881
7.26,24,74.887075
7.24,24,74.90498
2.11,35,74.932498
7.5,26,74.951858
8.09,34,74.977213
7.2,22,74.993556
7.2,22,75.009912
7.65,26,75.033484
7.24,22,75.050006
7.59,26,75.069139
7.2,22,75.086065
7.2,22,75.103072
7.2,22,75.119381
7.22,30,75.146698
7.87,30,75.192888
7.2,22,75.20955
7.2,24,75.227461
7.2,22,75.244306
7.2,22,75.26075
7.24,22,75.277186
7.2,24,75.299896
7.48,26,75.323233
7.2,22,75.340456
7.2,22,75.357366
7.2,22,75.378291
7.22,24,75.396323
7.22,22,75.412751
7.2,24,75.43197
8.31,34,75.456965
7.24,22,75.476806
7.2,22,75.493483
7.2,22,75.509787
7.2,24,75.528008
7.09,24,75.547648
8.03,30,75.59011
7.24,22,75.6153
7.2,22,75.640385
7.2,22,75.674327
7.22,22,75.71081
7.2,22,75.735491
7.2,22,75.761946
7.65,26,75.797302
2.18,35,75.865905
7.24,22,75.899793
7.2,22,75.928866
7.2,24,75.957882
7.22,22,75.994091
7.22,24,76.028971
7.52,26,76.071961
7.24,24,76.105407
7.2,22,76.133421
7.2,22,76.159396
7.2,26,76.211877
7.2,22,76.262597
7.6,26,76.342614
7.22,22,76.395758
7.24,22,76.437095
7.22,22,76.463599
7.26,22,76.489491
7.2,22,76.515079
7.63,26,78.243985
7.26,22,78.260365
7.59,26,78.280016
7.22,24,78.298933
2.72,35,78.327922
7.48,26,78.35242
7.59,28,78.373123
7.22,22,78.389776
7.2,22,78.406369
7.2,22,78.423558
7.2,22,78.440785
7.24,22,78.457328
7.98,32,78.480927
7.69,26,78.500354
7.22,22,78.516618
7.2,22,78.537092
7.22,22,78.55413
7.2,22,78.570697
7.2,22,78.587882
7.2,26,78.607232
7.24,22,78.623789
7.22,22,78.640843
7.48,26,78.660203
7.2,22,78.676709
7.2,22,78.693409
7.2,22,78.71013
7.2,22,78.727032
7.2,24,78.744913
7.24,22,78.764859
8.22,34,78.804063
7.2,22,78.830968
7.24,22,78.856215
7.2,24,78.886814
7.22,24,78.916053
7.87,30,78.96315
8.0,32,78.998936
7.2,24,79.041771
7.2,22,79.089092
7.2,22,79.146197
7.71,26,79.224591
7.24,22,79.299438
7.22,22,79.327894
2.7,35,79.434758
8.11,34,79.515853
7.54,28,79.597655
7.28,24,79.646669
8.05,30,79.70642
7.26,22,79.731326
8.45,34,79.775271
7.22,22,79.807039
7.24,22,79.834282
7.2,24,79.890633
7.22,22,79.920777
7.2,22,79.941743
7.22,22,79.967444
7.24,24,79.985284
7.22,22,80.001816
7.98,32,80.025992
7.2,22,80.042585
7.2,22,80.059237
7.2,22,80.075861
7.24,22,80.092687
7.2,22,80.109451
7.22,22,80.125955
7.22,22,80.142808
7.2,22,80.160461
7.63,26,80.179943
7.2,22,80.199434
7.2,22,80.216063
7.2,22,80.232572
7.2,22,80.249316
7.24,22,80.265876
8.0,32,80.289644
7.24,22,80.312367
7.22,22,80.333082
7.5,26,80.35255
7.24,22,80.369024
7.2,22,80.385571
7.54,28,80.414376
7.2,22,80.432113
7.22,22,80.448988
7.65,26,80.468428
7.22,24,80.487696
7.59,26,80.512367
8.47,34,82.613383
7.2,22,82.641309
7.24,22,82.671005
7.22,22,82.698337
7.2,22,82.726242
8.04,30,82.76113
7.22,22,82.807499
7.24,22,82.856626
7.2,22,82.894633
7.59,26,82.927397
7.26,22,82.954897
7.65,26,82.999937
7.63,26,83.054785
7.2,22,83.080994
7.59,26,83.117064
7.65,26,83.137176
7.63,26,83.158908
7.2,22,83.175287
7.22,22,83.191917
8.26,34,83.21762
1.87,35,83.244462
7.22,22,83.266779
8.37,34,83.315197
7.2,22,83.346769
7.2,22,83.371681
7.2,22,83.402947
7.2,22,83.429617
7.22,22,83.460746
7.22,22,83.486722
7.2,22,83.514563
7.24,24,83.565062
7.2,22,83.592046
7.2,22,83.616326
1.64,35,83.722363
7.2,22,83.755827
7.2,22,83.915267
7.71,28,84.026568
7.65,26,84.139639
7.22,22,84.222248
7.24,22,84.314638
7.22,24,84.406482
7.22,22,84.494099
7.2,22,84.565729
7.2,22,84.587383
7.09,22,84.608462
7.22,22,84.629229
7.22,22,84.649977
7.2,24,84.672379
7.2,22,84.690739
7.2,22,84.707561
7.2,22,84.724144
7.22,22,84.740746
7.2,22,84.757257
7.24,22,84.783918
7.22,22,84.813404
7.59,28,84.8456
7.2,22,84.871772
7.2,22,84.898805
7.2,22,84.925304
7.69,28,84.963704
7.2,24,85.01489
7.2,22,85.041281
7.98,30,85.075856
7.2,22,85.103949
7.22,24,85.139854
7.2,26,85.171477
7.59,26,85.2024
7.49,26,85.231726
7.2,22,85.257942
7.26,24,85.286618
7.09,22,85.31557
7.2,22,85.357058
7.2,22,85.383991
7.2,22,85.423557
7.2,22,85.45126
7.24,22,85.477155
7.2,22,85.505552
7.2,22,85.537404
7.22,22,85.577043
7.65,26,85.608958
7.22,22,85.634921
7.2,22,85.664415
7.2,22,85.691233
7.28,22,85.720602
7.2,22,85.741379
7.2,22,85.761436
7.59,26,85.781804
7.2,24,88.19756
7.22,22,88.220237
7.22,22,88.236912
7.22,22,88.253426
7.22,22,88.270371
7.2,22,88.286752
7.2,22,88.303608
7.2,22,88.322122
7.95,30,88.345935
7.24,22,88.36311
7.2,22,88.382643
7.69,26,88.401889
7.26,22,88.418439
7.22,22,88.435106
7.22,22,88.453578
7.2,24,88.471597
2.8,35,88.49864
8.47,34,88.524494
7.2,22,88.541642
7.2,24,88.560312
7.2,22,88.576616
7.22,22,88.593822
7.69,28,88.615627
7.28,22,88.632456
7.2,22,88.648911
7.24,22,88.666087
7.67,26,88.685638
7.2,22,88.707309
7.09,24,88.725683
7.65,28,88.746833
7.65,26,88.766601
7.2,22,88.783119
7.2,22,88.799775
7.2,22,88.825266
7.24,22,88.841936
7.2,22,88.858642
7.2,22,88.875146
7.22,22,88.89181
7.24,22,88.914122
7.22,22,88.930783
7.94,30,88.952967
7.24,24,88.970837
7.61,26,88.994032
7.2,22,89.011129
7.2,22,89.031973
7.22,22,89.048568
7.28,22,89.065444
7.22,22,89.081789
7.26,22,89.099022
7.2,22,89.120245
7.2,22,89.141206
7.2,22,89.162975
7.2,22,89.184035
7.26,22,89.204804
7.2,24,89.229402
7.22,22,89.249439
7.22,22,89.268495
7.22,22,89.284995
7.28,22,89.302001
7.2,22,89.319179
7.2,22,89.338036
7.2,22,89.36115
7.2,24,89.383908
7.22,22,89.40475
7.2,24,89.426078
7.22,22,89.443322
7.24,24,89.462484
7.59,28,89.483289
7.65,26,89.502999
7.61,26,89.523174
7.2,22,89.539748
7.2,22,89.556592
7.22,22,89.57355
7.59,26,89.59323
7.2,22,89.613382
7.24,24,89.631758
7.24,22,89.667763
7.2,22,89.684697
7.26,22,89.701366
7.2,22,89.718572
7.2,22,89.735426
7.66,28,89.756183
8.26,34,89.781717
7.24,22,89.798358
7.2,24,89.816794
7.37,28,89.838626
7.2,22,89.857035
7.22,22,91.081809
7.2,22,91.098309
7.22,24,91.116196
7.2,22,91.134423
8.01,30,91.157199
7.22,22,91.173606
7.22,22,91.189843
7.24,22,91.206865
7.69,26,91.226076
7.26,22,91.242496
7.22,22,91.262805
7.2,22,91.279108
7.09,22,91.301556
7.24,22,91.323375
7.24,22,91.340348
7.2,24,91.358251
7.24,22,91.37887
7.24,22,91.395723
7.2,22,91.412472
7.61,26,91.434999
7.2,24,91.454021
7.2,24,91.471968
7.24,22,91.488464
7.22,22,91.505596
7.26,24,91.524015
7.22,22,91.540841
7.22,22,91.56338
7.24,22,91.579758
7.24,22,91.596685
7.2,22,91.613427
7.09,22,91.631118
7.22,22,91.648532
7.24,24,91.686675
0.91,35,91.714013
7.22,22,91.730933
7.2,22,91.747596
7.62,26,91.766881
