#{"t_start": 1663528402.2975295, "env_id": "SimpleGridRoadEnv-v0"}
7.2,22,91.783422
7.26,22,91.799765
7.28,22,91.816849
7.2,22,91.834274
8.06,30,91.858254
7.24,22,91.878885
7.22,22,91.897427
7.22,22,91.918024
7.24,22,91.938445
7.26,22,91.955211
7.2,22,91.976954
7.2,22,91.993566
7.24,22,92.009977
7.28,22,92.026609
7.22,22,92.043639
7.09,22,92.060227
7.2,22,92.076599
7.26,22,92.094113
7.2,22,92.113431
7.22,22,92.129978
7.87,30,92.15301
7.63,26,92.174704
7.22,22,92.195678
8.06,34,92.227564
7.2,22,92.248428
7.28,24,92.270947
8.09,30,92.298195
7.26,22,92.322386
7.28,22,92.342214
7.61,26,92.36534
7.2,22,92.381812
7.28,22,92.398228
7.2,22,92.414743
7.65,26,92.434271
7.2,24,92.452861
7.22,22,92.469693
7.61,26,92.488837
8.25,34,92.522451
7.24,22,92.538791
7.2,22,92.555121
7.2,22,92.571426
7.28,22,92.587941
7.59,26,92.607036
7.22,22,92.623493
7.65,26,92.642838
7.09,22,92.659466
7.24,22,92.675703
7.22,22,92.692071
7.24,24,92.710414
7.24,22,92.732004
8.02,30,93.912112
7.22,22,93.928342
7.2,22,93.944351
7.22,22,93.960607
7.54,26,93.979602
2.27,35,94.005959
7.24,22,94.023251
7.22,22,94.041087
7.22,22,94.057196
7.26,22,94.075809
8.52,34,94.100358
7.24,22,94.117194
7.22,22,94.1335
7.67,26,94.153591
7.62,26,94.172565
7.26,22,94.188656
7.22,22,94.204881
7.61,26,94.229661
7.2,22,94.246232
7.24,22,94.262733
7.24,22,94.279392
7.2,22,94.295734
7.22,22,94.315121
7.22,22,94.334548
7.24,22,94.3516
7.68,26,94.378855
7.22,22,94.395217
7.59,26,94.415177
7.26,22,94.432026
2.24,35,94.468505
7.22,26,94.487884
7.22,22,94.504209
0.9,35,94.531168
7.85,30,94.5531
7.26,22,94.569602
7.09,22,94.588959
7.22,22,94.60533
7.61,26,94.625672
7.62,26,94.646322
7.24,22,94.668172
7.88,30,94.690049
2.61,35,94.71768
7.64,26,94.737616
2.31,35,94.764216
7.09,22,94.781386
2.53,35,94.808525
2.45,35,94.837987
7.26,22,94.854601
8.44,34,94.879465
7.66,26,94.898701
7.65,26,94.923927
7.2,22,94.945708
7.63,26,94.965028
7.22,22,94.981207
7.22,22,94.997423
7.2,22,95.01421
7.2,22,95.03062
7.64,26,95.0497
8.21,34,95.07429
7.61,28,95.094897
7.6,26,95.114465
2.49,35,95.141458
7.26,24,95.160071
7.2,22,95.176332
2.51,35,95.20263
2.53,35,95.229266
7.28,22,95.253536
7.26,22,95.274081
7.22,22,95.290381
7.24,22,95.307436
7.24,22,95.326778
7.22,22,95.348039
7.22,22,95.364473
8.2,34,95.39702
8.07,30,95.420815
7.64,26,95.441345
7.2,22,95.458679
7.67,26,95.479714
7.6,26,95.498798
7.71,26,95.517803
7.22,22,96.684164
7.24,22,96.702935
7.6,26,96.724445
7.24,22,96.741308
7.63,26,96.760713
7.28,22,96.777324
7.28,22,96.794568
7.2,22,96.811488
7.28,22,96.828343
7.26,22,96.845196
7.22,24,96.86318
7.24,22,96.879632
7.61,26,96.899163
7.37,26,96.919217
7.61,26,96.938999
7.61,26,96.958484
8.18,34,96.983626
7.65,26,97.005902
7.61,26,97.025717
8.0,34,97.054305
7.65,26,97.073846
7.65,26,97.09542
7.59,26,97.116394
7.67,26,97.136545
7.2,22,97.154618
7.91,30,97.177277
7.22,22,97.201694
7.2,22,97.21838
7.2,22,97.234675
7.22,22,97.251133
7.67,26,97.270027
7.22,22,97.286124
7.22,22,97.303554
7.2,22,97.323345
7.98,32,97.347171
7.22,22,97.36382
7.24,22,97.380165
8.08,30,97.405981
2.57,35,97.437217
7.22,22,97.456376
7.91,30,97.479325
7.83,30,97.501087
7.28,22,97.517612
7.77,32,97.540802
7.22,22,97.556821
7.85,30,97.578331
7.26,22,97.594386
7.22,28,97.614575
7.84,30,97.636285
7.22,24,97.658431
7.71,26,97.677359
7.64,26,97.696326
8.02,30,97.718542
7.22,22,97.735209
7.6,28,97.757265
8.06,30,97.780557
7.26,24,97.798993
7.24,22,97.815828
1.7,35,97.843548
7.24,22,97.860196
7.2,22,97.87677
7.59,26,97.896448
8.12,30,97.923971
7.63,26,97.947493
7.22,22,97.964784
7.24,22,97.989436
7.09,22,98.005804
7.2,24,98.02359
7.24,22,98.039909
7.6,26,98.067445
7.26,22,98.088501
7.68,26,98.109764
7.22,22,98.130125
7.26,22,98.150186
7.22,22,98.166934
2.51,35,98.194837
7.2,22,98.212681
7.67,26,98.23591
7.2,22,98.254285
8.01,30,98.27676
7.2,22,98.293295
7.2,22,99.77237
7.2,24,99.792041
7.26,22,99.808769
7.2,22,99.825463
7.2,22,99.842159
7.2,22,99.863032
7.22,24,99.881056
7.24,22,99.898242
7.2,22,99.915311
7.22,22,99.932406
8.05,30,99.955827
7.26,22,99.972446
2.64,35,100.00004
7.22,22,100.016686
8.16,34,100.041914
7.2,22,100.063171
7.22,22,100.079788
7.61,26,100.100459
7.56,30,100.123387
7.24,22,100.141023
7.2,22,100.15882
7.2,22,100.175405
7.53,26,100.194788
2.67,35,100.227757
7.67,26,100.25603
7.2,22,100.272333
7.2,22,100.288637
7.22,22,100.306084
7.6,26,100.328278
7.26,24,100.346801
7.22,22,100.364118
7.26,24,100.382426
7.2,22,100.399351
2.79,35,100.427969
7.24,22,100.451751
7.2,22,100.47345
7.24,24,100.491717
8.06,30,100.523106
7.24,22,100.540095
7.24,22,100.557108
7.2,22,100.581954
7.2,22,100.606447
8.0,30,100.62941
7.2,22,100.647126
7.2,22,100.66405
7.22,22,100.680779
7.22,22,100.69785
7.59,26,100.717429
8.36,34,100.742955
7.69,26,100.765409
7.22,22,100.782178
7.2,22,100.79916
7.24,24,100.817613
7.67,26,100.837821
7.22,22,100.854995
7.2,22,100.871242
7.26,22,100.887583
8.43,34,100.912192
7.2,22,100.928845
7.22,22,100.945067
7.24,22,100.967641
7.28,22,100.984075
8.0,30,101.006538
7.26,22,101.022701
7.22,22,101.039057
7.2,22,101.055398
7.24,22,101.080554
7.22,22,101.09696
7.22,22,101.113891
7.2,22,101.131406
7.24,22,101.1494
7.24,22,101.167194
8.0,30,101.192192
7.2,22,101.209856
7.2,22,101.226673
7.26,22,101.243593
7.56,26,101.263963
7.24,22,101.285904
7.24,22,101.302618
7.24,22,101.321301
7.67,26,101.342259
7.22,22,101.359029
7.15,26,101.378434
7.59,26,101.397698
7.2,22,101.414335
7.2,22,102.671202
7.67,26,102.69042
7.65,26,102.709686
7.22,24,102.727751
7.2,22,102.744113
7.24,22,102.760721
7.26,22,102.777128
7.22,22,102.793731
7.28,22,102.811358
7.22,22,102.827797
7.2,22,102.844652
7.2,24,102.862548
7.24,22,102.879006
7.24,22,102.895388
7.61,26,102.915193
7.54,26,102.941596
7.22,22,102.958073
7.24,22,102.974391
7.22,22,102.991605
2.89,35,103.01903
7.22,22,103.035613
7.22,22,103.052233
2.64,35,103.085361
7.22,22,103.110449
7.22,22,103.128141
7.2,22,103.146321
7.2,22,103.16345
7.28,22,103.180207
7.2,22,103.197107
7.22,22,103.215626
7.2,22,103.236368
8.05,30,103.258864
8.08,30,103.281795
7.2,22,103.298735
7.26,22,103.315283
7.22,22,103.334868
7.28,22,103.351689
7.26,22,103.368667
7.28,22,103.385327
7.61,26,103.40561
7.26,22,103.423246
7.59,26,103.443061
7.2,22,103.459631
7.49,26,103.479884
7.24,26,103.499172
7.22,22,103.515741
7.22,22,103.537193
8.12,30,103.560332
7.67,26,103.591245
7.22,24,103.608936
7.2,22,103.625601
7.24,22,103.642169
7.2,22,103.658721
7.2,22,103.675365
7.2,22,103.691746
7.24,22,103.708162
0.66,35,103.734697
8.12,30,103.756669
7.24,22,103.77289
7.22,22,103.789012
7.24,22,103.805183
7.24,22,103.821826
7.63,26,103.840919
7.24,22,103.857283
7.2,22,103.873568
7.98,30,103.903247
7.24,22,103.919805
7.22,22,103.944199
7.67,26,103.96438
7.2,22,103.984316
7.2,22,104.001106
7.2,22,104.018879
7.61,26,104.038164
7.2,22,104.054694
7.22,22,104.071259
7.2,22,104.087687
8.0,30,104.109789
7.67,26,104.129786
7.67,26,104.150717
7.22,22,104.167237
7.59,26,104.186459
8.39,34,104.211569
7.2,22,104.228537
7.22,22,104.244709
7.62,26,104.267637
7.2,22,105.442967
7.24,24,105.461139
7.22,22,105.478043
7.22,22,105.495907
7.24,22,105.51318
7.26,22,105.530062
7.2,22,105.546486
7.2,22,105.562917
7.61,26,105.587287
7.28,22,105.604243
7.26,22,105.627434
7.24,22,105.645381
7.63,26,105.664695
7.26,22,105.681197
7.98,30,105.710791
7.2,22,105.727729
7.99,32,105.752609
7.59,26,105.772331
7.22,22,105.789843
7.59,26,105.809665
7.24,22,105.826803
7.22,22,105.844098
7.24,24,105.871304
1.42,35,105.897637
7.24,24,105.91697
8.14,30,105.939717
2.74,35,105.967045
7.28,22,105.983925
7.2,22,106.002078
7.65,26,106.021711
7.28,22,106.038586
7.65,26,106.058205
7.2,22,106.085293
7.2,22,106.106345
2.63,35,106.134904
7.26,22,106.153872
7.22,22,106.170486
7.24,22,106.188116
7.22,22,106.204618
7.2,22,106.221422
7.24,22,106.237828
8.18,30,106.260911
7.22,22,106.277827
7.24,22,106.29431
7.24,22,106.310706
7.2,22,106.330802
2.61,35,106.362044
7.65,28,106.385738
7.22,24,106.403664
7.26,22,106.420088
7.22,22,106.436762
7.22,22,106.453874
7.24,22,106.470687
7.22,22,106.488096
7.2,22,106.5048
7.63,26,106.524544
7.2,22,106.542284
7.28,22,106.558771
7.2,22,106.579206
7.22,24,106.598121
7.22,22,106.614464
7.22,22,106.631325
7.59,26,106.658763
8.22,34,106.692097
7.24,22,106.712267
7.22,22,106.728944
7.65,26,106.748202
7.24,24,106.766039
7.63,26,106.785735
7.22,22,106.802246
7.22,22,106.819305
7.63,26,106.839139
7.61,26,106.858689
7.24,22,106.878266
7.22,22,106.896001
2.54,35,106.924184
7.59,26,106.94447
7.61,28,106.965255
7.99,30,106.992687
7.06,22,107.013034
8.37,34,107.039756
7.68,26,107.059784
7.2,22,107.07705
7.24,22,107.093558
7.22,22,108.349858
7.2,22,108.367025
7.22,22,108.38465
7.67,26,108.404234
7.22,22,108.421697
7.61,26,108.441567
7.2,22,108.458006
7.69,26,108.477542
7.26,22,108.495362
7.24,22,108.511758
7.2,22,108.528283
7.22,24,108.546412
7.62,26,108.565641
7.71,28,108.586164
7.22,22,108.6026
7.22,22,108.619297
7.61,28,108.640044
7.22,22,108.656336
7.22,22,108.672789
7.24,22,108.69505
7.24,22,108.720932
7.2,22,108.737439
7.61,26,108.756697
7.67,26,108.775954
7.22,22,108.792644
7.2,22,108.809088
7.09,22,108.825604
7.22,22,108.841961
7.26,22,108.858404
7.59,26,108.877844
7.28,24,108.895609
7.22,22,108.916792
7.2,22,108.933641
7.2,24,108.951409
7.24,24,108.969642
7.2,22,108.986187
7.22,22,109.002616
7.69,26,109.022053
7.22,22,109.038572
7.22,22,109.05494
7.22,22,109.071399
7.24,22,109.087772
7.22,22,109.109174
7.22,22,109.126339
7.26,24,109.145336
7.28,22,109.16715
7.22,22,109.183812
7.26,22,109.200785
7.69,26,109.220843
7.22,22,109.238026
7.61,26,109.258139
7.24,22,109.274791
7.24,24,109.293078
7.22,22,109.31018
7.2,22,109.329741
7.24,22,109.34656
7.22,22,109.362928
7.24,22,109.379169
7.71,28,109.400015
7.22,22,109.416358
7.24,22,109.432897
7.2,22,109.449823
7.2,22,109.470049
7.59,26,109.511597
8.06,30,109.534589
7.61,26,109.554199
7.28,22,109.570939
7.28,22,109.58756
7.2,22,109.604457
7.22,22,109.621567
7.22,24,109.6396
7.22,22,109.656175
7.59,26,109.675992
7.28,22,109.695948
7.26,22,109.722256
7.22,22,109.739642
8.04,32,109.763064
7.22,22,109.77946
7.2,22,109.795956
7.63,26,109.815125
7.24,22,109.831808
7.67,26,109.851113
7.22,22,109.867597
7.22,24,109.885228
7.22,22,109.901815
7.59,26,109.921026
7.22,22,109.9376
7.22,22,109.954168
7.24,22,111.172414
7.22,22,111.190659
7.67,26,111.211991
7.22,22,111.228835
7.24,22,111.246583
7.28,22,111.263218
7.28,22,111.279967
7.2,22,111.296476
7.94,30,111.322671
7.2,22,111.339663
7.26,22,111.356453
7.22,22,111.373375
7.24,22,111.390091
7.24,22,111.406758
7.22,22,111.423655
7.67,26,111.443223
7.22,22,111.459963
7.24,22,111.476683
7.24,24,111.517489
7.24,22,111.534059
7.26,22,111.550588
7.24,22,111.567059
7.24,22,111.583542
7.67,26,111.602811
7.2,22,111.619467
7.22,22,111.636239
7.22,22,111.652901
7.26,22,111.669318
7.24,22,111.685981
7.22,22,111.707891
7.26,22,111.724691
7.98,30,111.74882
7.22,22,111.771631
7.24,22,111.788029
7.26,22,111.804334
7.22,22,111.821404
7.66,26,111.840727
7.26,22,111.857239
7.63,28,111.878162
7.2,22,111.8946
7.22,22,111.91277
7.26,22,111.930678
7.22,22,111.947566
7.28,22,111.964079
7.26,22,111.980485
7.71,26,111.999835
7.67,26,112.019068
7.26,22,112.035863
7.26,22,112.052197
7.22,22,112.068774
7.22,22,112.086692
7.24,22,112.103239
7.2,24,112.126399
7.26,22,112.143723
7.26,22,112.161596
7.22,22,112.178327
7.71,26,112.197694
7.22,22,112.214687
7.24,22,112.2316
7.22,22,112.248177
7.22,22,112.264647
7.22,24,112.302882
7.22,22,112.322742
7.22,22,112.339552
7.2,22,112.356164
7.22,22,112.372736
7.24,22,112.389307
7.24,22,112.405761
7.22,22,112.42272
7.28,22,112.446151
7.28,22,112.467097
7.2,22,112.487849
7.24,22,112.511187
2.17,35,112.538483
7.2,22,112.555416
7.26,22,112.574321
7.24,22,112.59435
7.2,22,112.610881
7.22,22,112.627682
7.2,22,112.644449
7.22,22,112.660703
7.09,22,112.677138
7.26,22,112.693532
7.61,26,112.71324
7.22,22,112.729719
7.26,22,112.752645
7.59,26,112.774157
7.22,22,112.796064
7.22,22,112.813046
1.23,35,114.040087
7.28,22,114.056617
7.28,22,114.073054
7.65,26,114.092299
7.24,22,114.108772
1.34,35,114.135712
7.28,22,114.153964
7.22,22,114.170662
8.02,30,114.193756
7.26,22,114.210667
7.24,22,114.227769
7.61,26,114.251487
8.45,34,114.279546
7.22,22,114.296018
7.22,24,114.325251
7.22,22,114.342482
7.2,22,114.358932
7.69,30,114.38087
7.63,26,114.400866
7.98,30,114.424487
7.22,22,114.442805
7.24,22,114.460996
7.26,24,114.47977
7.63,26,114.499203
7.28,22,114.516665
7.24,22,114.537805
8.04,30,114.559983
7.63,26,114.579385
7.24,22,114.599416
7.24,22,114.616491
7.28,22,114.633325
8.06,30,114.655635
8.02,32,114.680088
7.22,22,114.696556
7.2,22,114.71301
7.24,22,114.729469
8.11,30,114.751834
8.08,30,114.773794
7.26,22,114.790205
7.2,22,114.808067
7.09,22,114.83187
7.26,22,114.849652
8.06,30,114.871712
7.22,24,114.892094
7.24,22,114.90909
7.24,22,114.925853
7.63,26,114.945414
7.24,22,114.961967
8.43,34,114.987616
7.24,22,115.0049
7.28,22,115.021699
8.02,30,115.044193
7.24,22,115.06176
7.63,26,115.081107
7.28,22,115.097553
7.63,26,115.129838
7.24,22,115.148282
7.28,22,115.165242
8.08,32,115.189632
8.02,30,115.212139
7.67,26,115.231921
7.73,26,115.251084
7.24,22,115.267294
7.61,26,115.286631
7.61,26,115.306066
7.09,22,115.328719
8.04,30,115.351658
7.22,22,115.368202
7.28,22,115.384584
7.24,22,115.40109
7.22,22,115.420565
7.61,26,115.439851
2.87,35,115.467291
7.2,22,115.483831
7.26,22,115.499891
7.2,22,115.516981
7.28,22,115.533663
7.24,22,115.550028
7.24,22,115.566138
7.09,22,115.582738
7.26,22,115.599089
7.26,22,115.615311
7.28,22,115.631835
7.24,22,117.001067
7.22,22,117.01807
7.2,22,117.035678
7.24,22,117.052382
8.0,30,117.076057
8.12,32,117.101465
7.28,22,117.118163
7.24,22,117.134873
7.24,22,117.152212
7.24,22,117.16861
8.49,34,117.193152
7.2,22,117.209865
7.22,22,117.227355
2.69,35,117.265204
2.63,35,117.291948
7.26,22,117.30886
7.22,22,117.328854
7.67,26,117.348978
7.28,22,117.365721
7.63,26,117.385561
7.22,22,117.402399
7.63,26,117.422424
7.24,22,117.439301
7.24,22,117.461005
7.26,22,117.477958
7.2,22,117.494626
7.24,22,117.512934
7.24,22,117.530118
7.24,22,117.547053
7.09,22,117.563285
7.26,22,117.579588
7.59,26,117.598783
7.69,28,117.619137
7.61,26,117.638766
7.28,22,117.655022
7.59,26,117.674024
2.51,35,117.700792
7.73,26,117.720166
7.28,22,117.736693
7.2,22,117.753063
8.02,30,117.777488
7.28,22,117.79385
7.63,26,117.812939
8.06,30,117.839257
7.65,26,117.858643
7.26,22,117.876856
7.28,24,117.912243
8.06,30,117.94208
7.24,22,117.959215
7.24,22,117.976038
7.61,26,117.996011
7.61,26,118.015893
7.2,22,118.032742
2.77,35,118.069335
7.2,22,118.086346
7.24,22,118.103102
7.24,22,118.119946
7.2,22,118.137702
7.2,24,118.157604
8.02,30,118.185072
7.24,22,118.201561
7.24,22,118.21934
8.06,30,118.244751
8.0,30,118.272771
7.24,22,118.289471
8.12,30,118.311639
8.08,30,118.335633
7.2,22,118.352226
8.02,30,118.374102
7.69,26,118.393137
7.24,22,118.409276
7.22,22,118.425766
7.28,22,118.443137
7.28,22,118.460201
7.24,22,118.478456
7.98,30,118.502872
8.47,34,118.529885
7.28,22,118.546856
8.04,30,118.569741
8.06,32,118.593942
7.65,26,118.61335
7.59,26,119.809784
7.24,22,119.826322
8.41,34,119.851354
7.2,22,119.867674
7.24,22,119.884021
7.67,26,119.903585
7.26,22,119.919829
2.26,35,119.952882
7.22,22,119.97742
7.26,22,119.994409
7.22,24,120.01355
2.64,35,120.050015
7.61,26,120.069213
7.67,26,120.088759
7.2,22,120.105082
7.59,26,120.124604
7.28,22,120.141359
8.08,32,120.171674
7.28,22,120.189635
7.28,22,120.208175
8.06,30,120.234146
7.61,26,120.254095
7.28,22,120.272138
7.59,26,120.292361
7.73,26,120.311427
8.04,30,120.335827
7.24,22,120.352183
7.28,22,120.368368
2.68,35,120.395857
7.28,22,120.412318
7.67,28,120.433626
7.09,22,120.450394
7.69,26,120.470087
7.22,22,120.486665
7.24,22,120.503047
7.24,22,120.524222
7.2,22,120.54107
8.06,30,120.563768
8.12,30,120.586406
7.95,30,120.613344
2.91,35,120.640609
1.69,35,120.66764
2.78,35,120.694592
7.28,22,120.711972
7.24,22,120.728472
7.73,26,120.74784
7.61,28,120.769401
8.04,30,120.791884
7.61,26,120.811288
7.67,26,120.841625
2.66,35,120.878202
7.28,22,120.895338
2.91,35,120.922594
8.04,30,120.949178
7.28,22,120.965948
7.59,26,120.992624
2.76,35,121.021585
7.24,22,121.038604
2.97,35,121.065615
7.67,26,121.089537
7.59,26,121.117557
7.65,26,121.145392
8.08,30,121.168604
8.02,30,121.192117
7.2,24,121.211854
7.24,22,121.23237
7.67,26,121.252839
7.63,26,121.272614
8.08,32,121.297563
2.97,35,121.32781
7.28,22,121.344747
8.04,30,121.368634
8.47,34,121.393724
7.24,22,121.410088
8.49,34,121.436443
2.79,35,121.466088


