#{"t_start": 1663527813.2687435, "env_id": "SizeThreeGridRoadEnv-v0"}
r,l,t
0.13,16,0.021459
0.09,16,0.034339
0.02,14,0.045249
0.01,22,0.061232
0.07,22,0.078134
0.06,14,0.08908
-0.04,30,0.110984
0.01,20,0.126819
0.05,18,0.140662
0.22,16,0.152708
0.02,20,0.167103
0.05,18,0.181365
0.06,26,0.202574
-0.04,26,0.221453
-0.04,20,0.237033
0.11,14,0.247593
0.07,18,0.260729
0.1,16,0.273059
0.14,26,0.291468
0.08,20,0.307454
0.01,16,0.324047
0.01,18,0.340889
0.04,18,0.356699
0.02,32,0.38104
0.09,26,0.400427
-0.04,14,0.410765
0.08,16,0.422481
0.04,28,0.442268
0.06,26,0.461083
0.08,22,0.476989
0.01,14,0.487227
0.09,14,0.497611
0.01,16,0.509247
0.07,20,0.523812
0.04,32,0.547587
0.04,24,0.564921
0.1,16,0.576552
0.13,16,0.592073
0.06,20,0.60655
0.08,22,0.622245
0.07,21,0.637401
0.07,22,0.662981
0.12,14,0.674055
0.04,14,0.684494
0.0,20,0.699264
-0.06,14,0.709608
0.1,22,0.725473
0.04,20,0.740098
0.23,22,0.760929
0.07,26,0.780386
0.05,32,0.823397
-0.02,16,0.835613
0.05,24,0.85401
0.09,18,0.868095
0.15,16,0.880127
0.04,18,0.893651
-0.04,20,0.909054
0.07,26,0.927755
-0.06,20,0.946233
0.05,14,0.959204
0.15,20,0.974998
-0.02,16,0.98796
-0.02,18,1.006082
0.04,18,1.01969
0.01,22,1.037033
0.06,20,1.054025
0.12,16,1.068052
0.15,14,1.07848
0.15,16,1.090274
0.11,20,1.104912
0.09,28,1.125106
0.04,14,1.137086
0.02,18,1.158857
-0.02,20,1.175435
-0.03,22,1.191663
0.1,18,1.205853
0.01,24,1.223148
-0.06,20,1.239109
0.16,16,1.250634
0.07,20,1.26522
0.03,22,1.281096
0.13,24,1.298086
0.1,22,1.317667
0.07,20,1.332145
0.07,16,1.350975
-0.07,18,1.366821
0.05,20,1.382553
0.09,16,1.394523
0.0,26,1.418434
0.05,18,1.43511
0.06,16,1.450153
0.07,14,1.4636
-0.04,14,1.476698
0.04,24,1.498477
0.06,16,1.513433
0.09,14,1.526428
0.06,14,1.536958
0.08,20,1.551376
-0.02,16,1.563376
0.04,24,1.580463
0.06,16,1.592258
-0.04,22,1.611474
0.04,24,1.635867
0.18,14,1.646232
0.06,20,2.843389
0.1,16,2.855135
0.09,16,2.86695
0.06,18,2.880538
0.07,18,2.893781
0.02,14,2.904565
0.09,20,2.91903
0.13,20,2.933827
0.1,16,2.94566
-0.05,26,2.970874
0.18,24,2.991709
0.05,14,3.002136
0.07,22,3.018258
0.1,18,3.031621
0.11,14,3.04208
0.01,18,3.055727
0.07,14,3.066329
0.1,22,3.082449
0.13,18,3.095596
0.08,14,3.106926
0.01,26,3.126742
0.13,16,3.139204
0.1,16,3.151069
0.0,16,3.163232
0.01,14,3.174487
0.1,20,3.189556
0.06,18,3.20312
0.02,18,3.216284
0.11,20,3.230991
-0.04,16,3.244765
0.1,14,3.255833
0.07,18,3.27287
0.06,16,3.2855
0.07,28,3.307079
0.07,20,3.322468
0.06,20,3.33745
0.08,18,3.351522
0.03,16,3.363455
0.1,22,3.380843
0.03,18,3.40249
0.01,22,3.423252
0.07,26,3.442189
0.04,22,3.460158
0.04,32,3.488211
0.15,14,3.499421
0.15,28,3.519918
0.01,14,3.531166
0.09,18,3.544441
0.0,18,3.557603
0.05,18,3.575034
0.11,16,3.58718
-0.02,20,3.622775
0.04,20,3.639805
0.08,22,3.656714
0.07,22,3.67308
0.09,20,3.687797
0.15,16,3.7036
0.07,20,3.718433
0.08,14,3.728877
0.07,26,3.747755
0.17,16,3.75974
0.05,18,3.773221
0.07,26,3.79212
0.12,18,3.805436
0.04,20,3.82016
0.05,16,3.831974
-0.02,16,3.843864
0.12,26,3.862601
0.1,16,3.875199
0.05,14,3.886386
0.1,14,3.897693
0.03,18,3.914178
-0.04,28,3.93464
0.01,22,3.950783
0.01,18,3.964663
0.1,18,3.978384
0.03,22,3.995026
2.71,16,4.007029
0.07,14,4.017674
0.05,22,4.034
0.1,14,4.044719
-0.04,14,4.055327
0.02,20,4.070115
0.04,18,4.083492
0.0,16,4.095386
0.07,14,4.106013
0.11,16,4.118326
0.01,18,4.131581
0.04,26,4.150522
0.12,22,4.170496
0.07,22,4.191106
0.05,20,4.207403
0.06,16,4.223082
0.07,18,4.238275
0.22,14,4.248979
0.12,18,4.262383
0.12,20,4.277918
-0.03,18,4.291703
0.01,24,4.309179
0.02,28,4.329441
0.13,16,4.341608
0.04,20,4.356397
0.1,24,4.374063
0.04,20,4.408186
0.07,22,4.431868
0.15,32,4.455958
0.16,16,4.468977
0.11,16,4.481786
0.09,16,5.721386
0.03,22,5.739931
0.15,14,5.750425
0.08,32,5.774421
0.07,22,5.790932
0.15,16,5.802846
0.1,14,5.813546
0.05,14,5.824148
0.05,20,5.838828
-0.02,16,5.851403
0.1,16,5.864052
0.09,30,5.886403
0.16,16,5.898398
0.1,28,5.918816
0.12,24,5.936343
0.04,14,5.946716
0.09,14,5.9579
0.07,14,5.969591
0.04,16,5.992468
0.1,20,6.00719
0.05,14,6.018554
0.17,16,6.031904
0.1,16,6.045139
0.09,16,6.058116
0.16,26,6.07861
0.07,30,6.10334
0.1,18,6.116632
0.02,18,6.130523
0.11,24,6.148589
0.08,24,6.168216
0.14,22,6.186706
0.14,16,6.198871
0.13,18,6.212219
0.08,20,6.226906
0.07,22,6.244267
0.07,20,6.259811
0.05,16,6.271664
0.11,23,6.288826
0.05,14,6.299376
0.08,16,6.311697
0.07,22,6.327655
0.15,18,6.341071
0.04,16,6.356046
0.15,18,6.372823
0.15,16,6.385423
0.16,14,6.398329
0.07,22,6.416245
0.1,14,6.426967
0.15,18,6.462929
-0.02,16,6.479774
0.05,18,6.493113
0.09,22,6.509157
0.08,20,6.524194
0.09,22,6.541444
0.04,18,6.555507
0.04,18,6.56863
0.07,16,6.580523
0.11,16,6.592752
-0.04,20,6.607989
0.11,18,6.621412
0.08,14,6.632342
0.1,24,6.653696
0.09,24,6.670982
0.07,22,6.690777
0.03,20,6.705396
0.1,20,6.720115
0.14,18,6.733458
0.07,20,6.748001
-0.07,18,6.761893
0.1,32,6.786082
0.09,20,6.800891
0.09,20,6.815654
0.07,16,6.827556
0.09,14,6.838073
0.09,14,6.848555
0.08,14,6.859228
0.17,14,6.869688
0.0,18,6.883112
0.09,20,6.901384
0.06,20,6.916957
0.12,14,6.927486
0.08,20,6.942991
0.06,14,6.953228
0.09,14,6.963514
0.15,16,6.980619
0.12,16,6.997175
0.09,16,7.010215
0.01,18,7.023806
0.09,16,7.03585
0.08,24,7.054161
0.13,26,7.073195
0.07,14,7.083915
0.12,14,7.094636
0.06,14,7.105196
0.1,16,7.117194
0.1,24,7.134457
0.11,20,7.149346
0.07,14,7.15982
0.17,18,7.174016
0.1,30,7.196322
0.16,20,7.211112
0.12,20,7.225891
0.1,14,7.245149
0.02,22,7.261238
0.14,14,7.271787
0.22,14,7.28238
0.02,18,7.295717
0.1,16,7.307582
-0.01,20,7.322103
0.04,16,7.333879
0.13,32,8.539119
0.09,20,8.5538
0.16,16,8.565574
0.13,20,8.581582
0.17,16,8.593594
0.11,32,8.617456
0.12,20,8.632165
0.1,20,8.646811
0.1,32,8.670913
0.05,16,8.683013
0.18,16,8.695174
0.07,14,8.705796
0.16,20,8.72071
0.18,16,8.73339
0.14,16,8.749234
0.07,30,8.770676
0.17,20,8.785747
0.07,28,8.806398
0.06,16,8.818438
0.04,14,8.828972
0.13,18,8.842225
0.18,18,8.855603
0.13,20,8.870205
0.14,18,8.883631
0.16,22,8.899734
0.14,20,8.914667
0.13,18,8.928138
0.18,18,8.94127
0.07,24,8.959037
0.07,17,8.971554
0.14,16,8.983938
0.04,14,8.997996
0.18,16,9.012668
0.1,24,9.033499
0.04,18,9.047094
0.07,20,9.062173
0.16,22,9.078612
0.1,22,9.09481
0.02,24,9.113215
0.17,18,9.127079
0.07,18,9.140739
2.71,20,9.155583
0.07,20,9.170649
-0.07,14,9.20148
0.13,20,9.217487
0.16,24,9.235118
0.1,14,9.246267
0.02,16,9.258601
0.1,16,9.270701
0.13,14,9.281272
0.14,20,9.295919
0.04,14,9.306818
0.18,26,9.326242
0.14,18,9.34237
2.71,18,9.357512
0.1,20,9.372069
0.16,18,9.389151
0.14,14,9.400814
0.1,18,9.414048
0.1,22,9.429991
0.12,24,9.447668
0.13,22,9.464108
0.07,24,9.481327
0.08,22,9.497032
0.1,16,9.508708
0.13,20,9.523251
0.18,16,9.538246
0.22,16,9.554281
0.16,25,9.572133
0.07,22,9.589776
0.04,16,9.601988
0.04,14,9.612462
0.15,18,9.625743
0.1,30,9.649908
0.07,22,9.666627
0.13,26,9.685803
0.22,14,9.696266
0.07,26,9.714978
0.17,16,9.726748
0.07,20,9.741366
0.11,25,9.759407
0.16,20,9.774203
0.1,20,9.789321
0.07,20,9.803903
0.22,14,9.814327
0.07,26,9.832905
0.04,22,9.850959
0.09,14,9.869125
0.04,22,9.885748
0.11,23,9.905674
0.04,16,9.917907
0.16,16,9.929833
0.05,28,9.951411
0.23,16,9.963431
0.08,14,9.992769
0.11,32,10.017003
0.09,20,10.031532
0.06,20,10.046427
0.06,20,10.060931
0.18,18,10.074043
0.1,22,10.090153
0.23,20,10.104787
0.15,18,10.118136
0.07,16,10.129908
0.18,14,11.353685
0.1,18,11.370478
0.07,30,11.393407
0.09,20,11.408668
0.1,26,11.427877
0.13,16,11.440473
0.18,20,11.45524
0.07,28,11.475527
0.16,24,11.494917
0.1,18,11.508243
0.1,24,11.525671
0.15,18,11.538974
0.1,20,11.553914
0.11,18,11.567025
0.18,18,11.583663
0.07,18,11.601192
0.07,28,11.623036
0.1,26,11.642478
0.05,16,11.654625
0.03,20,11.669493
0.17,22,11.68594
0.14,14,11.696708
0.1,20,11.711811
0.23,22,11.72818
0.16,32,11.753185
0.1,20,11.767938
0.07,16,11.780033
0.15,20,11.794855
0.14,24,11.812726
0.1,18,11.826165
0.16,18,11.839689
0.14,22,11.85616
0.11,32,11.880425
0.08,32,11.904466
0.14,14,11.914778
0.09,26,11.933165
0.1,20,11.947663
0.23,16,11.964045
0.08,32,11.995162
0.18,14,12.005959
0.1,22,12.028442
0.13,18,12.044095
0.14,26,12.063709
0.18,18,12.077229
0.14,14,12.08858
0.07,20,12.103371
0.18,22,12.119436
0.1,24,12.136612
0.13,24,12.154397
2.71,20,12.16899
0.23,28,12.194576
0.08,14,12.206344
0.12,26,12.229857
0.1,20,12.24585
0.12,14,12.257573
0.1,20,12.272159
0.16,18,12.285792
0.16,20,12.301554
0.1,32,12.326972
0.18,18,12.341733
0.04,26,12.364132
2.71,18,12.377961
0.18,18,12.391731
0.16,14,12.403048
0.11,21,12.418479
0.18,14,12.428893
0.17,14,12.439337
0.07,32,12.465727
0.18,14,12.477101
0.13,28,12.498656
0.16,22,12.516251
0.15,22,12.538124
0.16,14,12.548732
0.07,18,12.56265
0.15,20,12.577394
0.08,18,12.590613
0.13,14,12.60328
0.06,18,12.622447
2.71,24,12.63993
2.71,12,12.648866
0.07,20,12.663751
0.05,14,12.674134
0.08,32,12.6984
0.07,20,12.713063
0.16,18,12.726387
0.01,22,12.742409
-0.06,14,12.752985
0.13,24,12.789432
0.08,32,12.813128
0.12,20,12.827783
0.13,18,12.84094
0.16,16,12.852833
0.15,14,12.863788
0.1,20,12.88384
0.13,24,12.904379
0.08,20,12.924536
0.07,26,12.94426
0.03,16,12.957669
0.08,14,12.969799
0.15,30,14.196713
0.11,18,14.210014
0.1,28,14.230254
0.16,18,14.243616
0.07,26,14.263241
0.15,22,14.279405
0.08,14,14.289957
0.15,30,14.311064
0.1,14,14.321596
0.23,18,14.334846
0.12,20,14.353189
0.23,14,14.364333
0.18,28,14.384494
2.71,20,14.399117
0.11,22,14.415063
0.06,18,14.428791
0.11,20,14.443505
0.13,16,14.459042
0.1,20,14.473563
0.13,32,14.497573
2.71,14,14.508209
0.1,24,14.525494
0.16,18,14.538829
2.71,14,14.549389
0.1,28,14.569692
0.15,18,14.582915
0.18,20,14.597496
0.15,18,14.610529
0.09,20,14.625008
0.15,16,14.63691
0.23,22,14.659263
0.09,20,14.675913
0.16,14,14.68642
0.17,14,14.696781
0.07,16,14.713573
0.15,20,14.729192
0.1,18,14.742753
0.1,26,14.762715
0.16,14,14.792967
0.1,20,14.807837
2.71,14,14.818563
0.23,16,14.830878
0.1,20,14.845732
0.17,16,14.858033
0.18,14,14.868801
0.13,32,14.893248
2.71,12,14.902547
0.08,32,14.92684
0.05,16,14.9387
0.15,16,14.950407
2.71,14,14.966733
0.1,22,14.990189
0.15,24,15.007746
0.16,18,15.02132
0.07,18,15.040436
0.13,18,15.053814
2.71,20,15.069356
0.14,14,15.079962
0.15,18,15.093504
0.07,28,15.11395
0.15,22,15.130966
0.09,16,15.143411
0.08,32,15.169092
2.71,12,15.180194
0.16,20,15.196045
0.13,28,15.216932
0.23,16,15.229016
0.1,22,15.246413
0.1,14,15.257371
0.14,18,15.274404
0.1,32,15.300961
0.16,22,15.317417
0.14,16,15.330495
0.16,28,15.355411
0.08,26,15.379054
0.07,32,15.414478
0.07,30,15.442625
0.14,20,15.458014
0.16,26,15.478185
0.1,18,15.491718
0.16,18,15.505519
0.1,20,15.520354
0.08,32,15.544151
0.08,32,15.568163
0.13,32,15.59572
0.16,14,15.629349
0.09,16,15.64103
0.12,18,15.654178
0.13,14,15.665591
0.06,24,15.691029
0.07,14,15.70158
0.08,32,15.726818
0.16,20,15.741849
2.71,12,15.751094
0.16,14,15.761398
0.09,18,15.774411
0.11,32,15.798138
0.16,26,15.816916
0.15,18,15.829924
2.71,18,15.843387
0.13,32,17.073916
0.1,20,17.089449
0.16,14,17.099807
0.1,16,17.111717
0.18,14,17.122187
0.15,20,17.144927
0.1,22,17.162593
0.1,20,17.178609
0.17,14,17.189586
2.71,22,17.206715
0.17,18,17.220366
0.1,16,17.232887
0.08,16,17.245472
0.07,18,17.259073
0.18,20,17.276132
0.1,20,17.293439
0.13,14,17.303947
0.08,32,17.328475
0.15,26,17.347704
0.08,32,17.373256
2.71,12,17.382514
0.16,20,17.40072
0.22,28,17.421648
0.09,18,17.435318
0.1,18,17.448897
2.71,14,17.459579
0.07,24,17.47749
0.22,18,17.491036
0.08,14,17.501532
0.22,28,17.52178
0.23,24,17.544906
0.09,18,17.558853
0.12,16,17.57091
0.12,32,17.595385
0.16,18,17.608632
0.23,20,17.641864
0.15,14,17.652349
2.71,14,17.662675
0.1,18,17.675833
2.71,14,17.686217
0.1,16,17.698221
2.71,18,17.712196
0.16,18,17.73321
0.07,22,17.750045
0.16,24,17.767533
0.07,28,17.787801
2.71,14,17.803135
0.18,18,17.818621
0.08,26,17.837449
2.71,14,17.847824
2.71,14,17.858424
0.1,24,17.875771
0.07,26,17.895014
0.1,20,17.910017
2.71,14,17.920446
0.13,24,17.937863
0.16,26,17.956722
2.71,16,17.968506
0.1,18,17.981652
2.71,22,17.997766
0.13,18,18.010976
0.15,16,18.02282
0.16,16,18.034714
0.15,30,18.061615
0.1,26,18.080383
0.23,14,18.091048
0.15,32,18.115745
2.71,20,18.1389
0.16,20,18.154116
0.1,14,18.164708
0.16,18,18.181106
0.13,28,18.203662
2.71,12,18.212804
0.22,20,18.227562
0.1,16,18.239751
2.71,14,18.250455
0.13,14,18.26099
2.71,18,18.275336
0.14,20,18.290814
0.16,18,18.304201
2.71,16,18.317637
0.23,18,18.332791
0.11,32,18.360545
2.71,22,18.377415
0.1,20,18.392535
2.71,14,18.403692
0.13,16,18.41582
0.07,20,18.449732
2.71,26,18.468813
0.15,14,18.480232
0.23,18,18.493872
2.71,18,18.507241
0.16,28,18.527538
0.15,20,18.542199
0.1,32,18.570035
0.1,28,18.59034
0.16,14,18.601025
0.17,18,18.614623
2.71,12,18.623761
0.06,24,18.641507
0.07,18,18.655507
2.71,20,18.675159
0.08,14,18.685641
2.71,20,19.88975
2.71,14,19.900382
2.71,20,19.915564
2.71,12,19.924637
0.08,32,19.949133
2.71,22,19.965491
0.18,16,19.977388
0.16,18,19.990522
0.11,32,20.014638
0.16,22,20.030756
2.71,14,20.041225
0.13,28,20.061481
0.23,14,20.071857
2.71,16,20.086041
2.71,16,20.098614
0.1,26,20.117404
2.71,18,20.130898
2.71,18,20.144367
0.13,18,20.168027
0.07,26,20.188212
2.71,14,20.198806
2.71,12,20.208501
0.13,18,20.221976
0.1,30,20.243812
0.17,20,20.258717
0.1,22,20.276334
0.18,16,20.288469
0.1,26,20.307712
0.22,16,20.319681
0.23,18,20.333063
2.71,12,20.342394
0.22,18,20.358493
0.16,14,20.369469
2.71,12,20.37865
0.08,32,20.42238
0.04,20,20.437473
2.71,12,20.446496
2.71,20,20.46216
0.23,14,20.472951
2.71,22,20.489094
2.71,12,20.498435
0.07,24,20.515957
0.1,16,20.527981
0.17,18,20.541353
0.13,32,20.565665
0.04,22,20.58224
2.71,14,20.592702
0.1,24,20.613543
0.13,32,20.63852
0.05,16,20.650744
0.22,16,20.662642
0.1,32,20.686214
0.13,14,20.696952
0.09,32,20.720522
0.23,18,20.734259
0.08,32,20.758243
0.16,14,20.769049
0.22,24,20.790342
0.07,26,20.813731
0.23,14,20.824332
2.71,16,20.836149
0.16,20,20.854648
2.71,12,20.863907
0.16,18,20.877147
0.23,20,20.891993
2.71,16,20.903812
0.07,22,20.923391
0.07,18,20.93677
0.1,14,20.947378
2.71,18,20.96091
2.71,12,20.970052
0.15,32,20.994492
0.08,32,21.018829
0.22,16,21.030934
0.1,32,21.055058
0.09,32,21.083624
0.18,20,21.098688
2.71,16,21.110942
0.14,24,21.128573
2.71,18,21.141908
2.71,12,21.151231
0.1,18,21.164591
0.18,22,21.182964
0.08,32,21.223783
2.71,12,21.233599
2.71,16,21.245882
2.71,16,21.257891
2.71,12,21.267592
2.71,20,21.283913
2.71,14,21.29477
0.15,26,21.314349
0.13,18,21.327811
0.23,24,21.345438
0.06,28,21.36883
0.14,18,21.382196
2.71,24,21.40051
0.16,18,21.418589
0.13,14,21.429206
0.22,18,21.442728
0.22,14,21.453483
2.71,16,21.465463
0.16,28,21.486204
0.18,14,21.497143
2.71,12,21.506331
0.07,32,22.722469
0.13,20,22.738643
2.71,12,22.748109
0.16,18,22.761624
0.13,14,22.772108
0.14,32,22.796231
2.71,18,22.809615
0.08,32,22.837535
0.08,32,22.865252
2.71,14,22.882235
0.15,26,22.901104
0.1,14,22.911688
0.07,24,22.933921
2.71,26,22.952504
0.13,28,22.972764
0.13,18,22.985907
0.1,18,22.999115
2.71,20,23.013787
0.17,30,23.035365
0.05,24,23.052468
2.71,14,23.062783
2.71,20,23.077504
0.13,14,23.087883
2.71,18,23.10101
0.16,28,23.121065
0.16,20,23.135841
2.71,22,23.151654
2.71,14,23.162086
2.71,16,23.17476
2.71,12,23.190883
2.71,14,23.201433
2.71,12,23.210589
0.18,14,23.221515
0.1,14,23.23198
0.05,18,23.245251
0.21,32,23.268944
2.71,20,23.284934
2.71,16,23.296813
0.15,28,23.31658
2.71,30,23.337717
2.71,14,23.350091
2.71,12,23.36205
2.71,16,23.374573
2.71,22,23.394327
2.71,16,23.405949
2.71,16,23.4177
0.23,16,23.429883
0.22,14,23.440284
2.71,14,23.450692
2.71,18,23.463729
2.71,16,23.476162
2.71,16,23.488034
2.71,14,23.498731
2.71,12,23.507653
2.71,24,23.525525
0.23,18,23.53862
0.14,14,23.54894
2.71,18,23.561915
2.71,16,23.57348
2.71,14,23.583854
0.16,24,23.601046
2.71,14,23.611398
2.71,14,23.621746
0.1,22,23.637366
0.15,18,23.650542
2.71,16,23.662461
0.15,32,23.685796
0.23,14,23.696418
2.71,20,23.710647
2.71,18,23.723789
0.13,20,23.738787
0.0,18,23.752102
2.71,12,23.761086
2.71,14,23.771435
2.71,12,23.780768
0.23,18,23.793796
2.71,16,23.805443
0.13,16,23.817157
2.71,14,23.827404
2.71,12,23.836184
2.71,14,23.846486
0.18,14,23.862509
2.71,14,23.875624
2.71,16,23.890558
2.71,20,23.905866
2.71,14,23.916711
0.22,22,23.932476
0.1,20,23.965615
0.1,18,23.978791
2.71,16,23.990604
2.71,18,24.003774
0.15,32,24.027364
0.13,16,24.039238
2.71,14,24.049654
0.07,30,24.07108
2.71,14,24.08607
0.07,30,24.107717
0.14,16,24.119542
2.71,12,24.128589
2.71,16,24.140271
2.71,18,24.15641
2.71,16,24.169605
2.71,12,24.179692
2.71,18,24.19368
0.18,14,24.204468
2.71,12,24.214813
2.71,12,24.22438
2.71,12,24.233709
2.71,16,24.246948
2.71,16,24.261874
0.16,16,24.273733
2.71,14,24.28556
2.71,16,24.297522
2.71,12,25.517959
2.71,12,25.527502
2.71,12,25.537441
2.71,14,25.548012
2.71,12,25.557286
2.71,16,25.569143
2.71,12,25.578414
2.71,14,25.589599
2.71,12,25.598758
2.71,24,25.61648
0.23,18,25.629731
0.11,16,25.642015
0.15,14,25.652883
0.16,22,25.676692
2.71,20,25.697889
2.71,12,25.709219
2.71,28,25.729479
0.1,16,25.742017
0.13,22,25.758405
2.71,14,25.768875
2.71,14,25.779521
0.12,30,25.801543
2.71,12,25.81071
0.14,20,25.825605
2.71,12,25.83481
0.1,30,25.856786
2.71,20,25.871566
0.13,24,25.8936
2.71,12,25.906884
0.13,26,25.93154
2.71,12,25.941591
0.1,16,25.954148
2.71,14,25.965357
0.13,14,25.997159
0.23,14,26.008403
0.13,14,26.022375
0.15,20,26.038608
2.71,16,26.050606
2.71,24,26.067973
2.71,18,26.0812
2.71,14,26.091872
2.71,14,26.102452
0.1,18,26.1165
2.71,12,26.125509
2.71,12,26.134861
2.71,16,26.146738
2.71,16,26.159407
2.71,18,26.173313
2.71,20,26.193129
0.22,20,26.207558
2.71,14,26.218037
0.07,18,26.231613
2.71,20,26.246389
0.1,32,26.269703
2.71,26,26.289581
2.71,14,26.300096
2.71,14,26.310372
0.16,18,26.323642
0.1,28,26.343655
0.23,18,26.361174
0.1,18,26.37455
2.71,14,26.385221
0.1,14,26.395683
0.23,16,26.407443
2.71,12,26.416863
2.71,12,26.425808
0.23,16,26.440381
2.71,24,26.458115
2.71,26,26.481117
2.71,16,26.496726
2.71,12,26.508201
2.71,14,26.518873
0.18,14,26.529504
0.05,14,26.539886
2.71,12,26.54884
0.14,16,26.560787
2.71,14,26.571079
0.15,14,26.581372
2.71,12,26.590214
2.71,14,26.600579
2.71,12,26.609471
0.1,14,26.62004
0.13,18,26.63303
0.13,22,26.648971
2.71,12,26.657978
0.13,16,26.669658
2.71,14,26.680025
2.71,14,26.690886
2.71,14,26.701828
2.71,12,26.711016
0.23,18,26.724613
0.1,16,26.737849
2.71,14,26.751239
2.71,12,26.760404
2.71,14,26.771154
2.71,14,26.79066
2.71,12,26.799783
2.71,12,26.809256
2.71,14,26.81998
2.71,16,26.831902
2.71,12,26.841003
0.23,18,26.854752
0.14,32,26.879184
2.71,16,26.89138
0.1,20,26.906433
0.16,14,26.917518
0.23,14,26.932874
0.09,16,26.94786
2.71,14,26.958586
2.71,12,26.967706
2.71,12,26.976937
2.71,20,26.996534
2.71,14,27.00702
2.71,18,27.020445
0.23,16,27.033241
2.71,14,27.043879
2.71,14,27.054779
2.71,14,27.065536
0.16,14,27.076062
2.71,16,27.087791
0.15,20,27.108109
2.71,12,27.117141
2.71,14,27.127457
2.71,22,27.143412
2.71,12,27.152423
2.71,14,28.397638
0.1,22,28.414555
2.71,12,28.42398
0.13,14,28.434639
2.71,20,28.450168
0.08,32,28.475471
2.71,14,28.487511
2.71,12,28.496832
2.71,14,28.507646
2.71,12,28.518614
2.71,14,28.529892
2.71,12,28.540557
2.71,14,28.551401
2.71,14,28.561918
2.71,16,28.573821
2.71,12,28.582869
2.71,12,28.591783
2.71,12,28.601385
0.13,28,28.62172
2.71,12,28.635426
2.71,20,28.650256
0.13,14,28.660643
2.71,16,28.672719
2.71,12,28.685123
2.71,14,28.696091
2.71,14,28.70647
2.71,12,28.715472
2.71,12,28.72459
0.13,22,28.740662
2.71,12,28.749638
2.71,14,28.760212
2.71,12,28.769272
2.71,14,28.779746
2.71,14,28.790168
2.71,12,28.799177
0.1,28,28.838975
2.71,16,28.850854
0.1,22,28.867034
0.07,30,28.889744
2.71,12,28.902225
2.71,14,28.912674
2.71,14,28.92386
2.71,12,28.933947
0.22,18,28.948673
0.14,14,28.959001
2.71,14,28.972623
2.71,14,28.987619
2.71,16,28.999645
0.1,16,29.013132
2.71,28,29.035674
