#{"t_start": 1663527813.2687435, "env_id": "SizeThreeGridRoadEnv-v0"}
2.71,12,68.857873
2.71,12,68.866922
2.71,14,68.87734
2.71,12,68.888177
2.71,12,68.901565
2.71,12,68.911788
2.71,12,68.92127
2.71,12,68.930786
2.71,12,68.940072
2.71,12,68.949236
2.71,12,68.958457
2.71,12,68.96759
2.71,12,68.981697
2.71,12,68.994237
2.71,14,69.004755
2.71,12,69.013958
2.71,12,69.023106
2.71,12,69.03268
2.71,12,69.041792
2.71,12,69.050792
2.71,12,69.05986
2.71,12,69.069395
2.71,12,69.078647
2.71,12,69.087754
2.71,12,69.097341
2.71,12,69.107058
2.71,12,69.11652
2.71,12,69.125874
2.71,12,69.135707
2.71,12,69.145047
2.71,12,69.15461
2.71,12,69.163873
2.71,12,69.173893
2.71,12,69.183545
2.71,12,69.194034
2.71,12,69.205651
2.71,12,69.21699
2.71,12,69.228289
2.71,14,69.253503
2.71,12,69.265076
2.71,12,69.276396
2.71,12,69.287973
2.71,12,69.299569
2.71,12,69.310791
2.71,12,69.322181
2.71,12,69.333503
2.71,12,69.344811
2.71,12,69.358913
2.71,12,69.368605
2.71,12,69.378378
2.71,12,69.3889
2.71,12,69.398257
2.71,12,69.4075
2.71,12,69.416712
2.71,12,69.426031
2.71,12,69.435169
2.71,12,69.444905
2.71,12,69.460583
2.71,12,69.47697
2.71,12,69.491224
2.71,12,69.505172
2.71,14,69.516999
2.71,12,69.526125
2.71,12,69.535423
2.71,12,69.544663
2.71,12,69.554096
2.71,12,69.563444
2.71,12,69.572536
2.71,12,69.581882
2.71,12,69.5911
2.71,12,69.60025
2.71,12,69.609265
2.71,12,69.618749
2.71,12,69.627759
2.71,12,69.636914
2.71,12,69.645977
2.71,12,69.655169
2.71,12,69.664268
2.71,12,69.673487
2.71,12,69.682639
2.71,12,69.691657
2.71,12,69.700926
2.71,12,69.710043
2.71,12,69.719073
2.71,12,69.728174
2.71,12,69.737834
2.71,12,69.746826
2.71,12,69.758481
2.71,12,69.767621
2.71,12,69.776972
2.71,12,69.786086
2.71,12,69.795148
2.71,12,69.804795
2.71,12,69.81399
2.71,12,69.823129
2.71,12,69.832242
2.71,12,69.841382
2.71,14,69.851773
2.71,12,69.861591
2.71,12,69.870738
2.71,12,69.884505
2.71,12,69.894499
2.71,12,69.903796
2.71,12,69.916404
2.71,12,69.929496
2.71,12,69.939172
2.71,12,69.949018
2.71,12,69.960823
2.71,12,69.970212
2.71,12,69.979334
2.71,12,69.988997
2.71,12,69.998551
2.71,12,70.007604
2.71,12,70.022118
2.71,12,70.03328
2.71,12,70.042342
2.71,14,70.052671
2.71,12,70.061858
2.71,12,70.070793
2.71,12,70.079739
2.71,12,70.089418
2.71,12,70.108186
2.71,12,70.117298
2.71,12,70.126493
2.71,12,70.135653
2.71,12,70.144593
2.71,12,70.155857
2.71,12,70.16546
2.71,12,70.175487
2.71,12,70.18506
2.71,12,70.19459
0.13,14,70.205523
2.71,12,70.214706
2.71,12,70.223986
2.71,12,70.233219
2.71,12,70.242994
2.71,12,70.252052
2.71,12,71.900103
2.71,12,71.935545
2.71,12,71.95119
2.71,12,71.965271
2.71,12,71.977619
2.71,12,71.986954
2.71,12,72.001752
2.71,12,72.011028
2.71,12,72.020137
2.71,12,72.029193
2.71,12,72.038893
2.71,12,72.048828
2.71,12,72.058214
2.71,12,72.067503
2.71,12,72.07699
2.71,12,72.086216
2.71,12,72.095281
2.71,12,72.104614
2.71,12,72.114451
2.71,12,72.123633
2.71,12,72.132706
2.71,12,72.141751
2.71,12,72.150852
2.71,12,72.160388
2.71,12,72.169414
2.71,12,72.180727
2.71,12,72.189969
2.71,12,72.199459
2.71,12,72.208667
2.71,12,72.21788
2.71,12,72.227201
2.71,12,72.236918
2.71,12,72.246059
2.71,12,72.255072
2.71,12,72.264069
2.71,12,72.273043
2.71,12,72.28206
2.71,12,72.290951
2.71,12,72.301845
2.71,12,72.312452
2.71,14,72.323212
2.71,12,72.332434
2.71,12,72.341781
2.71,12,72.353274
2.71,12,72.362702
2.71,12,72.372218
2.71,12,72.381799
2.71,12,72.392376
2.71,12,72.401533
2.71,12,72.41057
2.71,12,72.419656
2.71,12,72.428777
2.71,12,72.43837
2.71,12,72.44785
2.71,12,72.457824
2.71,12,72.46743
2.71,14,72.477913
2.71,12,72.487049
2.71,12,72.496086
2.71,12,72.505846
2.71,12,72.51501
2.71,12,72.52394
2.71,12,72.533373
2.71,12,72.542439
2.71,12,72.551694
2.71,12,72.561419
2.71,12,72.570632
2.71,12,72.588865
2.71,12,72.598275
2.71,12,72.607806
2.71,12,72.616801
2.71,12,72.625798
0.23,14,72.636233
2.71,12,72.645339
2.71,12,72.654962
2.71,14,72.665554
2.71,14,72.675937
2.71,12,72.68503
2.71,12,72.694154
2.71,12,72.703285
2.71,12,72.71236
2.71,12,72.7214
2.71,12,72.730457
2.71,12,72.7396
2.71,12,72.74854
2.71,12,72.757857
2.71,12,72.766783
2.71,12,72.775808
2.71,12,72.78857
2.71,12,72.798179
2.71,12,72.807146
2.71,12,72.816265
2.71,12,72.825331
2.71,12,72.834459
2.71,12,72.844054
2.71,12,72.853274
2.71,12,72.86246
2.71,12,72.871516
2.71,12,72.880676
2.71,12,72.889826
2.71,12,72.902714
2.71,12,72.911762
2.71,12,72.920802
2.71,12,72.930002
2.71,12,72.94019
2.71,12,72.95052
2.71,12,72.959804
2.71,12,72.968884
2.71,12,72.979631
2.71,12,72.993686
2.71,12,73.004628
2.71,12,73.013858
2.71,12,73.022998
2.71,12,73.032028
2.71,12,73.041205
2.71,12,73.053431
2.71,12,73.062506
2.71,12,73.071492
2.71,12,73.080453
2.71,12,73.089438
2.71,12,73.099092
2.71,12,73.108219
2.71,12,73.117458
2.71,12,73.126853
2.71,12,73.135817
2.71,12,73.144712
2.71,12,73.153736
2.71,14,73.164232
2.71,12,73.174396
2.71,12,73.18411
2.71,12,73.193108
2.71,12,73.202652
2.71,12,73.211641
2.71,12,73.220721
2.71,12,73.229733
2.71,12,73.239099
2.71,12,73.24846
2.71,12,73.257488
2.71,12,73.266928
2.71,12,73.276052
2.71,12,73.285246
2.71,12,73.294216
2.71,12,73.303664
2.71,12,73.31261
2.71,12,73.321569
2.71,12,73.331092
2.71,12,73.342276
2.71,12,73.354605
2.71,12,73.363733
2.71,12,73.381775
2.71,12,73.39222
2.71,12,73.401343
2.71,12,73.410347
2.71,12,73.419283
2.71,12,73.428663
2.71,12,73.437688
2.71,12,73.446572
2.71,12,73.455629
2.71,12,73.464615
2.71,12,73.473461
2.71,12,73.48237
2.71,12,73.491524
2.71,12,73.500897
2.71,12,73.510082
2.71,14,73.520676
2.71,12,73.529867
2.71,12,73.538987
2.71,12,73.547986
2.71,12,73.55734
2.71,12,73.566663
2.71,12,74.825708
2.71,12,74.835466
0.22,14,74.84728
2.71,12,74.856632
2.71,12,74.866275
2.71,12,74.875335
2.71,12,74.884359
2.71,12,74.893834
2.71,12,74.902905
2.71,12,74.91202
2.71,12,74.921037
2.71,12,74.930225
2.71,12,74.939725
2.71,12,74.94867
2.71,12,74.957686
2.71,12,74.96681
2.71,12,74.975686
2.71,12,74.98465
2.71,12,74.993562
2.71,12,75.005246
2.71,12,75.016608
2.71,12,75.027836
2.71,12,75.041354
2.71,12,75.052049
2.71,12,75.06107
2.71,12,75.070161
2.71,12,75.079406
2.71,12,75.088386
2.71,12,75.097496
2.71,12,75.106532
2.71,12,75.115972
2.71,12,75.124967
2.71,12,75.134149
2.71,12,75.143337
2.71,12,75.15248
2.71,12,75.161803
2.71,12,75.170861
2.71,12,75.180943
2.71,12,75.190399
2.71,12,75.199653
2.71,12,75.208801
2.71,12,75.21878
2.71,12,75.228012
2.71,12,75.238012
2.71,12,75.24741
2.71,12,75.256661
2.71,12,75.265981
2.71,12,75.275733
2.71,12,75.284912
2.71,12,75.296484
2.71,12,75.305744
2.71,12,75.315105
2.71,12,75.324006
2.71,12,75.332915
2.71,12,75.342128
2.71,12,75.354014
2.71,12,75.36439
2.71,12,75.374128
2.71,12,75.383857
2.71,12,75.39415
2.71,12,75.403628
2.71,12,75.413036
2.71,12,75.431219
2.71,12,75.440674
2.71,12,75.450024
2.71,12,75.459674
2.71,12,75.468869
2.71,12,75.478091
2.71,12,75.487739
2.71,12,75.497256
2.71,12,75.506961
2.71,12,75.516649
2.71,12,75.526186
2.71,12,75.535144
2.71,12,75.544129
2.71,12,75.553034
2.71,12,75.562246
2.71,12,75.571238
2.71,12,75.580212
2.71,12,75.589622
2.71,12,75.598551
2.71,12,75.607795
2.71,12,75.616739
2.71,12,75.625816
2.71,12,75.639352
2.71,12,75.648765
2.71,12,75.658433
2.71,12,75.667627
2.71,12,75.676911
2.71,12,75.686829
2.71,12,75.695898
2.71,12,75.704974
2.71,12,75.714173
2.71,14,75.724781
2.71,12,75.73412
2.71,12,75.74335
2.71,12,75.752384
2.71,12,75.761837
2.71,12,75.770998
2.71,12,75.780393
2.71,12,75.78943
2.71,12,75.798466
2.71,12,75.807586
2.71,12,75.816986
2.71,12,75.826037
2.71,12,75.835192
2.71,12,75.845169
2.71,12,75.858645
2.71,12,75.86843
2.71,12,75.880087
2.71,12,75.889406
2.71,12,75.89846
2.71,12,75.909656
2.71,12,75.918757
2.71,12,75.927715
2.71,12,75.937176
2.71,12,75.946737
0.13,32,75.975111
2.71,12,75.985772
2.71,12,75.995902
2.71,12,76.005383
2.71,12,76.014734
2.71,12,76.023951
2.71,12,76.033415
2.71,12,76.042802
2.71,12,76.056112
2.71,12,76.069196
2.71,12,76.078476
2.71,12,76.087502
2.71,12,76.096457
2.71,12,76.105396
2.71,12,76.114995
2.71,12,76.124013
2.71,12,76.133104
2.71,12,76.14223
2.71,12,76.151236
2.71,12,76.160502
2.71,12,76.169626
2.71,12,76.183195
2.71,12,76.194538
2.71,12,76.203956
2.71,12,76.213893
2.71,12,76.223036
2.71,12,76.232008
2.71,12,76.250617
2.71,12,76.25955
2.71,12,76.268624
2.71,12,76.277591
2.71,14,76.28858
2.71,12,76.297535
2.71,12,76.306434
0.13,32,76.330841
2.71,12,76.34144
2.71,12,76.352995
2.71,12,76.362514
2.71,12,76.371852
2.71,12,76.381066
2.71,12,76.390369
2.71,12,76.40063
0.16,20,76.415515
2.71,12,76.424706
2.71,12,76.433865
2.71,12,76.443141
2.71,12,76.456544
2.71,12,76.466715
2.71,12,76.475707
2.71,12,77.678799
2.71,12,77.687814
2.71,12,77.696871
2.71,12,77.705777
2.71,12,77.715117
2.71,12,77.724025
2.71,12,77.733274
2.71,12,77.742398
2.71,12,77.751493
2.71,12,77.760397
2.71,12,77.769469
2.71,12,77.778446
2.71,12,77.787698
2.71,12,77.796628
2.71,12,77.805457
2.71,12,77.814377
2.71,12,77.823499
2.71,12,77.832672
2.71,12,77.841728
2.71,12,77.850759
2.71,12,77.860178
2.71,12,77.869243
2.71,12,77.878453
2.71,12,77.887608
2.71,12,77.896601
2.71,12,77.905757
2.71,12,77.914935
2.71,12,77.923939
2.71,12,77.932916
2.71,12,77.942182
2.71,12,77.951183
2.71,12,77.96049
2.71,12,77.969582
2.71,12,77.979251
2.71,12,77.988402
2.71,12,77.997475
2.71,12,78.006427
2.71,12,78.020914
2.71,12,78.029963
2.71,12,78.039574
2.71,12,78.048566
2.71,12,78.060257
2.71,12,78.071977
2.71,12,78.083509
2.71,12,78.097344
2.71,12,78.113476
2.71,12,78.126283
2.71,12,78.137614
2.71,12,78.148844
2.71,12,78.160149
2.71,12,78.17165
2.71,12,78.184102
2.71,12,78.193854
2.71,12,78.202845
2.71,12,78.21184
2.71,12,78.221171
2.71,12,78.230216
2.71,12,78.239473
2.71,12,78.248456
2.71,12,78.266655
2.71,12,78.27566
2.71,12,78.284722
2.71,12,78.293629
2.71,12,78.302581
2.71,12,78.311448
2.71,12,78.322265
2.71,12,78.331422
2.71,12,78.340518
2.71,12,78.352544
2.71,12,78.362964
2.71,12,78.372083
2.71,12,78.381392
2.71,12,78.390605
2.71,12,78.400762
2.71,12,78.410272
2.71,12,78.419466
2.71,12,78.42871
2.71,12,78.437777
2.71,12,78.447287
2.71,12,78.456533
2.71,12,78.470152
2.71,12,78.479255
2.71,12,78.488194
2.71,12,78.497254
2.71,12,78.506885
2.71,12,78.517355
2.71,12,78.526539
2.71,12,78.535575
2.71,12,78.544674
2.71,12,78.554006
2.71,12,78.563108
2.71,12,78.572478
2.71,12,78.582395
2.71,12,78.591395
2.71,12,78.600878
2.71,12,78.61003
2.71,12,78.619393
2.71,12,78.628287
2.71,12,78.637242
2.71,12,78.646147
2.71,12,78.65534
2.71,12,78.664321
2.71,12,78.673212
2.71,12,78.682518
2.71,12,78.691442
2.71,12,78.700399
2.71,12,78.709357
2.71,12,78.71842
0.12,16,78.730003
2.71,12,78.73897
2.71,12,78.747902
2.71,12,78.757862
2.71,12,78.769942
2.71,12,78.779697
2.71,12,78.788628
2.71,12,78.797534
2.71,12,78.806406
2.71,12,78.815244
2.71,12,78.824221
2.71,12,78.83307
2.71,12,78.84197
2.71,12,78.850876
2.71,12,78.860096
2.71,12,78.869052
2.71,12,78.877956
2.71,12,78.886903
2.71,12,78.895877
2.71,12,78.90475
2.71,12,78.913743
2.71,12,78.926244
2.71,12,78.93529
2.71,12,78.944452
2.71,12,78.953339
2.71,12,78.963557
2.71,12,78.973122
2.71,12,78.982421
2.71,12,78.991403
2.71,12,79.000275
2.71,12,79.009692
2.71,12,79.018688
2.71,12,79.027779
2.71,12,79.036726
2.71,12,79.055091
2.71,12,79.064056
2.71,12,79.072963
2.71,12,79.081893
2.71,12,79.090798
2.71,12,79.099662
2.71,12,79.108538
2.71,12,79.119438
2.71,12,79.132533
2.71,14,79.14459
2.71,12,79.153914
2.71,12,79.162719
2.71,12,79.172045
2.71,12,79.181764
2.71,12,79.190679
2.71,12,79.199626
2.71,12,79.208608
2.71,12,79.218446
2.71,12,79.227993
2.71,12,79.237192
2.71,12,79.246499
2.71,12,79.259359
2.71,12,79.268385
0.23,14,79.279061
2.71,12,79.28828
2.71,12,79.297401
2.71,12,79.306563
2.71,12,79.315708
2.71,12,80.55676
2.71,12,80.567054
2.71,12,80.576154
2.71,12,80.58512
2.71,12,80.594213
2.71,12,80.603251
2.71,12,80.612275
2.71,12,80.622488
2.71,12,80.631596
2.71,12,80.640728
2.71,12,80.64974
2.71,12,80.658999
2.71,12,80.667953
2.71,12,80.676938
2.71,12,80.686031
2.71,12,80.69499
2.71,12,80.704134
2.71,12,80.713105
2.71,12,80.722333
2.71,12,80.731778
2.71,12,80.740849
2.71,12,80.750011
2.71,12,80.759248
2.71,12,80.768445
2.71,12,80.777485
2.71,12,80.786775
2.71,12,80.795845
2.71,12,80.804823
2.71,12,80.813989
2.71,12,80.823345
2.71,12,80.832337
2.71,12,80.841347
2.71,12,80.850457
2.71,12,80.859702
2.71,12,80.868779
2.71,12,80.877918
2.71,12,80.887043
2.71,12,80.896213
2.71,12,80.905242
2.71,12,80.91432
2.71,12,80.923577
2.71,12,80.936335
2.71,12,80.946379
2.71,12,80.9556
2.71,12,80.964921
2.71,12,80.974175
2.71,12,80.983254
2.71,12,80.992406
2.71,12,81.001587
2.71,12,81.01071
2.71,12,81.019796
2.71,12,81.03456
2.71,12,81.043921
2.71,12,81.053082
2.71,12,81.062175
2.71,12,81.0808
2.71,12,81.090229
2.71,12,81.099346
2.71,12,81.108376
2.71,12,81.117574
2.71,12,81.126704
2.71,12,81.135992
2.71,12,81.14507
2.71,12,81.154226
2.71,12,81.165059
2.71,12,81.178932
2.71,12,81.190954
2.71,12,81.200239
2.71,12,81.209267
2.71,12,81.21839
2.71,12,81.227373
2.71,12,81.236602
2.71,12,81.245879
2.71,12,81.254851
2.71,12,81.26383
2.71,12,81.273959
2.71,12,81.28603
2.71,12,81.295366
2.71,12,81.304476
2.71,12,81.313748
2.71,12,81.323228
2.71,12,81.334036
2.71,12,81.343207
2.71,12,81.354946
2.71,12,81.364217
2.71,12,81.373444
2.71,12,81.382437
2.71,12,81.392439
2.71,12,81.401869
2.71,12,81.41222
2.71,12,81.421282
2.71,12,81.430171
2.71,12,81.439066
2.71,12,81.447997
2.71,12,81.45836
2.71,12,81.467573
2.71,12,81.476697
2.71,12,81.485785
2.71,12,81.494898
2.71,12,81.504222
2.71,12,81.513277
2.71,12,81.523193
2.71,12,81.532384
2.71,12,81.541461
2.71,12,81.550545
2.71,12,81.55968
2.71,12,81.568847
2.71,12,81.578549
2.71,12,81.587819
2.71,12,81.59696
2.71,12,81.605992
2.71,12,81.615374
2.71,12,81.624401
2.71,12,81.633792
2.71,12,81.643007
2.71,12,81.652513
2.71,12,81.661653
2.71,12,81.670737
2.71,12,81.679801
2.71,12,81.689027
2.71,12,81.697986
2.71,12,81.706927
2.71,12,81.71605
2.71,12,81.725174
2.71,12,81.734513
2.71,12,81.743589
2.71,12,81.752808
2.71,12,81.76189
2.71,12,81.773544
2.71,12,81.782733
2.71,12,81.791741
2.71,12,81.801152
2.71,12,81.810594
2.71,12,81.819751
2.71,12,81.829368
2.71,12,81.838388
2.71,12,81.84738
2.71,12,81.856658
2.71,12,81.875271
2.71,12,81.884384
2.71,12,81.89337
2.71,12,81.902377
2.71,12,81.911321
2.71,12,81.920427
2.71,12,81.930411
2.71,12,81.942741
2.71,12,81.951732
2.71,12,81.960904
2.71,12,81.970026
2.71,12,81.980268
2.71,12,81.990137
2.71,12,81.999445
2.71,12,82.008657
2.71,12,82.017766
2.71,12,82.026917
2.71,12,82.036977
2.71,12,82.046731
2.71,12,82.056017
2.71,14,82.066801
2.71,12,82.07999
2.71,12,82.08927
2.71,12,82.098634
2.71,12,82.107914
2.71,12,82.117388
2.71,12,82.12668
2.71,12,82.135992
2.71,12,82.145156
2.71,12,82.154425
2.71,12,82.164092
2.71,12,82.1746
2.71,12,82.184329
2.71,12,83.387546
2.71,12,83.397142
2.71,12,83.406927
2.71,12,83.417177
2.71,12,83.42644
2.71,12,83.435961
2.71,12,83.445634
2.71,12,83.454939
2.71,12,83.464112
2.71,12,83.474241
2.71,12,83.483505
2.71,12,83.493151
2.71,12,83.503806
2.71,12,83.513417
2.71,12,83.522951
2.71,12,83.532382
2.71,12,83.541378
2.71,12,83.550541
2.71,12,83.5597
2.71,12,83.568659
2.71,12,83.578206
2.71,12,83.587862
2.71,12,83.596804
2.71,12,83.605691
2.71,12,83.614606
2.71,12,83.623602
2.71,12,83.632483
2.71,12,83.641422
2.71,12,83.653365
2.71,12,83.662508
2.71,12,83.671427
2.71,12,83.680435
2.71,12,83.689441
2.71,12,83.699103
2.71,12,83.708287
2.71,12,83.717785
2.71,12,83.727015
2.71,12,83.736278
2.71,12,83.745505
2.71,12,83.755151
2.71,12,83.764209
2.71,12,83.773398
2.71,14,83.784514
2.71,12,83.793733
2.71,12,83.802687
2.71,12,83.811594
2.71,12,83.820581
2.71,12,83.829568
2.71,12,83.838669
2.71,12,83.84763
2.71,12,83.866045
2.71,12,83.874955
2.71,12,83.883888
2.71,12,83.892803
2.71,12,83.903792
2.71,12,83.914011
2.71,12,83.923197
2.71,12,83.932128
2.71,12,83.94151
2.71,12,83.950488
2.71,12,83.959558
2.71,12,83.96865
2.71,12,83.977845
2.71,12,83.986773
2.71,12,83.995693
2.71,12,84.004687
2.71,12,84.013619
2.71,12,84.022597
2.71,12,84.031672
2.71,12,84.04477
2.71,12,84.055403
2.71,12,84.067434
2.71,12,84.076968
2.71,12,84.085818
2.71,12,84.09543
2.71,12,84.1044
2.71,12,84.113347
2.71,12,84.122283
2.71,12,84.131123
2.71,12,84.139962
2.71,12,84.149565
2.71,12,84.158701
2.71,12,84.167787
2.71,12,84.178151
2.71,12,84.187195
2.71,12,84.196185
2.71,12,84.205589
2.71,12,84.215082
2.71,12,84.224555
2.71,12,84.235872
2.71,12,84.248977
2.71,12,84.259106
2.71,12,84.267929
2.71,12,84.277823
2.71,12,84.288868
2.71,12,84.298561
2.71,12,84.307491
2.71,12,84.316438
0.13,32,84.342
2.71,12,84.354028
2.71,12,84.36403
2.71,12,84.373236
2.71,12,84.382334
2.71,14,84.393071
2.71,12,84.402511
2.71,12,84.411882
2.71,12,84.421081
2.71,12,84.429945
2.71,12,84.439371
2.71,12,84.448257
2.71,12,84.457472
2.71,12,84.466399
2.71,12,84.475244
2.71,12,84.484167
2.71,12,84.493044
2.71,12,84.502059
2.71,12,84.510963
2.71,12,84.520469
2.71,12,84.529483
2.71,12,84.539124
2.71,12,84.55303
2.71,12,84.562156
2.71,12,84.571152
2.71,12,84.580482
2.71,12,84.589466
2.71,12,84.599658
2.71,12,84.610043
2.71,12,84.61902
2.71,12,84.62794
2.71,12,84.636904
2.71,12,84.646199
2.71,12,84.65543
2.71,12,84.673944
2.71,12,84.68387
2.71,12,84.693719
2.71,12,84.702935
2.71,12,84.712015
2.71,12,84.721221
2.71,12,84.730403
2.71,12,84.739736
2.71,12,84.748915
2.71,12,84.758161
2.71,12,84.767111
2.71,12,84.776233
2.71,12,84.785346
2.71,12,84.794385
2.71,12,84.803565
2.71,12,84.812788
2.71,12,84.822047
2.71,12,84.831107
2.71,12,84.84013
2.71,12,84.849804
2.71,12,84.861385
2.71,12,84.874462
0.15,14,84.884978
2.71,12,84.893985
2.71,12,84.903016
2.71,12,84.912003
2.71,12,84.921417
2.71,12,84.930698
2.71,12,84.939863
2.71,12,84.952874
2.71,12,84.962018
2.71,12,84.971151
2.71,12,84.980376
2.71,12,84.990286
2.71,12,84.999951
2.71,12,85.009381
2.71,12,86.245385
2.71,12,86.254919
2.71,12,86.264589
2.71,12,86.274327
2.71,12,86.288231
2.71,12,86.30081
2.71,12,86.310317
2.71,12,86.320422
2.71,12,86.32961
0.13,14,86.340593
2.71,12,86.352388
2.71,12,86.361433
2.71,12,86.37039
2.71,12,86.379425
2.71,12,86.388821
2.71,12,86.397932
2.71,12,86.408185
2.71,12,86.419332
2.71,12,86.428345
2.71,12,86.437401
2.71,12,86.446548
2.71,12,86.456177
2.71,12,86.46539
2.71,12,86.474335
2.71,12,86.483401
2.71,12,86.492551
2.71,12,86.501587
2.71,12,86.510761
2.71,12,86.519761
0.13,14,86.530452
2.71,12,86.539442
2.71,12,86.548455
2.71,12,86.557553
2.71,12,86.566541
2.71,12,86.575751
2.71,12,86.585417
2.71,12,86.595052
0.15,16,86.607386
2.71,12,86.616488
2.71,12,86.625643
2.71,12,86.63478
2.71,12,86.644032
2.71,12,86.653548
2.71,12,86.662723
2.71,12,86.671798
2.71,12,86.681048
2.71,12,86.69932
2.71,12,86.709242
2.71,12,86.719047
2.71,12,86.728535
2.71,12,86.73787
2.71,12,86.747736
2.71,12,86.757538
2.71,12,86.766583
2.71,12,86.775989
2.71,12,86.785454
2.71,12,86.794886
2.71,12,86.80426
2.71,12,86.813547
2.71,12,86.823469
2.71,12,86.832743
2.71,12,86.842091
2.71,12,86.851276
2.71,12,86.860441
2.71,12,86.869482
2.71,12,86.87872
2.71,12,86.887755
2.71,12,86.899175
2.71,12,86.910264
2.71,12,86.91938
2.71,12,86.928584
2.71,12,86.937789
2.71,12,86.947269
2.71,12,86.956509
2.71,12,86.965501
2.71,12,86.974697
2.71,12,86.983862
2.71,12,86.992872
2.71,12,87.002129
2.71,12,87.011223
2.71,12,87.02028
2.71,12,87.029393
2.71,12,87.038438
2.71,12,87.047486
2.71,12,87.061125
2.71,14,87.072122
2.71,12,87.081551
2.71,12,87.091124
2.71,12,87.10046
2.71,12,87.109741
2.71,12,87.119035
2.71,12,87.128509
2.71,12,87.137708
2.71,12,87.146716
2.71,12,87.158657
2.71,12,87.169271
2.71,12,87.17961
2.71,12,87.189193
2.71,12,87.198397
2.71,12,87.207455
2.71,12,87.216568
2.71,12,87.225567
2.71,12,87.237007
2.71,12,87.246324
2.71,12,87.255332
2.71,12,87.264493
2.71,12,87.273538
2.71,12,87.282613
2.71,12,87.29163
2.71,12,87.30293
2.71,12,87.316149
2.71,12,87.327052
2.71,12,87.336018
2.71,12,87.345568
