#{"t_start": 1663527813.2687435, "env_id": "SizeThreeGridRoadEnv-v0"}
2.71,12,87.357419
2.71,12,87.367185
2.71,12,87.376611
2.71,12,87.38567
2.71,12,87.395219
0.13,14,87.406068
2.71,12,87.415148
2.71,12,87.425181
2.71,12,87.434485
2.71,12,87.443617
2.71,12,87.452722
2.71,12,87.462817
2.71,12,87.476485
2.71,12,87.485818
2.71,12,87.495156
2.71,12,87.514098
2.71,12,87.523108
2.71,12,87.53232
2.71,12,87.541389
2.71,12,87.550391
2.71,12,87.55963
2.71,12,87.568891
2.71,12,87.578374
2.71,12,87.587353
2.71,12,87.596951
2.71,12,87.606607
2.71,12,87.616424
2.71,12,87.625401
2.71,12,87.638953
2.71,12,87.65313
2.71,12,87.666028
2.71,12,87.679785
2.71,12,87.689392
2.71,12,87.698699
2.71,12,87.707872
2.71,12,87.721521
2.71,12,87.731101
2.71,12,87.740258
2.71,12,87.749288
2.71,12,87.758543
2.71,12,87.768038
2.71,12,87.777847
2.71,12,87.786873
2.71,12,87.795932
2.71,12,87.805054
2.71,12,87.814168
2.71,12,87.823253
2.71,12,87.832256
2.71,12,87.841507
2.71,12,87.850656
2.71,12,87.860003
2.71,12,87.869202
2.71,12,87.878409
2.71,12,87.887488
2.71,12,87.896627
2.71,12,87.905762
2.71,12,89.148907
2.71,12,89.158383
2.71,12,89.167777
2.71,12,89.178226
2.71,12,89.187573
2.71,12,89.197164
2.71,12,89.206933
2.71,12,89.216174
2.71,12,89.225137
2.71,12,89.234182
2.71,12,89.243249
2.71,12,89.252149
2.71,12,89.261047
2.71,12,89.270169
2.71,12,89.2794
2.71,12,89.288282
2.71,12,89.297141
2.71,12,89.306062
2.71,12,89.314962
2.71,12,89.323901
2.71,12,89.333572
2.71,12,89.343049
2.71,12,89.358191
2.71,12,89.3711
2.71,12,89.380729
2.71,12,89.390529
2.71,12,89.399568
2.71,12,89.408639
2.71,12,89.417847
2.71,12,89.427678
2.71,12,89.43682
2.71,12,89.445839
2.71,12,89.455603
2.71,12,89.464958
2.71,12,89.474437
2.71,12,89.483607
2.71,12,89.492792
2.71,12,89.501875
2.71,12,89.51099
2.71,12,89.520273
2.71,12,89.529391
2.71,12,89.538482
2.71,12,89.556686
2.71,12,89.566515
2.71,12,89.575518
2.71,12,89.584801
2.71,12,89.593816
2.71,12,89.603259
2.71,12,89.612328
2.71,12,89.621351
2.71,12,89.630329
2.71,12,89.639408
2.71,12,89.649756
2.71,12,89.659397
2.71,12,89.6684
2.71,12,89.677508
2.71,12,89.686702
2.71,12,89.695744
2.71,12,89.704729
2.71,12,89.713834
2.71,12,89.722929
2.71,12,89.732184
2.71,12,89.741698
2.71,12,89.751123
2.71,12,89.764192
2.71,12,89.773713
2.71,12,89.782861
2.71,12,89.792138
2.71,12,89.801108
2.71,12,89.810507
2.71,12,89.819739
2.71,12,89.829512
2.71,12,89.839034
2.71,12,89.848217
2.71,12,89.857642
2.71,12,89.866894
2.71,12,89.876036
2.71,12,89.885196
2.71,12,89.894464
2.71,12,89.903652
2.71,12,89.912807
2.71,12,89.922025
2.71,12,89.931121
2.71,12,89.940163
2.71,12,89.94951
2.71,12,89.958956
2.71,12,89.968117
2.71,12,89.977159
2.71,12,89.986444
2.71,12,89.995887
2.71,12,90.004899
0.23,14,90.015428
2.71,12,90.024681
2.71,12,90.03367
2.71,12,90.043988
2.71,12,90.054261
2.71,12,90.063401
2.71,12,90.07767
2.71,12,90.087026
2.71,12,90.096363
2.71,12,90.105441
2.71,12,90.114779
2.71,12,90.124431
2.71,12,90.133811
2.71,12,90.14312
0.12,14,90.153675
2.71,12,90.162755
2.71,12,90.172036
2.71,12,90.182203
2.71,12,90.191197
2.71,12,90.200282
2.71,12,90.209477
2.71,12,90.218621
2.71,12,90.227724
2.71,12,90.237135
2.71,12,90.246382
2.71,12,90.255382
2.71,12,90.264204
2.71,12,90.273053
2.71,12,90.282158
2.71,12,90.291825
2.71,12,90.301556
2.71,12,90.311064
2.71,12,90.320581
2.71,12,90.331647
2.71,12,90.352951
2.71,12,90.362494
2.71,12,90.37279
2.71,12,90.389312
2.71,12,90.403083
2.71,12,90.414408
2.71,12,90.426291
2.71,12,90.437753
2.71,12,90.448987
2.71,12,90.460619
2.71,12,90.4719
2.71,12,90.482761
2.71,12,90.491937
2.71,12,90.501076
2.71,12,90.510322
2.71,12,90.520803
2.71,12,90.532341
2.71,12,90.543746
2.71,12,90.558883
2.71,12,90.570853
2.71,12,90.582435
2.71,12,90.593666
2.71,12,90.604769
2.71,12,90.614024
2.71,12,90.623287
2.71,12,90.632378
2.71,12,90.641407
2.71,12,90.650628
2.71,12,90.660171
2.71,12,90.671526
2.71,12,90.683354
2.71,12,90.693423
2.71,12,90.702585
2.71,12,90.711666
2.71,12,90.720855
2.71,12,90.730025
2.71,12,90.739276
2.71,12,90.748523
2.71,12,90.757744
2.71,12,90.766837
2.71,12,90.775859
2.71,12,90.785078
2.71,12,90.79419
2.71,12,90.803356
2.71,12,90.812616
2.71,12,92.023622
2.71,12,92.032573
2.71,12,92.041765
2.71,12,92.050771
2.71,12,92.059835
2.71,12,92.068823
2.71,12,92.077776
2.71,12,92.086622
2.71,12,92.095608
2.71,12,92.104603
2.71,12,92.113446
2.71,12,92.122395
2.71,12,92.131258
0.13,32,92.155425
2.71,12,92.164526
2.71,12,92.174262
2.71,12,92.18355
2.71,12,92.195905
2.71,12,92.20521
2.71,12,92.214273
2.71,12,92.223413
2.71,12,92.232468
2.71,12,92.241714
2.71,12,92.250758
2.71,12,92.259959
2.71,12,92.268901
2.71,12,92.277985
2.71,12,92.287118
2.71,12,92.296238
2.71,12,92.305193
2.71,12,92.314144
2.71,12,92.323335
2.71,12,92.332497
2.71,12,92.342112
2.71,12,92.353629
2.71,12,92.368577
2.71,12,92.377709
2.71,12,92.396513
2.71,12,92.40581
2.71,12,92.414785
2.71,12,92.426198
2.71,12,92.439357
2.71,12,92.450193
2.71,12,92.459404
2.71,12,92.468402
2.71,12,92.477408
2.71,12,92.486486
2.71,12,92.495948
2.71,12,92.504884
2.71,12,92.513907
2.71,12,92.522911
2.71,12,92.531946
2.71,12,92.541064
2.71,12,92.550105
2.71,12,92.559178
2.71,12,92.568224
2.71,12,92.577337
2.71,12,92.586603
2.71,12,92.599416
2.71,12,92.608548
2.71,12,92.617808
2.71,12,92.626763
2.71,12,92.635701
2.71,12,92.644696
2.71,12,92.653873
2.71,12,92.662956
2.71,12,92.671991
2.71,12,92.681001
2.71,12,92.692428
2.71,12,92.702801
2.71,12,92.712544
2.71,12,92.722019
2.71,12,92.731323
2.71,12,92.740572
2.71,12,92.749518
2.71,12,92.758968
2.71,12,92.768045
2.71,12,92.777003
2.71,12,92.786146
2.71,12,92.795516
2.71,12,92.804534
2.71,12,92.813411
2.71,12,92.822428
2.71,12,92.831483
2.71,12,92.840445
2.71,12,92.84928
2.71,12,92.858459
2.71,12,92.867499
2.71,12,92.876508
2.71,12,92.885411
2.71,12,92.894448
2.71,12,92.903427
2.71,12,92.91238
2.71,12,92.921256
2.71,12,92.930447
2.71,12,92.939492
2.71,12,92.948489
2.71,12,92.95772
2.71,12,92.967157
2.71,12,92.976248
2.71,12,92.987263
2.71,12,93.000772
2.71,14,93.01402
2.71,12,93.025366
2.71,12,93.036653
2.71,12,93.048048
2.71,12,93.059476
2.71,12,93.070649
2.71,12,93.082217
2.71,12,93.096995
2.71,12,93.107086
2.71,12,93.116841
2.71,12,93.125844
0.13,14,93.13666
2.71,12,93.145606
2.71,12,93.154532
2.71,12,93.164648
2.71,12,93.177162
2.71,12,93.187928
2.71,12,93.196982
2.71,12,93.214862
2.71,12,93.223785
2.71,12,93.232717
2.71,12,93.242132
2.71,12,93.251163
2.71,12,93.260164
2.71,12,93.269101
2.71,12,93.278175
2.71,12,93.287083
2.71,12,93.296283
2.71,12,93.30584
2.71,12,93.315001
2.71,12,93.324051
2.71,12,93.333041
2.71,12,93.342243
0.23,14,93.354802
2.71,12,93.363816
2.71,12,93.372823
2.71,12,93.381901
2.71,12,93.39316
2.71,12,93.403175
2.71,12,93.417493
2.71,12,93.428162
2.71,12,93.438927
2.71,12,93.451159
2.71,12,93.464639
2.71,12,93.475091
2.71,12,93.484387
2.71,12,93.493618
2.71,12,93.502751
2.71,12,93.511986
2.71,12,93.522282
2.71,12,93.531848
2.71,12,93.541096
2.71,12,93.551636
2.71,12,93.56141
2.71,12,93.571646
2.71,12,93.581026
2.71,12,93.59084
2.71,12,93.600842
2.71,12,93.612375
2.71,12,93.622064
2.71,12,93.63146
2.71,12,93.64074
2.71,12,93.650051
2.71,12,93.659356
2.71,12,93.671668
2.71,12,93.681801
2.71,12,93.691205
2.71,12,94.864852
2.71,12,94.874424
0.13,14,94.885562
2.71,12,94.896556
2.71,12,94.909047
2.71,12,94.918149
2.71,12,94.927088
2.71,12,94.936367
2.71,12,94.945746
2.71,12,94.954888
2.71,12,94.963846
2.71,12,94.972797
2.71,12,94.981832
2.71,12,94.99088
2.71,12,95.000096
2.71,12,95.009156
2.71,12,95.018561
2.71,12,95.027569
2.71,12,95.036593
2.71,12,95.045599
2.71,12,95.054633
2.71,12,95.063695
2.71,12,95.072692
2.71,12,95.08168
2.71,12,95.090717
2.71,12,95.099997
2.71,12,95.10899
2.71,12,95.118107
2.71,12,95.127158
2.71,12,95.136287
2.71,12,95.145523
2.71,12,95.156693
2.71,12,95.166736
2.71,12,95.176894
2.71,12,95.195431
2.71,12,95.204872
2.71,12,95.213913
2.71,12,95.222887
2.71,12,95.231888
2.71,12,95.241088
2.71,12,95.250003
2.71,12,95.258918
2.71,12,95.267833
2.71,12,95.276883
2.71,12,95.285805
2.71,12,95.294768
2.71,12,95.304027
2.71,12,95.312891
2.71,12,95.321786
2.71,12,95.330763
2.71,12,95.340066
2.71,12,95.351559
2.71,12,95.361401
2.71,12,95.37049
2.71,12,95.379623
2.71,12,95.388992
2.71,12,95.402519
2.71,12,95.411621
2.71,12,95.420812
2.71,12,95.429831
2.71,12,95.439928
2.71,12,95.449549
2.71,12,95.458845
2.71,12,95.467963
2.71,12,95.477019
2.71,12,95.48608
2.71,12,95.497658
2.71,12,95.511929
2.71,12,95.52155
2.71,12,95.530568
2.71,12,95.539884
2.71,12,95.548957
2.71,12,95.558161
2.71,12,95.571841
2.71,12,95.583425
2.71,12,95.594977
2.71,12,95.606364
2.71,12,95.617593
2.71,12,95.629401
2.71,12,95.640788
2.71,12,95.652066
2.71,12,95.662827
2.71,12,95.674454
2.71,12,95.684367
2.71,12,95.693497
2.71,12,95.70261
2.71,12,95.711699
2.71,12,95.720734
2.71,12,95.729826
2.71,12,95.739096
2.71,12,95.74828
2.71,12,95.758057
2.71,12,95.767263
2.71,12,95.777338
2.71,12,95.786981
2.71,12,95.795956
2.71,12,95.805249
2.71,12,95.814216
2.71,12,95.823481
2.71,12,95.832463
2.71,12,95.841564
2.71,12,95.850572
2.71,12,95.85984
2.71,12,95.868868
2.71,12,95.877917
2.71,12,95.886821
2.71,12,95.895702
2.71,12,95.904608
2.71,12,95.913635
2.71,12,95.922825
2.71,12,95.931718
2.71,12,95.940857
2.71,12,95.950334
2.71,12,95.959471
2.71,12,95.968773
2.71,12,95.977682
2.71,12,95.986825
2.71,12,96.005
2.71,12,96.01425
2.71,12,96.023156
2.71,12,96.032188
2.71,12,96.041152
2.71,12,96.050219
2.71,12,96.059267
2.71,12,96.068195
2.71,12,96.077125
2.71,12,96.086125
2.71,12,96.095033
2.71,12,96.108096
2.71,12,96.116998
2.71,12,96.125817
2.71,12,96.134795
2.71,12,96.143992
2.71,12,96.154778
2.71,12,96.164071
2.71,12,96.173727
2.71,12,96.185165
2.71,12,96.19479
2.71,12,96.205624
2.71,12,96.216847
2.71,12,96.225808
2.71,12,96.234742
2.71,12,96.244021
2.71,12,96.252861
2.71,12,96.261921
2.71,12,96.271764
2.71,12,96.280827
2.71,12,96.289912
2.71,12,96.298865
2.71,12,96.307974
2.71,12,96.317416
2.71,12,96.326415
2.71,12,96.335281
2.71,12,96.344392
2.71,12,96.355774
2.71,12,96.36543
2.71,12,96.374564
2.71,12,96.383797
2.71,12,96.393272
2.71,12,96.402568
2.71,12,96.411858
2.71,12,96.420953
2.71,12,96.42994
2.71,12,96.440088
2.71,12,96.449755
2.71,12,96.459065
2.71,12,96.469651
2.71,12,96.479659
2.71,12,96.488636
2.71,14,96.499083
2.71,12,97.713283
2.71,12,97.724524
2.71,12,97.735879
2.71,12,97.747256
2.71,12,97.758814
2.71,12,97.769933
2.71,14,97.782809
2.71,12,97.79412
2.71,12,97.805288
2.71,12,97.81651
2.71,12,97.827727
2.71,12,97.838892
2.71,12,97.850038
2.71,12,97.861502
2.71,12,97.872362
2.71,12,97.88138
2.71,12,97.890811
2.71,12,97.900437
2.71,12,97.915259
2.71,12,97.925359
2.71,12,97.934232
2.71,12,97.943297
2.71,12,97.95236
2.71,12,97.961675
2.71,12,97.970572
2.71,12,97.979629
2.71,12,97.988673
2.71,12,98.002263
2.71,12,98.014984
2.71,12,98.027495
2.71,12,98.047655
2.71,12,98.058891
2.71,12,98.068145
2.71,12,98.077713
2.71,12,98.086773
2.71,12,98.096799
2.71,12,98.106063
2.71,12,98.115197
2.71,12,98.124817
2.71,12,98.134174
2.71,12,98.14356
2.71,12,98.152963
2.71,12,98.162456
2.71,12,98.172331
2.71,12,98.181918
2.71,12,98.191141
2.71,12,98.200184
2.71,12,98.209377
2.71,12,98.218835
2.71,12,98.231241
2.71,12,98.24093
2.71,12,98.253648
2.71,12,98.263394
2.71,12,98.272399
2.71,12,98.281534
2.71,12,98.290748
2.71,12,98.300329
2.71,12,98.309848
2.71,12,98.319119
2.71,12,98.328131
2.71,12,98.337167
2.71,12,98.346321
2.71,12,98.357713
2.71,12,98.366801
2.71,12,98.375728
2.71,12,98.384793
2.71,12,98.393907
2.71,12,98.402805
2.71,12,98.412
2.71,12,98.421008
2.71,12,98.429893
2.71,12,98.439248
2.71,12,98.449437
2.71,12,98.459397
2.71,12,98.468386
2.71,12,98.47738
2.71,12,98.486812
2.71,12,98.496227
2.71,12,98.505768
2.71,12,98.515629
2.71,12,98.527526
2.71,12,98.53671
2.71,12,98.546141
2.71,12,98.55555
2.71,12,98.568986
2.71,12,98.581436
2.71,12,98.591018
2.71,12,98.60015
2.71,12,98.609535
2.71,12,98.618968
2.71,12,98.628223
2.71,12,98.637375
2.71,14,98.647837
2.71,12,98.657071
2.71,12,98.666348
0.13,14,98.677951
2.71,12,98.687698
2.71,12,98.697095
2.71,12,98.706436
2.71,12,98.716738
2.71,12,98.72638
2.71,12,98.735919
2.71,12,98.747435
2.71,12,98.75917
2.71,12,98.770551
2.71,12,98.785652
2.71,12,98.79526
2.71,12,98.804736
2.71,12,98.814271
2.71,12,98.82755
2.71,12,98.839168
2.71,12,98.848449
2.71,12,98.857569
2.71,12,98.875897
2.71,12,98.885272
2.71,12,98.894147
2.71,12,98.903366
2.71,12,98.912606
2.71,12,98.92274
2.71,12,98.932082
2.71,12,98.941673
2.71,12,98.951887
2.71,12,98.961174
2.71,12,98.970393
2.71,12,98.979495
2.71,12,98.988657
2.71,12,98.997893
2.71,12,99.007061
2.71,12,99.016083
2.71,12,99.025048
2.71,12,99.034119
2.71,12,99.043192
2.71,12,99.052161
2.71,12,99.061337
2.71,12,99.070392
2.71,12,99.08368
2.71,12,99.092901
2.71,12,99.102495
2.71,12,99.111703
2.71,12,99.125468
2.71,12,99.134652
2.71,12,99.144029
2.71,12,99.153195
2.71,12,99.163419
2.71,12,99.173244
2.71,12,99.183426
2.71,12,99.194403
2.71,12,99.203648
2.71,12,99.212828
2.71,12,99.22212
2.71,12,99.23158
2.71,12,99.24088
2.71,12,99.249892
2.71,12,99.259168
2.71,12,99.268249
2.71,12,99.277335
2.71,12,99.286452
2.71,12,99.295553
2.71,12,99.304655
2.71,12,99.314277
2.71,12,99.324919
2.71,12,99.336443
2.71,12,99.349149
2.71,12,99.359561
2.71,12,99.368741
2.71,12,99.37799
2.71,12,99.387123
2.71,12,99.396428
2.71,12,99.406149
2.71,12,99.415157
2.71,12,100.640189
2.71,12,100.649074
2.71,12,100.658016
2.71,12,100.667168
2.71,12,100.676131
2.71,12,100.685019
2.71,12,100.693843
2.71,12,100.702741
2.71,12,100.711615
2.71,12,100.720508
2.71,12,100.729405
2.71,12,100.738534
2.71,12,100.747382
2.71,12,100.756511
2.71,12,100.76537
2.71,12,100.774141
2.71,12,100.783186
2.71,12,100.792163
2.71,12,100.801034
2.71,12,100.809895
2.71,12,100.818899
2.71,12,100.827789
2.71,12,100.836734
2.71,12,100.845604
2.71,12,100.854676
2.71,12,100.863643
2.71,12,100.872476
2.71,12,100.89078
2.71,12,100.899814
2.71,12,100.909044
2.71,12,100.917991
2.71,12,100.93124
2.71,12,100.940969
2.71,12,100.950527
2.71,12,100.959494
2.71,12,100.968497
2.71,12,100.977828
2.71,12,100.986753
2.71,12,100.995932
2.71,12,101.004839
2.71,12,101.013853
2.71,12,101.022763
2.71,12,101.031934
2.71,12,101.040908
2.71,12,101.049874
2.71,12,101.058833
2.71,12,101.067784
2.71,12,101.076733
2.71,12,101.088388
2.71,12,101.098238
2.71,12,101.10736
2.71,12,101.116264
2.71,12,101.12521
2.71,12,101.134371
2.71,12,101.143375
2.71,12,101.152404
2.71,12,101.161368
2.71,12,101.170249
2.71,12,101.18405
2.71,12,101.195942
2.71,12,101.205426
2.71,12,101.214878
2.71,12,101.223893
2.71,12,101.234602
2.71,12,101.246024
2.71,12,101.255126
2.71,12,101.264255
2.71,12,101.27334
2.71,12,101.282609
2.71,12,101.291704
2.71,12,101.301037
2.71,12,101.30996
2.71,12,101.318838
2.71,12,101.32773
2.71,12,101.336805
2.71,12,101.345671
2.71,12,101.356998
2.71,12,101.366111
2.71,12,101.374966
2.71,12,101.383852
2.71,12,101.392882
2.71,12,101.401758
2.71,12,101.410896
0.23,14,101.421114
2.71,12,101.429986
2.71,12,101.438935
2.71,12,101.448113
2.71,12,101.457791
2.71,12,101.466743
2.71,12,101.475583
2.71,12,101.485196
2.71,12,101.497089
2.71,12,101.506814
2.71,12,101.516401
2.71,12,101.525636
2.71,12,101.535147
2.71,12,101.544332
2.71,12,101.553849
2.71,12,101.563395
2.71,12,101.573164
2.71,12,101.58236
2.71,12,101.592045
2.71,12,101.601406
2.71,12,101.610409
2.71,12,101.61974
2.71,12,101.631898
2.71,12,101.645371
2.71,12,101.655406
2.71,12,101.664459
2.71,12,101.67348
2.71,12,101.692275
2.71,12,101.701367
2.71,12,101.710331
2.71,12,101.719707
2.71,12,101.728745
2.71,12,101.738014
2.71,12,101.747222
2.71,12,101.756547
2.71,12,101.766885
2.71,12,101.775909
2.71,12,101.784825
2.71,12,101.794401
2.71,12,101.803273
2.71,12,101.812337
2.71,12,101.821227
2.71,12,101.830638
2.71,12,101.839504
2.71,12,101.848375
2.71,12,101.857482
2.71,12,101.86639
2.71,12,101.875261
2.71,12,101.884151
2.71,12,101.897522
2.71,12,101.906444
2.71,12,101.915358
2.71,12,101.92418
2.71,12,101.932994
2.71,12,101.942383
2.71,12,101.951756
2.71,12,101.960928
2.71,12,101.969858
2.71,12,101.978716
2.71,12,101.98777
2.71,12,101.99694
2.71,12,102.00586
2.71,12,102.014871
2.71,12,102.023777
2.71,12,102.032751
2.71,12,102.041676
2.71,12,102.050658
2.71,12,102.059642
2.71,12,102.068542
2.71,12,102.077497
2.71,12,102.086475
2.71,12,102.095389
2.71,12,102.104429
2.71,12,102.113428
2.71,12,102.122661
2.71,12,102.137009
2.71,12,102.146219
2.71,12,102.155236
2.71,12,102.164235
2.71,12,102.17387
2.71,12,102.183215
2.71,12,102.192868
2.71,12,102.204221
2.71,12,102.215003
2.71,12,102.224231
2.71,12,102.23355
2.71,12,102.242872
2.71,12,102.252136
2.71,12,103.438759
2.71,12,103.447965
2.71,12,103.458212
2.71,12,103.467251
2.71,12,103.476837
2.71,12,103.485994
2.71,12,103.495213
2.71,12,103.504434
2.71,12,103.513569
2.71,12,103.522806
2.71,12,103.532404
2.71,12,103.541595
2.71,12,103.550855
2.71,12,103.560067
2.71,12,103.569108
2.71,12,103.578267
2.71,12,103.587287
2.71,12,103.596602
2.71,12,103.605747
2.71,12,103.614733
0.12,16,103.627024
2.71,12,103.636421
2.71,12,103.655234
2.71,12,103.664347
2.71,12,103.675995
2.71,12,103.68921
2.71,12,103.699567
2.71,12,103.708618
2.71,12,103.717656
2.71,12,103.726881
2.71,12,103.736527
2.71,12,103.745637
2.71,12,103.755079
2.71,12,103.764194
2.71,12,103.773124
2.71,12,103.782329
2.71,12,103.791278
2.71,12,103.800478
2.71,12,103.809411
2.71,12,103.81827
2.71,12,103.827339
2.71,12,103.836257
2.71,12,103.845161
2.71,12,103.857798
2.71,12,103.867321
2.71,12,103.876363
2.71,12,103.885339
2.71,12,103.894152
2.71,12,103.903101
2.71,12,103.912719
2.71,12,103.921832
2.71,12,103.930773
2.71,12,103.94309
2.71,12,103.952272
2.71,12,103.96123
2.71,12,103.970126
2.71,12,103.979534
2.71,12,103.989622
2.71,12,103.998821
2.71,12,104.008236
2.71,12,104.017427
2.71,12,104.026324
2.71,12,104.035261
2.71,12,104.044382
2.71,12,104.053325
2.71,12,104.062631
2.71,12,104.071763
2.71,12,104.08069
2.71,12,104.089661
2.71,12,104.098677
2.71,12,104.107867
2.71,12,104.117167
2.71,12,104.126187
2.71,12,104.135233
2.71,12,104.146183
2.71,12,104.155666
2.71,12,104.165023
2.71,12,104.175577
2.71,12,104.186692
2.71,12,104.197433
2.71,12,104.206655
2.71,12,104.216389
2.71,12,104.225559
2.71,12,104.234707
2.71,12,104.244435
2.71,12,104.253926
2.71,12,104.263105
2.71,12,104.272787
2.71,12,104.282159
2.71,12,104.291517
2.71,12,104.300512
2.71,12,104.309396
2.71,12,104.318363
2.71,12,104.32719
2.71,12,104.336124
2.71,12,104.345113
2.71,12,104.356816
2.71,12,104.366115
2.71,12,104.375042
2.71,12,104.384363
2.71,12,104.393638
2.71,12,104.402818
2.71,12,104.41175
2.71,12,104.420704
2.71,12,104.430343
2.71,12,104.449162
2.71,12,104.460611
2.71,12,104.470643
2.71,12,104.479697
2.71,12,104.488745
2.71,12,104.497845
2.71,12,104.507182
2.71,12,104.51652
2.71,12,104.525458
2.71,12,104.534687
2.71,12,104.544196
2.71,12,104.553324
2.71,12,104.562434
2.71,12,104.571426
2.71,12,104.580518
2.71,12,104.589416
2.71,12,104.598599
2.71,12,104.607547
2.71,12,104.616504
2.71,12,104.625475
2.71,12,104.634577
2.71,12,104.643737
2.71,12,104.657708
2.71,12,104.666906
2.71,12,104.676023
2.71,12,104.685111
2.71,12,104.695851
2.71,12,104.709101
2.71,12,104.720731
2.71,12,104.729985
2.71,12,104.739225
2.71,12,104.748279
2.71,12,104.757542
2.71,12,104.766819
2.71,12,104.775918
2.71,12,104.785164
2.71,12,104.794354
2.71,12,104.80351
2.71,12,104.812752
2.71,12,104.821921
2.71,12,104.830914
2.71,12,104.840456
2.71,12,104.849517
2.71,12,104.858767
2.71,12,104.868262
2.71,12,104.877592
2.71,12,104.88683
2.71,12,104.896124
2.71,12,104.905169
2.71,12,104.917049
2.71,12,104.926243
2.71,12,104.935357
2.71,14,104.945899
2.71,12,104.955407
2.71,12,104.964419
2.71,12,104.973672
2.71,12,104.98295
2.71,12,104.991961
2.71,12,105.001218
2.71,12,105.010196
2.71,12,105.020151
2.71,12,105.031265
2.71,12,105.04049
2.71,12,105.049686
2.71,12,105.058857


