#{"t_start": 1663515250.1150353, "env_id": "GridRoadEnv-v0"}
r,l,t
6.21,119,0.100086
16.75,119,0.192282
12.99,119,0.279896
8.82,119,0.370054
16.92,119,0.463602
-2.71,119,0.548533
28.14,119,0.64116
28.89,119,0.741085
32.33,119,0.856253
29.28,119,0.954348
4.83,119,1.044977
19.48,119,1.141475
22.98,119,1.253528
19.09,119,1.342116
-3.41,119,1.433306
-3.32,119,1.524487
-2.28,119,1.635798
6.45,119,2.844165
3.03,119,2.935649
-5.65,119,3.033576
25.75,119,3.130151
25.33,119,3.218275
-1.61,119,3.304266
22.59,119,3.39486
16.83,119,3.490231
20.53,119,3.583749
21.05,119,3.675184
10.94,119,3.761569
-3.56,119,3.850602
11.32,119,3.94211
25.8,119,4.037635
12.29,119,4.132412
22.26,119,4.225749
-5.33,119,4.325918
13.07,119,5.560587
31.5,119,5.649058
9.41,119,5.73384
20.18,119,5.82016
19.4,119,5.907913
27.79,119,5.99534
12.47,119,6.095874
16.61,119,6.181869
-4.51,119,6.274929
15.99,119,6.367355
21.42,119,6.452584
10.13,119,6.53783
10.37,119,6.628042
15.11,119,6.716936
17.95,119,6.807711
19.29,119,6.898209
22.43,119,6.996952
24.16,119,8.175233
19.56,119,8.265234
30.7,119,8.353072
29.39,119,8.445755
31.85,119,8.53272
25.03,119,8.625464
38.69,119,8.721949
29.5,119,8.829356
25.13,119,8.917191
19.9,119,9.013313
28.51,119,9.100689
9.86,119,9.199025
20.59,119,9.291093
21.38,119,9.387607
11.58,119,9.477532
28.13,119,9.568347
18.89,119,9.67758
22.37,119,10.86968
21.4,119,10.961864
10.93,119,11.051133
31.58,119,11.141991
19.04,119,11.239708
35.07,119,11.323423
33.75,119,11.415887
36.59,119,11.535042
31.05,119,11.636312
17.08,119,11.724766
12.54,119,11.811481
12.88,119,11.90975
14.95,119,12.001175
24.63,119,12.088353
22.23,119,12.177572
21.69,119,12.277479
15.09,119,12.388527
29.51,119,12.479213
27.58,119,13.65931
42.27,119,13.752131
33.41,119,13.837328
24.95,119,13.927046
18.57,119,14.018248
19.46,119,14.11051
28.6,119,14.229115
14.26,119,14.322551
14.25,119,14.427754
13.42,119,14.523902
21.8,119,14.620508
22.9,119,14.711717
27.8,119,14.798271
40.05,119,14.883982
44.55,119,14.998367
28.83,119,15.110322
28.38,119,15.208309
15.56,119,16.494316
32.5,119,16.581126
13.27,119,16.672248
13.42,119,16.770952
22.58,119,16.861243
36.5,119,16.951618
26.54,119,17.072852
18.96,119,17.159719
23.12,119,17.255669
31.87,119,17.354294
32.02,119,17.444937
19.74,119,17.54013
30.05,119,17.636552
33.44,119,17.726977
6.77,119,17.842716
19.85,119,17.930907
3.3,119,18.026592
36.74,119,19.279954
33.0,119,19.372319
23.57,119,19.464811
41.59,119,19.553494
9.72,119,19.637348
12.18,119,19.727065
22.03,119,19.836488
40.73,119,19.924709
10.69,119,20.01614
27.68,119,20.109719
30.92,119,20.195311
42.7,119,20.289671
37.76,119,20.38177
38.88,119,20.476562
37.39,119,20.587867
20.79,119,20.683604
39.8,119,20.772404
23.89,119,21.975055
22.95,119,22.062116
38.89,119,22.148958
39.78,119,22.24167
39.13,119,22.326215
33.3,119,22.432835
17.35,119,22.540822
20.86,119,22.625924
17.17,119,22.715535
22.06,119,22.811191
20.98,119,22.896157
24.09,119,22.984407
23.71,119,23.076946
39.1,119,23.168686
20.33,119,23.28374
12.13,119,23.371521
25.72,119,23.461278
39.69,119,24.650285
21.41,119,24.739117
13.19,119,24.828213
16.55,119,24.91858
36.36,119,25.009666
22.53,119,25.105951
24.41,119,25.198531
22.95,119,25.29284
11.52,119,25.378447
42.72,119,25.471238
17.77,119,25.569229
20.42,119,25.654956
18.51,119,25.752044
39.1,119,25.84375
11.15,119,25.937341
7.35,119,26.038672
22.12,119,26.1303
34.35,119,26.21628
32.43,119,27.41214
37.38,119,27.496635
38.47,119,27.589967
41.88,119,27.693287
28.83,119,27.803287
25.09,119,27.895962
40.44,119,27.990487
24.88,119,28.084776
19.0,119,28.186141
22.47,119,28.272226
14.71,119,28.369148
35.61,119,28.459984
30.74,119,28.563963
35.49,119,28.660765
4.5,119,28.751664
45.62,119,28.838982
26.2,119,28.928728
25.75,119,30.126343
27.52,119,30.215433
36.33,119,30.301239
16.84,119,30.393855
31.12,119,30.5011
41.25,119,30.591162
39.24,119,30.690189
15.27,119,30.77929
19.68,119,30.868597
27.94,119,30.960798
38.07,119,31.05193
20.46,119,31.141304
36.17,119,31.252148
35.01,119,31.342914
17.67,119,31.433453
29.27,119,31.531693
37.96,119,31.639841
35.54,119,32.884563
41.37,119,32.974074
41.4,119,33.063558
19.03,119,33.163935
25.84,119,33.273068
16.2,119,33.359478
26.04,119,33.451903
33.07,119,33.536635
40.27,119,33.62447
41.01,119,33.715736
33.36,119,33.809857
33.34,119,33.894877
26.22,119,34.01172
40.28,119,34.109809
30.87,119,34.196991
23.82,119,34.282563
3.53,119,34.368622
28.95,119,35.539716
19.28,119,35.623629
16.6,119,35.715252
28.94,119,35.830457
29.1,119,35.914473
36.33,119,36.003406
23.95,119,36.09259
33.6,119,36.182012
35.59,119,36.273301
17.97,119,36.362804
20.08,119,36.447946
22.31,119,36.531794
22.55,119,36.635073
27.86,119,36.720297
24.21,119,36.808087
40.28,119,36.902806
-7.52,119,36.994414
41.19,119,38.201896
34.19,119,38.289111
28.17,119,38.397619
24.28,119,38.516053
27.47,119,38.622766
17.78,119,38.722142
25.85,119,38.805994
32.08,119,38.89659
34.24,119,38.986845
33.96,119,39.075579
28.97,119,39.166915
30.53,119,39.258568
28.2,119,39.350888
26.01,119,39.446421
31.16,119,39.537454
28.39,119,39.625278
18.98,119,39.710003
29.06,119,39.803864
25.02,119,41.003094
15.35,119,41.092299
25.01,119,41.19093
28.5,119,41.28477
16.33,119,41.371773
12.03,119,41.457758
37.33,119,41.55097
36.78,119,41.636081
19.37,119,41.726345
28.13,119,41.819603
21.44,119,41.915019
32.41,119,42.039507
29.92,119,42.128234
29.11,119,42.215074
39.36,119,42.307113
41.27,119,42.393168
25.93,119,42.482108
27.09,119,43.690856
34.7,119,43.775331
43.35,119,43.885427
30.37,119,43.992362
21.17,119,44.079194
50.82,119,44.177045
27.28,119,44.281564
38.12,119,44.389518
29.8,119,44.496445
26.79,119,44.585465
21.64,119,44.692852
25.62,119,44.793507
29.19,119,44.880624
33.87,119,44.972148
17.19,119,45.076663
26.52,119,45.163888
18.99,119,45.254109
23.14,119,46.454292
30.45,119,46.545483
39.91,119,46.638522
43.67,119,46.73125
38.01,119,46.824607
21.33,119,46.914442
32.56,119,47.006866
19.93,119,47.105847
32.5,119,47.195437
42.6,119,47.289817
26.02,119,47.401239
44.75,119,47.495356
32.6,119,47.584448
22.06,119,47.670933
40.3,119,47.76868
22.54,119,47.855616
33.21,119,47.941316
42.22,119,49.174052
36.77,119,49.286719
28.58,119,49.372443
20.5,119,49.460783
29.01,119,49.543827
28.91,119,49.630449
16.67,119,49.718086
23.01,119,49.801291
39.76,119,49.885818
40.38,119,49.991165
38.45,119,50.085527
29.58,119,50.179409
29.98,119,50.27247
22.64,119,50.360268
18.99,119,50.445856
36.51,119,50.534251
19.78,119,50.618925
24.89,119,51.784246
19.26,119,51.889282
26.76,119,51.98157
32.02,119,52.084036
21.62,119,52.173432
21.37,119,52.271303
43.93,119,52.366869
31.82,119,52.454633
27.8,119,52.540607
23.96,119,52.641476
24.54,119,52.746306
42.12,119,52.832451
32.71,119,52.9228
22.15,119,53.010767
36.34,119,53.115289
41.37,119,53.214881
25.72,119,53.304305
24.28,119,53.389224
28.04,119,54.587798
24.61,119,54.678976
24.3,119,54.774097
22.8,119,54.859839
21.95,119,54.95345
28.22,119,55.052474
34.2,119,55.140136
34.74,119,55.236924
25.6,119,55.347427
23.91,119,55.436341
11.81,119,55.527366
15.75,119,55.626754
28.13,119,55.714798
22.56,119,55.799892
26.83,119,55.894771
32.29,119,55.983766
33.6,119,56.072278
33.54,119,57.345115
25.98,119,57.430179
31.08,119,57.51647
23.57,119,57.607577
25.28,119,57.697039
28.5,119,57.783416
33.48,119,57.876026
43.07,119,57.966853
34.47,119,58.071738
21.04,119,58.164617
29.25,119,58.256564
-6.6,119,58.350655
20.38,119,58.442859
25.85,119,58.529602
27.72,119,58.620462
17.11,119,58.713564
8.68,119,58.801529
30.13,119,60.013719
32.38,119,60.109273
27.61,119,60.200658
29.68,119,60.293547
24.6,119,60.38799
31.36,119,60.472354
29.02,119,60.562988
27.71,119,60.647349
16.1,119,60.740762
27.11,119,60.835017
39.34,119,60.924222
25.88,119,61.016428
15.47,119,61.110945
26.42,119,61.198792
24.65,119,61.289638
34.3,119,61.382708
31.15,119,61.485849
14.67,119,62.692809
26.38,119,62.781649
26.22,119,62.867466
19.49,119,62.961056
31.69,119,63.052573
37.78,119,63.139462
36.66,119,63.237192
26.33,119,63.327536
34.27,119,63.459708
18.25,119,63.546482
28.99,119,63.634481
20.67,119,63.735226
19.08,119,63.82196
31.51,119,63.910956
31.73,119,64.00674
25.75,119,64.091689
22.92,119,64.185342
28.19,119,64.281459
28.8,119,65.452639
17.04,119,65.548958
30.95,119,65.636821
27.91,119,65.730943
31.41,119,65.816758
31.49,119,65.90603
29.41,119,65.999476
24.73,119,66.092492
23.2,119,66.18543
21.15,119,66.277686
24.62,119,66.361741
22.18,119,66.448856
24.04,119,66.551646
26.33,119,66.6385
29.69,119,66.730553
44.69,119,66.829868
28.55,119,66.914294
26.07,119,68.148841
33.37,119,68.237163
26.8,119,68.32431
38.92,119,68.415031
37.7,119,68.499847
36.5,119,68.603511
27.01,119,68.705672
24.51,119,68.794254
22.41,119,68.883377
31.31,119,68.987896
22.88,119,69.077928
41.85,119,69.165837
27.1,119,69.261638
27.06,119,69.34843
22.64,119,69.435576
35.41,119,69.552991
28.95,119,69.651684
41.88,119,70.922364
42.34,119,71.011729
39.54,119,71.101975
31.23,119,71.195805
21.87,119,71.294085
21.05,119,71.387498
26.42,119,71.483157
24.69,119,71.574157
24.54,119,71.673958
28.37,119,71.76551
31.49,119,71.852796
23.13,119,71.945543
34.0,119,72.036525
35.95,119,72.12265
42.86,119,72.213187
39.43,119,72.305669
29.67,119,72.389825
19.87,119,73.712993
26.81,119,73.798911
24.6,119,73.88367
20.39,119,73.978053
30.15,119,74.064692
20.78,119,74.157447
24.01,119,74.26386
40.26,119,74.351635
39.07,119,74.443585
35.91,119,74.535612
38.86,119,74.630413
25.09,119,74.736052
25.7,119,74.823346
24.77,119,74.909555
36.34,119,75.015923
28.73,119,75.104808
26.25,119,75.192217
40.84,119,76.419176
30.07,119,76.505573
31.7,119,76.594656
32.6,119,76.693725
32.15,119,76.792262
42.99,119,76.884101
32.57,119,76.99022
32.33,119,77.076739
43.61,119,77.170352
32.33,119,77.266623
23.53,119,77.355726
39.9,119,77.446105
43.14,119,77.536618
31.73,119,77.629244
27.2,119,77.74186
21.1,119,77.835849
41.33,119,77.926616
37.03,119,78.014282
33.31,119,79.234254
41.44,119,79.321851
26.65,119,79.415334
29.16,119,79.506013
25.53,119,79.59167
3.52,119,79.698213
20.76,119,79.787771
28.79,119,79.882218
29.57,119,79.971168
25.56,119,80.069956
27.48,119,80.162063
27.91,119,80.249313
33.19,119,80.345118
27.63,119,80.442645
31.54,119,80.529034
33.78,119,80.625753
30.55,119,80.71226
30.06,119,81.957115
30.74,119,82.046921
30.78,119,82.133982
38.12,119,82.231525
45.96,119,82.320169
40.88,119,82.428507
40.8,119,82.523484
28.75,119,82.61047
29.9,119,82.701389
31.19,119,82.794629
31.26,119,82.881908
27.21,119,82.983448
30.25,119,83.07613
35.22,119,83.182485
28.35,119,83.272192
31.78,119,83.363805
28.13,119,83.450955
26.27,119,84.6398
37.98,119,84.725941
39.65,119,84.81492
34.8,119,84.910824
25.06,119,85.025338
23.49,119,85.121112
29.26,119,85.208156
33.11,119,85.296036
44.31,119,85.389673
33.25,119,85.476476
26.48,119,85.563388
43.58,119,85.653372
46.21,119,85.745175
38.96,119,85.850479
41.82,119,85.940019
25.29,119,86.038548
26.21,119,86.146083
23.5,119,87.358865
32.8,119,87.445592
22.62,119,87.538091
42.04,119,87.631204
35.52,119,87.725025
37.74,119,87.817189
29.11,119,87.909479
34.11,119,88.001449
39.78,119,88.09602
35.48,119,88.191579
35.11,119,88.279936
29.15,119,88.369211
21.73,119,88.460491
32.85,119,88.565323
44.6,119,88.650712
41.01,119,88.751071
32.97,119,88.836812
25.1,119,90.056423
27.24,119,90.145822
29.73,119,90.2303
25.74,119,90.31874
38.48,119,90.41972
44.7,119,90.504103
29.5,119,90.601163
32.35,119,90.684119
29.03,119,90.768208
44.5,119,90.862466
36.11,119,90.958899
36.51,119,91.049852
29.87,119,91.172599
26.86,119,91.257209
33.79,119,91.340308
46.1,119,91.427211
43.42,119,91.513278
31.32,119,91.596306
28.16,119,92.790716
41.88,119,92.87517
42.78,119,92.973222
30.04,119,93.083563
29.57,119,93.200479
33.06,119,93.314566
29.19,119,93.401398
21.15,119,93.485292
25.86,119,93.578514
29.94,119,93.663012
27.94,119,93.745491
32.4,119,93.841234
26.57,119,93.926651
29.69,119,94.017766
31.31,119,94.100076
27.91,119,94.21254
28.05,119,94.317857
46.0,119,95.592938
24.81,119,95.700951
29.36,119,95.794699
28.43,119,95.887401
15.44,119,95.996139
29.65,119,96.086312
0.93,119,96.173031
29.82,119,96.269928
27.91,119,96.353175
35.48,119,96.44102
34.88,119,96.530951
34.78,119,96.62504
40.82,119,96.711183
18.86,119,96.800485
43.13,119,96.88548
38.51,119,96.976172
30.71,119,97.064764
21.45,119,98.352932
29.87,119,98.436984
28.96,119,98.52907
30.64,119,98.619781
28.25,119,98.706932
22.19,119,98.802548
34.47,119,98.894912
27.7,119,98.984797
22.63,119,99.076959
25.64,119,99.17182
26.46,119,99.269192
37.44,119,99.36617
44.43,119,99.45909
21.77,119,99.546074
29.34,119,99.649071
24.32,119,99.740014
36.86,119,99.825304
30.46,119,101.083906
28.33,119,101.170031
34.36,119,101.262718
35.43,119,101.362189
24.6,119,101.447088
36.65,119,101.535052
23.74,119,101.625317
31.37,119,101.715016
32.26,119,101.799991
39.86,119,101.891753
39.15,119,101.979071
39.47,119,102.070352
38.69,119,102.16235
29.49,119,102.25043
31.96,119,102.347119
25.46,119,102.437872
28.43,119,102.523242
28.62,119,103.729911
25.41,119,103.816382
41.65,119,103.914234
38.68,119,104.010971
30.86,119,104.098551
30.88,119,104.187321
23.06,119,104.284585
30.06,119,104.381187
33.77,119,104.473716
37.28,119,104.566211
40.86,119,104.665234
27.55,119,104.768746
24.76,119,104.868502
40.84,119,104.958795
42.05,119,105.050287
37.68,119,105.145447
25.6,119,105.231441
24.98,119,105.317152
22.82,119,106.655088
32.94,119,106.745683
38.87,119,106.835837
32.87,119,106.927211
28.62,119,107.017707
32.5,119,107.106249
24.44,119,107.206529
26.35,119,107.294421
26.94,119,107.38249
46.14,119,107.494094
25.84,119,107.581504
28.74,119,107.669975
28.07,119,107.765277
4.14,119,107.854359
35.4,119,107.947827
28.55,119,108.037536
26.71,119,108.122314
17.89,119,109.320276
17.66,119,109.412529
41.55,119,109.515357
23.25,119,109.606584
32.44,119,109.692726
29.29,119,109.781319
25.58,119,109.872263
43.06,119,109.956984
29.09,119,110.049482
32.29,119,110.153049
30.64,119,110.246311
30.41,119,110.340783
32.22,119,110.430598
26.45,119,110.524234
29.18,119,110.618958
29.94,119,110.711234
26.33,119,110.801973
28.66,119,112.021059
28.98,119,112.104478
26.73,119,112.191905
29.68,119,112.284372
16.85,119,112.370886
30.9,119,112.459998
42.51,119,112.56064
26.22,119,112.651336
18.06,119,112.737999
28.72,119,112.838519
34.48,119,112.924493
34.2,119,113.017819
33.38,119,113.108502
4.43,119,113.198365
3.85,119,113.291524
42.91,119,113.38249
28.59,119,113.471901
28.1,119,114.704321
32.31,119,114.79186
30.3,119,114.8806
28.12,119,114.978743
23.5,119,115.064058
31.58,119,115.169912
32.23,119,115.262516
31.84,119,115.348814
34.32,119,115.435709
21.82,119,115.537804
30.16,119,115.629199
26.55,119,115.718464
26.84,119,115.812467
31.44,119,115.899091
36.74,119,115.986842
44.74,119,116.079649
41.49,119,116.168972
37.07,119,116.260512
30.7,119,117.440403
31.8,119,117.527098
19.18,119,117.61224
33.56,119,117.716749
31.07,119,117.802483
21.54,119,117.887834
34.21,119,117.987757
26.66,119,118.082548
41.42,119,118.168531
39.52,119,118.264865
25.4,119,118.354518
35.29,119,118.441837
26.38,119,118.535078
34.85,119,118.629021
38.35,119,118.727123
44.81,119,118.819415
44.24,119,118.915059
43.9,119,120.149112
31.52,119,120.241469
31.76,119,120.328007
40.81,119,120.419653
27.96,119,120.508023
28.87,119,120.594291
20.02,119,120.699766
42.84,119,120.803086
36.98,119,120.888025
39.27,119,120.980162
37.35,119,121.065241
29.52,119,121.171565
40.35,119,121.280784
39.96,119,121.370506
27.99,119,121.456266
41.61,119,121.547302
38.91,119,121.646125
33.02,119,122.876979
31.44,119,122.965924
32.16,119,123.052348
32.26,119,123.147645
28.66,119,123.238535
37.14,119,123.325658
26.42,119,123.416286
33.21,119,123.516922
33.51,119,123.605366
40.33,119,123.705534
43.13,119,123.794843
42.26,119,123.892916
21.65,119,123.988904
29.68,119,124.078309
25.92,119,124.16534
41.2,119,124.270508
28.58,119,124.369175
45.33,119,125.7423
46.78,119,125.833537
33.54,119,125.931321
33.57,119,126.03096
24.1,119,126.121789
30.78,119,126.212843
43.11,119,126.305932
28.35,119,126.40682
30.85,119,126.49485
34.97,119,126.586716
24.71,119,126.673034
31.58,119,126.771764
32.69,119,126.863281
33.92,119,126.95784
21.04,119,127.052797
40.15,119,127.15056
23.45,119,127.23833
31.16,119,128.497277
33.18,119,128.588977
42.37,119,128.676502
40.13,119,128.7805
40.4,119,128.86527
29.81,119,128.958737
39.55,119,129.057121
32.34,119,129.16679
25.4,119,129.268011
41.39,119,129.368453
32.49,119,129.470491
33.24,119,129.569893
39.74,119,129.669492
30.07,119,129.771114
29.9,119,129.859198
27.11,119,129.975459
32.78,119,130.075227
39.23,119,130.166527
23.23,119,131.388074
27.83,119,131.47535
26.3,119,131.58054
29.82,119,131.674157
31.7,119,131.763623
19.07,119,131.85695
35.4,119,131.947366
29.63,119,132.043818
40.37,119,132.131206
27.95,119,132.222027
40.89,119,132.306871
31.21,119,132.394893
25.99,119,132.482056
36.89,119,132.56665
42.61,119,132.659088
21.16,119,132.750246
41.78,119,132.837852


