r,l,t
0.61,18,0.440833
0.83,14,0.45144
0.59,22,0.468895
0.41,18,0.482318
0.29,24,0.500439
0.22,14,0.510869
0.19,20,0.525713
0.78,14,0.535968
0.58,28,0.563831
0.51,20,0.57855
0.29,14,0.588801
0.32,14,0.599019
0.09,30,0.620523
0.62,24,0.63777
0.44,14,0.647985
0.41,24,0.66495
0.34,32,0.68839
0.39,16,0.701651
0.6,14,0.713407
0.56,18,0.726507
0.37,16,0.739127
0.51,16,0.751876
0.42,28,0.772943
0.22,30,0.79483
0.46,20,0.81001
0.12,28,0.849227
0.48,16,0.861064
0.47,22,0.877393
0.19,18,0.896724
0.32,16,0.909033
0.47,18,0.923115
0.39,32,0.949497
0.31,26,0.969175
0.24,32,0.993692
0.38,14,1.004604
0.34,30,1.02667
0.61,18,1.040092
0.43,14,1.050769
0.29,32,1.090073
0.29,24,1.121682
0.36,18,1.142576
0.33,22,1.174598
0.49,18,1.200507
0.32,26,1.230117
0.51,14,1.246528
0.59,16,1.266196
0.33,18,1.288041
0.44,16,1.306137
0.34,32,1.462144
0.27,18,1.475665
0.34,28,1.497105
0.43,14,1.508069
0.44,26,1.527197
0.51,18,1.544694
0.53,14,1.555444
0.34,20,1.580503
0.49,16,1.594499
0.34,18,1.608167
0.3,26,1.627659
0.49,22,1.643896
0.71,22,1.660077
0.44,26,1.679151
0.63,18,1.692683
0.41,14,1.703471
0.09,16,1.715646
0.46,14,1.730356
0.41,16,1.742568
0.36,24,1.765255
0.58,24,1.784551
0.34,26,1.803697
0.42,18,1.821325
0.26,28,1.842108
0.32,18,1.855937
0.58,16,1.867857
0.27,14,1.878439
0.33,28,1.901023
0.52,32,1.926361
0.49,16,1.938898
0.29,18,1.953126
0.54,14,1.964242
0.55,16,1.976591
0.12,20,1.991461
0.44,26,2.010588
0.51,18,2.024382
0.41,24,2.041855
0.46,20,2.056549
0.51,20,2.07185
0.19,22,2.08798
0.6,14,2.099865
0.19,16,2.111992
0.31,32,2.14051
0.71,20,2.155094
0.51,24,2.17217
0.19,16,2.184304
0.34,18,2.197524
0.51,14,2.208791
0.39,32,2.232896
0.36,14,2.259082
0.23,22,2.274772
0.22,21,3.466672
0.68,16,3.478787
0.32,22,3.495108
0.69,16,3.507169
0.53,24,3.524786
0.57,18,3.538342
0.63,18,3.551944
0.69,18,3.565402
0.63,16,3.577625
0.53,18,3.590847
0.64,14,3.601327
0.47,14,3.614547
0.59,22,3.636061
0.42,16,3.648071
0.54,22,3.664181
0.32,20,3.678916
0.63,16,3.690912
0.44,20,3.7059
0.81,24,3.723474
0.19,16,3.735442
0.58,24,3.75289
0.32,16,3.764663
0.51,16,3.776565
0.62,20,3.791071
0.54,14,3.80142
0.59,16,3.813308
0.44,18,3.826374
0.29,22,3.848692
0.36,24,3.866404
0.62,18,3.879821
0.46,16,3.893824
0.23,14,3.904341
0.36,16,3.916869
0.41,18,3.931663
0.59,14,3.942811
0.66,16,3.954844
0.51,18,3.968112
0.46,20,3.982857
0.34,14,3.993507
0.56,14,4.004066
0.56,28,4.024012
0.61,22,4.040957
0.44,14,4.05185
0.34,18,4.065844
0.12,18,4.078993
0.44,20,4.094606
0.56,14,4.109841
0.19,16,4.122319
0.61,14,4.132826
0.56,26,4.151937
0.47,16,4.163688
0.54,14,4.174098
0.37,16,4.186249
0.46,16,4.224046
0.63,16,4.242444
0.43,22,4.266392
0.66,14,4.283093
0.41,22,4.308987
0.33,16,4.326408
0.31,18,4.346242
0.44,18,4.366427
0.46,28,4.409558
0.66,18,4.481732
0.32,20,4.529925
0.26,20,4.553914
0.42,20,4.578712
0.64,16,4.60064
0.58,22,4.645311
0.81,18,4.707866
0.22,18,4.727723
0.51,16,4.763427
0.4,14,4.797023
0.57,20,4.838674
0.56,24,4.875568
0.46,18,4.924161
0.51,18,4.949089
0.44,20,5.0145
0.83,24,5.04616
0.39,18,5.070336
0.36,16,5.109569
0.34,20,5.131329
0.51,26,5.160272
0.22,20,5.182424
0.68,26,5.210428
0.44,22,5.233352
0.61,20,5.254724
0.34,18,5.274088
0.59,20,5.295037
0.34,14,5.311628
0.63,22,5.33838
0.57,14,5.355043
0.58,22,5.378796
0.51,24,5.40628
0.12,18,5.462466
0.43,24,5.529715
0.66,18,5.563524
0.51,32,5.702919
0.34,20,5.796533
0.16,20,5.877935
0.41,16,5.919693
0.65,22,5.970048
0.39,18,5.990666
0.53,28,6.03249
0.44,20,6.098205
0.57,14,6.124267
0.6,14,6.139236
0.71,14,6.154544
0.46,22,6.178174
0.36,18,6.200733
0.59,18,9.4258
0.38,32,9.468056
0.32,20,9.49143
0.54,20,9.513583
0.46,20,9.53602
0.49,22,9.582935
0.56,18,9.603389
0.34,18,9.628715
0.56,16,9.646213
0.69,18,9.679434
0.44,20,9.728884
0.44,16,9.74813
0.41,16,9.766207
0.54,18,9.785376
0.83,22,9.857372
0.42,16,9.885888
0.32,32,9.924208
0.53,18,9.947703
0.22,24,9.978169
0.54,18,10.011418
0.32,26,10.139359
0.58,14,10.166314
0.32,22,10.2047
0.58,18,10.247736
0.41,24,10.307443
0.55,14,10.36015
0.59,16,10.392376
0.59,16,10.420075
0.58,20,10.484434
0.6,16,10.535528
0.34,14,10.577489
0.49,14,10.599797
0.48,14,10.615935
0.38,18,10.646979
0.56,20,10.681901
0.61,18,10.723034
0.63,20,10.744528
0.56,18,10.764183
0.51,18,10.800327
0.22,20,10.824037
0.51,14,10.841328
0.49,22,10.867608
0.56,16,10.908413
0.59,20,10.945995
0.51,16,10.96656
0.51,14,10.982273
0.55,14,10.997594
0.57,24,11.063092
0.69,24,11.123892
0.46,18,11.144063
0.62,30,11.175689
0.62,14,11.190886
0.47,14,11.206512
0.76,16,11.224344
0.56,16,11.241658
0.41,20,11.263522
0.76,14,11.279302
0.56,14,11.301343
0.46,18,11.321429
0.51,16,11.354328
0.62,14,11.386818
0.42,14,11.418167
0.76,20,11.440447
0.47,14,11.456089
0.32,20,11.478471
0.44,20,11.509642
0.51,18,11.529472
0.56,22,11.552617
0.56,26,11.579406
0.32,18,11.609086
0.32,18,11.629447
0.42,14,11.652092
0.61,22,11.676724
0.76,14,11.696394
0.41,32,11.768488
0.51,16,11.785821
0.67,20,11.807197
0.62,28,11.845218
0.19,20,11.884591
0.49,22,11.908807
0.76,16,11.925974
0.42,16,11.950292
0.29,14,12.004672
0.6,16,12.060859
0.37,22,12.094701
0.54,14,12.127645
0.48,16,12.144663
0.57,18,12.169811
0.46,16,12.20117
0.41,20,12.224664
0.44,24,12.258356
0.46,22,12.297458
0.54,20,12.346251
0.7,14,12.365386
0.61,18,12.384805
0.66,22,12.409123
0.63,20,12.431072
0.47,24,12.45797
0.66,18,12.494439
0.38,28,12.565043
0.22,16,12.583122
0.41,22,12.639049
0.46,18,12.66654
0.51,16,12.742465
0.49,18,12.777293
0.36,18,12.798591
0.47,16,12.824127
0.6,24,12.858714
0.32,32,15.337937
0.54,18,15.35133
0.44,18,15.365174
0.44,14,15.375857
0.49,16,15.387695
0.66,16,15.399657
0.69,16,15.412033
0.61,16,15.423884
0.49,16,15.435833
0.81,20,15.450536
0.76,16,15.462446
0.55,18,15.475786
0.54,28,15.496067
3.16,16,15.508164
0.6,16,15.520072
0.34,14,15.530647
0.41,14,15.544846
0.39,24,15.562989
0.51,16,15.574886
0.63,16,15.586807
0.68,22,15.602834
0.49,18,15.616843
0.74,20,15.631551
0.57,20,15.64724
0.62,22,15.666559
0.46,30,15.688091
0.61,14,15.698735
0.33,14,15.709456
0.54,16,15.721387
0.57,14,15.731881
0.74,18,15.745556
0.47,14,15.756433
0.32,32,15.781129
0.62,16,15.793065
0.76,24,15.810505
0.46,14,15.821011
0.83,14,15.831459
0.54,14,15.841833
0.44,20,15.856426
0.64,16,15.868572
0.39,21,15.88391
0.58,16,15.895804
0.61,16,15.914175
0.56,18,15.929325
0.41,16,15.942018
0.71,14,15.953271
0.44,20,15.971424
0.69,18,15.996405
0.48,20,16.03001
0.49,16,16.041895
0.43,14,16.052377
0.44,16,16.064142
0.66,18,16.077397
0.63,16,16.089363
0.54,22,16.109107
0.29,16,16.124265
0.53,18,16.141219
3.16,20,16.158508
0.37,20,16.173182
0.61,14,16.184701
0.61,14,16.195615
0.65,20,16.211098
0.44,24,16.233507
0.56,16,16.245729
0.76,20,16.260999
0.49,16,16.27551
0.64,16,16.288424
0.19,22,16.304533
0.59,22,16.320692
0.62,18,16.333995
0.51,26,16.352646
0.41,16,16.364957
0.6,16,16.377012
0.47,18,16.390571
0.6,24,16.408414
0.76,20,16.423023
0.69,18,16.436307
0.62,14,16.446764
0.62,20,16.461335
0.59,14,16.471776
0.29,32,16.496152
0.44,18,16.509983
0.42,16,16.521712
0.62,16,16.53353
0.49,14,16.544589
0.56,22,16.561078
0.63,16,16.572868
0.58,14,16.583248
0.34,18,16.596413
0.56,26,16.615231
0.6,22,16.631128
0.54,18,16.644377
0.56,16,16.65616
0.63,18,16.669345
0.61,18,16.682443
0.62,14,16.695614
0.6,22,16.716886
0.68,18,16.731458
0.6,32,16.756875
0.59,26,16.775888
0.63,22,16.792615
0.51,22,16.834801
0.54,20,16.85182
0.53,30,16.875871
0.81,22,16.89253
0.47,24,16.910462
0.55,20,16.928459
0.54,16,16.941036
0.59,20,16.956438
0.58,20,16.979867
0.66,14,18.195572
0.68,20,18.21189
0.54,14,18.22297
0.61,24,18.240286
0.69,26,18.258964
0.69,22,18.274868
0.63,14,18.285379
0.74,24,18.302497
0.56,17,18.315302
0.6,18,18.329058
0.61,14,18.339355
0.68,14,18.349842
0.76,20,18.364518
0.37,16,18.376238
0.47,18,18.389277
0.56,22,18.405438
0.19,18,18.41838
0.61,22,18.434099
0.71,14,18.444395
0.44,24,18.465523
0.63,16,18.477343
3.21,14,18.48783
0.53,18,18.501465
0.36,26,18.520127
0.68,18,18.533906
0.68,14,18.544293
0.71,26,18.563191
0.43,32,18.586917
0.56,26,18.605909
0.49,16,18.617779
0.74,18,18.636877
0.59,14,18.64818
3.21,18,18.661425
0.83,18,18.674511
0.71,26,18.693108
0.76,20,18.707761
0.83,14,18.718246
0.76,24,18.737531
0.09,18,18.750853
0.6,20,18.765779
0.57,26,18.784518
0.61,16,18.801677
0.69,18,18.836431
3.21,12,18.845659
0.76,18,18.85944
0.46,20,18.874345
0.68,14,18.885032
0.46,16,18.897125
0.62,18,18.910412
0.6,20,18.926603
0.54,18,18.941905
0.59,32,18.966685
0.66,24,18.984368
0.59,14,18.995267
0.62,14,19.00616
0.56,16,19.023211
3.16,14,19.034084
0.69,28,19.065163
0.54,14,19.076153
0.44,14,19.086837
0.46,24,19.107398
3.21,12,19.117026
0.48,14,19.128264
0.64,16,19.140206
0.76,22,19.156363
0.65,14,19.167151
0.76,26,19.186147
0.63,16,19.198503
0.29,18,19.212157
0.62,22,19.228301
0.71,14,19.239399
0.46,20,19.254328
0.54,16,19.266171
0.54,14,19.276616
0.78,16,19.28869
0.69,30,19.310348
0.39,20,19.326485
0.63,18,19.341827
0.68,14,19.353471
0.56,20,19.368328
0.81,14,19.380143
0.51,18,19.393438
0.76,14,19.404045
0.32,20,19.418869
0.76,14,19.429278
0.49,18,19.442558
0.55,16,19.454544
0.4,18,19.467935
0.69,20,19.482481
0.81,20,19.49803
0.61,16,19.510603
0.67,14,19.521435
0.46,22,19.538147
0.65,16,19.550621
0.54,16,19.562964
0.76,16,19.574996
0.57,18,19.588451
0.65,14,19.599824
0.78,20,19.633935
0.63,14,19.644713
0.67,24,19.662536
0.63,18,19.675722
0.56,14,19.686083
0.69,20,19.700691
0.51,20,19.715565
0.57,16,19.727236
0.46,18,19.741151
0.54,16,19.753815
0.78,16,19.766054
0.66,16,19.777778
0.44,18,19.791152
0.74,14,19.801985
0.44,18,21.031536
0.69,18,21.045514
0.44,16,21.057541
0.57,22,21.073668
0.6,20,21.088209
0.63,16,21.109349
0.66,18,21.124209
0.53,14,21.134679
0.58,18,21.147879
0.56,16,21.16008
0.69,24,21.177865
0.44,26,21.196646
0.44,16,21.209335
0.46,20,21.225444
0.59,18,21.23903
0.53,18,21.252331
0.49,20,21.26696
0.66,22,21.283193
0.51,18,21.296431
0.6,16,21.308549
0.53,16,21.320481
0.74,18,21.333799
0.76,18,21.347654
0.66,20,21.362557
0.74,32,21.386968
0.69,24,21.405015
0.56,14,21.41565
0.61,14,21.426147
0.78,18,21.439456
0.46,26,21.459504
0.49,18,21.473417
0.56,16,21.485303
0.41,14,21.495862
3.16,12,21.50511
0.56,14,21.515554
0.71,18,21.528829
0.71,24,21.546226
0.81,16,21.557984
0.66,18,21.571527
0.71,14,21.581925
0.81,22,21.602991
0.62,28,21.631078
0.61,14,21.647355
0.66,14,21.658173
0.81,18,21.671416
0.76,24,21.689121
0.76,20,21.705255
0.69,24,21.722454
0.68,14,21.732841
0.56,16,21.744693
3.21,18,21.75803
0.37,18,21.771784
0.69,28,21.791613
0.71,14,21.802216
0.78,18,21.817164
0.59,18,21.834977
0.78,16,21.850316
0.56,14,21.863633
0.76,24,21.886082
0.44,16,21.901294
0.58,18,21.920266
0.61,14,21.932604
0.71,22,21.949942
0.57,16,21.962079
0.59,26,21.981572
0.71,20,21.997048
0.6,24,22.014924
0.76,20,22.030134
0.56,16,22.042373
0.74,22,22.059102
0.56,22,22.07539
0.74,20,22.090367
0.51,18,22.106917
0.69,32,22.138941
0.67,14,22.150439
0.62,20,22.165523
0.39,14,22.176595
3.21,12,22.186131
0.69,30,22.208323
0.74,20,22.222995
0.78,14,22.233779
0.61,18,22.247424
0.69,30,22.276557
3.16,12,22.287976
0.74,22,22.305099
0.83,20,22.324182
0.56,18,22.337618
0.81,14,22.352798
0.49,14,22.36347
0.63,14,22.374193
0.76,20,22.389288
0.32,20,22.405078
0.68,20,22.420868
0.81,16,22.441135
0.81,20,22.455863
0.63,16,22.468447
0.63,18,22.482274
0.46,16,22.495351
0.66,20,22.51147
0.54,14,22.522784
0.62,22,22.538831
3.16,14,22.549824
0.71,14,22.560211
0.61,16,22.57247
0.55,16,22.584301
0.38,16,22.596095
0.6,22,22.612082
0.69,18,22.628065
0.59,18,22.646235
0.74,22,22.663129
0.69,24,23.886352
0.78,18,23.900104
0.81,20,23.914663
0.47,18,23.928434
0.63,18,23.942717
0.71,28,23.962967
0.76,18,23.976271
0.74,18,23.989463
0.69,16,24.00151
0.63,14,24.012121
0.56,14,24.022426
0.69,30,24.044539
0.78,14,24.055351
0.81,18,24.069341
0.6,16,24.084009
0.69,20,24.099238
0.49,18,24.115921
0.67,14,24.126425
0.38,16,24.1384
3.16,20,24.152935
0.54,14,24.165816
0.63,20,24.186207
0.68,18,24.199825
0.76,14,24.210553
0.58,16,24.222369
0.62,14,24.232834
0.63,14,24.243209
0.62,26,24.261725
0.68,16,24.273507
3.16,16,24.285285
0.46,14,24.296113
0.74,32,24.319949
3.16,12,24.329043
3.16,16,24.341554
0.74,20,24.358255
0.71,16,24.370858
0.59,18,24.384856
0.69,16,24.396914
0.78,14,24.408228
0.61,18,24.440178
0.46,16,24.452638
0.56,18,24.466288
0.69,20,24.481821
0.63,14,24.493383
0.61,16,24.505535
3.21,12,24.514637
0.54,18,24.532472
0.74,16,24.544287
0.69,32,24.568496
0.66,14,24.579989
0.7,14,24.590499
0.81,16,24.602428
0.74,32,24.626825
0.54,14,24.637474
3.16,12,24.646619
0.78,14,24.660543
0.62,16,24.672553
0.64,22,24.688648
0.68,20,24.704456
0.53,16,24.716506
0.74,14,24.726995
0.76,14,24.737572
0.55,14,24.748142
0.58,14,24.758845
0.44,20,24.778191
3.16,16,24.794045
0.61,20,24.808593
0.56,14,24.819223
0.65,22,24.835201
0.68,14,24.845611
0.6,16,24.857505
0.76,14,24.868194
0.56,14,24.87882
0.76,14,24.889692
0.63,14,24.900216
0.56,14,24.910602
0.56,16,24.922385
0.41,14,24.935251
0.6,18,24.94923
3.16,18,24.963175
3.16,12,24.972847
0.61,14,24.983597
0.68,18,24.998181
0.81,14,25.009233
0.56,14,25.019866
0.76,24,25.037929
0.61,14,25.048847
0.53,20,25.063615
0.69,30,25.087381
0.76,18,25.100729
0.6,20,25.117715
0.69,20,25.132207
0.53,20,25.146668
0.61,16,25.158367
0.81,14,25.168869
0.54,14,25.179563
0.57,28,25.207501
0.56,18,25.220711
0.69,18,25.253353
0.65,16,25.265432
0.56,20,25.279966
0.56,16,25.291825
0.69,24,25.309467
0.56,14,25.319827
0.76,16,25.331635
3.16,16,25.343373
0.6,18,25.356518
3.21,16,25.368379
3.16,12,25.377662
0.74,22,25.393509
0.65,18,25.406851
0.76,16,25.418552
0.59,14,25.428964
0.76,16,25.444892
0.76,16,25.456693
0.6,14,25.467057
0.56,16,25.478841
0.69,20,25.493922
0.53,14,26.686031
0.6,14,26.69738
0.63,14,26.708158
0.44,18,26.721804
3.16,14,26.733241
0.56,14,26.744181
0.78,16,26.756681
0.6,14,26.772024
3.16,14,26.783931
0.59,32,26.80924
0.62,16,26.822417
0.69,28,26.842321
0.65,24,26.859546
0.59,14,26.869953
3.16,14,26.880504
3.16,14,26.890861
0.62,14,26.901168
0.63,16,26.912987
3.21,12,26.922244
0.61,14,26.934343
0.56,14,26.946347
0.66,28,26.966576
0.51,30,26.988506
0.83,16,27.000621
3.21,18,27.018275
0.58,14,27.028975
3.21,12,27.03919
0.53,24,27.059469
0.63,14,27.070355
0.63,16,27.082383
0.63,18,27.095869
0.67,16,27.110202
3.16,14,27.120847
0.68,14,27.13182
3.16,12,27.141167
0.63,14,27.15181
0.68,18,27.165414
0.63,14,27.176522
3.16,14,27.187095
3.16,12,27.196427
3.16,14,27.226884
0.78,14,27.241644
0.56,14,27.256059
3.21,14,27.267008
0.78,14,27.277818
0.76,28,27.298405
3.21,12,27.308104
0.69,24,27.32567
0.65,16,27.340693
0.76,18,27.354334
3.16,14,27.365204
0.74,14,27.37655
0.56,16,27.388708
0.56,14,27.400269
0.81,14,27.41608
0.56,16,27.429352
0.68,14,27.44025
0.68,14,27.453855
0.76,20,27.469862
0.63,16,27.482703
0.62,22,27.499428
3.16,12,27.508944
3.16,12,27.518196
0.83,22,27.534424
0.61,14,27.545665
3.16,18,27.559765
0.62,28,27.581435
3.21,14,27.592943
3.16,12,27.602168
0.66,14,27.613548
0.46,20,27.629235
0.65,18,27.64298
0.63,16,27.6554
0.56,22,27.676439
0.69,24,27.694876
3.16,16,27.70734
0.62,18,27.720942
0.53,14,27.731545
0.69,24,27.750423
0.63,16,27.762477
3.16,12,27.771832
0.76,14,27.782808
3.16,14,27.793705
0.83,14,27.804484
0.53,18,27.819647
0.81,20,27.83609
3.16,16,27.849355
3.16,18,27.863318
0.63,14,27.874195
3.16,22,27.890367
3.16,14,27.901179
3.21,14,27.912461
0.6,16,27.925445
0.61,14,27.938631
3.16,14,27.953183
3.21,12,27.964653
0.81,18,27.982109
0.76,16,27.997537
3.21,14,28.010923
3.21,14,28.023428
0.59,20,28.039206
0.61,14,28.068845
0.56,20,28.083906
0.74,28,28.10718
3.16,12,28.116781
0.65,24,28.1346
0.55,14,28.148118
0.62,24,28.166117
0.64,14,28.177068
0.46,14,28.187559
3.16,12,28.196708
0.68,18,28.210077
0.56,14,28.220586
0.62,14,28.230994
0.6,24,28.251188
0.68,14,28.269936
3.21,20,28.286129
0.71,16,28.298161
0.76,22,28.314543
3.16,12,28.323664
0.53,20,28.338468
0.6,16,28.350198
0.76,16,28.362221
0.71,20,29.531849
3.16,14,29.542401
0.76,22,29.558866
0.76,18,29.572143
0.78,14,29.582909
0.61,14,29.593727
0.62,26,29.612971
3.16,12,29.622088
3.16,14,29.632686
0.76,14,29.643923
3.16,22,29.660312
0.68,14,29.671173
3.21,16,29.683151
3.21,12,29.692494
0.65,22,29.708967
3.21,12,29.718481
3.21,12,29.727855
3.21,18,29.741361
0.68,14,29.752291
0.76,18,29.76597
0.76,18,29.784608
0.6,16,29.797662
3.21,24,29.815448
0.78,16,29.827597
0.56,16,29.840446
0.81,16,29.852667
3.21,12,29.861917
0.69,26,29.880971
0.66,17,29.893912
3.16,12,29.903337
3.16,12,29.912624
3.16,14,29.923336
3.16,16,29.936597
3.16,16,29.950159
0.6,16,29.962237
0.62,26,29.982088
3.16,20,30.016469
3.21,12,30.025812
3.16,12,30.035077
0.43,18,30.048927
0.74,32,30.073247
0.66,14,30.084189
3.16,14,30.097813
0.81,16,30.112637
3.21,18,30.125883
0.76,14,30.136897
0.78,14,30.147712
0.65,16,30.159483
0.76,24,30.176948
0.81,16,30.188726
0.81,14,30.199359
0.78,14,30.214703
3.16,14,30.225158
3.16,14,30.236247
0.76,22,30.25258
0.83,16,30.264307
3.16,16,30.276025
0.66,24,30.293498
0.6,18,30.312403
0.78,18,30.328797
0.56,14,30.339867
0.81,14,30.351129
0.61,14,30.361993
0.65,18,30.375593
0.54,14,30.387256
3.16,14,30.398535
3.21,12,30.408409
3.16,14,30.419534
3.21,16,30.431791
3.16,16,30.443651
0.6,16,30.455593
0.74,18,30.468837
3.16,16,30.480829
0.76,22,30.496996
0.76,32,30.524169
0.78,14,30.534612
0.54,14,30.545139
3.21,12,30.554157
0.61,14,30.56472
3.16,14,30.575061
3.21,16,30.586963
0.81,14,30.597916
3.16,24,30.616641
3.16,12,30.62615
3.16,18,30.63987
0.76,22,30.655895
0.63,16,30.667687
3.16,16,30.67933
0.76,14,30.693974
0.63,22,30.7098
0.61,14,30.720348
0.71,24,30.742399
0.63,14,30.752883
0.65,24,30.770171
0.59,16,30.782848
3.16,12,30.792131
0.69,32,30.835825
3.16,14,30.84641
0.76,16,30.858376
0.76,16,30.870325
0.78,14,30.882267
0.83,16,30.894438
3.16,14,30.904808
0.69,22,30.92137
0.68,14,30.933483
3.16,20,30.949833
0.6,18,30.963217
3.16,14,30.973655
3.21,16,30.986154
0.62,16,31.005181
3.21,16,31.025061
0.66,32,31.057558
0.76,20,31.073013
0.74,22,31.089874
0.76,18,31.104846
3.16,12,31.118371
0.61,14,31.129697
3.21,22,31.146037
0.46,16,31.157928
3.21,12,31.16701
3.16,14,31.178329
3.21,12,32.416511
3.16,16,32.428959
3.16,12,32.438201
0.74,32,32.463447
3.16,16,32.475893
0.76,14,32.48674
0.56,18,32.499917
3.21,12,32.509399
0.74,22,32.52555
0.6,26,32.544362
3.16,12,32.553553
3.16,12,32.562633
0.81,18,32.575954
0.69,32,32.600286
3.21,12,32.609568
0.74,16,32.621488
0.65,16,32.633468
3.16,12,32.64273
3.16,18,32.655914
0.68,14,32.669408
3.16,12,32.679596
3.21,14,32.690156
3.16,12,32.699284
3.16,14,32.709853
3.21,12,32.719376
3.16,12,32.728436
0.61,16,32.740664
0.53,18,32.754046
0.56,18,32.767269
0.78,16,32.779125
3.16,16,32.795419
3.16,20,32.809701
0.61,16,32.8232
0.62,18,32.837019
3.21,12,32.846093
3.16,16,32.877045
0.6,14,32.887465
0.62,14,32.89834
0.63,14,32.908861
0.76,28,32.930946
0.76,14,32.942042
0.67,20,32.958507
3.16,20,32.977528
3.16,14,32.988516
0.83,18,33.002815
0.63,14,33.013704
3.16,12,33.022923
3.21,16,33.034862
3.16,16,33.046929
0.56,20,33.066593
3.16,16,33.078783
3.21,16,33.091177
3.16,20,33.108221
3.21,18,33.122077
3.21,12,33.131343
0.56,18,33.14486
3.16,12,33.154495
0.61,18,33.167871
3.16,12,33.176978
0.62,26,33.195965
3.21,12,33.205059
0.78,14,33.215806
0.76,14,33.226202
0.53,16,33.238874
0.57,26,33.258083
0.68,14,33.270979
0.69,32,33.295851
3.21,16,33.307681
0.57,22,33.323379
3.16,18,33.336819
3.16,20,33.351484
3.21,12,33.360427
3.16,16,33.37576
0.53,14,33.390784
0.57,24,33.408379
3.16,16,33.420353
0.56,16,33.431985
3.16,12,33.440969
0.56,22,33.457822
0.81,18,33.471438
0.71,22,33.488164
0.76,16,33.503964
3.16,12,33.513396
3.16,16,33.525582
3.16,12,33.534961
3.16,16,33.547255
3.16,12,33.556697
0.61,16,33.568956
3.16,12,33.578328
3.16,18,33.59224
0.78,14,33.602976
0.69,26,33.626174
0.56,18,33.639889
3.16,18,33.653589
3.16,18,33.686925
0.58,16,33.702325
0.56,18,33.716142
0.76,14,33.726973
3.21,12,33.737404
3.16,14,33.748465
3.21,18,33.762381
0.63,20,33.777362
3.21,14,33.788315
3.16,12,33.797777
0.74,22,33.814367
3.21,14,33.824974
0.78,16,33.837239
0.74,20,33.851899
3.16,12,33.860935
3.21,12,33.877193
3.16,16,33.891114
3.21,12,33.90054
3.16,14,33.911163
3.16,18,33.924548
3.21,12,33.934769
3.16,12,33.944499
0.78,14,33.956635
3.21,14,33.96789
0.69,32,33.99418
0.61,20,34.010412
0.81,18,34.023951
