r,l,t
0.63,16,34.035856
0.58,14,34.046313
0.63,16,34.058176
3.21,16,35.273612
3.21,12,35.282804
0.69,24,35.300096
3.16,12,35.309291
0.66,18,35.322398
0.64,28,35.342209
3.21,18,35.355386
3.16,12,35.364367
3.16,14,35.374829
0.59,24,35.392879
0.63,16,35.405725
0.56,16,35.421581
3.16,14,35.436619
3.21,12,35.445834
0.65,16,35.458023
3.21,12,35.467204
3.16,12,35.476388
3.21,16,35.488278
0.83,22,35.504646
0.76,18,35.518159
3.21,14,35.528665
3.21,16,35.540516
3.16,14,35.550922
0.66,32,35.57642
3.16,12,35.586002
3.16,16,35.597891
3.16,12,35.607091
3.16,20,35.622187
3.16,16,35.634685
0.69,14,35.645386
3.16,16,35.657311
3.16,14,35.687096
3.16,18,35.700464
0.76,16,35.712515
0.76,16,35.724533
3.16,14,35.735243
3.16,22,35.7516
0.78,14,35.762168
3.16,18,35.775393
3.21,18,35.794577
3.16,14,35.809721
3.21,12,35.819058
3.16,12,35.828619
3.21,12,35.837849
3.21,12,35.846935
0.63,14,35.857462
0.53,16,35.869303
3.16,16,35.881166
3.21,16,35.893102
0.65,22,35.909339
3.16,14,35.919905
0.61,14,35.931709
0.61,16,35.944298
3.21,14,35.954848
0.51,14,35.966154
3.21,12,35.975274
3.16,14,35.985943
3.21,12,35.995615
3.21,16,36.00789
0.78,20,36.023007
0.63,16,36.035219
3.16,12,36.047253
0.69,18,36.061064
3.16,12,36.070178
3.16,12,36.079364
0.69,16,36.091256
3.21,14,36.101965
0.76,16,36.116828
3.21,12,36.126657
3.16,14,36.137466
0.68,14,36.148103
3.16,12,36.157411
3.16,12,36.166542
3.16,12,36.175823
3.16,14,36.187295
0.76,18,36.201228
3.16,14,36.211986
0.76,14,36.222635
3.21,18,36.235887
3.16,16,36.247851
0.46,16,36.259925
3.16,14,36.270427
3.21,16,36.282303
3.16,14,36.292763
3.16,14,36.303231
3.16,14,36.313986
3.21,12,36.323145
0.63,14,36.333664
0.69,30,36.358547
0.83,14,36.369043
3.16,12,36.378108
3.21,12,36.387492
3.16,16,36.399355
0.56,18,36.413488
3.21,12,36.422635
0.68,16,36.434461
3.16,16,36.451638
3.16,12,36.462826
3.16,16,36.494284
0.78,14,36.504853
3.16,14,36.515302
0.56,14,36.525842
0.81,16,36.537854
0.68,18,36.551292
3.16,16,36.563116
3.21,14,36.57359
0.76,14,36.584303
3.16,14,36.595086
3.21,12,36.604176
3.21,14,36.615076
3.21,16,36.626832
3.21,16,36.638785
3.21,12,36.647823
0.63,16,36.660046
0.81,16,36.671914
3.16,12,36.684583
3.16,12,36.693892
3.16,12,36.70391
3.16,16,36.721547
3.16,16,36.733928
3.16,12,36.742947
3.16,14,36.753305
0.78,24,36.770868
3.21,14,36.781156
0.68,14,36.792077
3.16,18,36.80513
3.16,14,36.81577
3.16,12,36.824716
0.58,14,36.835185
3.16,14,36.845498
3.21,14,36.855896
3.21,12,36.864912
3.16,16,36.876648
0.56,14,36.88713
3.16,12,36.896281
3.16,14,38.1117
0.58,20,38.128714
3.16,12,38.138778
3.16,12,38.148326
3.16,12,38.158644
3.21,16,38.171326
3.16,12,38.180312
3.16,16,38.194336
3.16,12,38.204596
3.21,14,38.215484
3.21,12,38.224523
3.16,12,38.233586
3.16,14,38.244874
3.16,20,38.260111
3.16,12,38.269143
3.16,16,38.280961
3.21,14,38.291256
3.16,14,38.30294
3.21,12,38.314827
3.16,12,38.326164
3.16,12,38.337329
3.16,16,38.349117
3.16,14,38.359387
3.21,14,38.370098
3.16,12,38.379011
3.21,16,38.390932
0.74,32,38.415029
3.21,14,38.425362
3.21,12,38.434255
0.69,20,38.448548
0.63,14,38.459038
3.21,22,38.501194
3.21,12,38.510791
3.21,12,38.51963
0.67,14,38.530071
3.16,16,38.541703
3.16,14,38.552094
3.16,12,38.560979
3.21,12,38.569846
3.16,14,38.580233
3.16,12,38.589524
3.16,14,38.600008
3.21,12,38.60907
3.21,18,38.627898
3.16,14,38.640102
0.76,18,38.653168
3.16,12,38.662228
0.78,20,38.677102
3.16,14,38.68743
0.53,16,38.699245
3.16,16,38.711126
3.21,12,38.720152
3.16,12,38.72913
3.21,12,38.738141
3.16,12,38.747135
3.21,12,38.75628
0.61,16,38.767956
0.76,16,38.779693
3.21,12,38.788837
3.16,12,38.797856
3.21,12,38.806887
3.16,14,38.823124
3.21,12,38.832148
3.16,14,38.842494
3.16,14,38.852848
3.21,14,38.863274
3.21,12,38.87302
3.21,12,38.882924
3.16,14,38.893844
0.71,14,38.904611
3.16,18,38.918156
0.81,18,38.932873
3.16,14,38.943496
3.21,14,38.954057
3.16,16,38.967148
0.66,16,38.979146
3.21,14,38.989826
3.16,12,38.999219
3.16,16,39.011218
3.16,12,39.020371
3.21,12,39.029474
3.16,16,39.041147
0.71,14,39.051476
3.21,16,39.063329
0.62,16,39.075016
3.21,14,39.086118
0.56,14,39.096782
3.21,12,39.108622
3.21,16,39.121173
3.16,14,39.131674
3.16,16,39.144307
3.16,14,39.156816
3.16,16,39.172124
3.21,12,39.183515
3.21,14,39.196923
3.21,16,39.21204
3.21,12,39.223447
3.21,18,39.242948
3.16,12,39.254289
3.21,12,39.265596
3.16,18,39.282871
3.16,22,39.302922
0.62,20,39.33864
3.21,14,39.349132
3.21,14,39.359885
3.16,12,39.369024
3.21,14,39.379515
3.16,12,39.388844
3.16,14,39.399487
3.16,12,39.408648
3.21,12,39.418442
3.16,14,39.428856
3.16,20,39.443533
3.16,14,39.456722
0.74,18,39.472129
3.16,18,39.48611
3.16,12,39.495608
3.16,12,39.507685
3.16,12,39.525651
3.16,12,39.535789
3.16,12,39.544985
3.21,12,39.554211
3.16,18,39.567291
3.21,18,39.580464
3.16,14,39.591232
0.63,14,39.602262
3.16,18,39.615827
3.16,12,39.624953
3.16,12,39.634084
3.21,12,39.643305
3.16,22,39.659632
3.21,12,39.668922
3.21,12,39.67807
3.16,12,39.687352
3.16,16,39.699326
3.16,18,39.712648
3.16,14,39.727372
3.16,14,39.737864
3.16,12,39.747007
3.16,16,39.758955
0.64,32,41.07827
3.21,12,41.111097
0.81,14,41.151152
3.21,16,41.178381
0.83,16,41.19687
3.21,12,41.21162
3.21,14,41.23946
0.74,20,41.292355
3.16,14,41.340936
3.16,14,41.375374
3.16,14,41.391064
3.21,12,41.417142
3.16,20,41.439417
3.16,12,41.452559
3.21,14,41.468019
0.58,16,41.488668
3.16,12,41.501801
3.21,12,41.515951
3.16,12,41.530844
3.16,12,41.545904
3.21,12,41.566692
3.16,14,41.583598
3.16,14,41.600687
3.21,12,41.614996
3.21,16,41.632877
3.16,16,41.651925
3.16,14,41.668832
3.16,12,41.682611
3.16,12,41.709478
3.21,16,41.728549
3.21,12,41.750635
3.16,12,41.806251
3.16,14,41.845843
3.16,16,41.886712
3.21,12,41.915439
3.21,14,41.95835
3.21,12,42.013723
3.16,12,42.040809
3.21,12,42.054429
0.74,26,42.083267
0.76,16,42.100572
3.21,14,42.13856
3.16,12,42.174661
3.16,14,42.19285
3.21,18,42.212706
3.21,14,42.228938
3.16,12,42.242319
3.16,16,42.259845
3.16,18,42.279449
0.56,14,42.295491
3.21,12,42.308944
3.21,14,42.323951
3.16,14,42.362578
3.21,12,42.427543
3.16,14,42.46834
3.16,14,42.504939
0.83,16,42.549417
3.21,16,42.599583
3.21,12,42.625619
3.16,12,42.662219
3.21,12,42.68434
3.21,12,42.699519
3.16,16,42.718764
3.21,12,42.741526
0.63,16,42.759378
3.16,12,42.772676
3.21,12,42.792857
3.21,14,42.812946
3.16,12,42.826459
3.16,14,42.842125
3.16,12,42.856311
3.21,14,42.872944
3.21,12,42.886383
3.16,12,42.89934
3.16,18,42.920672
3.16,12,42.966326
3.16,12,43.015945
3.21,14,43.03783
3.16,12,43.067249
3.16,12,43.121803
3.16,14,43.167576
3.16,12,43.214974
3.16,12,43.254575
0.76,14,43.304064
3.16,12,43.341162
0.63,14,43.38651
3.16,12,43.433442
3.21,12,43.497236
3.21,14,43.557016
3.16,12,43.570811
3.16,12,43.583794
3.16,12,43.599167
0.68,16,43.654956
3.16,14,43.670865
3.21,12,43.685526
3.21,12,43.699466
0.61,14,43.715045
3.16,12,43.732077
3.21,14,43.755218
3.21,12,43.768305
0.74,16,43.787887
3.21,12,43.802222
3.21,12,43.815766
0.76,16,43.833709
3.21,12,43.846942
3.16,14,43.894453
0.56,14,43.909822
3.21,14,43.925186
3.16,12,43.940087
3.16,16,43.958865
0.76,16,43.978999
3.21,12,43.993477
3.16,12,44.007732
3.21,12,44.022019
3.16,16,44.039504
3.16,12,44.080651
3.16,14,44.096111
3.16,14,44.127778
3.21,12,44.157505
3.16,12,44.170378
3.16,14,44.185073
3.16,16,44.200955
3.21,12,44.21015
3.16,12,44.219194
3.16,12,44.228227
3.16,16,44.240119
3.21,12,44.249312
3.21,14,44.259628
3.21,12,44.269057
3.21,12,44.27809
3.21,12,44.287102
3.16,12,44.296138
3.16,14,44.306629
3.16,12,44.315676
3.16,12,44.324716
3.16,14,44.337918
3.16,14,44.348891
3.16,18,44.362208
0.56,14,44.373269
3.21,12,44.38241
3.16,14,44.396047
3.21,14,44.425502
3.21,12,44.439302
3.21,14,44.454972
3.16,12,44.47073
3.16,14,44.486825
3.16,14,44.502988
3.16,12,44.517187
0.83,14,44.537995
0.76,16,44.557605
3.21,12,44.571967
3.21,12,46.867777
3.21,12,46.877077
3.16,16,46.889092
3.16,12,46.898054
3.16,14,46.908452
3.16,14,46.918813
3.16,12,46.928522
3.16,12,46.938278
3.16,12,46.947556
3.16,12,46.95724
3.21,16,46.969183
3.21,12,46.978312
3.21,12,46.988301
3.21,14,46.999156
3.21,14,47.010183
3.21,14,47.02083
3.16,16,47.032641
3.21,16,47.044862
3.16,12,47.054019
0.56,14,47.064646
3.21,14,47.075116
0.68,16,47.086966
3.21,16,47.098814
3.16,12,47.112304
3.16,16,47.124027
3.21,16,47.135844
3.21,12,47.144898
3.21,12,47.154005
0.78,18,47.175094
3.16,18,47.188448
3.16,12,47.198662
3.16,16,47.210848
3.21,12,47.220091
0.56,14,47.230946
3.21,14,47.241526
3.16,14,47.25224
3.21,12,47.261644
3.16,14,47.272195
3.16,12,47.281459
3.21,12,47.290626
3.16,12,47.2997
0.66,32,47.323768
3.21,12,47.33292
3.21,14,47.343345
3.16,12,47.352513
3.16,14,47.362962
3.21,12,47.376692
3.16,12,47.385964
3.21,14,47.396477
3.21,12,47.405879
0.61,16,47.418247
3.16,12,47.427613
3.16,12,47.436732
3.21,12,47.446032
0.61,16,47.457937
3.21,12,47.467054
3.16,12,47.47614
3.21,12,47.485314
3.16,14,47.496431
3.16,12,47.505725
3.16,12,47.515011
0.69,32,47.539352
3.21,12,47.548597
3.16,12,47.557992
3.21,14,47.568435
3.16,14,47.579126
3.21,12,47.588223
3.16,14,47.60096
3.21,12,47.611553
3.16,14,47.622073
3.16,12,47.631289
3.16,12,47.640445
3.16,14,47.651178
3.16,14,47.663389
3.21,14,47.674456
3.16,14,47.685345
0.81,14,47.696399
3.16,12,47.705711
3.16,14,47.716612
3.16,14,47.729585
3.21,16,47.752366
3.21,16,47.764848
0.81,14,47.77549
3.16,14,47.786379
3.21,12,47.795905
3.21,12,47.805492
3.16,12,47.815093
3.16,12,47.824346
3.21,14,47.835083
3.16,20,47.850152
3.21,12,47.862584
3.16,12,47.871812
3.16,14,47.882268
3.16,12,47.89148
3.16,14,47.903315
3.16,18,47.916783
3.16,12,47.926507
3.16,14,47.937999
3.21,12,47.947358
3.21,14,47.958367
3.21,12,47.989516
3.21,12,48.002437
3.21,12,48.011954
3.21,12,48.02127
0.74,28,48.042041
3.16,16,48.054173
3.21,12,48.063703
3.16,16,48.075953
3.21,14,48.087322
3.16,16,48.099651
3.16,14,48.113301
3.16,14,48.124558
3.16,12,48.134631
3.16,12,48.143857
3.16,16,48.156184
0.78,14,48.167145
3.16,12,48.180228
3.21,12,48.189623
3.21,12,48.199229
3.16,12,48.208716
3.16,12,48.218106
3.21,12,48.227505
3.16,14,48.238281
3.16,12,48.247603
3.16,14,48.262616
3.21,14,48.277982
3.21,12,48.289484
3.21,12,48.29886
3.16,12,48.308298
3.16,12,48.317496
3.21,12,48.32673
3.21,14,48.337806
3.16,12,48.347069
3.16,12,48.356295
3.16,12,48.365565
3.21,14,48.376276
3.16,12,48.385524
3.16,16,48.397568
3.16,14,48.408626
3.16,12,48.417875
3.16,12,48.427449
3.21,12,48.436797
3.16,12,48.446131
3.21,12,48.455491
3.21,12,48.465057
3.21,12,48.474396
3.16,16,48.486648
3.16,16,48.49883
3.16,12,48.50828
3.16,12,48.51749
3.21,12,50.190148
3.16,12,50.204527
3.16,12,50.218325
3.16,12,50.232846
3.16,12,50.24714
3.16,12,50.268165
3.21,12,50.287009
3.16,12,50.300413
3.21,12,50.314673
3.16,14,50.330963
3.16,12,50.35468
3.16,14,50.370833
3.21,14,50.389614
3.21,12,50.406461
0.81,14,50.423321
3.16,12,50.43644
3.16,14,50.451467
3.21,16,50.476551
3.16,14,50.510526
3.16,18,50.532072
3.21,12,50.544775
3.21,14,50.574925
3.21,12,50.608241
3.21,14,50.624558
3.21,12,50.638931
3.16,12,50.654346
3.16,12,50.706281
3.21,12,50.719591
3.21,14,50.735615
3.16,12,50.749452
3.21,12,50.763963
0.76,14,50.787519
3.16,20,50.837949
3.16,14,50.859706
3.16,12,50.894068
3.16,14,50.911258
3.21,14,50.931213
3.21,12,50.946828
3.16,14,50.963398
3.16,14,50.981018
3.16,12,50.995787
3.16,12,51.009936
3.21,12,51.024332
3.16,14,51.041013
3.21,12,51.055149
3.16,16,51.087042
3.21,14,51.129501
0.68,14,51.177042
3.16,12,51.196413
3.16,12,51.211038
3.21,12,51.22469
3.21,12,51.238409
3.16,12,51.251268
3.16,16,51.26913
3.21,16,51.28616
3.21,12,51.309979
0.69,20,51.397421
3.21,14,51.433327
3.21,12,51.459664
3.21,12,51.492219
3.21,12,51.536705
3.16,12,51.553956
3.21,16,51.571848
0.81,14,51.606228
3.16,12,51.626664
3.21,12,51.672227
3.16,12,51.697686
3.16,12,51.707832
3.16,16,51.719426
3.16,12,51.728876
0.48,16,51.740896
3.16,12,51.749821
3.16,12,51.758801
3.16,14,51.76944
3.16,14,51.783605
3.16,12,51.792824
3.21,12,51.802034
3.16,12,51.815976
3.16,12,51.825031
3.21,14,51.838518
3.21,12,51.851805
0.71,16,51.864234
3.21,12,51.873482
3.16,12,51.882698
3.21,12,51.89207
3.21,12,51.901335
3.21,14,51.911958
3.21,12,51.922652
3.21,12,51.934624
3.16,12,51.943872
3.21,14,51.954606
3.21,12,51.963762
3.21,12,51.972988
0.78,14,51.984238
3.21,14,51.996752
3.16,12,52.006239
3.21,14,52.01701
3.21,14,52.027601
3.16,12,52.036694
3.21,12,52.045848
3.16,14,52.056841
3.16,12,52.066
3.21,12,52.083607
3.16,12,52.092758
3.16,14,52.105102
3.21,16,52.117573
3.21,12,52.127171
3.16,12,52.13641
3.16,12,52.145541
3.21,14,52.156087
3.16,12,52.167095
3.16,14,52.178287
3.16,12,52.187414
3.21,16,52.199827
3.16,12,52.209339
3.16,12,52.218503
3.16,14,52.228965
3.21,14,52.239404
3.16,14,52.249822
3.16,12,52.259069
3.21,12,52.268519
3.21,14,52.28436
3.21,12,52.293689
3.16,14,52.304325
3.16,12,52.313426
3.16,14,52.324027
3.21,14,52.334921
3.21,12,52.344095
3.16,12,52.357055
3.16,12,52.370977
3.16,12,52.380343
0.62,20,52.394936
0.83,14,52.405823
3.21,12,52.414915
3.21,12,52.424727
3.16,12,52.433882
3.16,12,52.443024
3.16,12,52.452219
3.16,14,52.462814
3.16,12,52.472179
3.16,12,52.481332
3.16,12,52.490564
3.16,12,52.499799
3.21,12,52.509003
3.21,16,52.521826
3.16,12,52.533615
3.21,12,52.542806
3.21,12,52.55193
3.16,12,52.561063
3.16,12,52.570238
3.21,12,52.579364
3.21,12,52.588616
3.16,12,52.597987
3.16,12,52.607289
3.16,14,52.618136
3.21,12,52.627193
3.16,12,52.636676
3.16,12,52.645813
3.21,12,53.8217
3.21,12,53.831421
3.16,12,53.840418
3.21,12,53.849471
3.16,16,53.861338
3.16,12,53.870418
3.21,12,53.881626
3.16,12,53.896972
3.16,12,53.911417
3.16,12,53.920474
3.16,12,53.930582
0.58,20,53.945507
3.16,18,53.959314
3.21,12,53.968387
0.56,14,53.978971
3.21,12,53.988241
3.16,14,54.000327
3.16,12,54.010187
3.16,12,54.019582
3.21,12,54.028864
3.16,12,54.038097
3.16,12,54.055539
3.21,12,54.064974
3.21,12,54.074282
3.16,14,54.084901
3.16,12,54.094408
3.21,14,54.110785
3.16,12,54.122514
3.16,12,54.133973
3.16,12,54.145445
3.16,12,54.158929
3.16,12,54.172034
3.16,12,54.183615
3.16,12,54.195493
3.16,12,54.207806
3.16,12,54.219299
3.16,12,54.230603
3.16,12,54.242031
3.16,12,54.256402
3.21,16,54.272855
3.16,12,54.284223
3.16,12,54.295646
3.21,12,54.307665
3.21,12,54.319082
3.16,12,54.330502
3.21,14,54.343641
3.21,14,54.356865
3.16,12,54.368284
3.21,12,54.379861
3.21,14,54.393152
3.21,14,54.406399
3.16,14,54.419681
3.21,12,54.431482
3.21,14,54.444584
3.21,14,54.457858
3.21,12,54.469468
3.16,12,54.481054
3.21,12,54.492535
3.16,12,54.504449
3.16,18,54.521311
0.78,14,54.534573
3.21,12,54.545523
3.16,12,54.554989
3.21,12,54.5641
3.21,12,54.574866
3.16,20,54.590681
3.21,12,54.599899
3.16,12,54.609361
3.21,14,54.621708
3.16,12,54.630872
0.68,14,54.641562
3.16,12,54.650698
3.21,12,54.659762
3.21,12,54.668899
3.21,14,54.679301
3.16,14,54.690367
3.21,12,54.699523
3.16,14,54.710159
3.16,12,54.719402
3.16,12,54.728564
3.21,12,54.737725
3.16,12,54.746849
3.16,12,54.755841
3.16,12,54.765005
3.21,12,54.774298
3.16,12,54.78332
3.16,12,54.792531
3.21,12,54.803452
0.66,14,54.815666
3.16,12,54.824673
3.16,14,54.835041
3.16,12,54.844048
3.16,12,54.85356
0.63,14,54.864141
3.21,12,54.873206
3.16,14,54.883947
3.16,12,54.893146
3.16,14,54.903572
0.61,14,54.918335
3.16,14,54.941261
3.21,12,54.950548
3.16,14,54.960969
3.21,12,54.970009
3.16,12,54.979159
3.16,14,54.989664
3.21,12,54.999677
3.21,12,55.009403
3.16,12,55.01841
3.16,12,55.027418
3.21,12,55.036536
3.16,12,55.045584
3.21,14,55.056113
3.16,14,55.066607
3.21,12,55.075693
3.21,12,55.084834
3.21,12,55.093819
3.21,12,55.106007
3.16,12,55.11555
0.63,14,55.126186
3.16,14,55.136911
3.16,14,55.154651
3.21,12,55.163862
3.16,12,55.173177
3.16,12,55.182524
3.16,12,55.192212
3.16,14,55.203091
3.16,12,55.212545
3.21,14,55.223162
0.78,14,55.234969
3.21,12,55.24415
3.21,12,55.253443
3.16,12,55.262686
3.21,12,55.271872
3.21,14,55.282413
3.16,12,55.291682
3.21,12,55.300917
3.16,12,55.310337
3.21,12,55.319586
3.16,12,55.328642
3.21,12,55.337894
3.21,12,55.347005
3.16,12,55.356123
3.21,12,55.365227
3.21,12,55.374286
3.16,12,55.3835
3.16,14,55.393979
3.21,12,55.403427
3.21,12,55.41283
3.16,12,55.421988
3.16,12,55.431491
3.16,14,55.44187
3.21,12,55.450964
3.16,12,55.46012
3.16,14,55.470661
3.21,14,55.481246
3.16,12,55.492053
3.16,14,55.507014
3.16,12,55.516191
3.16,12,55.525339
3.16,12,55.5345
3.21,12,55.543764
3.21,12,56.753001
3.16,12,56.762325
3.21,12,56.771569
3.21,12,56.781446
3.21,12,56.79098
3.21,12,56.800225
3.21,12,56.809614
3.16,12,56.819036
3.21,12,56.828258
3.16,12,56.837413
3.16,12,56.846477
3.21,12,56.855538
3.21,12,56.864939
3.21,14,56.875391
3.21,14,56.88583
3.16,14,56.896259
3.16,12,56.905298
3.16,12,56.9181
3.16,12,56.928078
3.21,14,56.947523
3.21,14,56.964871
0.62,14,56.979684
3.16,12,56.989043
3.16,12,56.998364
3.16,12,57.009022
3.16,12,57.018578
3.16,12,57.027703
3.21,12,57.036958
3.16,12,57.046017
3.16,12,57.055038
3.21,16,57.067043
3.16,12,57.076709
3.16,12,57.085956
3.21,12,57.095443
3.16,16,57.110482
0.69,22,57.126579
3.16,12,57.13599
3.21,12,57.149484
3.21,12,57.158701
3.21,12,57.167826
3.16,12,57.180005
0.69,24,57.19768
3.16,12,57.207183
3.16,14,57.218397
3.16,12,57.227526
3.21,12,57.23665
3.16,14,57.248692
3.16,12,57.258705
0.65,16,57.270828
3.21,12,57.280076
3.16,12,57.289282
3.16,16,57.301343
3.21,12,57.310896
0.43,32,57.335155
3.16,14,57.345998
3.16,12,57.35554
3.21,12,57.364821
0.46,20,57.380212
3.16,12,57.390566
0.69,24,57.408338
3.21,12,57.417792
3.21,14,57.429024
3.16,14,57.439505
3.16,12,57.448876
3.16,12,57.458116
3.21,12,57.46728
3.16,12,57.476417
3.21,12,57.485636
3.16,12,57.494978
3.21,12,57.504342
3.16,12,57.514558
3.21,12,57.523984
3.16,12,57.535379
3.21,12,57.550916
3.16,14,57.561483
3.16,12,57.570611
3.16,12,57.57981
3.21,12,57.588888
3.16,14,57.599387
3.21,12,57.608572
0.62,22,57.625255
3.21,12,57.634365
3.16,12,57.643581
3.16,12,57.652651
3.16,12,57.66168
3.21,12,57.670789
3.21,12,57.680034
3.16,12,57.689156
3.16,12,57.69835
3.16,14,57.708958
3.21,14,57.719888
3.21,12,57.729729
3.21,12,57.739613
3.16,12,57.757318
3.16,12,57.766509
3.21,12,57.775671
3.16,12,57.78473
3.16,12,57.793831
3.21,12,57.803068
3.21,14,57.816499
3.16,16,57.828261
3.21,12,57.840618
3.21,12,57.850464
3.16,12,57.859785
3.21,12,57.869977
3.21,12,57.879482
3.16,14,57.890902
3.16,14,57.90142
3.21,12,57.910527
3.21,12,57.920416
3.16,16,57.933831
3.16,14,57.944541
3.21,12,57.958479
0.74,30,57.981406
3.16,14,57.997228
3.21,12,58.008848
3.21,12,58.018393
3.21,12,58.027522
3.16,12,58.036583
3.21,12,58.045549
3.21,14,58.056023
3.21,12,58.065228
3.16,16,58.077078
3.16,12,58.08603
3.16,14,58.096529
3.21,12,58.108572
3.21,12,58.118425
3.16,16,58.130503
3.16,12,58.140455
3.16,12,58.152454
0.76,16,58.16848
3.16,12,58.178318
3.21,14,58.189044
3.16,14,58.200461
3.16,12,58.209976
0.61,14,58.220937
3.21,12,58.230261
3.21,12,58.239455
3.16,14,58.250509
3.21,12,58.259662
3.21,12,58.269029
3.16,12,58.278334
0.68,16,58.290382
3.16,12,58.299639
3.16,12,58.309453
3.16,16,58.321414
3.16,16,58.333383
3.16,12,58.342344
3.21,12,58.35153
3.16,12,58.361192
3.16,12,58.371007
3.21,12,58.3804
3.16,12,58.390057
3.16,14,58.400819
3.21,12,59.636544
3.21,12,59.646281
3.16,12,59.655412
3.16,12,59.666488
3.21,12,59.675925
3.16,12,59.68496
3.21,12,59.694188
3.16,14,59.704587
3.16,12,59.714188
3.21,12,59.723575
3.21,12,59.732838
3.16,14,59.743442
3.21,12,59.752614
3.21,12,59.761929
3.21,12,59.771039
3.21,12,59.787542
3.21,14,59.798311
3.21,12,59.80744
3.16,12,59.816719
3.16,12,59.825947
3.21,12,59.835048
3.21,12,59.844121
3.16,16,59.855912
3.21,14,59.866325
3.21,14,59.876941
3.21,16,59.888724
3.16,12,59.897825
3.21,12,59.906823
3.16,12,59.915914
0.74,20,59.931978
3.16,12,59.941218
3.16,14,59.951818
3.16,12,59.960839
3.21,12,59.969939
3.16,12,59.979067
3.16,12,59.993519
3.21,14,60.004006
3.21,12,60.014402
3.16,12,60.023862
3.16,16,60.04002
0.68,18,60.057683
3.21,12,60.066932
3.21,12,60.077185
3.16,12,60.086483
3.16,14,60.098039
3.21,12,60.109679
3.21,14,60.120131
3.16,14,60.130648
3.16,12,60.139895
3.21,12,60.148947
3.21,14,60.159449
3.16,12,60.168619
3.16,12,60.177766
3.21,12,60.186846
3.21,12,60.196862
3.21,12,60.20647
3.21,12,60.215977
3.16,12,60.225825
3.21,12,60.235176
3.21,14,60.24588
3.21,12,60.255332
3.21,12,60.264779
3.21,14,60.275641
3.21,12,60.285005
