r,l,t
3.16,12,60.296218
3.21,12,60.306768
3.21,12,60.316254
3.21,12,60.325493
3.16,12,60.334829
3.21,12,60.344001
3.21,12,60.353283
3.16,12,60.362473
3.21,12,60.371953
3.21,14,60.382687
3.21,12,60.391984
3.21,12,60.401317
3.21,14,60.412085
3.21,12,60.42139
3.21,12,60.431253
3.21,12,60.440466
3.21,12,60.449842
3.16,14,60.46042
3.16,14,60.471153
3.21,14,60.4817
3.21,12,60.49108
3.21,12,60.500422
3.16,12,60.509874
3.16,12,60.519135
3.21,12,60.528672
3.21,14,60.539392
3.21,14,60.550117
0.76,16,60.562425
3.21,12,60.571779
3.21,12,60.601076
3.21,14,60.612018
3.21,12,60.621411
3.16,12,60.63072
0.74,18,60.64447
3.16,12,60.653802
3.21,12,60.662919
3.21,16,60.674944
3.16,12,60.684205
3.16,14,60.695308
3.16,12,60.704597
3.21,12,60.713938
3.16,14,60.724587
3.21,12,60.733886
3.16,12,60.743245
3.21,12,60.752696
3.21,12,60.761905
3.21,12,60.771287
3.21,12,60.780466
3.16,12,60.794393
3.21,12,60.804077
3.16,12,60.813458
3.21,12,60.825827
3.21,12,60.836358
3.21,14,60.84697
3.16,12,60.856184
3.16,12,60.86527
3.21,14,60.875842
0.65,14,60.88628
3.16,14,60.896716
3.21,12,60.905816
3.16,12,60.914942
3.16,12,60.923996
3.21,12,60.934123
3.16,12,60.943173
3.21,12,60.952862
3.21,14,60.964099
3.16,12,60.974806
3.16,12,60.983824
3.21,14,60.994695
0.83,14,61.005057
3.21,12,61.015233
3.16,16,61.027124
3.21,14,61.037826
3.16,12,61.046849
3.16,12,61.058197
3.21,14,61.073534
3.21,12,61.083248
3.16,12,61.092517
3.21,12,61.101663
3.16,12,61.112999
3.16,12,61.122436
3.16,14,61.133173
3.16,12,61.14502
3.21,12,61.15408
3.21,14,61.16442
3.21,14,61.174854
3.21,14,61.185977
3.21,12,61.195292
3.21,12,61.205058
3.21,12,61.214823
3.16,12,61.225075
3.21,12,61.234246
3.21,12,61.243255
3.21,12,61.252254
3.21,12,61.261791
3.21,14,61.272314
3.21,14,61.282791
3.21,12,62.430384
3.21,12,62.439406
3.21,12,62.448431
3.16,12,62.457568
3.21,12,62.466686
3.21,12,62.475868
3.16,12,62.484925
3.21,14,62.495603
3.21,12,62.504728
3.16,14,62.515142
3.16,12,62.524248
3.21,14,62.542816
3.16,12,62.551775
3.21,12,62.560714
3.16,14,62.571253
3.21,12,62.580197
3.21,12,62.589193
3.21,14,62.599604
3.21,12,62.608799
3.21,12,62.617718
3.21,12,62.62683
3.16,12,62.64116
3.21,12,62.650365
3.21,12,62.65951
3.21,12,62.668649
3.21,14,62.67951
3.16,12,62.689009
3.16,12,62.698151
3.16,12,62.707163
3.21,12,62.716239
3.21,12,62.725291
3.21,12,62.734366
3.21,14,62.74938
3.16,12,62.758467
3.21,12,62.767555
3.21,12,62.77669
3.21,12,62.785717
3.21,12,62.795022
3.16,12,62.804209
3.21,12,62.813358
3.21,12,62.822644
3.16,14,62.83318
3.16,12,62.842529
3.21,12,62.851634
3.16,12,62.860842
3.21,12,62.869959
3.16,12,62.87998
3.16,12,62.889192
3.21,12,62.898561
3.21,12,62.907857
3.16,12,62.917117
3.16,12,62.92776
3.21,12,62.937587
3.21,12,62.949908
3.16,12,62.961849
3.21,12,62.976941
3.21,12,62.988621
3.21,12,63.000394
3.16,12,63.011878
0.56,16,63.02845
3.16,14,63.041854
3.16,12,63.053588
3.21,12,63.067702
0.76,14,63.086878
3.21,12,63.110623
3.21,12,63.136492
0.51,14,63.171521
3.21,12,63.185217
3.16,12,63.200238
3.16,12,63.217276
3.21,12,63.230912
3.16,14,63.246335
0.81,16,63.264269
3.16,12,63.281471
3.21,12,63.304091
3.21,12,63.317261
3.16,12,63.330509
3.21,14,63.35293
3.21,12,63.388631
3.21,12,63.428384
3.21,12,63.450671
3.21,12,63.482584
3.21,12,63.511317
3.16,12,63.524379
3.21,12,63.538175
3.16,12,63.557136
3.21,12,63.570255
3.16,14,63.610165
3.21,14,63.662449
3.21,16,63.680391
3.16,12,63.693817
3.21,12,63.719723
3.21,12,63.734446
3.16,12,63.750946
3.16,12,63.764583
3.16,12,63.777881
3.21,12,63.791555
3.16,12,63.804675
3.21,14,63.826859
3.21,12,63.850321
3.21,12,63.863955
3.16,12,63.878292
3.21,12,63.894327
3.21,12,63.909534
3.21,12,63.928157
3.21,12,63.942923
3.21,12,63.957057
3.21,12,63.971379
3.16,12,63.98666
3.16,14,64.006053
3.21,12,64.022934
3.21,14,64.045667
3.21,12,64.081383
3.16,12,64.109877
3.16,12,64.137581
3.21,12,64.166537
3.16,16,64.195647
3.16,12,64.224703
3.16,12,64.241866
3.16,16,64.260049
3.16,12,64.280537
3.16,16,64.316174
0.76,14,64.33201
3.21,12,64.353487
3.16,12,64.380114
3.21,12,64.393459
3.21,12,64.47248
3.21,12,64.50699
3.21,12,64.521037
3.16,12,64.534817
3.21,12,64.548289
3.21,12,64.562908
3.21,14,64.579861
3.21,12,64.594157
3.21,12,64.607608
0.57,24,64.634866
3.21,12,64.649101
3.21,12,64.663812
3.16,12,64.683883
3.16,14,64.700222
3.21,12,64.714726
3.21,12,64.729101
3.16,12,64.743688
3.16,12,64.75924
0.62,14,64.773935
0.68,14,64.784534
3.21,12,64.793945
0.81,16,64.806822
3.21,12,64.815921
3.16,12,64.825219
3.21,12,64.834483
3.21,14,64.844945
3.16,12,64.854091
3.21,12,64.863201
3.21,14,64.873993
3.21,12,64.883125
3.16,12,64.892369
0.68,14,64.902921
3.21,12,64.912331
3.21,12,64.921559
3.21,12,64.932011
3.16,12,64.94151
3.16,12,64.950812
3.16,12,66.13391
3.21,12,66.143193
3.16,12,66.152386
3.21,12,66.161762
3.21,12,66.171324
3.21,12,66.184478
3.21,12,66.197646
3.21,14,66.217286
3.16,12,66.226796
3.21,12,66.236104
0.59,14,66.246521
3.21,12,66.255711
3.21,16,66.268043
3.16,14,66.278637
3.21,14,66.289057
3.21,12,66.29829
3.21,14,66.308954
3.16,12,66.318048
3.16,12,66.327233
3.16,12,66.336393
3.21,12,66.345713
3.21,12,66.354852
3.21,12,66.363954
3.16,12,66.373192
3.21,14,66.38359
3.21,12,66.392895
3.16,12,66.40196
3.21,16,66.416311
3.16,12,66.427651
3.16,12,66.437091
3.16,14,66.447627
3.16,12,66.456724
3.21,12,66.466403
3.21,12,66.475642
3.16,12,66.484895
3.16,12,66.494474
3.21,14,66.504892
3.21,14,66.515628
3.21,12,66.524794
3.16,12,66.533892
3.16,12,66.543057
3.21,12,66.5522
3.21,12,66.561285
3.21,14,66.572275
3.21,12,66.581355
3.21,12,66.590487
3.21,12,66.59961
3.21,12,66.608927
3.21,12,66.61815
3.21,12,66.627474
3.16,12,66.636607
3.16,12,66.645843
3.21,12,66.655229
3.16,12,66.66428
3.16,12,66.67339
3.16,14,66.683877
3.16,12,66.693065
3.16,12,66.702237
3.16,12,66.71236
3.16,12,66.721429
3.16,14,66.731931
3.16,12,66.74093
3.21,12,66.750076
3.21,14,66.760868
3.21,14,66.773454
0.81,14,66.783775
3.21,14,66.794142
3.21,12,66.803173
3.21,12,66.812297
3.16,12,66.821217
3.16,12,66.83033
3.21,12,66.839328
3.21,14,66.849648
3.16,12,66.858726
3.21,12,66.868558
0.81,14,66.881598
3.21,12,66.890669
3.16,12,66.899582
3.21,12,66.908454
3.21,12,66.919789
3.16,14,66.931498
3.21,12,66.940994
3.16,12,66.950211
3.16,12,66.959764
3.21,12,66.969062
3.21,12,66.978558
3.21,12,66.987848
3.21,12,67.005934
3.21,12,67.015604
3.21,12,67.025712
3.21,14,67.036505
3.21,12,67.045721
3.21,12,67.054932
3.16,12,67.064019
3.21,12,67.073514
0.81,14,67.084191
3.16,12,67.093448
3.21,12,67.103888
0.55,14,67.115322
3.21,12,67.124317
3.16,12,67.135887
3.21,12,67.145563
3.21,12,67.15458
3.16,12,67.163459
3.16,12,67.172702
3.21,12,67.181606
3.21,14,67.192331
3.21,12,67.208842
3.21,12,67.222182
3.21,12,67.232511
3.21,12,67.241929
3.21,12,67.251657
3.21,12,67.26097
3.21,12,67.270182
3.21,14,67.280868
3.21,12,67.290427
3.16,12,67.299691
3.21,14,67.310775
3.16,14,67.32142
0.56,14,67.33209
3.16,14,67.342614
3.21,14,67.353409
3.21,12,67.362503
3.21,12,67.371833
3.21,12,67.381027
3.21,12,67.390116
3.21,16,67.402079
0.59,14,67.412906
3.21,12,67.422206
3.21,12,67.431921
3.16,14,67.442386
3.21,12,67.451551
3.16,12,67.460822
3.21,12,67.469954
3.16,14,67.480915
3.16,12,67.490253
3.21,12,67.499475
3.21,14,67.510129
3.21,12,67.522042
3.16,12,67.531252
3.16,12,67.541023
3.21,12,67.550396
3.21,12,67.559694
3.21,12,67.568952
3.21,12,67.578156
3.21,12,67.587317
3.16,12,67.596965
3.21,12,67.606251
3.21,12,67.615929
3.16,12,67.625106
3.21,12,67.634366
3.21,12,67.643455
3.21,12,67.652556
3.21,12,67.661899
3.21,14,67.672529
3.21,16,67.684698
3.21,12,67.694013
3.21,12,67.703329
3.21,14,67.713948
3.16,14,67.724644
3.21,12,67.733835
3.21,12,67.743005
3.16,14,67.75368
3.21,12,68.997394
3.21,14,69.007865
3.21,12,69.017151
3.21,12,69.038304
3.21,12,69.047547
3.16,12,69.056674
3.21,14,69.067161
3.21,12,69.076634
3.21,14,69.087819
3.21,12,69.097444
3.21,18,69.113137
3.16,12,69.122075
3.16,14,69.132404
3.16,12,69.141518
3.21,12,69.150551
3.16,12,69.159553
3.21,12,69.168651
3.16,12,69.177696
3.16,12,69.186599
3.21,12,69.195605
3.21,12,69.204721
3.21,12,69.21401
3.21,12,69.223026
3.21,12,69.232222
3.21,12,69.245092
3.21,14,69.259693
3.21,12,69.272003
3.21,12,69.281246
3.21,12,69.290177
3.21,12,69.299263
3.21,12,69.308324
3.21,12,69.317211
3.16,12,69.326118
3.16,12,69.335096
3.21,12,69.347135
3.21,12,69.356137
3.21,12,69.365067
3.16,12,69.374074
3.21,12,69.382958
3.21,12,69.391958
0.68,16,69.403681
3.21,12,69.413376
3.21,12,69.422958
3.16,12,69.43286
3.21,12,69.441886
3.16,12,69.450889
3.16,12,69.460522
3.21,12,69.469627
3.21,12,69.47869
3.21,12,69.488304
0.2,32,69.512837
3.21,12,69.521899
3.21,12,69.530903
3.21,12,69.539819
3.21,12,69.548983
3.21,12,69.558729
3.16,12,69.567896
3.21,14,69.578886
3.21,14,69.589914
3.21,12,69.599374
3.16,12,69.608906
3.21,12,69.618521
3.21,12,69.630402
3.21,12,69.641869
3.16,12,69.652644
3.21,12,69.662601
3.21,12,69.671772
3.21,14,69.682624
0.83,14,69.693098
3.21,12,69.702296
3.21,12,69.711699
3.21,12,69.724637
3.21,14,69.735229
3.16,16,69.74713
3.21,12,69.756271
3.21,12,69.765438
3.16,12,69.77457
3.21,12,69.78358
3.21,14,69.794045
3.21,12,69.803172
3.21,14,69.813844
3.21,12,69.822915
3.21,12,69.853322
3.21,14,69.863871
3.16,12,69.872955
0.68,14,69.887462
3.21,12,69.896772
3.21,12,69.905887
3.21,12,69.915411
3.16,12,69.924509
3.21,12,69.934828
3.21,12,69.944167
3.16,12,69.953426
3.21,12,69.963386
3.21,12,69.972529
3.21,12,69.982644
3.16,12,69.997629
3.16,16,70.010087
3.21,12,70.020073
3.21,12,70.03061
3.21,14,70.045719
3.21,12,70.058465
3.21,12,70.067822
3.21,12,70.077296
3.21,12,70.086792
3.21,12,70.096282
3.16,12,70.109023
3.16,12,70.118651
3.21,12,70.127844
3.21,12,70.136929
3.16,12,70.14642
3.16,12,70.155466
3.21,12,70.164471
3.21,12,70.173554
3.21,12,70.182528
3.21,12,70.191896
3.16,12,70.200933
3.21,12,70.21012
3.21,12,70.219183
3.16,12,70.228086
3.16,12,70.237166
3.16,12,70.246078
3.21,14,70.256339
3.21,16,70.267958
3.21,12,70.280462
3.21,12,70.293101
0.81,14,70.303561
3.16,12,70.312968
3.16,12,70.321821
3.21,12,70.330647
3.21,12,70.339489
3.21,12,70.348389
3.16,12,70.357348
3.21,12,70.366496
3.21,12,70.375633
3.16,12,70.384643
3.16,12,70.393598
3.16,12,70.402508
3.21,12,70.411585
3.21,12,70.420477
3.16,12,70.429382
3.21,12,70.438607
3.21,12,70.447535
3.16,12,70.456444
3.21,12,70.465683
3.16,12,70.474637
3.21,12,70.483617
3.21,12,70.493346
3.21,12,70.502432
3.21,12,70.511621
3.21,12,70.520681
3.21,12,70.530346
3.21,16,70.542658
3.21,12,70.551871
3.16,12,70.561298
3.21,12,70.57058
3.16,14,70.581305
3.21,12,70.59048
3.21,12,70.599638
3.21,12,70.60895
3.21,12,70.618295
3.21,12,70.627443
3.21,12,70.636908
3.21,14,70.66735
3.21,12,71.870166
3.21,12,71.879164
3.21,12,71.888187
3.21,12,71.897439
3.21,12,71.90666
3.21,12,71.916483
3.21,12,71.92773
3.21,14,71.940653
3.21,14,71.951242
3.21,12,71.960372
3.16,12,71.969559
3.21,12,71.979048
3.21,12,71.988429
3.16,12,71.998327
3.21,12,72.007509
3.21,12,72.017209
0.65,18,72.030608
3.21,12,72.040867
3.21,12,72.050009
3.21,12,72.059139
3.21,14,72.069707
3.21,12,72.078898
0.69,16,72.091546
3.21,16,72.106287
3.21,12,72.119905
3.21,12,72.129248
3.21,12,72.138442
3.21,12,72.149414
3.21,12,72.158806
3.21,12,72.167972
3.21,12,72.177254
3.21,12,72.186442
3.21,12,72.195688
3.21,12,72.205184
0.74,24,72.223964
3.21,12,72.234242
3.21,12,72.245904
3.21,12,72.256587
3.21,12,72.268251
3.21,12,72.279871
3.21,12,72.291792
3.21,12,72.303363
0.76,14,72.317039
3.21,12,72.333172
3.21,12,72.353608
3.16,12,72.374127
3.21,14,72.391863
3.21,12,72.403292
3.16,12,72.415263
3.21,12,72.42695
3.21,12,72.438939
3.16,12,72.450461
3.21,12,72.462065
3.21,12,72.473654
3.21,12,72.485168
3.21,16,72.500347
3.21,12,72.512304
3.16,12,72.523852
3.21,12,72.53534
3.16,12,72.548058
3.21,12,72.56184
3.16,12,72.573373
3.21,12,72.584887
3.16,12,72.596688
3.21,12,72.608146
3.16,12,72.617683
3.21,12,72.626834
3.21,12,72.636042
3.21,12,72.645384
3.21,12,72.654504
3.21,14,72.665047
3.21,12,72.674339
3.21,12,72.683606
3.21,12,72.692837
3.21,12,72.701872
3.21,12,72.711359
3.21,12,72.720676
3.21,14,72.731237
3.21,12,72.740417
3.16,12,72.758513
3.21,12,72.767867
3.21,12,72.777051
3.21,12,72.786117
3.21,12,72.795244
0.74,16,72.807313
3.21,12,72.816489
3.21,12,72.82569
3.21,12,72.835081
3.16,12,72.844243
3.21,12,72.853708
3.21,12,72.863013
3.21,14,72.873944
3.16,12,72.883192
3.21,14,72.897804
3.21,12,72.908484
3.21,12,72.917614
3.21,12,72.927559
3.21,12,72.937258
3.21,12,72.946787
3.21,12,72.960097
3.21,12,72.969284
3.21,12,72.978527
3.21,12,72.98778
3.21,14,72.998622
3.21,16,73.010841
3.21,12,73.020448
3.21,12,73.029672
3.21,12,73.039845
3.21,12,73.049391
3.16,12,73.058534
3.21,12,73.067608
3.16,12,73.076609
3.21,12,73.085708
3.21,12,73.094841
3.16,12,73.106245
3.21,12,73.116302
3.21,14,73.127006
3.21,14,73.137822
3.16,12,73.147326
3.21,12,73.156595
3.21,12,73.165931
3.21,12,73.175267
3.21,12,73.184568
3.21,12,73.193854
3.21,12,73.203537
3.21,12,73.215026
3.21,12,73.225312
3.21,12,73.234599
3.21,12,73.244451
3.21,12,73.254205
3.21,12,73.264097
3.16,12,73.273508
3.21,14,73.284213
3.21,12,73.29355
3.21,14,73.304837
3.21,12,73.314914
3.21,14,73.325808
3.21,12,73.335141
3.21,12,73.344406
3.21,12,73.353683
3.21,12,73.365211
0.62,16,73.382688
3.21,12,73.392276
3.21,12,73.401446
3.21,12,73.411004
0.6,16,73.423112
3.21,12,73.432432
3.21,12,73.441798
3.21,12,73.451032
3.21,12,73.460296
3.21,12,73.469533
3.21,12,73.478827
3.21,12,73.488151
3.21,12,73.497959
3.21,12,73.507462
3.21,12,73.516723
3.21,12,73.525867
3.16,12,73.535242
3.21,12,73.54448
3.21,12,73.553881
3.21,12,73.583889
3.21,12,73.593203
3.21,14,73.603853
3.21,12,73.613337
3.21,12,74.868823
3.21,14,74.879991
3.21,12,74.888928
3.21,12,74.897904
3.21,12,74.906983
3.16,12,74.916226
3.16,12,74.925179
3.21,12,74.936486
3.21,12,74.946647
3.16,14,74.957116
3.16,12,74.966223
3.21,12,74.975225
3.16,12,74.98427
3.16,12,74.993425
3.16,12,75.002639
3.21,12,75.012167
3.21,12,75.021507
3.21,12,75.030719
3.21,16,75.043637
3.21,12,75.052966
3.21,12,75.062205
3.21,12,75.071393
3.21,16,75.083308
3.21,12,75.092342
3.21,12,75.102596
3.21,12,75.113851
3.21,12,75.123816
3.21,12,75.13354
3.16,12,75.143058
3.21,12,75.152282
3.21,12,75.16135
3.21,12,75.170571
3.21,12,75.179812
3.16,12,75.188911
3.21,12,75.198228
3.21,12,75.207427
3.21,12,75.216554
3.21,14,75.227711
3.16,12,75.237051
3.21,12,75.246418
3.21,12,75.255525
3.21,14,75.266057
3.21,12,75.275129
3.21,12,75.284167
3.21,12,75.293236
3.21,12,75.302577
3.21,12,75.311919
3.21,12,75.32094
3.21,12,75.330068
3.21,12,75.339108
3.21,12,75.348174
3.21,12,75.357244
3.21,12,75.366291
3.16,12,75.375345
3.16,12,75.3844
3.21,12,75.393484
3.21,12,75.402484
3.21,12,75.414966
3.21,12,75.428184
3.21,12,75.437466
3.21,12,75.446554
3.16,14,75.456964
3.21,14,75.46726
3.21,12,75.47633
3.21,12,75.48525
3.21,12,75.494438
3.21,12,75.503492
3.21,14,75.514204
3.21,12,75.523231
3.21,12,75.53228
3.21,12,75.541275
0.65,16,75.553111
3.16,12,75.562311
3.21,12,75.571341
3.21,12,75.580306
3.21,12,75.589423
3.16,12,75.598484
3.21,14,75.618412
3.21,12,75.6275
3.21,12,75.63658
3.16,12,75.645829
3.21,12,75.654923
3.21,12,75.663988
3.21,12,75.673105
3.21,12,75.682168
3.21,12,75.691255
3.21,12,75.700338
3.16,12,75.709444
3.21,12,75.718988
3.21,12,75.728125
0.56,14,75.738616
3.16,12,75.747725
3.21,12,75.756854
3.16,12,75.765998
3.16,12,75.775278
3.21,12,75.784362
3.21,12,75.793441
3.16,12,75.802519
3.16,12,75.81554
3.21,12,75.82538
3.21,12,75.834794
3.21,12,75.844133
3.21,12,75.853309
3.16,12,75.862956
3.21,12,75.872135
3.16,12,75.881389
3.21,12,75.890581
3.16,12,75.899848
3.16,12,75.914116
3.21,12,75.923326
3.21,12,75.933501
3.21,12,75.942809
3.21,12,75.952165
3.21,12,75.96135
3.21,12,75.970616
3.21,12,75.97971
3.16,12,75.988927
3.21,12,75.998273
3.21,12,76.00743
3.16,12,76.017198
3.21,12,76.026317
3.21,12,76.035618
3.16,12,76.045681
3.21,12,76.054906
3.21,12,76.066124
3.21,12,76.076012
3.21,12,76.085197
3.21,12,76.09437
3.21,12,76.104985
3.21,12,76.115019
3.21,12,76.124844
3.16,12,76.133947
3.16,12,76.143539
3.21,12,76.152627
3.21,12,76.161638
3.16,12,76.170641
3.16,12,76.179585
3.21,12,76.188556
3.21,12,76.197677
3.21,12,76.207206
3.21,12,76.216163
3.21,12,76.225148
3.21,12,76.234114
3.21,12,76.243141
3.21,12,76.252107
3.21,12,76.261092
3.16,12,76.270105
3.21,12,76.279135
3.21,12,76.288051
3.21,14,76.298371
3.16,14,76.308725
3.16,12,76.3182
3.21,12,76.327123
3.21,12,76.336094
3.21,12,76.34497
3.16,12,76.353949
3.21,12,76.362834
3.21,12,76.371868
3.16,12,76.383115
3.21,12,76.41236
3.16,12,76.421319
3.16,12,76.431591
3.21,12,76.444809
3.16,12,76.45568
3.16,12,76.464537
3.21,12,76.473458
3.21,12,76.482281
3.21,12,76.491294
3.21,12,77.691504
3.21,14,77.701942
3.21,12,77.713616
3.21,12,77.724102
3.21,12,77.733278
3.21,12,77.74256
3.21,12,77.751826
3.16,12,77.763201
3.21,12,77.772574
3.21,12,77.781843
3.21,12,77.791077
3.21,12,77.800161
3.21,14,77.81109
3.21,12,77.820529
3.21,12,77.829704
3.21,12,77.838956
3.21,14,77.849604
3.21,12,77.858801
3.21,12,77.867967
3.21,12,77.877188
3.21,12,77.886353
3.21,12,77.895535
3.21,12,77.904667
3.21,12,77.914289
3.21,12,77.924202
3.21,12,77.934629
3.21,16,77.949513
3.21,12,77.958853
3.21,12,77.96807
0.81,14,77.978642
3.21,12,77.987906
3.21,12,77.997234
3.21,12,78.006312
3.21,12,78.018289
3.21,12,78.027485
3.21,12,78.036612
3.21,14,78.047975
3.16,12,78.057408
3.21,14,78.068102
3.21,12,78.077197
3.21,12,78.086276
3.21,12,78.095317
3.21,12,78.106552
3.21,12,78.116107
3.21,12,78.125538
3.21,12,78.134919
3.21,12,78.144071
3.21,12,78.153248
3.21,12,78.162351
3.21,12,78.171432
3.21,12,78.180499
3.16,12,78.189645
3.21,12,78.198781
3.21,12,78.208007
3.21,12,78.217196
3.21,12,78.22633
3.21,12,78.235373
3.21,12,78.24452
3.21,12,78.25395
3.16,12,78.263105
3.21,12,78.272131
3.21,12,78.281156
3.21,12,78.290385
3.21,12,78.299394
3.21,12,78.30865
3.21,12,78.318408
3.21,12,78.327377
3.21,12,78.336346
3.21,12,78.345272
3.16,12,78.354246
3.21,12,78.363358
3.21,12,78.372532
3.16,12,78.381598
3.21,12,78.410798
3.21,12,78.42016
3.21,12,78.429257
3.21,12,78.438492
3.21,12,78.447664
3.21,12,78.456623
3.21,14,78.467075
3.21,12,78.477727
3.16,12,78.491268
3.21,12,78.502137
3.21,12,78.51139
3.21,12,78.520894
3.21,12,78.53
3.21,12,78.539203
3.21,12,78.548256
3.21,14,78.558706
3.21,14,78.569177
3.21,12,78.578227
3.21,12,78.587242
3.21,12,78.597919
0.81,14,78.610853
3.21,12,78.624251
3.21,12,78.634263
3.21,12,78.644253
3.21,12,78.653696
3.21,12,78.663094
3.21,12,78.672215
3.21,12,78.681467
3.21,12,78.690431
3.21,12,78.699459
3.21,12,78.708526
3.16,12,78.718112
3.21,12,78.72728
3.21,12,78.736479
3.21,12,78.745417
3.16,12,78.754619
3.21,14,78.76515
3.21,12,78.774291
3.21,14,78.784623
3.21,12,78.793843
3.21,12,78.802942
3.16,12,78.812005
3.16,12,78.821095
3.21,16,78.832981
3.21,12,78.842206
3.21,12,78.851333
3.21,12,78.860357
3.21,12,78.869666
3.21,12,78.878804
3.21,14,78.889326
3.21,12,78.898509
3.21,14,78.908984
3.21,12,78.918198
3.21,14,78.931921
3.21,12,78.942304
3.21,12,78.951602
3.21,12,78.960804
3.21,12,78.970271
3.21,12,78.97924
3.21,12,78.988517
3.21,12,78.998266
3.21,12,79.007382
3.21,12,79.016647
3.21,12,79.025976
3.21,12,79.035054
3.21,12,79.044439
3.21,12,79.05489
3.16,12,79.063958
3.21,12,79.073026
3.21,12,79.082484
3.21,12,79.092611
3.21,12,79.106152
3.21,12,79.115535
3.21,12,79.125575
3.16,14,79.136281
3.21,12,79.145866
3.21,12,79.154925
3.21,12,79.163929
3.21,12,79.172987
3.21,12,79.181951
3.16,12,79.191212
3.21,12,79.201261
3.21,12,79.233588
3.21,12,79.247111
3.21,12,79.256906
3.16,12,79.266032
3.21,14,79.276637
3.21,12,79.285838
3.21,12,79.294978
3.21,12,79.304269
3.16,12,79.31358
3.21,12,79.32421
3.21,12,79.333311
3.21,12,79.342386
3.21,12,80.554049
3.21,12,80.563897
3.21,12,80.573006
3.21,12,80.581955
3.16,12,80.591015
3.21,12,80.600059
3.21,12,80.609206
3.21,12,80.618347
3.21,12,80.62726
3.21,12,80.636249
3.21,12,80.645412
3.21,12,80.654672
3.21,12,80.664209
0.83,14,80.674781
3.21,12,80.68387
3.21,14,80.694307
3.21,12,80.70327
3.21,12,80.712484
3.21,12,80.721545
3.16,12,80.736008
3.21,12,80.745224
3.21,12,80.754272
0.81,14,80.764662
3.21,12,80.773886
3.21,12,80.783345
3.21,12,80.792673
3.21,12,80.801604
3.21,12,80.810692
3.21,12,80.819702
3.21,12,80.828839
3.21,12,80.83792
