r,l,t
3.21,12,80.846986
3.16,12,80.856348
3.21,12,80.865371
3.16,12,80.874497
3.21,12,80.88345
3.21,12,80.892443
3.21,12,80.901343
3.21,12,80.910313
3.21,12,80.919441
3.21,12,80.930287
3.21,12,80.939945
3.21,12,80.949045
3.21,12,80.959516
3.21,12,80.969783
3.21,12,80.978711
3.21,12,80.987769
3.21,12,80.997001
3.21,12,81.005902
3.21,12,81.014899
3.21,12,81.023981
3.21,12,81.033155
3.21,14,81.043553
3.21,12,81.054151
3.21,12,81.06355
3.21,12,81.07267
3.21,12,81.081725
3.21,12,81.091446
3.21,12,81.100513
0.61,14,81.113836
3.21,12,81.122899
3.21,12,81.132072
3.21,12,81.141054
3.21,12,81.150263
3.21,12,81.159308
3.21,12,81.168392
3.21,12,81.177445
3.21,12,81.186401
3.21,12,81.195781
3.21,12,81.205011
3.21,12,81.223174
3.21,12,81.232188
3.21,12,81.241184
3.21,12,81.250323
3.21,12,81.259595
3.21,12,81.268549
3.21,12,81.277552
3.16,12,81.286572
3.21,12,81.295523
3.21,12,81.304609
3.21,12,81.313634
3.21,12,81.322808
3.21,12,81.332225
3.21,12,81.341279
3.21,12,81.350291
3.21,12,81.359192
3.21,12,81.368169
3.21,12,81.37723
3.16,12,81.386215
3.21,12,81.395156
3.21,12,81.404331
3.21,12,81.413446
3.21,12,81.427962
0.74,18,81.44314
3.21,12,81.452323
3.21,12,81.461332
3.21,12,81.47046
3.21,12,81.480087
3.16,12,81.489377
3.21,14,81.499832
3.21,12,81.508969
3.21,12,81.518057
3.21,12,81.5275
3.21,12,81.536497
3.21,12,81.54822
3.21,12,81.561666
3.21,12,81.571814
3.21,12,81.580913
3.21,12,81.590013
3.21,12,81.599131
0.66,18,81.612529
3.16,12,81.62172
3.21,12,81.63495
3.21,14,81.645496
3.16,12,81.654779
3.21,12,81.663693
3.21,12,81.672727
3.21,12,81.682458
3.21,12,81.691803
3.21,12,81.700912
3.21,12,81.713167
3.21,12,81.724574
3.21,12,81.734107
3.21,12,81.743375
3.21,12,81.752551
3.21,12,81.761606
3.21,12,81.771109
3.16,12,81.780837
3.21,12,81.789845
3.21,12,81.798933
3.16,12,81.807976
3.21,12,81.817103
3.21,12,81.826135
3.21,12,81.835404
3.21,12,81.844512
3.21,12,81.85373
3.16,12,81.862708
3.21,12,81.872258
3.21,12,81.88184
3.16,12,81.89104
3.16,12,81.900876
3.21,12,81.909981
3.21,12,81.919142
3.21,12,81.92919
3.21,12,81.938875
3.21,12,81.948033
3.21,12,81.957378
3.21,12,81.966404
3.21,12,81.97558
3.21,12,81.98465
3.21,12,81.994688
3.21,12,82.00636
3.21,12,82.025246
3.21,12,82.034999
3.21,12,82.044207
3.21,12,82.054719
3.21,12,82.064538
3.21,12,82.073689
3.21,12,82.082879
3.16,12,82.092026
3.21,12,82.101627
3.21,12,82.112529
3.21,12,82.121689
3.21,12,82.130924
3.16,12,82.140001
3.21,12,82.149299
3.21,12,82.158628
3.21,12,82.167964
3.21,12,82.177112
3.21,12,83.383917
3.21,14,83.394258
3.21,12,83.403198
3.21,12,83.412478
3.21,12,83.42143
3.21,12,83.430405
3.21,12,83.439848
3.21,14,83.4501
3.21,12,83.459226
3.21,12,83.468185
3.21,12,83.477362
3.21,12,83.486635
3.21,12,83.495679
3.21,12,83.504861
3.21,12,83.513892
3.21,12,83.522834
3.21,12,83.532077
3.21,12,83.541803
3.21,12,83.551032
3.21,12,83.560199
3.21,12,83.569419
3.21,12,83.578505
3.21,12,83.588081
3.16,12,83.604661
3.21,12,83.616814
3.21,12,83.626416
3.21,12,83.635928
3.21,12,83.645391
3.21,12,83.656218
3.21,12,83.665685
3.21,14,83.676395
3.21,12,83.685557
3.21,12,83.69483
3.21,12,83.703966
3.21,12,83.713441
3.21,12,83.722645
3.21,12,83.732609
3.21,12,83.750303
3.21,12,83.759432
3.21,12,83.76841
3.16,12,83.777477
3.21,12,83.786834
3.21,12,83.795833
3.21,12,83.80491
3.21,12,83.8139
3.21,12,83.822897
3.21,12,83.832109
3.16,12,83.841307
3.21,12,83.850208
3.21,12,83.85936
0.68,24,83.876584
3.16,12,83.885682
3.21,12,83.894695
3.16,12,83.903716
3.16,12,83.912689
3.21,14,83.923107
3.16,12,83.933556
3.21,12,83.943124
3.21,12,83.95251
3.21,12,83.961709
3.21,12,83.970939
3.21,12,83.979979
3.21,12,83.989345
3.21,12,83.998679
3.21,12,84.007711
3.16,12,84.025408
3.21,12,84.034566
3.16,12,84.044137
3.21,12,84.057066
3.21,12,84.06727
3.21,12,84.076538
3.21,12,84.085865
3.16,12,84.095185
3.21,12,84.106683
3.21,12,84.115859
3.21,12,84.125799
3.21,12,84.135252
3.21,12,84.144371
3.21,12,84.153428
3.16,12,84.162481
3.21,12,84.171584
3.21,12,84.180677
3.21,12,84.190013
3.16,12,84.199292
3.21,12,84.208557
3.21,12,84.220459
3.16,12,84.231373
3.16,12,84.240373
3.21,12,84.249608
3.21,12,84.258961
3.21,12,84.268478
3.21,12,84.277547
3.21,12,84.28666
3.21,12,84.295821
3.21,12,84.305019
3.16,12,84.314359
3.21,12,84.323352
3.21,12,84.332494
3.21,12,84.341764
3.21,14,84.352485
3.21,12,84.361468
3.21,12,84.370584
3.21,12,84.379821
3.21,12,84.3889
3.21,12,84.397938
3.21,12,84.407702
3.21,12,84.417015
3.21,12,84.426671
3.21,12,84.43608
3.21,12,84.445901
3.21,12,84.456839
3.21,12,84.465848
3.21,12,84.47491
3.21,12,84.483917
3.21,12,84.493028
3.21,12,84.50213
3.21,12,84.511302
0.68,14,84.521642
3.21,12,84.530637
3.21,12,84.539659
3.16,12,84.548588
3.21,12,84.557804
3.21,12,84.566863
3.21,12,84.575831
3.16,12,84.584862
3.21,12,84.593837
3.21,12,84.602805
3.21,12,84.613454
3.21,12,84.626678
3.21,12,84.63815
3.21,12,84.654197
3.21,12,84.663141
3.21,12,84.672153
3.21,12,84.681043
3.21,12,84.689956
3.16,12,84.699399
3.21,12,84.70848
3.21,12,84.717808
3.21,14,84.728332
3.21,12,84.737466
0.58,16,84.749855
3.21,12,84.758824
3.16,12,84.768377
3.21,12,84.77753
3.21,12,84.786531
3.21,12,84.795583
3.21,12,84.804608
3.21,12,84.822422
3.21,12,84.831433
3.21,12,84.840495
3.21,12,84.849593
3.21,12,84.858819
3.21,12,84.867716
3.21,12,84.876605
3.21,12,84.885483
3.21,12,84.894995
3.21,12,84.903978
3.21,12,84.913053
3.21,12,84.922039
3.21,12,84.932088
3.21,12,84.941131
3.21,12,84.950481
3.21,12,84.960358
3.21,12,84.969489
3.21,12,84.980507
3.21,12,84.990526
3.21,12,84.99979
3.21,12,85.008904
3.21,12,86.173563
3.21,12,86.182617
3.21,12,86.191661
3.21,12,86.201377
3.21,12,86.212972
3.21,12,86.22252
3.21,12,86.23242
3.21,12,86.241453
3.16,12,86.250443
3.21,12,86.259659
3.21,12,86.268653
3.21,12,86.277629
3.21,12,86.286622
3.21,12,86.295686
3.21,12,86.304854
3.21,12,86.314274
3.21,12,86.323402
3.21,12,86.332611
3.16,12,86.341598
3.16,12,86.350534
3.21,12,86.359471
3.21,12,86.368345
3.21,12,86.377365
3.21,12,86.386314
3.21,12,86.395267
3.21,12,86.404212
3.21,12,86.413302
3.21,12,86.422151
3.21,12,86.431096
3.21,12,86.440103
3.21,12,86.449322
3.21,12,86.458462
3.21,12,86.467377
3.21,12,86.476288
3.21,12,86.485229
3.21,12,86.494194
3.21,12,86.503042
3.21,12,86.512257
3.21,12,86.521158
3.21,12,86.530058
3.21,12,86.539203
3.21,12,86.548087
3.21,12,86.557008
3.21,12,86.565912
3.21,12,86.574911
3.16,12,86.583874
3.21,12,86.592804
3.21,12,86.601719
3.21,12,86.610816
3.21,12,86.619709
3.21,12,86.628569
3.21,12,86.637495
3.21,12,86.646537
3.21,14,86.657349
3.21,12,86.670576
3.21,12,86.682155
3.21,12,86.691183
3.21,12,86.700234
3.21,12,86.709393
3.21,12,86.718431
3.21,12,86.727438
3.21,12,86.737176
3.16,12,86.778199
3.21,12,86.787268
3.21,12,86.796376
3.21,12,86.80558
3.21,12,86.814862
3.21,12,86.824002
0.81,14,86.834798
3.21,12,86.843889
3.21,12,86.853004
3.21,12,86.862355
3.21,12,86.871474
3.21,12,86.880569
3.21,12,86.889652
3.21,12,86.898906
3.21,12,86.908025
3.21,12,86.917254
3.21,12,86.926672
3.21,12,86.936822
3.21,12,86.946037
3.21,12,86.955242
3.21,12,86.968931
3.21,12,86.978082
3.21,12,86.98713
3.21,12,86.996448
3.21,12,87.005722
3.21,12,87.014851
3.21,12,87.026146
3.21,12,87.036341
3.21,12,87.045392
3.21,12,87.054564
3.21,12,87.064638
3.21,12,87.074868
3.21,12,87.083944
3.21,12,87.093664
3.21,12,87.105159
3.21,12,87.114262
3.21,12,87.12326
3.21,12,87.133222
3.21,12,87.142389
3.21,14,87.152901
3.21,12,87.161849
3.21,12,87.170915
3.21,12,87.179906
3.21,12,87.188927
3.21,12,87.198813
3.21,14,87.209349
3.21,12,87.218315
3.21,12,87.227525
3.21,12,87.236634
3.21,12,87.246511
3.21,12,87.255886
3.21,12,87.265089
3.21,14,87.276019
3.21,12,87.285285
3.21,12,87.294372
3.21,12,87.30382
3.21,12,87.312808
3.21,12,87.321856
3.21,12,87.332957
3.21,12,87.342787
3.21,12,87.351709
3.21,12,87.361082
3.21,12,87.37069
3.21,12,87.380012
3.21,12,87.388986
3.21,12,87.398163
3.21,12,87.407324
3.21,12,87.416613
3.21,12,87.425711
3.21,12,87.435095
3.21,12,87.444215
3.21,12,87.453273
3.21,12,87.462427
3.21,12,87.471449
3.21,12,87.480457
3.21,12,87.489522
3.21,12,87.499085
3.21,14,87.509648
3.21,12,87.518707
3.21,12,87.527726
3.21,12,87.536894
3.21,12,87.54596
3.21,12,87.555029
3.21,12,87.584086
3.21,12,87.593007
3.21,14,87.603285
3.21,12,87.612435
3.21,12,87.621293
3.21,12,87.630385
3.21,12,87.639363
3.21,12,87.648498
3.21,12,87.657619
3.21,12,87.669902
3.21,12,87.679361
3.21,12,87.692569
3.21,12,87.704186
3.21,14,87.714962
3.21,12,87.724115
3.21,12,87.73338
0.51,18,87.746574
3.21,12,87.755666
3.21,12,87.766365
3.16,12,87.777687
3.21,12,87.786814
3.21,12,87.79587
3.21,14,87.806224
3.21,12,89.005833
3.21,12,89.015031
3.21,12,89.02423
3.21,12,89.036141
3.21,12,89.046563
3.21,12,89.055686
3.21,12,89.065126
3.21,12,89.075127
3.21,12,89.084098
3.21,12,89.093125
3.21,12,89.102662
3.21,12,89.114666
3.21,12,89.12389
3.21,12,89.133203
3.21,12,89.142877
3.21,12,89.154379
3.21,12,89.163978
3.21,12,89.173086
3.21,12,89.182287
3.21,12,89.191361
3.21,12,89.200721
3.21,12,89.210841
3.21,12,89.220055
3.21,12,89.229265
3.21,12,89.238825
3.21,12,89.248684
3.21,12,89.258097
3.21,12,89.267467
3.21,12,89.276706
3.21,12,89.286589
3.21,12,89.29585
3.21,12,89.304925
3.21,12,89.314882
3.21,12,89.324304
3.21,12,89.333791
3.21,12,89.342955
3.21,12,89.35256
3.21,12,89.36452
3.16,12,89.374388
3.21,12,89.385319
3.21,12,89.396727
3.21,12,89.406189
3.21,12,89.415632
3.21,12,89.424944
3.21,12,89.434348
3.21,12,89.443634
3.21,12,89.453097
3.21,12,89.463067
3.21,12,89.472386
3.21,12,89.481595
3.21,12,89.490897
3.21,12,89.502087
3.21,12,89.512473
3.21,12,89.521551
3.21,12,89.530927
3.21,12,89.540496
3.21,12,89.549712
3.21,12,89.559087
3.21,12,89.568305
3.21,12,89.586811
3.21,12,89.596461
3.21,12,89.60556
3.21,12,89.615013
3.21,12,89.624114
3.21,12,89.633244
3.21,12,89.642558
3.21,12,89.651705
3.21,12,89.660932
3.21,12,89.669939
3.21,12,89.678993
3.21,12,89.688253
3.21,12,89.697477
3.21,12,89.706682
3.21,12,89.716114
3.21,12,89.72628
3.21,12,89.739821
3.21,12,89.751367
3.21,12,89.760554
3.21,12,89.77307
3.21,12,89.784405
3.21,12,89.795623
3.21,12,89.804841
3.21,12,89.815581
3.21,12,89.824863
3.21,12,89.83471
3.21,12,89.843842
3.21,12,89.852998
3.21,12,89.862378
3.21,12,89.871559
3.21,12,89.88071
3.21,12,89.890432
3.21,12,89.90006
3.21,12,89.909203
3.21,12,89.918262
3.21,12,89.927961
3.21,14,89.938808
3.21,12,89.947833
3.21,12,89.956884
3.21,12,89.965889
3.21,12,89.975012
3.21,12,89.983979
3.21,12,89.993536
3.21,12,90.002436
3.21,12,90.011416
3.21,12,90.020554
3.21,12,90.029702
3.21,12,90.038689
3.21,12,90.047686
3.21,12,90.056966
3.21,12,90.066314
3.21,12,90.078108
3.21,12,90.089678
3.21,12,90.106123
3.21,12,90.118435
3.21,12,90.129968
3.21,12,90.141171
3.21,12,90.150453
3.16,12,90.159591
3.21,12,90.168993
3.21,12,90.178195
3.21,12,90.187272
3.21,12,90.196365
3.21,12,90.205851
3.21,12,90.214928
3.21,12,90.224064
3.21,12,90.233238
3.21,12,90.242366
3.21,12,90.251479
3.21,12,90.260637
3.21,12,90.269785
3.16,12,90.278865
3.21,12,90.287889
3.21,12,90.296977
3.21,12,90.306137
3.21,12,90.315208
3.21,12,90.324208
3.21,12,90.333897
3.21,12,90.34318
3.21,12,90.3525
3.21,12,90.361796
3.21,12,90.371342
3.21,12,90.38051
3.21,12,90.413148
3.21,12,90.422487
3.21,12,90.431771
3.21,14,90.442766
3.21,12,90.451949
3.21,12,90.461411
3.21,14,90.472085
3.21,12,90.481313
3.21,12,90.490807
3.21,12,90.500069
3.16,12,90.509385
3.21,12,90.518669
3.21,12,90.528032
3.21,12,90.537564
3.21,12,90.546831
3.21,12,90.556076
3.21,12,90.565448
3.21,12,90.574763
3.21,12,90.584013
3.21,12,90.593494
3.21,12,90.607674
3.21,12,90.617197
3.21,12,90.626701
3.21,12,90.636101
3.21,12,90.645826
3.21,12,90.656002
3.21,12,90.665565
3.21,12,90.677783
3.21,12,90.686786
3.21,12,91.864955
3.21,12,91.879599
3.21,12,91.889436
3.21,12,91.898695
3.21,12,91.907816
3.21,12,91.917012
3.21,12,91.927346
3.21,12,91.937404
3.21,12,91.946515
3.16,12,91.955696
3.21,12,91.964828
3.21,12,91.974251
3.21,12,91.983535
3.21,12,91.993115
3.21,12,92.002151
3.21,12,92.011361
3.21,12,92.020451
3.21,12,92.02954
3.21,12,92.038562
3.21,12,92.047514
3.21,12,92.056768
3.21,12,92.066019
3.21,12,92.075291
3.21,12,92.085192
3.21,12,92.094277
3.21,12,92.105082
3.21,12,92.114693
3.21,12,92.124246
3.21,12,92.133476
3.21,12,92.143709
3.21,12,92.156436
3.21,12,92.166468
3.21,12,92.1762
3.21,12,92.18603
3.21,12,92.195765
3.21,12,92.205134
3.21,12,92.214321
3.21,12,92.223465
3.21,12,92.232616
3.21,12,92.242002
3.21,12,92.251264
3.21,12,92.261672
3.21,12,92.272846
3.21,12,92.28213
3.21,12,92.291197
3.21,12,92.300281
3.21,14,92.31073
0.61,14,92.321166
3.21,12,92.330206
3.21,12,92.339473
3.21,12,92.348629
3.21,12,92.358166
3.21,12,92.367301
3.21,12,92.377227
3.21,12,92.396242
3.21,12,92.405472
3.21,12,92.414469
3.21,12,92.423556
3.21,12,92.432587
3.21,12,92.44195
3.21,12,92.451055
3.21,12,92.460384
3.21,12,92.469528
3.21,12,92.478948
3.16,12,92.48811
3.21,12,92.497155
3.21,12,92.506257
3.21,12,92.515397
3.21,12,92.524372
3.21,12,92.533403
3.21,12,92.549375
3.21,12,92.558406
3.21,12,92.567423
3.21,12,92.576468
3.21,12,92.585876
3.21,12,92.598598
3.21,12,92.607835
3.21,12,92.616841
3.21,12,92.625841
3.21,12,92.634845
3.21,12,92.644413
3.21,12,92.653408
3.21,12,92.66238
3.21,12,92.671381
3.21,12,92.680489
3.21,12,92.689412
3.21,14,92.699849
3.21,12,92.709061
3.21,12,92.71817
3.21,12,92.727345
3.21,12,92.736481
3.21,12,92.745542
3.16,12,92.754662
3.21,12,92.763668
3.21,12,92.775295
3.21,12,92.785853
3.21,12,92.797197
3.21,12,92.81046
3.21,12,92.820737
3.21,12,92.829844
3.21,12,92.839018
3.21,12,92.848049
3.21,12,92.858009
3.21,12,92.869483
3.21,12,92.878646
3.21,12,92.887881
3.21,12,92.896977
3.21,12,92.906
3.21,12,92.915056
3.21,12,92.924517
3.21,12,92.93472
3.21,12,92.943948
3.21,12,92.953029
3.21,12,92.962082
3.21,12,92.97111
3.21,12,92.980258
3.21,12,92.993251
3.21,12,93.002465
3.21,12,93.011775
3.21,12,93.021147
3.21,12,93.030303
3.21,12,93.039422
3.21,12,93.048563
3.21,12,93.05771
3.21,12,93.067912
3.21,12,93.077573
3.21,12,93.088513
3.21,12,93.097701
3.21,12,93.109344
3.21,12,93.118353
3.21,12,93.127432
3.21,12,93.136449
3.21,14,93.147234
3.21,12,93.156236
3.21,12,93.165781
3.16,12,93.177323
3.21,12,93.18635
3.21,12,93.204994
3.21,12,93.214938
3.21,12,93.224357
3.21,12,93.233558
3.21,12,93.242855
3.21,12,93.252162
3.21,14,93.262698
3.21,12,93.272331
3.21,12,93.281463
3.21,12,93.290835
3.21,12,93.300116
3.21,12,93.309384
3.21,12,93.3185
3.21,12,93.327795
3.21,12,93.337131
3.21,12,93.346238
3.21,12,93.355412
3.21,12,93.364906
3.21,12,93.374009
3.21,12,93.383332
3.21,12,93.392401
3.21,12,93.406336
3.21,12,93.415534
3.21,12,93.424604
3.21,12,93.433821
3.21,12,93.44363
3.21,12,93.453093
3.21,12,93.462164
3.21,12,93.471597
3.21,12,93.480851
3.21,12,93.49008
3.21,12,93.499814
3.21,12,94.801353
3.21,12,94.81077
3.21,12,94.819794
3.21,12,94.828726
3.21,12,94.83858
3.21,12,94.851905
3.21,12,94.863516
3.21,12,94.873342
3.21,12,94.885982
3.21,12,94.895185
3.21,12,94.90428
3.21,12,94.913361
3.21,12,94.92243
3.21,12,94.934529
3.21,12,94.944882
3.21,12,94.954903
3.21,12,94.964292
3.21,12,94.974176
3.16,12,94.983347
3.21,12,94.992846
3.21,12,95.002006
3.21,12,95.011207
3.21,12,95.020725
3.21,12,95.029965
3.21,12,95.039318
3.21,12,95.048909
3.21,12,95.058673
3.21,12,95.068512
3.21,12,95.077626
3.21,12,95.08754
3.21,12,95.096601
3.21,12,95.108184
3.21,12,95.117228
3.21,12,95.126377
3.21,12,95.135979
3.21,12,95.145271
3.21,12,95.154377
3.21,12,95.163459
3.21,12,95.172681
3.21,12,95.181894
3.21,12,95.191221
3.21,12,95.20032
3.21,12,95.212452
3.21,12,95.221677
3.21,12,95.231086
3.21,12,95.240642
3.21,12,95.249852
3.21,12,95.25901
3.21,12,95.268343
3.21,12,95.277467
3.21,12,95.286497
3.21,12,95.304685
3.21,12,95.313792
3.21,12,95.322834
3.21,12,95.331926
3.21,12,95.340983
3.21,12,95.350031
3.21,12,95.359257
3.21,12,95.368375
3.21,12,95.377488
3.21,12,95.386589
3.21,12,95.395702
3.21,12,95.404822
3.21,12,95.413943
3.21,12,95.423223
3.21,12,95.432275
3.21,12,95.44129
3.21,12,95.450705
3.21,12,95.459768
3.21,12,95.469008
3.21,12,95.478186
3.21,12,95.488013
3.21,12,95.497119
3.21,12,95.513617
3.21,12,95.523106
3.21,12,95.532731
3.21,12,95.542456
3.21,12,95.552484
3.21,12,95.562119
3.21,12,95.571507
3.21,12,95.58108
3.21,12,95.591477
3.21,12,95.601158
3.21,12,95.61059
3.21,12,95.619617
3.21,12,95.628805
3.21,12,95.63794
3.21,12,95.647161
3.21,12,95.656237
3.21,12,95.665394
3.21,12,95.674544
3.21,12,95.683601
3.21,12,95.693149
3.21,12,95.702294
3.21,12,95.711435
3.21,12,95.72062
3.21,12,95.730016
3.21,12,95.739271
3.21,12,95.748674
3.21,12,95.757879
3.21,12,95.766986
3.21,12,95.77605
3.21,12,95.787819
3.21,12,95.798075
3.21,12,95.809173
3.21,12,95.818865
0.56,32,95.84293
3.21,12,95.85211
3.21,12,95.862144
3.21,12,95.876109
3.21,12,95.887287
3.21,12,95.896688
3.21,12,95.905867
3.21,12,95.915057
3.21,12,95.924093
3.21,12,95.934721
3.21,12,95.94408
3.21,12,95.953226
3.21,12,95.962243
3.21,12,95.971382
3.16,12,95.980358
3.21,12,95.989889
3.21,12,95.999089
3.21,12,96.008123
3.21,12,96.017232
3.21,12,96.026261
3.21,12,96.035304
3.21,12,96.046449
3.21,12,96.05724
3.21,12,96.066173
3.21,12,96.075312
3.21,12,96.084448
3.21,12,96.094922
3.21,12,96.114841
3.21,12,96.123986
3.21,12,96.133139
3.21,14,96.146068
3.21,12,96.156303
3.21,12,96.16544
3.21,12,96.174562
3.21,12,96.183678
3.21,12,96.192804
3.21,12,96.202353
3.21,12,96.211761
3.21,12,96.221512
3.21,12,96.231164
3.21,12,96.240776
3.21,12,96.250049
3.21,12,96.259263
3.21,12,96.26868
3.21,12,96.277835
3.21,12,96.286965
3.21,12,96.296062
3.21,12,96.305267
3.21,12,96.318392
3.21,12,96.327538
3.21,12,96.336631
3.21,14,96.34736
3.21,12,96.362674
3.21,12,96.371832
3.21,12,96.380931
3.21,12,96.390526
3.21,12,96.399723
3.21,12,96.410043
3.21,12,96.419684
3.21,12,96.429086
3.21,12,96.43844
3.21,12,96.448443
3.21,12,96.459391
3.21,12,100.284624
3.21,12,100.298154
3.21,12,100.312982
3.21,12,100.327965
3.21,12,100.342572
0.44,14,100.357933
3.21,12,100.372116
3.21,12,100.386374
3.21,12,100.40149
3.21,12,100.415938
3.21,12,100.430155
3.21,12,100.443391
3.21,12,100.458469
3.21,12,100.472802
3.21,12,100.487893
3.21,12,100.503497
3.21,12,100.518517
3.21,12,100.540626
3.21,12,100.555917
3.21,12,100.570805
3.21,12,100.584396
3.21,12,100.602491
3.21,12,100.617708
3.21,12,100.638526
3.21,12,100.671402
3.21,12,100.684999
3.21,12,100.698518
3.21,12,100.71328
3.21,12,100.72798
3.21,12,100.742784
3.21,12,100.757832
0.81,16,100.784033
3.21,12,100.799066
3.21,12,100.813694
3.21,12,100.828434
3.21,12,100.843713
3.21,12,100.858956
3.21,12,100.874315
3.21,12,100.886999
3.21,12,100.90157
3.21,12,100.916345
3.21,12,100.932897
3.21,14,100.950321
3.21,12,100.965195
3.21,12,100.979797
3.21,12,100.993111
3.21,12,101.023402
3.21,12,101.068917
3.21,12,101.090285
3.21,12,101.115725
3.21,12,101.13002
3.21,12,101.143823
3.21,12,101.157413
3.21,12,101.171014
3.21,12,101.185661
3.21,12,101.200231
3.21,12,101.22106
3.21,12,101.23716
3.21,12,101.251858
0.68,14,101.26837
3.21,12,101.281863
0.81,14,101.297354
3.21,12,101.310837
3.21,12,101.324443
3.21,12,101.340037
3.21,12,101.355037
3.21,12,101.36964
3.21,12,101.38409
3.21,12,101.39783
3.21,12,101.411777
3.21,12,101.426135
3.21,12,101.440635
3.21,12,101.454852
3.21,12,101.470895
3.21,12,101.485685
3.21,12,101.500415
3.21,12,101.531644
3.21,12,101.546314
3.21,12,101.560894
3.21,12,101.578623
3.21,12,101.593375
3.21,12,101.608254
3.21,12,101.62297
3.21,12,101.637697
3.21,12,101.652268
3.21,12,101.681561
3.21,12,101.73165
3.21,12,101.758843
3.21,12,101.77603
3.21,12,101.806981
3.21,12,101.854705
3.21,12,101.89988
3.21,12,101.944483
3.21,12,101.988997
3.21,12,102.034167
3.21,12,102.091156
3.21,12,102.135579
3.21,12,102.190268
3.21,12,102.237182
3.21,14,102.257367
3.21,12,102.293828
3.21,12,102.324328
3.21,12,102.347082
3.21,12,102.375092
3.21,12,102.384204
3.21,12,102.393404
3.21,12,102.402814
3.21,12,102.41195
3.21,12,102.421373
3.21,12,102.430532
3.21,12,102.43983
3.21,12,102.449049
3.21,12,102.458122
3.21,12,102.467161
3.21,12,102.476722
3.21,12,102.48577
3.21,12,102.495061
3.21,12,102.504164
0.59,32,102.528526
3.21,12,102.53777
3.21,12,102.54695
3.21,12,102.556
3.21,12,102.573843
3.21,12,102.586711
3.21,12,102.600411
3.21,12,102.609877
3.21,12,102.619515
