r,l,t
3.21,12,102.637427
3.21,12,102.64683
3.21,12,102.655962
0.66,14,102.666431
3.21,12,102.675782
3.21,12,102.684868
3.21,12,102.694001
3.21,12,102.703104
3.21,12,102.712212
3.21,12,102.721551
3.21,12,102.736935
3.21,12,102.747107
3.21,12,102.756161
3.21,12,102.765408
3.21,12,102.77641
3.21,12,102.786931
3.21,12,102.796391
3.21,12,102.805411
3.21,12,102.814438
3.21,12,102.82341
3.21,12,102.832411
3.21,12,102.841679
3.21,12,102.850719
3.21,12,102.859725
3.21,12,102.868703
3.21,12,102.87797
3.21,12,102.887139
3.21,12,102.896162
3.21,12,102.905306
3.21,12,102.914365
3.21,14,102.925022
3.21,12,102.935412
3.21,12,102.94487
3.21,12,102.954084
3.21,12,102.963318
3.21,12,102.972552
3.21,12,102.981812
3.21,12,102.991081
3.21,12,103.00059
3.21,12,103.012914
3.21,12,103.022978
3.21,12,104.212641
3.21,12,104.222887
3.21,12,104.231993
3.21,14,104.242624
3.21,12,104.251605
3.21,12,104.260602
3.21,12,104.26953
3.21,12,104.278917
3.21,12,104.287899
3.21,12,104.297023
3.21,12,104.30613
3.21,12,104.315173
3.21,12,104.324145
3.21,12,104.333123
3.21,12,104.342051
3.21,12,104.351084
3.21,12,104.360129
3.21,12,104.36912
3.21,12,104.378173
3.21,12,104.387177
3.21,12,104.396249
3.21,12,104.405368
3.21,12,104.414366
3.21,12,104.42344
3.21,12,104.432527
3.21,12,104.441499
3.21,12,104.454563
3.21,12,104.465991
3.21,12,104.475127
3.21,12,104.484347
3.21,12,104.493565
3.21,12,104.50261
3.21,12,104.511875
3.21,12,104.521064
3.21,12,104.530318
3.21,12,104.539592
3.21,12,104.548646
3.21,12,104.557862
3.21,12,104.566905
3.21,12,104.576013
3.21,12,104.585348
3.21,12,104.594457
3.21,12,104.613198
3.21,12,104.622309
3.21,12,104.635259
3.21,12,104.648524
3.21,12,104.661793
3.21,12,104.67462
3.21,12,104.683868
3.21,12,104.692946
3.21,12,104.70436
3.21,12,104.718417
3.21,12,104.7438
3.21,12,104.757679
3.21,12,104.795972
3.21,12,104.829189
3.21,12,104.867274
3.21,12,104.903709
3.21,12,104.946172
3.21,12,104.978347
3.21,12,104.998288
3.21,12,105.011192
3.21,12,105.024054
3.21,12,105.036773
3.21,12,105.046159
3.21,12,105.055565
3.21,12,105.064697
3.21,12,105.074136
3.21,12,105.083284
3.21,12,105.092363
3.21,12,105.105817
3.21,12,105.118063
3.21,12,105.131414
3.21,12,105.142719
3.21,12,105.151865
3.21,12,105.160984
3.21,12,105.170165
3.21,12,105.179357
3.21,14,105.190453
3.21,12,105.199707
3.21,12,105.209062
3.21,12,105.218294
3.21,12,105.227474
3.21,12,105.236521
3.21,12,105.249173
3.21,12,105.26314
3.21,12,105.28777
3.21,12,105.300474
3.21,12,105.315175
3.21,12,105.327928
3.21,12,105.342519
3.21,12,105.357001
3.21,12,105.375877
3.21,12,105.385112
3.21,12,105.394276
3.21,12,105.403626
3.21,12,105.412888
3.21,12,105.422326
3.21,12,105.431512
3.21,12,105.440832
3.21,12,105.450063
3.21,12,105.459251
3.21,12,105.468451
3.21,12,105.480076
3.21,12,105.489686
3.21,12,105.498815
3.21,12,105.507985
3.21,12,105.5172
3.21,12,105.52628
3.21,12,105.535335
3.21,12,105.544396
3.21,12,105.553397
3.21,12,105.562593
3.21,12,105.571796
3.21,12,105.580829
3.21,12,105.595855
3.21,12,105.610032
3.16,12,105.624094
3.21,12,105.637471
3.21,12,105.651899
3.21,12,105.665253
3.21,12,105.678164
3.21,12,105.691013
3.21,12,105.703516
3.21,12,105.71957
3.21,12,105.806941
3.21,12,105.842631
3.21,14,105.896025
3.21,12,105.911516
3.16,12,105.927382
3.21,12,105.942546
3.21,12,105.963724
3.21,12,105.979625
3.21,12,105.994048
3.21,12,106.006917
3.21,12,106.020185
3.21,12,106.047501
3.21,12,106.065357
3.21,12,106.07995
3.21,12,106.093352
3.21,12,106.11274
3.21,12,106.126399
3.21,12,106.142697
3.21,12,106.157128
3.21,12,106.185707
3.21,12,106.200027
3.21,12,106.281171
3.21,12,106.314298
3.21,12,106.350662
3.21,12,106.364376
3.21,12,106.377867
3.21,12,106.391206
3.21,12,106.404773
3.21,12,106.419217
3.21,12,106.434223
3.21,12,106.449249
3.21,12,106.483938
3.21,12,106.535976
3.21,12,106.571786
3.16,12,106.600335
3.21,12,106.640666
3.21,12,106.677216
3.21,12,106.694257
3.21,12,106.707246
3.21,12,106.720318
3.21,12,106.734465
3.21,12,106.747561
3.21,12,106.769464
3.21,12,106.797649
3.21,12,106.833102
3.21,12,108.961155
3.21,12,108.970275
3.21,12,108.979309
3.21,12,108.98831
3.21,12,108.997501
3.21,12,109.006469
3.21,12,109.015588
3.21,12,109.024719
3.21,12,109.034299
3.21,12,109.046196
3.21,12,109.056847
3.21,14,109.067337
3.21,12,109.076369
3.21,12,109.085514
3.21,12,109.094851
3.21,12,109.107363
3.21,12,109.120457
3.21,12,109.131943
3.21,12,109.143455
3.21,12,109.152838
3.21,12,109.162104
3.21,12,109.171272
3.21,12,109.180455
3.21,12,109.189545
3.21,12,109.199123
3.21,14,109.20992
3.21,12,109.219203
3.21,12,109.229318
3.21,12,109.238466
3.21,12,109.249516
3.21,12,109.26303
0.66,14,109.274944
3.21,12,109.284388
3.21,12,109.293602
3.21,12,109.302693
3.21,12,109.311922
3.21,12,109.322644
3.21,12,109.331795
3.21,12,109.353271
3.21,12,109.362968
3.21,12,109.372156
3.21,12,109.382927
3.21,12,109.39244
3.21,12,109.402081
3.21,12,109.41153
3.21,12,109.420634
3.21,12,109.429788
3.21,12,109.439118
3.21,12,109.448286
3.21,12,109.457533
3.21,12,109.466846
3.21,12,109.476053
3.21,12,109.486366
3.21,12,109.495858
3.21,12,109.505145
3.21,12,109.514275
3.21,12,109.523385
3.21,12,109.532698
3.21,12,109.541882
3.21,12,109.555218
3.21,12,109.564517
3.21,12,109.573609
3.21,12,109.582654
3.21,12,109.597121
3.21,12,109.60757
3.21,12,109.616701
3.21,12,109.625864
3.21,12,109.635205
3.21,12,109.644341
3.21,12,109.655464
3.21,12,109.665394
3.21,12,109.674367
3.21,12,109.683353
3.21,12,109.692688
3.21,12,109.701831
3.21,12,109.710794
3.21,12,109.720192
3.21,12,109.729308
3.21,12,109.738486
3.21,12,109.747607
3.21,12,109.756824
3.21,12,109.766262
3.21,12,109.77546
3.21,12,109.78513
3.21,12,109.794868
3.21,12,109.804569
3.21,12,109.815153
3.21,12,109.824499
3.21,12,109.833855
3.21,12,109.850563
3.21,12,109.865146
3.21,12,109.878122
3.21,12,109.918473
3.21,12,109.950944
3.21,12,109.965828
3.21,12,109.981613
3.21,12,109.995355
3.21,12,110.010798
3.21,12,110.024547
3.21,12,110.054147
3.21,12,110.072706
3.21,12,110.087561
3.21,12,110.125699
0.64,14,110.150992
3.21,12,110.202822
3.21,12,110.240125
3.21,12,110.253535
3.21,12,110.338822
3.21,12,110.355098
3.21,12,110.369922
3.21,12,110.3849
3.21,12,110.398909
3.21,12,110.42412
3.21,12,110.452626
3.21,12,110.489184
3.21,12,110.511219
3.21,12,110.524714
3.21,12,110.539229
3.21,14,110.556362
3.21,12,110.570626
3.21,12,110.585342
3.21,12,110.613334
3.21,12,110.627448
3.21,12,110.641509
3.21,12,110.660458
3.21,12,110.674401
3.21,12,110.688692
3.21,12,110.703019
3.21,12,110.717616
3.21,12,110.732319
3.21,12,110.746837
3.21,12,110.761783
3.21,12,110.779015
3.21,12,110.793869
3.21,12,110.81389
3.21,12,110.828607
3.21,12,110.843335
3.21,12,110.86744
3.21,12,110.886979
3.21,12,110.901705
3.21,12,110.916295
3.21,12,110.931226
3.21,12,110.94562
3.21,12,110.960118
3.21,12,110.974817
3.21,12,110.989346
3.21,12,111.002035
3.21,12,111.016389
3.21,12,111.030911
3.21,12,111.04546
3.21,12,111.059939
3.21,12,111.074545
3.21,12,111.090514
3.21,12,111.107671
3.21,12,111.122633
3.21,12,111.136672
3.21,12,111.149722
3.21,12,111.164313
3.21,12,111.178849
3.21,12,111.192254
3.21,12,111.211387
3.21,12,111.230175
3.21,12,111.24436
3.21,12,111.258783
3.21,12,111.273056
3.21,12,111.290552
3.21,12,111.326294
3.21,12,111.34079
3.21,12,111.354407
3.21,12,111.367866
3.21,12,112.635885
3.21,12,112.645106
3.21,12,112.654149
3.21,12,112.663067
3.21,12,112.678414
3.21,12,112.687395
3.21,12,112.696414
3.21,12,112.705442
3.21,12,112.714453
3.21,12,112.724081
3.21,12,112.7331
3.21,12,112.742208
3.21,12,112.751293
3.21,12,112.760241
3.21,12,112.769547
3.21,12,112.778544
3.21,12,112.787611
3.21,12,112.79671
3.21,12,112.806801
3.21,12,112.816608
3.21,12,112.826175
3.21,12,112.835481
3.21,12,112.844923
3.21,12,112.854231
3.21,12,112.864089
3.21,12,112.87357
3.21,12,112.882648
3.21,12,112.891674
3.21,12,112.900627
3.21,12,112.909533
3.21,12,112.918491
3.21,12,112.930918
3.21,12,112.940289
3.21,12,112.949666
3.21,12,112.981661
3.21,12,112.991201
3.21,12,113.000548
3.16,12,113.00975
3.21,12,113.018947
3.21,12,113.028691
3.21,12,113.037725
3.21,12,113.046824
3.21,12,113.055858
3.21,14,113.066165
3.21,12,113.075375
3.21,12,113.084425
3.21,12,113.09353
3.21,12,113.104215
3.21,12,113.114227
3.21,12,113.124607
3.21,12,113.1341
3.21,12,113.143323
3.21,12,113.15241
3.21,12,113.16158
3.21,12,113.175232
3.21,12,113.185114
3.21,12,113.19438
3.21,12,113.20376
3.21,12,113.213063
3.21,12,113.222725
3.21,12,113.231848
3.21,12,113.241379
3.21,12,113.250494
3.21,12,113.260455
3.21,12,113.269668
3.21,14,113.280997
3.21,12,113.290408
3.21,12,113.299723
3.21,12,113.309187
3.21,12,113.3183
3.21,12,113.327672
3.21,12,113.336817
3.21,12,113.345896
3.21,12,113.359663
3.21,12,113.372151
3.21,12,113.381387
3.21,12,113.390442
3.21,12,113.399561
3.21,12,113.408798
3.21,12,113.417882
3.21,12,113.426969
3.21,12,113.436088
3.21,12,113.449048
3.21,12,113.459078
3.21,12,113.468627
3.21,12,113.477841
3.21,12,113.487023
3.21,12,113.496315
3.21,12,113.505424
3.21,12,113.51444
3.21,12,113.523611
3.21,12,113.532781
3.21,12,113.541851
3.21,12,113.550866
3.21,12,113.560192
3.16,12,113.569412
3.21,12,113.578911
3.21,12,113.587977
3.21,12,113.597061
3.21,12,113.606216
3.21,12,113.615667
3.21,12,113.625129
3.21,12,113.634197
3.21,12,113.643312
3.21,12,113.652421
3.21,12,113.661397
3.21,12,113.670387
3.21,12,113.679377
3.21,12,113.688487
3.21,12,113.697834
3.21,12,113.706988
3.21,12,113.716046
3.21,12,113.72508
3.21,12,113.734128
3.21,12,113.743213
3.21,12,113.752476
3.21,12,113.76155
3.21,12,113.779244
3.21,12,113.78829
3.21,12,113.797441
3.21,12,113.80677
3.21,12,113.815937
3.21,12,113.824898
3.21,12,113.833953
3.21,12,113.843098
3.21,12,113.852201
3.21,12,113.861828
3.21,12,113.870932
3.21,12,113.886514
3.21,12,113.896154
3.21,12,113.905612
3.21,12,113.914832
3.21,12,113.924186
3.21,12,113.934779
3.21,12,113.944432
3.21,12,113.954025
3.21,12,113.963241
3.21,12,113.972465
3.21,12,113.985439
3.21,12,113.99509
3.21,12,114.004281
3.21,12,114.013435
3.21,12,114.02273
3.21,12,114.03196
3.21,12,114.041179
3.21,12,114.050268
3.21,12,114.059378
3.21,12,114.068604
3.21,12,114.078562
3.21,12,114.087913
3.21,12,114.097432
3.21,12,114.10904
3.21,12,114.118464
3.21,12,114.129002
3.21,12,114.139076
3.21,12,114.148762
3.21,12,114.158209
3.21,12,114.169793
3.21,12,114.17971
3.21,12,114.189411
3.21,12,114.198842
3.21,12,114.208255
3.21,12,114.217412
3.21,12,114.226776
3.21,12,114.236663
3.21,12,114.245904
3.21,12,114.25509
3.21,12,114.26413
3.21,12,114.27366
3.21,12,114.282662
3.21,12,115.564671
3.21,12,115.573982
3.21,12,115.583153
3.21,12,115.592448
3.21,12,115.60167
3.21,12,115.611184
3.21,12,115.620426
3.21,12,115.629721
3.21,12,115.638912
3.21,12,115.64817
3.21,12,115.657396
3.21,12,115.666562
3.21,12,115.675872
3.21,12,115.688276
3.21,12,115.697594
3.21,12,115.706738
3.21,12,115.716005
3.21,12,115.725531
3.21,12,115.7351
3.21,12,115.744253
3.21,12,115.753588
3.21,12,115.762747
3.21,12,115.772002
3.21,12,115.781202
3.21,12,115.790525
3.21,12,115.799783
3.21,12,115.809057
3.21,12,115.818309
3.21,12,115.827468
3.21,12,115.83666
3.21,12,115.845881
3.21,12,115.864007
3.21,12,115.873394
3.21,12,115.882695
3.21,12,115.894127
3.21,12,115.904032
3.21,12,115.913152
3.21,12,115.922309
3.21,12,115.933106
3.21,12,115.942511
3.21,12,115.951681
3.21,12,115.960795
3.21,12,115.969929
3.21,12,115.979136
3.21,12,115.988634
3.21,12,115.998202
3.21,12,116.007236
3.21,12,116.016372
3.21,12,116.025859
3.21,12,116.034936
3.21,12,116.044142
3.21,12,116.053269
3.21,12,116.067211
3.21,14,116.077722
3.16,12,116.086982
3.21,12,116.096501
3.21,12,116.108454
3.21,12,116.117568
3.21,12,116.128464
3.21,12,116.138196
3.21,12,116.147474
3.21,12,116.156778
0.62,32,116.181475
3.21,12,116.191226
3.21,12,116.20056
3.21,12,116.210024
3.21,12,116.219287
3.21,12,116.228506
3.21,12,116.237578
3.21,12,116.246995
3.21,12,116.256231
3.21,12,116.265415
3.21,12,116.274556
3.21,14,116.28546
3.21,12,116.294908
3.21,12,116.304803
3.21,12,116.314849
3.21,12,116.326878
3.21,12,116.336298
3.21,12,116.345471
3.21,12,116.354805
3.21,12,116.36416
3.21,12,116.373684
3.21,12,116.386025
3.21,12,116.396689
3.21,12,116.405981
3.21,12,116.416019
3.21,12,116.429729
3.21,12,116.442098
3.21,12,116.451634
3.21,12,116.46091
3.21,12,116.470091
3.21,12,116.479266
3.21,12,116.488423
3.21,12,116.497762
3.21,12,116.507107
3.21,12,116.516296
3.21,12,116.525695
3.21,12,116.534837
3.21,12,116.544131
3.21,12,116.553274
3.21,12,116.562317
3.21,12,116.571471
3.21,12,116.580609
3.21,12,116.590064
3.21,12,116.599015
3.21,12,116.608268
3.21,12,116.617351
3.21,12,116.630517
3.21,12,116.640262
3.21,12,116.649907
3.21,12,116.659119
3.21,12,116.678157
3.21,12,116.687295
3.21,12,116.696821
3.21,12,116.706092
3.21,12,116.715225
3.21,12,116.724373
3.21,12,116.733542
3.21,12,116.742825
3.21,12,116.752099
3.21,12,116.761144
3.21,12,116.770249
3.21,12,116.779418
3.21,12,116.788579
3.21,12,116.797774
3.21,12,116.807208
3.21,12,116.816408
3.21,12,116.825622
3.21,12,116.834767
3.21,12,116.844043
3.21,12,116.853194
3.21,12,116.862295
3.21,12,116.873756
3.21,12,116.888283
3.21,12,116.897669
3.21,12,116.906898
3.21,12,116.916133
3.21,12,116.92811
3.21,12,116.938922
3.21,12,116.948323
3.21,12,116.958334
3.21,12,116.967932
3.21,12,116.977211
3.21,12,116.986552
3.21,12,116.995952
3.21,12,117.005271
3.21,12,117.014433
3.21,12,117.023729
3.21,12,117.032922
3.21,12,117.042032
3.21,12,117.051285
3.21,12,117.060462
3.21,12,117.069554
3.21,12,117.078825
3.21,12,117.087968
3.21,12,117.097178
3.21,12,117.108741
3.21,12,117.118082
3.21,12,117.127276
3.21,12,117.140903
3.21,12,117.150414
3.21,12,117.159682
3.21,12,117.169143
3.21,12,117.178546
3.21,12,117.188296
3.21,12,117.198077
3.21,12,117.207645
3.21,12,117.216939
3.21,12,118.434796
3.21,12,118.443834
3.21,12,118.453875
3.21,12,118.463316
3.21,12,118.476159
3.21,12,118.489252
3.21,12,118.498675
3.21,12,118.50803
3.21,12,118.517485
3.21,12,118.526634
3.21,12,118.535917
3.21,12,118.545185
3.21,12,118.554417
3.21,12,118.563576
3.21,12,118.572954
3.21,12,118.582226
3.21,12,118.591397
3.21,12,118.600515
3.21,12,118.610366
3.21,12,118.61995
3.21,12,118.62908
3.21,12,118.638319
3.21,12,118.648088
3.21,12,118.657448
3.21,12,118.667077
3.21,12,118.676329
3.21,12,118.70005
3.21,12,118.710553
3.21,12,118.719829
3.21,12,118.729487
3.21,12,118.738914
3.21,12,118.749317
3.21,12,118.758693
3.21,12,118.767854
3.21,14,118.778439
3.21,12,118.787855
3.21,12,118.797177
3.21,12,118.806342
3.21,12,118.815509
3.21,12,118.824647
3.21,12,118.833843
3.21,12,118.842934
3.21,12,118.852332
3.21,12,118.862258
3.21,12,118.872555
3.21,12,118.882344
3.21,12,118.897107
3.21,12,118.907145
3.21,12,118.917075
3.21,12,118.926667
3.21,12,118.937169
3.21,12,118.946659
3.21,12,118.95612
3.21,12,118.96561
3.21,12,118.976458
3.21,12,118.986953
3.21,12,118.996625
3.21,12,119.005827
3.21,12,119.015014
3.21,12,119.024393
3.21,12,119.033843
3.21,12,119.043088
3.21,12,119.052645
3.21,12,119.061977
3.21,12,119.071837
3.21,12,119.081007
3.21,12,119.090566
3.21,12,119.10025
3.21,12,119.112252
3.21,12,119.121368
3.21,12,119.130409
3.21,12,119.140311
3.21,12,119.149253
3.21,12,119.158314
3.16,12,119.167377
3.21,12,119.176429
3.21,12,119.185385
3.21,12,119.194997
3.21,12,119.204212
3.21,12,119.213572
3.21,12,119.222574
3.21,12,119.231776
3.21,12,119.241571
3.21,12,119.250859
3.21,12,119.2599
3.21,12,119.268944
3.21,12,119.278337
3.21,12,119.289699
3.21,12,119.299241
3.21,12,119.308403
3.21,12,119.317419
3.21,12,119.326666
3.21,12,119.335698
3.21,12,119.344849
3.21,12,119.353913
3.21,12,119.36286
3.21,12,119.372326
3.21,12,119.381269
3.21,12,119.390305
3.21,12,119.39931
3.21,12,119.408576
3.21,12,119.41767
3.21,12,119.426718
3.21,12,119.436035
3.21,12,119.445034
3.21,12,119.454257
3.21,12,119.463179
3.21,12,119.472194
3.21,12,119.481286
3.21,12,119.505603
3.21,12,119.520218
3.21,12,119.531288
3.21,12,119.540626
3.21,12,119.549948
3.21,12,119.559561
3.21,12,119.5693
3.21,12,119.578583
0.81,14,119.589709
3.21,12,119.599832
3.21,12,119.609477
3.21,12,119.618909
3.21,12,119.628491
3.21,12,119.637985
3.21,12,119.647308
3.21,12,119.656914
3.21,12,119.665922
3.21,12,119.67483
3.21,12,119.683728
3.21,12,119.692577
3.21,12,119.702936
3.21,12,119.714533
3.21,12,119.723718
3.21,12,119.732713
3.21,12,119.741779
3.21,12,119.75092
3.21,12,119.759974
3.21,12,119.769238
3.21,12,119.778299
3.21,12,119.78731
3.21,12,119.79764
3.21,12,119.806785
3.21,12,119.815984
3.21,12,119.824941
3.21,12,119.833964
3.21,12,119.843229
3.21,12,119.852373
3.21,12,119.861395
3.21,12,119.870788
3.21,12,119.879629
3.21,12,119.888567
3.21,12,119.902071
3.21,12,119.911237
3.21,12,119.92032
3.21,12,119.930361
3.21,12,119.940191
3.21,12,119.950615
3.21,12,119.960765
3.21,12,119.969913
3.21,12,119.979215
3.21,12,119.988897
3.21,12,119.998993
3.21,12,120.008406
3.21,12,120.017849
3.21,12,120.027406
3.21,12,120.03679
3.21,12,120.046068
3.21,12,120.055898
3.21,12,120.065261
3.21,12,120.074535
3.21,12,120.083681
3.21,12,121.783486
3.21,12,121.798295
3.21,12,121.810168
3.21,12,121.819324
3.21,12,121.828442
3.21,12,121.837538
3.21,12,121.846537
3.21,12,121.855656
3.21,12,121.864765
3.21,12,121.873842
3.21,12,121.882886
3.21,12,121.892036
3.21,12,121.90136
3.21,14,121.911939
3.21,12,121.920969
3.21,12,121.932207
3.21,12,121.944401
3.21,12,121.956225
3.21,12,121.965458
3.21,12,121.974711
3.21,12,121.984286
3.21,12,121.99414
3.21,12,122.012716
3.21,12,122.021987
3.21,12,122.031189
3.21,12,122.040373
3.21,12,122.04948
3.21,12,122.058822
3.21,12,122.067936
3.21,12,122.077047
3.21,12,122.086093
3.21,12,122.095059
3.21,12,122.106056
3.21,12,122.115254
3.21,12,122.124702
3.21,12,122.133902
3.21,12,122.144015
3.21,12,122.153343
3.21,12,122.162419
3.21,12,122.171424
3.21,12,122.180426
3.21,12,122.189348
3.21,12,122.198433
3.21,12,122.207565
3.21,12,122.219794
3.21,12,122.228857
0.66,24,122.246377
3.21,12,122.257929
3.21,12,122.267093
3.21,12,122.276101
3.21,12,122.285079
3.21,12,122.294133
3.21,12,122.303568
3.21,12,122.312845
3.21,12,122.321791
3.21,12,122.330706
3.21,12,122.340207
3.21,12,122.349216
3.21,12,122.358166
3.21,12,122.367118
3.21,12,122.37611
3.21,12,122.385136
3.21,12,122.394112
3.21,12,122.403022
3.21,12,122.412156
3.21,12,122.421154
3.21,12,122.430122
3.21,12,122.439117
3.21,12,122.448169
3.21,12,122.457421
3.21,12,122.466394
3.21,12,122.475379
3.21,12,122.484303
3.21,12,122.493388
3.21,12,122.502505
3.21,12,122.511874
3.21,12,122.521352
3.21,12,122.530634
3.21,12,122.53988
3.21,12,122.548965
3.21,12,122.561195
3.21,12,122.570473
3.21,12,122.583837
3.21,12,122.595611
3.21,12,122.605169
3.21,12,122.614371
3.21,12,122.623414
3.21,12,122.632514
3.21,12,122.64246
3.21,12,122.651925
3.21,12,122.661219
3.21,12,122.67072
3.21,12,122.680213
3.21,12,122.691201
3.21,12,122.700312
3.21,12,122.709467
3.21,12,122.718473
3.21,12,122.727359
3.21,12,122.736338
3.21,12,122.745306
3.21,12,122.7549
3.21,12,122.763984
3.21,12,122.77305
3.21,12,122.782027
3.21,12,122.791184
3.21,12,122.811056
3.21,14,122.821362
3.21,12,122.830412
3.21,12,122.839326
3.21,12,122.848259
3.21,12,122.857595
3.21,12,122.866589
3.21,12,122.875622
3.21,12,122.884523
3.21,12,122.893502
3.21,12,122.902558
3.21,12,122.917849
3.21,12,122.927931
3.21,12,122.9391
3.21,12,122.948357
3.21,12,122.958166
3.21,12,122.968193
3.21,12,122.980086
3.21,12,122.98947
3.21,12,122.998895
3.21,12,123.012836
3.21,12,123.022542
3.21,12,123.031876
3.21,12,123.041132
3.21,12,123.050552
3.21,12,123.059679
3.21,12,123.068771
3.21,12,123.078101
3.21,12,123.087128
3.21,12,123.096283
3.21,12,123.109684
3.21,12,123.121274
3.21,12,123.132679
3.21,12,123.144922
3.21,12,123.156397
3.21,12,123.167859
3.21,12,123.181572
3.21,12,123.191572
3.21,12,123.200704
3.21,12,123.210258
3.21,12,123.219262
3.21,12,123.229066
3.21,12,123.239041
3.21,12,123.248618
3.21,12,123.258521
3.21,12,123.267834
3.21,12,123.277148
3.21,12,123.286459
3.21,12,123.295841
3.21,12,123.305399
3.21,12,123.314648
3.21,12,123.323984
3.21,12,123.333266
0.74,14,123.343913
3.21,12,123.353214
3.21,12,123.362586
3.21,12,123.37227
3.21,12,123.381643
3.21,12,123.39117
3.21,12,123.400639
3.21,12,123.410189
3.21,12,123.419544
3.21,12,123.428802
3.21,12,123.438114
